[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: Environment Versions:
[07/17 14:26:44] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/17 14:26:44] VLP INFO: - PyTorch: 2.0.1+cu117
[07/17 14:26:44] VLP INFO: - TorchVison: 0.15.2+cu117
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230717_142638
[07/17 14:26:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671bfa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f779671be20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f779671bdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f779671bca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671bd60>
    <datasets.transforms.GroupNormalize object at 0x7f78a6988e20>
)]
[07/17 14:26:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671baf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f779671b9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671beb0>
    <datasets.transforms.GroupNormalize object at 0x7f779671bb50>
)]
[07/17 14:26:50] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/17 14:27:01] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:26:36	Time 7.876 (7.876)	Data 0.670 (0.670)	Loss 0.2260 (0.2260)
[07/17 17:09:56] VLP INFO: Epoch: [14][490/860], lr: 3.40e-05, eta: 2:16:37	Time 0.639 (0.618)	Data 0.008 (0.009)	Loss 0.0009 (0.0104)
[07/17 17:10:02] VLP INFO: Epoch: [14][500/860], lr: 3.40e-05, eta: 2:16:28	Time 0.637 (0.617)	Data 0.009 (0.009)	Loss 0.0075 (0.0109)
[07/17 17:10:09] VLP INFO: Epoch: [14][510/860], lr: 3.39e-05, eta: 2:16:24	Time 0.631 (0.618)	Data 0.008 (0.009)	Loss 0.0027 (0.0108)
[07/17 17:10:15] VLP INFO: Epoch: [14][520/860], lr: 3.39e-05, eta: 2:16:17	Time 0.629 (0.618)	Data 0.008 (0.009)	Loss 0.0082 (0.0108)
[07/17 17:10:21] VLP INFO: Epoch: [14][530/860], lr: 3.39e-05, eta: 2:16:11	Time 0.576 (0.618)	Data 0.008 (0.009)	Loss 0.0439 (0.0108)
[07/17 17:10:27] VLP INFO: Epoch: [14][540/860], lr: 3.38e-05, eta: 2:16:04	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0016 (0.0108)
[07/17 17:10:33] VLP INFO: Epoch: [14][550/860], lr: 3.38e-05, eta: 2:15:57	Time 0.590 (0.617)	Data 0.008 (0.009)	Loss 0.0085 (0.0107)
[07/17 17:10:40] VLP INFO: Epoch: [14][560/860], lr: 3.38e-05, eta: 2:15:52	Time 0.628 (0.618)	Data 0.008 (0.009)	Loss 0.0053 (0.0106)
[07/17 17:10:46] VLP INFO: Epoch: [14][570/860], lr: 3.37e-05, eta: 2:15:44	Time 0.549 (0.617)	Data 0.008 (0.009)	Loss 0.0003 (0.0106)
[07/17 17:10:52] VLP INFO: Epoch: [14][580/860], lr: 3.37e-05, eta: 2:15:39	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0001 (0.0107)
[07/17 17:10:58] VLP INFO: Epoch: [14][590/860], lr: 3.37e-05, eta: 2:15:31	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0001 (0.0106)
[07/17 17:11:04] VLP INFO: Epoch: [14][600/860], lr: 3.36e-05, eta: 2:15:28	Time 0.590 (0.618)	Data 0.008 (0.009)	Loss 0.0086 (0.0105)
[07/17 17:11:10] VLP INFO: Epoch: [14][610/860], lr: 3.36e-05, eta: 2:15:20	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0003 (0.0105)
[07/17 17:11:17] VLP INFO: Epoch: [14][620/860], lr: 3.36e-05, eta: 2:15:14	Time 0.584 (0.618)	Data 0.008 (0.009)	Loss 0.0001 (0.0104)
[07/17 17:11:23] VLP INFO: Epoch: [14][630/860], lr: 3.35e-05, eta: 2:15:07	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0000 (0.0106)
[07/17 17:11:29] VLP INFO: Epoch: [14][640/860], lr: 3.35e-05, eta: 2:15:00	Time 0.515 (0.617)	Data 0.008 (0.009)	Loss 0.0003 (0.0105)
[07/17 17:11:35] VLP INFO: Epoch: [14][650/860], lr: 3.35e-05, eta: 2:14:55	Time 0.637 (0.617)	Data 0.008 (0.009)	Loss 0.0016 (0.0104)
[07/17 17:11:41] VLP INFO: Epoch: [14][660/860], lr: 3.34e-05, eta: 2:14:48	Time 0.579 (0.617)	Data 0.008 (0.009)	Loss 0.0011 (0.0104)
[07/17 17:11:47] VLP INFO: Epoch: [14][670/860], lr: 3.34e-05, eta: 2:14:43	Time 0.637 (0.617)	Data 0.008 (0.009)	Loss 0.0002 (0.0103)
[07/17 17:11:54] VLP INFO: Epoch: [14][680/860], lr: 3.34e-05, eta: 2:14:36	Time 0.628 (0.617)	Data 0.008 (0.009)	Loss 0.0208 (0.0105)
[07/17 17:12:00] VLP INFO: Epoch: [14][690/860], lr: 3.33e-05, eta: 2:14:30	Time 0.585 (0.617)	Data 0.008 (0.009)	Loss 0.0038 (0.0104)
[07/17 17:12:06] VLP INFO: Epoch: [14][700/860], lr: 3.33e-05, eta: 2:14:23	Time 0.634 (0.617)	Data 0.008 (0.009)	Loss 0.0007 (0.0104)
[07/17 17:12:12] VLP INFO: Epoch: [14][710/860], lr: 3.32e-05, eta: 2:14:17	Time 0.598 (0.617)	Data 0.008 (0.009)	Loss 0.0003 (0.0103)
[07/17 17:12:18] VLP INFO: Epoch: [14][720/860], lr: 3.32e-05, eta: 2:14:11	Time 0.629 (0.617)	Data 0.008 (0.009)	Loss 0.0458 (0.0102)
[07/17 17:12:24] VLP INFO: Epoch: [14][730/860], lr: 3.32e-05, eta: 2:14:02	Time 0.501 (0.617)	Data 0.008 (0.009)	Loss 0.0001 (0.0101)
[07/17 17:12:30] VLP INFO: Epoch: [14][740/860], lr: 3.31e-05, eta: 2:13:58	Time 0.639 (0.617)	Data 0.008 (0.009)	Loss 0.0068 (0.0101)
[07/17 17:12:37] VLP INFO: Epoch: [14][750/860], lr: 3.31e-05, eta: 2:13:49	Time 0.584 (0.617)	Data 0.007 (0.009)	Loss 0.0395 (0.0101)
[07/17 17:12:43] VLP INFO: Epoch: [14][760/860], lr: 3.31e-05, eta: 2:13:46	Time 0.629 (0.617)	Data 0.008 (0.009)	Loss 0.0020 (0.0100)
[07/17 17:12:49] VLP INFO: Epoch: [14][770/860], lr: 3.30e-05, eta: 2:13:37	Time 0.635 (0.617)	Data 0.008 (0.009)	Loss 0.0003 (0.0099)
[07/17 17:12:55] VLP INFO: Epoch: [14][780/860], lr: 3.30e-05, eta: 2:13:31	Time 0.597 (0.617)	Data 0.008 (0.009)	Loss 0.0108 (0.0100)
[07/17 17:13:01] VLP INFO: Epoch: [14][790/860], lr: 3.30e-05, eta: 2:13:24	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0004 (0.0099)
[07/17 17:13:07] VLP INFO: Epoch: [14][800/860], lr: 3.29e-05, eta: 2:13:19	Time 0.586 (0.617)	Data 0.008 (0.009)	Loss 0.0004 (0.0099)
[07/17 17:13:14] VLP INFO: Epoch: [14][810/860], lr: 3.29e-05, eta: 2:13:12	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0207 (0.0098)
[07/17 17:13:20] VLP INFO: Epoch: [14][820/860], lr: 3.29e-05, eta: 2:13:04	Time 0.488 (0.617)	Data 0.008 (0.009)	Loss 0.0000 (0.0100)
[07/17 17:13:26] VLP INFO: Epoch: [14][830/860], lr: 3.28e-05, eta: 2:12:59	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0022 (0.0099)
[07/17 17:13:32] VLP INFO: Epoch: [14][840/860], lr: 3.28e-05, eta: 2:12:53	Time 0.589 (0.617)	Data 0.007 (0.009)	Loss 0.0175 (0.0099)
[07/17 17:13:38] VLP INFO: Epoch: [14][850/860], lr: 3.28e-05, eta: 2:12:48	Time 0.637 (0.617)	Data 0.008 (0.009)	Loss 0.0153 (0.0099)
[07/17 17:13:45] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/17 17:13:49] VLP INFO: Test: [10/367]	Prec@1 25.000 (75.000)	Prec@5 100.000 (90.909)
[07/17 17:13:52] VLP INFO: Test: [20/367]	Prec@1 100.000 (78.571)	Prec@5 100.000 (95.238)
[07/17 17:13:56] VLP INFO: Test: [30/367]	Prec@1 100.000 (79.032)	Prec@5 100.000 (95.968)
[07/17 17:14:00] VLP INFO: Test: [40/367]	Prec@1 100.000 (81.707)	Prec@5 100.000 (96.951)
[07/17 17:14:04] VLP INFO: Test: [50/367]	Prec@1 75.000 (81.863)	Prec@5 100.000 (97.059)
[07/17 17:14:07] VLP INFO: Test: [60/367]	Prec@1 100.000 (81.148)	Prec@5 100.000 (97.541)
[07/17 17:14:11] VLP INFO: Test: [70/367]	Prec@1 50.000 (81.338)	Prec@5 100.000 (97.535)
[07/17 17:14:15] VLP INFO: Test: [80/367]	Prec@1 100.000 (81.790)	Prec@5 100.000 (97.840)
[07/17 17:14:19] VLP INFO: Test: [90/367]	Prec@1 50.000 (80.220)	Prec@5 100.000 (96.978)
[07/17 17:14:23] VLP INFO: Test: [100/367]	Prec@1 50.000 (76.485)	Prec@5 100.000 (96.535)
[07/17 17:14:26] VLP INFO: Test: [110/367]	Prec@1 100.000 (75.901)	Prec@5 100.000 (96.847)
[07/17 17:14:30] VLP INFO: Test: [120/367]	Prec@1 75.000 (76.033)	Prec@5 100.000 (97.107)
[07/17 17:14:34] VLP INFO: Test: [130/367]	Prec@1 100.000 (75.954)	Prec@5 100.000 (96.947)
[07/17 17:14:38] VLP INFO: Test: [140/367]	Prec@1 50.000 (75.355)	Prec@5 100.000 (95.922)
[07/17 17:14:42] VLP INFO: Test: [150/367]	Prec@1 75.000 (74.669)	Prec@5 100.000 (96.026)
[07/17 17:14:45] VLP INFO: Test: [160/367]	Prec@1 75.000 (75.621)	Prec@5 100.000 (96.118)
[07/17 17:14:49] VLP INFO: Test: [170/367]	Prec@1 50.000 (75.585)	Prec@5 100.000 (96.199)
[07/17 17:14:53] VLP INFO: Test: [180/367]	Prec@1 75.000 (75.276)	Prec@5 100.000 (95.442)
[07/17 17:14:57] VLP INFO: Test: [190/367]	Prec@1 100.000 (76.440)	Prec@5 100.000 (95.550)
[07/17 17:15:00] VLP INFO: Test: [200/367]	Prec@1 100.000 (76.493)	Prec@5 100.000 (95.274)
[07/17 17:15:04] VLP INFO: Test: [210/367]	Prec@1 100.000 (77.133)	Prec@5 100.000 (95.498)
[07/17 17:15:08] VLP INFO: Test: [220/367]	Prec@1 100.000 (78.054)	Prec@5 100.000 (95.701)
[07/17 17:15:12] VLP INFO: Test: [230/367]	Prec@1 50.000 (78.355)	Prec@5 100.000 (95.887)
[07/17 17:15:16] VLP INFO: Test: [240/367]	Prec@1 100.000 (78.942)	Prec@5 100.000 (96.058)
[07/17 17:15:19] VLP INFO: Test: [250/367]	Prec@1 75.000 (78.088)	Prec@5 100.000 (96.116)
[07/17 17:15:23] VLP INFO: Test: [260/367]	Prec@1 100.000 (78.736)	Prec@5 100.000 (96.073)
[07/17 17:15:27] VLP INFO: Test: [270/367]	Prec@1 50.000 (77.952)	Prec@5 75.000 (95.756)
[07/17 17:15:31] VLP INFO: Test: [280/367]	Prec@1 75.000 (78.559)	Prec@5 100.000 (95.907)
[07/17 17:15:35] VLP INFO: Test: [290/367]	Prec@1 100.000 (78.694)	Prec@5 100.000 (95.876)
[07/17 17:15:38] VLP INFO: Test: [300/367]	Prec@1 100.000 (78.654)	Prec@5 100.000 (96.013)
[07/17 17:15:42] VLP INFO: Test: [310/367]	Prec@1 50.000 (77.090)	Prec@5 100.000 (95.740)
[07/17 17:15:46] VLP INFO: Test: [320/367]	Prec@1 50.000 (75.701)	Prec@5 100.000 (95.794)
[07/17 17:15:50] VLP INFO: Test: [330/367]	Prec@1 50.000 (74.245)	Prec@5 100.000 (95.770)
[07/17 17:15:54] VLP INFO: Test: [340/367]	Prec@1 75.000 (74.340)	Prec@5 75.000 (95.674)
[07/17 17:15:57] VLP INFO: Test: [350/367]	Prec@1 0.000 (73.291)	Prec@5 50.000 (95.014)
[07/17 17:16:01] VLP INFO: Test: [360/367]	Prec@1 75.000 (72.784)	Prec@5 75.000 (94.945)
[07/17 17:16:03] VLP INFO: Testing Results: Prec@1 73.025 Prec@5 95.027
[07/17 17:16:03] VLP INFO: Testing: 73.02452316076294/73.09264305177112
[07/17 17:16:03] VLP INFO: Saving:
[07/17 17:16:09] VLP INFO: Epoch: [15][0/860], lr: 3.27e-05, eta: 4:24:11	Time 1.229 (1.229)	Data 0.591 (0.591)	Loss 0.0031 (0.0031)
[07/17 17:16:15] VLP INFO: Epoch: [15][10/860], lr: 3.27e-05, eta: 2:25:58	Time 0.617 (0.679)	Data 0.008 (0.061)	Loss 0.0090 (0.0125)
[07/17 17:16:21] VLP INFO: Epoch: [15][20/860], lr: 3.27e-05, eta: 2:18:41	Time 0.639 (0.646)	Data 0.008 (0.036)	Loss 0.0004 (0.0094)
[07/17 17:16:28] VLP INFO: Epoch: [15][30/860], lr: 3.26e-05, eta: 2:16:46	Time 0.574 (0.638)	Data 0.008 (0.027)	Loss 0.0001 (0.0076)
[07/17 17:16:34] VLP INFO: Epoch: [15][40/860], lr: 3.26e-05, eta: 2:15:43	Time 0.629 (0.633)	Data 0.008 (0.022)	Loss 0.0008 (0.0061)
[07/17 17:16:40] VLP INFO: Epoch: [15][50/860], lr: 3.26e-05, eta: 2:14:49	Time 0.576 (0.629)	Data 0.008 (0.019)	Loss 0.0178 (0.0083)
[07/17 17:16:46] VLP INFO: Epoch: [15][60/860], lr: 3.25e-05, eta: 2:14:19	Time 0.638 (0.628)	Data 0.008 (0.018)	Loss 0.0050 (0.0083)
[07/17 17:16:52] VLP INFO: Epoch: [15][70/860], lr: 3.25e-05, eta: 2:13:34	Time 0.540 (0.625)	Data 0.008 (0.016)	Loss 0.0223 (0.0098)
[07/17 17:16:59] VLP INFO: Epoch: [15][80/860], lr: 3.25e-05, eta: 2:13:40	Time 0.630 (0.626)	Data 0.008 (0.015)	Loss 0.0735 (0.0107)
[07/17 17:17:05] VLP INFO: Epoch: [15][90/860], lr: 3.24e-05, eta: 2:13:06	Time 0.638 (0.623)	Data 0.008 (0.014)	Loss 0.0581 (0.0109)
[07/17 17:17:11] VLP INFO: Epoch: [15][100/860], lr: 3.24e-05, eta: 2:12:54	Time 0.580 (0.623)	Data 0.008 (0.014)	Loss 0.0004 (0.0120)
[07/17 17:17:17] VLP INFO: Epoch: [15][110/860], lr: 3.23e-05, eta: 2:12:30	Time 0.638 (0.622)	Data 0.008 (0.013)	Loss 0.0004 (0.0113)
[07/17 17:17:23] VLP INFO: Epoch: [15][120/860], lr: 3.23e-05, eta: 2:12:29	Time 0.565 (0.622)	Data 0.008 (0.013)	Loss 0.0078 (0.0113)
[07/17 17:17:29] VLP INFO: Epoch: [15][130/860], lr: 3.23e-05, eta: 2:12:15	Time 0.638 (0.621)	Data 0.008 (0.012)	Loss 0.0007 (0.0112)
[07/17 17:17:35] VLP INFO: Epoch: [15][140/860], lr: 3.22e-05, eta: 2:12:04	Time 0.597 (0.621)	Data 0.008 (0.012)	Loss 0.0050 (0.0108)
[07/17 17:17:42] VLP INFO: Epoch: [15][150/860], lr: 3.22e-05, eta: 2:11:52	Time 0.638 (0.621)	Data 0.008 (0.012)	Loss 0.0094 (0.0107)
[07/17 17:17:48] VLP INFO: Epoch: [15][160/860], lr: 3.22e-05, eta: 2:11:40	Time 0.527 (0.620)	Data 0.008 (0.012)	Loss 0.0001 (0.0104)
[07/17 17:17:54] VLP INFO: Epoch: [15][170/860], lr: 3.21e-05, eta: 2:11:38	Time 0.638 (0.620)	Data 0.008 (0.011)	Loss 0.0005 (0.0099)
[07/17 17:18:00] VLP INFO: Epoch: [15][180/860], lr: 3.21e-05, eta: 2:11:22	Time 0.635 (0.620)	Data 0.008 (0.011)	Loss 0.0003 (0.0098)
[07/17 17:18:06] VLP INFO: Epoch: [15][190/860], lr: 3.21e-05, eta: 2:11:19	Time 0.620 (0.620)	Data 0.008 (0.011)	Loss 0.0005 (0.0093)
[07/17 17:18:12] VLP INFO: Epoch: [15][200/860], lr: 3.20e-05, eta: 2:11:11	Time 0.629 (0.620)	Data 0.007 (0.011)	Loss 0.0582 (0.0102)
[07/17 17:18:19] VLP INFO: Epoch: [15][210/860], lr: 3.20e-05, eta: 2:11:05	Time 0.582 (0.620)	Data 0.008 (0.011)	Loss 0.0183 (0.0103)
[07/17 17:18:25] VLP INFO: Epoch: [15][220/860], lr: 3.20e-05, eta: 2:10:54	Time 0.638 (0.619)	Data 0.008 (0.011)	Loss 0.0001 (0.0102)
[07/17 17:18:31] VLP INFO: Epoch: [15][230/860], lr: 3.19e-05, eta: 2:10:43	Time 0.538 (0.619)	Data 0.008 (0.011)	Loss 0.0022 (0.0100)
[07/17 17:18:37] VLP INFO: Epoch: [15][240/860], lr: 3.19e-05, eta: 2:10:43	Time 0.628 (0.619)	Data 0.008 (0.010)	Loss 0.0018 (0.0098)
[07/17 17:18:43] VLP INFO: Epoch: [15][250/860], lr: 3.19e-05, eta: 2:10:29	Time 0.552 (0.619)	Data 0.008 (0.010)	Loss 0.0069 (0.0096)
[07/17 17:18:50] VLP INFO: Epoch: [15][260/860], lr: 3.18e-05, eta: 2:10:25	Time 0.637 (0.619)	Data 0.008 (0.010)	Loss 0.0058 (0.0096)
[07/17 17:18:56] VLP INFO: Epoch: [15][270/860], lr: 3.18e-05, eta: 2:10:13	Time 0.635 (0.619)	Data 0.008 (0.010)	Loss 0.0002 (0.0097)
[07/17 17:19:02] VLP INFO: Epoch: [15][280/860], lr: 3.17e-05, eta: 2:10:11	Time 0.582 (0.619)	Data 0.008 (0.010)	Loss 0.0031 (0.0098)
[07/17 17:19:08] VLP INFO: Epoch: [15][290/860], lr: 3.17e-05, eta: 2:10:01	Time 0.637 (0.619)	Data 0.008 (0.010)	Loss 0.0012 (0.0096)
[07/17 17:19:14] VLP INFO: Epoch: [15][300/860], lr: 3.17e-05, eta: 2:09:55	Time 0.594 (0.619)	Data 0.008 (0.010)	Loss 0.0035 (0.0101)
[07/17 17:19:20] VLP INFO: Epoch: [15][310/860], lr: 3.16e-05, eta: 2:09:46	Time 0.640 (0.618)	Data 0.008 (0.010)	Loss 0.0187 (0.0100)
[07/17 17:19:26] VLP INFO: Epoch: [15][320/860], lr: 3.16e-05, eta: 2:09:37	Time 0.498 (0.618)	Data 0.008 (0.010)	Loss 0.0004 (0.0100)
[07/17 17:19:33] VLP INFO: Epoch: [15][330/860], lr: 3.16e-05, eta: 2:09:34	Time 0.638 (0.618)	Data 0.008 (0.010)	Loss 0.0013 (0.0098)
[07/17 17:19:39] VLP INFO: Epoch: [15][340/860], lr: 3.15e-05, eta: 2:09:23	Time 0.543 (0.618)	Data 0.008 (0.010)	Loss 0.0175 (0.0099)
[07/17 17:19:45] VLP INFO: Epoch: [15][350/860], lr: 3.15e-05, eta: 2:09:19	Time 0.638 (0.618)	Data 0.008 (0.010)	Loss 0.0148 (0.0098)
[07/17 17:19:51] VLP INFO: Epoch: [15][360/860], lr: 3.15e-05, eta: 2:09:11	Time 0.628 (0.618)	Data 0.008 (0.010)	Loss 0.0121 (0.0096)
[07/17 17:19:57] VLP INFO: Epoch: [15][370/860], lr: 3.14e-05, eta: 2:09:06	Time 0.590 (0.618)	Data 0.008 (0.010)	Loss 0.0257 (0.0095)
[07/17 17:20:03] VLP INFO: Epoch: [15][380/860], lr: 3.14e-05, eta: 2:08:57	Time 0.638 (0.618)	Data 0.008 (0.010)	Loss 0.0029 (0.0098)
[07/17 17:20:10] VLP INFO: Epoch: [15][390/860], lr: 3.14e-05, eta: 2:08:51	Time 0.593 (0.618)	Data 0.008 (0.009)	Loss 0.0230 (0.0100)
[07/17 17:20:16] VLP INFO: Epoch: [15][400/860], lr: 3.13e-05, eta: 2:08:45	Time 0.628 (0.618)	Data 0.008 (0.009)	Loss 0.0021 (0.0098)
[07/17 17:20:22] VLP INFO: Epoch: [15][410/860], lr: 3.13e-05, eta: 2:08:36	Time 0.495 (0.618)	Data 0.008 (0.009)	Loss 0.0414 (0.0098)
[07/17 17:20:28] VLP INFO: Epoch: [15][420/860], lr: 3.13e-05, eta: 2:08:32	Time 0.635 (0.618)	Data 0.008 (0.009)	Loss 0.0046 (0.0098)
[07/17 17:20:34] VLP INFO: Epoch: [15][430/860], lr: 3.12e-05, eta: 2:08:23	Time 0.590 (0.618)	Data 0.008 (0.009)	Loss 0.0006 (0.0098)
[07/17 17:20:40] VLP INFO: Epoch: [15][440/860], lr: 3.12e-05, eta: 2:08:21	Time 0.616 (0.618)	Data 0.008 (0.009)	Loss 0.0023 (0.0096)
[07/17 17:20:47] VLP INFO: Epoch: [15][450/860], lr: 3.11e-05, eta: 2:08:11	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0005 (0.0095)
[07/17 17:20:53] VLP INFO: Epoch: [15][460/860], lr: 3.11e-05, eta: 2:08:03	Time 0.595 (0.618)	Data 0.008 (0.009)	Loss 0.0236 (0.0094)
[07/17 17:20:59] VLP INFO: Epoch: [15][470/860], lr: 3.11e-05, eta: 2:07:56	Time 0.637 (0.618)	Data 0.008 (0.009)	Loss 0.0004 (0.0093)
[07/17 17:21:05] VLP INFO: Epoch: [15][480/860], lr: 3.10e-05, eta: 2:07:52	Time 0.584 (0.618)	Data 0.008 (0.009)	Loss 0.0449 (0.0093)
[07/17 17:21:11] VLP INFO: Epoch: [15][490/860], lr: 3.10e-05, eta: 2:07:44	Time 0.637 (0.618)	Data 0.008 (0.009)	Loss 0.0001 (0.0092)
[07/17 17:21:17] VLP INFO: Epoch: [15][500/860], lr: 3.10e-05, eta: 2:07:35	Time 0.508 (0.617)	Data 0.008 (0.009)	Loss 0.0019 (0.0091)
[07/17 17:21:23] VLP INFO: Epoch: [15][510/860], lr: 3.09e-05, eta: 2:07:31	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0058 (0.0090)
[07/17 17:21:30] VLP INFO: Epoch: [15][520/860], lr: 3.09e-05, eta: 2:07:23	Time 0.581 (0.617)	Data 0.008 (0.009)	Loss 0.0013 (0.0090)
[07/17 17:21:36] VLP INFO: Epoch: [15][530/860], lr: 3.09e-05, eta: 2:07:19	Time 0.635 (0.618)	Data 0.008 (0.009)	Loss 0.0108 (0.0093)
[07/17 17:21:42] VLP INFO: Epoch: [15][540/860], lr: 3.08e-05, eta: 2:07:11	Time 0.635 (0.617)	Data 0.008 (0.009)	Loss 0.0317 (0.0095)
[07/17 17:21:48] VLP INFO: Epoch: [15][550/860], lr: 3.08e-05, eta: 2:07:05	Time 0.589 (0.617)	Data 0.008 (0.009)	Loss 0.0389 (0.0096)
[07/17 17:21:54] VLP INFO: Epoch: [15][560/860], lr: 3.08e-05, eta: 2:06:59	Time 0.628 (0.617)	Data 0.008 (0.009)	Loss 0.0008 (0.0097)
[07/17 17:22:00] VLP INFO: Epoch: [15][570/860], lr: 3.07e-05, eta: 2:06:53	Time 0.601 (0.617)	Data 0.008 (0.009)	Loss 0.0019 (0.0096)
[07/17 17:22:07] VLP INFO: Epoch: [15][580/860], lr: 3.07e-05, eta: 2:06:47	Time 0.637 (0.617)	Data 0.008 (0.009)	Loss 0.0001 (0.0095)
[07/17 17:22:13] VLP INFO: Epoch: [15][590/860], lr: 3.07e-05, eta: 2:06:38	Time 0.513 (0.617)	Data 0.008 (0.009)	Loss 0.0009 (0.0094)
[07/17 17:22:19] VLP INFO: Epoch: [15][600/860], lr: 3.06e-05, eta: 2:06:35	Time 0.628 (0.617)	Data 0.008 (0.009)	Loss 0.0000 (0.0094)
[07/17 17:22:25] VLP INFO: Epoch: [15][610/860], lr: 3.06e-05, eta: 2:06:26	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0172 (0.0095)
[07/17 17:22:31] VLP INFO: Epoch: [15][620/860], lr: 3.05e-05, eta: 2:06:22	Time 0.616 (0.617)	Data 0.008 (0.009)	Loss 0.0441 (0.0096)
[07/17 17:22:37] VLP INFO: Epoch: [15][630/860], lr: 3.05e-05, eta: 2:06:13	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0007 (0.0096)
[07/17 17:22:44] VLP INFO: Epoch: [15][640/860], lr: 3.05e-05, eta: 2:06:09	Time 0.574 (0.617)	Data 0.008 (0.009)	Loss 0.0010 (0.0095)
[07/17 17:22:50] VLP INFO: Epoch: [15][650/860], lr: 3.04e-05, eta: 2:06:01	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0017 (0.0094)
[07/17 17:22:56] VLP INFO: Epoch: [15][660/860], lr: 3.04e-05, eta: 2:05:55	Time 0.598 (0.617)	Data 0.008 (0.009)	Loss 0.0000 (0.0098)
[07/17 17:23:02] VLP INFO: Epoch: [15][670/860], lr: 3.04e-05, eta: 2:05:49	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0202 (0.0097)
