[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: Environment Versions:
[07/29 18:07:15] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 18:07:15] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 18:07:15] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_180709
[07/29 18:07:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd76d92bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd76d92bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd76d92bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92bf40>
    <datasets.transforms.GroupNormalize object at 0x7fd87d990e20>
)]
[07/29 18:07:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7fd76d92ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92ba60>
    <datasets.transforms.GroupNormalize object at 0x7fd76d92bbb0>
)]
[07/29 18:07:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/29 18:07:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 23:25:43	Time 13.315 (13.315)	Data 0.489 (0.489)	Loss 0.1569 (0.1569)
[07/29 19:50:13] VLP INFO: Epoch: [17][530/860], lr: 2.46e-05, eta: 1:05:53	Time 0.361 (0.371)	Data 0.008 (0.009)	Loss 0.0251 (0.0104)
[07/29 19:50:17] VLP INFO: Epoch: [17][540/860], lr: 2.46e-05, eta: 1:05:48	Time 0.361 (0.371)	Data 0.009 (0.009)	Loss 0.0213 (0.0105)
[07/29 19:50:21] VLP INFO: Epoch: [17][550/860], lr: 2.46e-05, eta: 1:05:43	Time 0.343 (0.371)	Data 0.008 (0.009)	Loss 0.0187 (0.0107)
[07/29 19:50:24] VLP INFO: Epoch: [17][560/860], lr: 2.45e-05, eta: 1:05:41	Time 0.343 (0.371)	Data 0.008 (0.009)	Loss 0.0011 (0.0106)
[07/29 19:50:28] VLP INFO: Epoch: [17][570/860], lr: 2.45e-05, eta: 1:05:37	Time 0.361 (0.371)	Data 0.009 (0.009)	Loss 0.0003 (0.0107)
[07/29 19:50:32] VLP INFO: Epoch: [17][580/860], lr: 2.45e-05, eta: 1:05:33	Time 0.350 (0.371)	Data 0.008 (0.009)	Loss 0.0016 (0.0107)
[07/29 19:50:36] VLP INFO: Epoch: [17][590/860], lr: 2.44e-05, eta: 1:05:29	Time 0.352 (0.371)	Data 0.008 (0.009)	Loss 0.0017 (0.0107)
[07/29 19:50:39] VLP INFO: Epoch: [17][600/860], lr: 2.44e-05, eta: 1:05:27	Time 0.344 (0.371)	Data 0.009 (0.009)	Loss 0.0088 (0.0108)
[07/29 19:50:43] VLP INFO: Epoch: [17][610/860], lr: 2.43e-05, eta: 1:05:23	Time 0.361 (0.371)	Data 0.009 (0.009)	Loss 0.0011 (0.0107)
[07/29 19:50:47] VLP INFO: Epoch: [17][620/860], lr: 2.43e-05, eta: 1:05:18	Time 0.354 (0.371)	Data 0.009 (0.009)	Loss 0.0070 (0.0105)
[07/29 19:50:50] VLP INFO: Epoch: [17][630/860], lr: 2.43e-05, eta: 1:05:14	Time 0.366 (0.371)	Data 0.008 (0.009)	Loss 0.0085 (0.0104)
[07/29 19:50:54] VLP INFO: Epoch: [17][640/860], lr: 2.42e-05, eta: 1:05:12	Time 0.343 (0.371)	Data 0.008 (0.009)	Loss 0.0043 (0.0103)
[07/29 19:50:58] VLP INFO: Epoch: [17][650/860], lr: 2.42e-05, eta: 1:05:08	Time 0.367 (0.371)	Data 0.009 (0.009)	Loss 0.0011 (0.0105)
[07/29 19:51:02] VLP INFO: Epoch: [17][660/860], lr: 2.42e-05, eta: 1:05:03	Time 0.345 (0.371)	Data 0.008 (0.009)	Loss 0.0013 (0.0105)
[07/29 19:51:05] VLP INFO: Epoch: [17][670/860], lr: 2.41e-05, eta: 1:04:59	Time 0.360 (0.371)	Data 0.008 (0.009)	Loss 0.0066 (0.0105)
[07/29 19:51:09] VLP INFO: Epoch: [17][680/860], lr: 2.41e-05, eta: 1:04:56	Time 0.348 (0.371)	Data 0.008 (0.009)	Loss 0.0322 (0.0106)
[07/29 19:51:13] VLP INFO: Epoch: [17][690/860], lr: 2.41e-05, eta: 1:04:52	Time 0.361 (0.371)	Data 0.007 (0.009)	Loss 0.0008 (0.0106)
[07/29 19:51:16] VLP INFO: Epoch: [17][700/860], lr: 2.40e-05, eta: 1:04:48	Time 0.356 (0.371)	Data 0.008 (0.009)	Loss 0.0013 (0.0107)
[07/29 19:51:20] VLP INFO: Epoch: [17][710/860], lr: 2.40e-05, eta: 1:04:44	Time 0.361 (0.371)	Data 0.008 (0.009)	Loss 0.0129 (0.0107)
[07/29 19:51:24] VLP INFO: Epoch: [17][720/860], lr: 2.39e-05, eta: 1:04:41	Time 0.347 (0.371)	Data 0.008 (0.009)	Loss 0.0059 (0.0108)
[07/29 19:51:27] VLP INFO: Epoch: [17][730/860], lr: 2.39e-05, eta: 1:04:37	Time 0.361 (0.371)	Data 0.007 (0.009)	Loss 0.0011 (0.0107)
[07/29 19:51:31] VLP INFO: Epoch: [17][740/860], lr: 2.39e-05, eta: 1:04:32	Time 0.343 (0.371)	Data 0.007 (0.009)	Loss 0.0002 (0.0106)
[07/29 19:51:35] VLP INFO: Epoch: [17][750/860], lr: 2.38e-05, eta: 1:04:28	Time 0.361 (0.371)	Data 0.009 (0.009)	Loss 0.0557 (0.0106)
[07/29 19:51:39] VLP INFO: Epoch: [17][760/860], lr: 2.38e-05, eta: 1:04:25	Time 0.352 (0.371)	Data 0.008 (0.009)	Loss 0.0005 (0.0106)
[07/29 19:51:42] VLP INFO: Epoch: [17][770/860], lr: 2.38e-05, eta: 1:04:21	Time 0.360 (0.371)	Data 0.008 (0.009)	Loss 0.0037 (0.0106)
[07/29 19:51:46] VLP INFO: Epoch: [17][780/860], lr: 2.37e-05, eta: 1:04:17	Time 0.341 (0.371)	Data 0.007 (0.009)	Loss 0.0021 (0.0106)
[07/29 19:51:50] VLP INFO: Epoch: [17][790/860], lr: 2.37e-05, eta: 1:04:13	Time 0.341 (0.371)	Data 0.009 (0.009)	Loss 0.0004 (0.0106)
[07/29 19:51:53] VLP INFO: Epoch: [17][800/860], lr: 2.37e-05, eta: 1:04:10	Time 0.348 (0.371)	Data 0.008 (0.009)	Loss 0.0125 (0.0106)
[07/29 19:51:57] VLP INFO: Epoch: [17][810/860], lr: 2.36e-05, eta: 1:04:05	Time 0.360 (0.371)	Data 0.008 (0.009)	Loss 0.0046 (0.0107)
[07/29 19:52:01] VLP INFO: Epoch: [17][820/860], lr: 2.36e-05, eta: 1:04:02	Time 0.366 (0.371)	Data 0.008 (0.009)	Loss 0.0044 (0.0106)
[07/29 19:52:04] VLP INFO: Epoch: [17][830/860], lr: 2.35e-05, eta: 1:03:57	Time 0.345 (0.371)	Data 0.008 (0.009)	Loss 0.0055 (0.0105)
[07/29 19:52:08] VLP INFO: Epoch: [17][840/860], lr: 2.35e-05, eta: 1:03:54	Time 0.352 (0.371)	Data 0.008 (0.009)	Loss 0.0286 (0.0105)
[07/29 19:52:12] VLP INFO: Epoch: [17][850/860], lr: 2.35e-05, eta: 1:03:50	Time 0.340 (0.371)	Data 0.008 (0.009)	Loss 0.0632 (0.0106)
[07/29 19:52:16] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/29 19:52:18] VLP INFO: Test: [10/367]	Prec@1 0.000 (54.545)	Prec@5 100.000 (90.909)
[07/29 19:52:19] VLP INFO: Test: [20/367]	Prec@1 100.000 (57.143)	Prec@5 100.000 (95.238)
[07/29 19:52:21] VLP INFO: Test: [30/367]	Prec@1 100.000 (65.323)	Prec@5 100.000 (95.968)
[07/29 19:52:23] VLP INFO: Test: [40/367]	Prec@1 75.000 (66.463)	Prec@5 100.000 (95.122)
[07/29 19:52:24] VLP INFO: Test: [50/367]	Prec@1 100.000 (69.608)	Prec@5 100.000 (95.098)
[07/29 19:52:26] VLP INFO: Test: [60/367]	Prec@1 100.000 (70.492)	Prec@5 100.000 (95.492)
[07/29 19:52:28] VLP INFO: Test: [70/367]	Prec@1 25.000 (71.479)	Prec@5 75.000 (95.423)
[07/29 19:52:29] VLP INFO: Test: [80/367]	Prec@1 100.000 (74.074)	Prec@5 100.000 (95.988)
[07/29 19:52:31] VLP INFO: Test: [90/367]	Prec@1 75.000 (73.626)	Prec@5 100.000 (95.055)
[07/29 19:52:32] VLP INFO: Test: [100/367]	Prec@1 75.000 (71.040)	Prec@5 100.000 (94.802)
[07/29 19:52:34] VLP INFO: Test: [110/367]	Prec@1 100.000 (70.270)	Prec@5 100.000 (95.045)
[07/29 19:52:36] VLP INFO: Test: [120/367]	Prec@1 75.000 (71.281)	Prec@5 100.000 (95.455)
[07/29 19:52:37] VLP INFO: Test: [130/367]	Prec@1 100.000 (70.611)	Prec@5 100.000 (95.420)
[07/29 19:52:39] VLP INFO: Test: [140/367]	Prec@1 25.000 (67.908)	Prec@5 75.000 (94.681)
[07/29 19:52:41] VLP INFO: Test: [150/367]	Prec@1 75.000 (67.715)	Prec@5 100.000 (94.702)
[07/29 19:52:42] VLP INFO: Test: [160/367]	Prec@1 75.000 (68.634)	Prec@5 100.000 (94.565)
[07/29 19:52:44] VLP INFO: Test: [170/367]	Prec@1 100.000 (68.860)	Prec@5 100.000 (94.444)
[07/29 19:52:45] VLP INFO: Test: [180/367]	Prec@1 100.000 (68.370)	Prec@5 100.000 (93.232)
[07/29 19:52:47] VLP INFO: Test: [190/367]	Prec@1 100.000 (70.026)	Prec@5 100.000 (93.586)
[07/29 19:52:49] VLP INFO: Test: [200/367]	Prec@1 75.000 (70.025)	Prec@5 100.000 (93.532)
[07/29 19:52:50] VLP INFO: Test: [210/367]	Prec@1 100.000 (70.735)	Prec@5 100.000 (93.839)
[07/29 19:52:52] VLP INFO: Test: [220/367]	Prec@1 100.000 (71.833)	Prec@5 100.000 (94.118)
[07/29 19:52:54] VLP INFO: Test: [230/367]	Prec@1 50.000 (72.186)	Prec@5 75.000 (94.264)
[07/29 19:52:55] VLP INFO: Test: [240/367]	Prec@1 100.000 (72.822)	Prec@5 100.000 (94.502)
[07/29 19:52:57] VLP INFO: Test: [250/367]	Prec@1 75.000 (73.606)	Prec@5 100.000 (94.721)
[07/29 19:52:58] VLP INFO: Test: [260/367]	Prec@1 100.000 (74.330)	Prec@5 100.000 (94.732)
[07/29 19:53:00] VLP INFO: Test: [270/367]	Prec@1 0.000 (73.063)	Prec@5 75.000 (94.280)
[07/29 19:53:02] VLP INFO: Test: [280/367]	Prec@1 75.000 (73.843)	Prec@5 100.000 (94.484)
[07/29 19:53:03] VLP INFO: Test: [290/367]	Prec@1 75.000 (73.969)	Prec@5 100.000 (94.502)
[07/29 19:53:05] VLP INFO: Test: [300/367]	Prec@1 50.000 (74.003)	Prec@5 100.000 (94.601)
[07/29 19:53:07] VLP INFO: Test: [310/367]	Prec@1 75.000 (72.990)	Prec@5 100.000 (94.051)
[07/29 19:53:08] VLP INFO: Test: [320/367]	Prec@1 50.000 (71.573)	Prec@5 100.000 (94.159)
[07/29 19:53:10] VLP INFO: Test: [330/367]	Prec@1 25.000 (70.393)	Prec@5 75.000 (94.260)
[07/29 19:53:12] VLP INFO: Test: [340/367]	Prec@1 75.000 (70.088)	Prec@5 75.000 (94.062)
[07/29 19:53:13] VLP INFO: Test: [350/367]	Prec@1 0.000 (69.302)	Prec@5 50.000 (93.661)
[07/29 19:53:15] VLP INFO: Test: [360/367]	Prec@1 75.000 (68.421)	Prec@5 75.000 (93.490)
[07/29 19:53:16] VLP INFO: Testing Results: Prec@1 68.392 Prec@5 93.460
[07/29 19:53:16] VLP INFO: Testing: 68.39237057220708/70.98092643051771
[07/29 19:53:16] VLP INFO: Saving:
[07/29 19:53:21] VLP INFO: Epoch: [18][0/860], lr: 2.34e-05, eta: 3:16:21	Time 1.142 (1.142)	Data 0.696 (0.696)	Loss 0.0075 (0.0075)
[07/29 19:53:25] VLP INFO: Epoch: [18][10/860], lr: 2.34e-05, eta: 1:15:41	Time 0.370 (0.440)	Data 0.009 (0.071)	Loss 0.0003 (0.0106)
[07/29 19:53:29] VLP INFO: Epoch: [18][20/860], lr: 2.34e-05, eta: 1:09:51	Time 0.374 (0.407)	Data 0.010 (0.041)	Loss 0.0033 (0.0087)
[07/29 19:53:32] VLP INFO: Epoch: [18][30/860], lr: 2.33e-05, eta: 1:07:39	Time 0.371 (0.394)	Data 0.009 (0.031)	Loss 0.0285 (0.0130)
[07/29 19:53:36] VLP INFO: Epoch: [18][40/860], lr: 2.33e-05, eta: 1:06:53	Time 0.342 (0.390)	Data 0.009 (0.025)	Loss 0.0037 (0.0105)
[07/29 19:53:40] VLP INFO: Epoch: [18][50/860], lr: 2.33e-05, eta: 1:05:59	Time 0.371 (0.386)	Data 0.009 (0.022)	Loss 0.0007 (0.0090)
[07/29 19:53:44] VLP INFO: Epoch: [18][60/860], lr: 2.32e-05, eta: 1:05:24	Time 0.346 (0.383)	Data 0.007 (0.020)	Loss 0.0140 (0.0102)
[07/29 19:53:47] VLP INFO: Epoch: [18][70/860], lr: 2.32e-05, eta: 1:04:59	Time 0.365 (0.380)	Data 0.009 (0.018)	Loss 0.0001 (0.0104)
[07/29 19:53:51] VLP INFO: Epoch: [18][80/860], lr: 2.31e-05, eta: 1:04:53	Time 0.347 (0.380)	Data 0.008 (0.017)	Loss 0.0044 (0.0106)
[07/29 19:53:55] VLP INFO: Epoch: [18][90/860], lr: 2.31e-05, eta: 1:04:42	Time 0.361 (0.379)	Data 0.009 (0.017)	Loss 0.0011 (0.0100)
[07/29 19:53:58] VLP INFO: Epoch: [18][100/860], lr: 2.31e-05, eta: 1:04:28	Time 0.351 (0.379)	Data 0.009 (0.016)	Loss 0.0007 (0.0095)
[07/29 19:54:02] VLP INFO: Epoch: [18][110/860], lr: 2.30e-05, eta: 1:04:15	Time 0.361 (0.378)	Data 0.008 (0.015)	Loss 0.0036 (0.0094)
[07/29 19:54:06] VLP INFO: Epoch: [18][120/860], lr: 2.30e-05, eta: 1:04:13	Time 0.348 (0.378)	Data 0.008 (0.015)	Loss 0.0170 (0.0092)
[07/29 19:54:10] VLP INFO: Epoch: [18][130/860], lr: 2.30e-05, eta: 1:03:59	Time 0.351 (0.377)	Data 0.008 (0.014)	Loss 0.0352 (0.0091)
[07/29 19:54:13] VLP INFO: Epoch: [18][140/860], lr: 2.29e-05, eta: 1:03:47	Time 0.345 (0.376)	Data 0.009 (0.014)	Loss 0.0004 (0.0088)
[07/29 19:54:17] VLP INFO: Epoch: [18][150/860], lr: 2.29e-05, eta: 1:03:40	Time 0.353 (0.376)	Data 0.009 (0.014)	Loss 0.0070 (0.0089)
[07/29 19:54:21] VLP INFO: Epoch: [18][160/860], lr: 2.29e-05, eta: 1:03:40	Time 0.347 (0.376)	Data 0.008 (0.013)	Loss 0.0035 (0.0096)
[07/29 19:54:24] VLP INFO: Epoch: [18][170/860], lr: 2.28e-05, eta: 1:03:31	Time 0.351 (0.375)	Data 0.009 (0.013)	Loss 0.0027 (0.0098)
[07/29 19:54:28] VLP INFO: Epoch: [18][180/860], lr: 2.28e-05, eta: 1:03:23	Time 0.346 (0.375)	Data 0.010 (0.013)	Loss 0.0345 (0.0098)
[07/29 19:54:32] VLP INFO: Epoch: [18][190/860], lr: 2.27e-05, eta: 1:03:16	Time 0.361 (0.375)	Data 0.009 (0.013)	Loss 0.0150 (0.0098)
[07/29 19:54:36] VLP INFO: Epoch: [18][200/860], lr: 2.27e-05, eta: 1:03:16	Time 0.347 (0.375)	Data 0.008 (0.012)	Loss 0.0023 (0.0096)
[07/29 19:54:39] VLP INFO: Epoch: [18][210/860], lr: 2.27e-05, eta: 1:03:10	Time 0.355 (0.375)	Data 0.008 (0.012)	Loss 0.0456 (0.0096)
[07/29 19:54:43] VLP INFO: Epoch: [18][220/860], lr: 2.26e-05, eta: 1:03:03	Time 0.351 (0.375)	Data 0.008 (0.012)	Loss 0.0057 (0.0100)
[07/29 19:54:47] VLP INFO: Epoch: [18][230/860], lr: 2.26e-05, eta: 1:02:58	Time 0.359 (0.374)	Data 0.008 (0.012)	Loss 0.0009 (0.0101)
[07/29 19:54:50] VLP INFO: Epoch: [18][240/860], lr: 2.26e-05, eta: 1:02:56	Time 0.352 (0.375)	Data 0.009 (0.012)	Loss 0.0424 (0.0101)
[07/29 19:54:54] VLP INFO: Epoch: [18][250/860], lr: 2.25e-05, eta: 1:02:49	Time 0.345 (0.374)	Data 0.009 (0.012)	Loss 0.0100 (0.0101)
[07/29 19:54:58] VLP INFO: Epoch: [18][260/860], lr: 2.25e-05, eta: 1:02:43	Time 0.360 (0.374)	Data 0.009 (0.011)	Loss 0.0196 (0.0101)
[07/29 19:55:01] VLP INFO: Epoch: [18][270/860], lr: 2.25e-05, eta: 1:02:36	Time 0.357 (0.374)	Data 0.008 (0.011)	Loss 0.0010 (0.0099)
[07/29 19:55:05] VLP INFO: Epoch: [18][280/860], lr: 2.24e-05, eta: 1:02:33	Time 0.347 (0.374)	Data 0.007 (0.011)	Loss 0.0027 (0.0099)
[07/29 19:55:09] VLP INFO: Epoch: [18][290/860], lr: 2.24e-05, eta: 1:02:26	Time 0.355 (0.374)	Data 0.009 (0.011)	Loss 0.0007 (0.0097)
[07/29 19:55:13] VLP INFO: Epoch: [18][300/860], lr: 2.23e-05, eta: 1:02:21	Time 0.361 (0.373)	Data 0.008 (0.011)	Loss 0.0011 (0.0095)
[07/29 19:55:16] VLP INFO: Epoch: [18][310/860], lr: 2.23e-05, eta: 1:02:15	Time 0.362 (0.373)	Data 0.009 (0.011)	Loss 0.0005 (0.0101)
[07/29 19:55:20] VLP INFO: Epoch: [18][320/860], lr: 2.23e-05, eta: 1:02:13	Time 0.348 (0.373)	Data 0.008 (0.011)	Loss 0.0092 (0.0100)
[07/29 19:55:24] VLP INFO: Epoch: [18][330/860], lr: 2.22e-05, eta: 1:02:08	Time 0.335 (0.373)	Data 0.008 (0.011)	Loss 0.0006 (0.0100)
[07/29 19:55:27] VLP INFO: Epoch: [18][340/860], lr: 2.22e-05, eta: 1:02:03	Time 0.365 (0.373)	Data 0.009 (0.011)	Loss 0.0095 (0.0102)
[07/29 19:55:31] VLP INFO: Epoch: [18][350/860], lr: 2.22e-05, eta: 1:01:58	Time 0.376 (0.373)	Data 0.009 (0.011)	Loss 0.0308 (0.0101)
[07/29 19:55:35] VLP INFO: Epoch: [18][360/860], lr: 2.21e-05, eta: 1:01:56	Time 0.346 (0.373)	Data 0.008 (0.011)	Loss 0.0008 (0.0102)
[07/29 19:55:39] VLP INFO: Epoch: [18][370/860], lr: 2.21e-05, eta: 1:01:51	Time 0.341 (0.373)	Data 0.009 (0.011)	Loss 0.0019 (0.0101)
[07/29 19:55:42] VLP INFO: Epoch: [18][380/860], lr: 2.21e-05, eta: 1:01:45	Time 0.354 (0.373)	Data 0.008 (0.011)	Loss 0.0150 (0.0103)
[07/29 19:55:46] VLP INFO: Epoch: [18][390/860], lr: 2.20e-05, eta: 1:01:41	Time 0.370 (0.373)	Data 0.009 (0.011)	Loss 0.0003 (0.0105)
[07/29 19:55:50] VLP INFO: Epoch: [18][400/860], lr: 2.20e-05, eta: 1:01:39	Time 0.346 (0.373)	Data 0.008 (0.010)	Loss 0.0014 (0.0104)
[07/29 19:55:53] VLP INFO: Epoch: [18][410/860], lr: 2.19e-05, eta: 1:01:34	Time 0.362 (0.373)	Data 0.009 (0.010)	Loss 0.0048 (0.0105)
[07/29 19:55:57] VLP INFO: Epoch: [18][420/860], lr: 2.19e-05, eta: 1:01:29	Time 0.360 (0.373)	Data 0.009 (0.010)	Loss 0.0087 (0.0104)
[07/29 19:56:01] VLP INFO: Epoch: [18][430/860], lr: 2.19e-05, eta: 1:01:24	Time 0.369 (0.372)	Data 0.008 (0.010)	Loss 0.0011 (0.0105)
[07/29 19:56:05] VLP INFO: Epoch: [18][440/860], lr: 2.18e-05, eta: 1:01:21	Time 0.333 (0.373)	Data 0.008 (0.010)	Loss 0.0077 (0.0104)
[07/29 19:56:08] VLP INFO: Epoch: [18][450/860], lr: 2.18e-05, eta: 1:01:17	Time 0.362 (0.373)	Data 0.009 (0.010)	Loss 0.0009 (0.0104)
[07/29 19:56:12] VLP INFO: Epoch: [18][460/860], lr: 2.18e-05, eta: 1:01:11	Time 0.366 (0.372)	Data 0.009 (0.010)	Loss 0.0008 (0.0104)
[07/29 19:56:16] VLP INFO: Epoch: [18][470/860], lr: 2.17e-05, eta: 1:01:06	Time 0.360 (0.372)	Data 0.008 (0.010)	Loss 0.0002 (0.0105)
[07/29 19:56:19] VLP INFO: Epoch: [18][480/860], lr: 2.17e-05, eta: 1:01:04	Time 0.321 (0.372)	Data 0.008 (0.010)	Loss 0.0015 (0.0105)
[07/29 19:56:23] VLP INFO: Epoch: [18][490/860], lr: 2.17e-05, eta: 1:00:59	Time 0.360 (0.372)	Data 0.009 (0.010)	Loss 0.0010 (0.0104)
[07/29 19:56:27] VLP INFO: Epoch: [18][500/860], lr: 2.16e-05, eta: 1:00:54	Time 0.360 (0.372)	Data 0.008 (0.010)	Loss 0.0031 (0.0103)
[07/29 19:56:30] VLP INFO: Epoch: [18][510/860], lr: 2.16e-05, eta: 1:00:50	Time 0.362 (0.372)	Data 0.008 (0.010)	Loss 0.0041 (0.0102)
[07/29 19:56:34] VLP INFO: Epoch: [18][520/860], lr: 2.15e-05, eta: 1:00:47	Time 0.347 (0.372)	Data 0.008 (0.010)	Loss 0.0007 (0.0103)
[07/29 19:56:38] VLP INFO: Epoch: [18][530/860], lr: 2.15e-05, eta: 1:00:43	Time 0.355 (0.372)	Data 0.008 (0.010)	Loss 0.0030 (0.0101)
[07/29 19:56:41] VLP INFO: Epoch: [18][540/860], lr: 2.15e-05, eta: 1:00:38	Time 0.349 (0.372)	Data 0.007 (0.010)	Loss 0.0004 (0.0100)
[07/29 19:56:45] VLP INFO: Epoch: [18][550/860], lr: 2.14e-05, eta: 1:00:34	Time 0.351 (0.372)	Data 0.008 (0.010)	Loss 0.1383 (0.0104)
[07/29 19:56:49] VLP INFO: Epoch: [18][560/860], lr: 2.14e-05, eta: 1:00:31	Time 0.348 (0.372)	Data 0.008 (0.010)	Loss 0.0005 (0.0103)
[07/29 19:56:53] VLP INFO: Epoch: [18][570/860], lr: 2.14e-05, eta: 1:00:27	Time 0.361 (0.372)	Data 0.008 (0.010)	Loss 0.0102 (0.0105)
[07/29 19:56:56] VLP INFO: Epoch: [18][580/860], lr: 2.13e-05, eta: 1:00:22	Time 0.347 (0.372)	Data 0.009 (0.010)	Loss 0.0096 (0.0105)
[07/29 19:57:00] VLP INFO: Epoch: [18][590/860], lr: 2.13e-05, eta: 1:00:16	Time 0.337 (0.372)	Data 0.009 (0.010)	Loss 0.0003 (0.0105)
[07/29 19:57:04] VLP INFO: Epoch: [18][600/860], lr: 2.13e-05, eta: 1:00:14	Time 0.344 (0.372)	Data 0.008 (0.010)	Loss 0.0276 (0.0105)
[07/29 19:57:07] VLP INFO: Epoch: [18][610/860], lr: 2.12e-05, eta: 1:00:08	Time 0.361 (0.372)	Data 0.008 (0.010)	Loss 0.0264 (0.0106)
[07/29 19:57:11] VLP INFO: Epoch: [18][620/860], lr: 2.12e-05, eta: 1:00:03	Time 0.356 (0.371)	Data 0.008 (0.010)	Loss 0.0004 (0.0106)
[07/29 19:57:15] VLP INFO: Epoch: [18][630/860], lr: 2.11e-05, eta: 0:59:59	Time 0.361 (0.371)	Data 0.009 (0.010)	Loss 0.0110 (0.0106)
[07/29 19:57:18] VLP INFO: Epoch: [18][640/860], lr: 2.11e-05, eta: 0:59:56	Time 0.347 (0.371)	Data 0.008 (0.010)	Loss 0.0012 (0.0105)
[07/29 19:57:22] VLP INFO: Epoch: [18][650/860], lr: 2.11e-05, eta: 0:59:51	Time 0.360 (0.371)	Data 0.009 (0.010)	Loss 0.0003 (0.0104)
[07/29 19:57:26] VLP INFO: Epoch: [18][660/860], lr: 2.10e-05, eta: 0:59:47	Time 0.342 (0.371)	Data 0.008 (0.010)	Loss 0.0152 (0.0104)
[07/29 19:57:29] VLP INFO: Epoch: [18][670/860], lr: 2.10e-05, eta: 0:59:42	Time 0.346 (0.371)	Data 0.009 (0.010)	Loss 0.0039 (0.0104)
[07/29 19:57:33] VLP INFO: Epoch: [18][680/860], lr: 2.10e-05, eta: 0:59:39	Time 0.347 (0.371)	Data 0.008 (0.010)	Loss 0.0006 (0.0105)
[07/29 19:57:37] VLP INFO: Epoch: [18][690/860], lr: 2.09e-05, eta: 0:59:35	Time 0.360 (0.371)	Data 0.009 (0.010)	Loss 0.0010 (0.0104)
[07/29 19:57:40] VLP INFO: Epoch: [18][700/860], lr: 2.09e-05, eta: 0:59:31	Time 0.362 (0.371)	Data 0.009 (0.010)	Loss 0.0020 (0.0104)
[07/29 19:57:44] VLP INFO: Epoch: [18][710/860], lr: 2.09e-05, eta: 0:59:27	Time 0.346 (0.371)	Data 0.009 (0.010)	Loss 0.0012 (0.0104)
