[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: Environment Versions:
[08/03 01:32:32] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 01:32:32] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 01:32:32] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: storing name: output/ucf101/ViT-B/16/20230803_013226
[08/03 01:32:37] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7efe7e90fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7efe7e90fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7efe7e90feb0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fd60>
    <datasets.transforms.GroupNormalize object at 0x7eff8ed8c7f0>
)]
[08/03 01:32:37] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7efe7e90f8b0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90f520>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fa30>
    <datasets.transforms.GroupNormalize object at 0x7efe7e90fb80>
)]
[08/03 01:32:38] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/03 01:32:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 2 days, 16:29:56	Time 3.247 (3.247)	Data 0.508 (0.508)	Loss 0.1237 (0.1237)
[08/03 05:07:44] VLP INFO: Epoch: [15][1800/2384], lr: 3.04e-05, eta: 2:53:56	Time 0.300 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:07:47] VLP INFO: Epoch: [15][1810/2384], lr: 3.04e-05, eta: 2:53:53	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0025 (0.0030)
[08/03 05:07:50] VLP INFO: Epoch: [15][1820/2384], lr: 3.04e-05, eta: 2:53:50	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0041 (0.0030)
[08/03 05:07:53] VLP INFO: Epoch: [15][1830/2384], lr: 3.04e-05, eta: 2:53:46	Time 0.301 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:07:56] VLP INFO: Epoch: [15][1840/2384], lr: 3.04e-05, eta: 2:53:44	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:07:59] VLP INFO: Epoch: [15][1850/2384], lr: 3.04e-05, eta: 2:53:40	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:08:02] VLP INFO: Epoch: [15][1860/2384], lr: 3.04e-05, eta: 2:53:37	Time 0.304 (0.307)	Data 0.008 (0.009)	Loss 0.0042 (0.0030)
[08/03 05:08:05] VLP INFO: Epoch: [15][1870/2384], lr: 3.03e-05, eta: 2:53:34	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:08:08] VLP INFO: Epoch: [15][1880/2384], lr: 3.03e-05, eta: 2:53:31	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0003 (0.0030)
[08/03 05:08:11] VLP INFO: Epoch: [15][1890/2384], lr: 3.03e-05, eta: 2:53:27	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:08:14] VLP INFO: Epoch: [15][1900/2384], lr: 3.03e-05, eta: 2:53:24	Time 0.303 (0.307)	Data 0.009 (0.009)	Loss 0.0001 (0.0030)
[08/03 05:08:18] VLP INFO: Epoch: [15][1910/2384], lr: 3.03e-05, eta: 2:53:21	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0362 (0.0030)
[08/03 05:08:21] VLP INFO: Epoch: [15][1920/2384], lr: 3.03e-05, eta: 2:53:18	Time 0.301 (0.307)	Data 0.008 (0.009)	Loss 0.0061 (0.0030)
[08/03 05:08:24] VLP INFO: Epoch: [15][1930/2384], lr: 3.03e-05, eta: 2:53:15	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:08:27] VLP INFO: Epoch: [15][1940/2384], lr: 3.03e-05, eta: 2:53:11	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0014 (0.0030)
[08/03 05:08:30] VLP INFO: Epoch: [15][1950/2384], lr: 3.02e-05, eta: 2:53:08	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:08:33] VLP INFO: Epoch: [15][1960/2384], lr: 3.02e-05, eta: 2:53:05	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:08:36] VLP INFO: Epoch: [15][1970/2384], lr: 3.02e-05, eta: 2:53:02	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:08:39] VLP INFO: Epoch: [15][1980/2384], lr: 3.02e-05, eta: 2:52:59	Time 0.303 (0.307)	Data 0.009 (0.009)	Loss 0.0006 (0.0030)
[08/03 05:08:42] VLP INFO: Epoch: [15][1990/2384], lr: 3.02e-05, eta: 2:52:55	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0001 (0.0030)
[08/03 05:08:45] VLP INFO: Epoch: [15][2000/2384], lr: 3.02e-05, eta: 2:52:53	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:08:48] VLP INFO: Epoch: [15][2010/2384], lr: 3.02e-05, eta: 2:52:49	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0002 (0.0030)
[08/03 05:08:51] VLP INFO: Epoch: [15][2020/2384], lr: 3.02e-05, eta: 2:52:46	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0004 (0.0030)
[08/03 05:08:54] VLP INFO: Epoch: [15][2030/2384], lr: 3.01e-05, eta: 2:52:43	Time 0.304 (0.307)	Data 0.009 (0.009)	Loss 0.0001 (0.0030)
[08/03 05:08:57] VLP INFO: Epoch: [15][2040/2384], lr: 3.01e-05, eta: 2:52:40	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0001 (0.0030)
[08/03 05:09:00] VLP INFO: Epoch: [15][2050/2384], lr: 3.01e-05, eta: 2:52:37	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0030)
[08/03 05:09:04] VLP INFO: Epoch: [15][2060/2384], lr: 3.01e-05, eta: 2:52:34	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0002 (0.0030)
[08/03 05:09:07] VLP INFO: Epoch: [15][2070/2384], lr: 3.01e-05, eta: 2:52:30	Time 0.304 (0.307)	Data 0.008 (0.009)	Loss 0.0008 (0.0030)
[08/03 05:09:10] VLP INFO: Epoch: [15][2080/2384], lr: 3.01e-05, eta: 2:52:28	Time 0.299 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:09:13] VLP INFO: Epoch: [15][2090/2384], lr: 3.01e-05, eta: 2:52:24	Time 0.303 (0.307)	Data 0.009 (0.009)	Loss 0.0001 (0.0029)
[08/03 05:09:16] VLP INFO: Epoch: [15][2100/2384], lr: 3.01e-05, eta: 2:52:21	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0032 (0.0029)
[08/03 05:09:19] VLP INFO: Epoch: [15][2110/2384], lr: 3.00e-05, eta: 2:52:18	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:09:22] VLP INFO: Epoch: [15][2120/2384], lr: 3.00e-05, eta: 2:52:15	Time 0.299 (0.307)	Data 0.008 (0.009)	Loss 0.0007 (0.0029)
[08/03 05:09:25] VLP INFO: Epoch: [15][2130/2384], lr: 3.00e-05, eta: 2:52:12	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:09:28] VLP INFO: Epoch: [15][2140/2384], lr: 3.00e-05, eta: 2:52:09	Time 0.304 (0.307)	Data 0.009 (0.009)	Loss 0.0021 (0.0029)
[08/03 05:09:31] VLP INFO: Epoch: [15][2150/2384], lr: 3.00e-05, eta: 2:52:06	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:09:34] VLP INFO: Epoch: [15][2160/2384], lr: 3.00e-05, eta: 2:52:03	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:09:37] VLP INFO: Epoch: [15][2170/2384], lr: 3.00e-05, eta: 2:52:00	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0001 (0.0029)
[08/03 05:09:40] VLP INFO: Epoch: [15][2180/2384], lr: 2.99e-05, eta: 2:51:56	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:09:43] VLP INFO: Epoch: [15][2190/2384], lr: 2.99e-05, eta: 2:51:53	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:09:47] VLP INFO: Epoch: [15][2200/2384], lr: 2.99e-05, eta: 2:51:50	Time 0.297 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:09:50] VLP INFO: Epoch: [15][2210/2384], lr: 2.99e-05, eta: 2:51:47	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0009 (0.0029)
[08/03 05:09:53] VLP INFO: Epoch: [15][2220/2384], lr: 2.99e-05, eta: 2:51:44	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0002 (0.0029)
[08/03 05:09:56] VLP INFO: Epoch: [15][2230/2384], lr: 2.99e-05, eta: 2:51:41	Time 0.304 (0.307)	Data 0.009 (0.009)	Loss 0.0197 (0.0029)
[08/03 05:09:59] VLP INFO: Epoch: [15][2240/2384], lr: 2.99e-05, eta: 2:51:38	Time 0.299 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:10:02] VLP INFO: Epoch: [15][2250/2384], lr: 2.99e-05, eta: 2:51:35	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0007 (0.0029)
[08/03 05:10:05] VLP INFO: Epoch: [15][2260/2384], lr: 2.98e-05, eta: 2:51:31	Time 0.304 (0.307)	Data 0.008 (0.009)	Loss 0.0010 (0.0029)
[08/03 05:10:08] VLP INFO: Epoch: [15][2270/2384], lr: 2.98e-05, eta: 2:51:28	Time 0.303 (0.307)	Data 0.009 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:10:11] VLP INFO: Epoch: [15][2280/2384], lr: 2.98e-05, eta: 2:51:25	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0050 (0.0029)
[08/03 05:10:14] VLP INFO: Epoch: [15][2290/2384], lr: 2.98e-05, eta: 2:51:22	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0097 (0.0029)
[08/03 05:10:17] VLP INFO: Epoch: [15][2300/2384], lr: 2.98e-05, eta: 2:51:19	Time 0.304 (0.307)	Data 0.008 (0.009)	Loss 0.0621 (0.0029)
[08/03 05:10:20] VLP INFO: Epoch: [15][2310/2384], lr: 2.98e-05, eta: 2:51:16	Time 0.303 (0.307)	Data 0.009 (0.009)	Loss 0.0057 (0.0029)
[08/03 05:10:23] VLP INFO: Epoch: [15][2320/2384], lr: 2.98e-05, eta: 2:51:13	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0029)
[08/03 05:10:26] VLP INFO: Epoch: [15][2330/2384], lr: 2.98e-05, eta: 2:51:10	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0019 (0.0029)
[08/03 05:10:29] VLP INFO: Epoch: [15][2340/2384], lr: 2.97e-05, eta: 2:51:06	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0034 (0.0029)
[08/03 05:10:33] VLP INFO: Epoch: [15][2350/2384], lr: 2.97e-05, eta: 2:51:03	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0002 (0.0029)
[08/03 05:10:36] VLP INFO: Epoch: [15][2360/2384], lr: 2.97e-05, eta: 2:51:00	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0001 (0.0029)
[08/03 05:10:39] VLP INFO: Epoch: [15][2370/2384], lr: 2.97e-05, eta: 2:50:57	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0041 (0.0029)
[08/03 05:10:42] VLP INFO: Epoch: [15][2380/2384], lr: 2.97e-05, eta: 2:50:54	Time 0.301 (0.307)	Data 0.008 (0.009)	Loss 0.0004 (0.0029)
[08/03 05:10:44] VLP INFO: Test: [0/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/03 05:10:45] VLP INFO: Test: [10/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/03 05:10:47] VLP INFO: Test: [20/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/03 05:10:49] VLP INFO: Test: [30/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/03 05:10:51] VLP INFO: Test: [40/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/03 05:10:53] VLP INFO: Test: [50/946]	Prec@1 100.000 (97.549)	Prec@5 100.000 (100.000)
[08/03 05:10:55] VLP INFO: Test: [60/946]	Prec@1 75.000 (96.721)	Prec@5 75.000 (99.590)
[08/03 05:10:57] VLP INFO: Test: [70/946]	Prec@1 100.000 (95.423)	Prec@5 100.000 (98.592)
[08/03 05:10:59] VLP INFO: Test: [80/946]	Prec@1 100.000 (95.679)	Prec@5 100.000 (98.765)
[08/03 05:11:01] VLP INFO: Test: [90/946]	Prec@1 100.000 (96.154)	Prec@5 100.000 (98.901)
[08/03 05:11:03] VLP INFO: Test: [100/946]	Prec@1 100.000 (96.535)	Prec@5 100.000 (99.010)
[08/03 05:11:05] VLP INFO: Test: [110/946]	Prec@1 100.000 (96.847)	Prec@5 100.000 (99.099)
[08/03 05:11:06] VLP INFO: Test: [120/946]	Prec@1 50.000 (96.488)	Prec@5 100.000 (99.174)
[08/03 05:11:08] VLP INFO: Test: [130/946]	Prec@1 100.000 (96.374)	Prec@5 100.000 (99.237)
[08/03 05:11:10] VLP INFO: Test: [140/946]	Prec@1 50.000 (94.681)	Prec@5 75.000 (98.759)
[08/03 05:11:12] VLP INFO: Test: [150/946]	Prec@1 100.000 (94.868)	Prec@5 100.000 (98.675)
[08/03 05:11:14] VLP INFO: Test: [160/946]	Prec@1 100.000 (94.876)	Prec@5 100.000 (98.758)
[08/03 05:11:16] VLP INFO: Test: [170/946]	Prec@1 100.000 (94.737)	Prec@5 100.000 (98.830)
[08/03 05:11:18] VLP INFO: Test: [180/946]	Prec@1 100.000 (94.890)	Prec@5 100.000 (98.895)
[08/03 05:11:20] VLP INFO: Test: [190/946]	Prec@1 75.000 (93.848)	Prec@5 100.000 (98.953)
[08/03 05:11:22] VLP INFO: Test: [200/946]	Prec@1 100.000 (93.532)	Prec@5 100.000 (99.005)
[08/03 05:11:24] VLP INFO: Test: [210/946]	Prec@1 75.000 (93.483)	Prec@5 75.000 (98.815)
[08/03 05:11:26] VLP INFO: Test: [220/946]	Prec@1 50.000 (92.081)	Prec@5 100.000 (98.416)
[08/03 05:11:28] VLP INFO: Test: [230/946]	Prec@1 100.000 (91.558)	Prec@5 100.000 (98.485)
[08/03 05:11:29] VLP INFO: Test: [240/946]	Prec@1 100.000 (91.909)	Prec@5 100.000 (98.548)
[08/03 05:11:31] VLP INFO: Test: [250/946]	Prec@1 100.000 (92.231)	Prec@5 100.000 (98.606)
[08/03 05:11:33] VLP INFO: Test: [260/946]	Prec@1 100.000 (92.529)	Prec@5 100.000 (98.659)
[08/03 05:11:35] VLP INFO: Test: [270/946]	Prec@1 100.000 (92.804)	Prec@5 100.000 (98.708)
[08/03 05:11:37] VLP INFO: Test: [280/946]	Prec@1 75.000 (92.972)	Prec@5 100.000 (98.754)
[08/03 05:11:39] VLP INFO: Test: [290/946]	Prec@1 100.000 (92.955)	Prec@5 100.000 (98.711)
[08/03 05:11:41] VLP INFO: Test: [300/946]	Prec@1 75.000 (92.525)	Prec@5 100.000 (98.671)
[08/03 05:11:43] VLP INFO: Test: [310/946]	Prec@1 100.000 (91.399)	Prec@5 100.000 (98.714)
[08/03 05:11:45] VLP INFO: Test: [320/946]	Prec@1 100.000 (91.589)	Prec@5 100.000 (98.754)
[08/03 05:11:47] VLP INFO: Test: [330/946]	Prec@1 0.000 (89.804)	Prec@5 100.000 (98.792)
[08/03 05:11:49] VLP INFO: Test: [340/946]	Prec@1 50.000 (88.636)	Prec@5 100.000 (98.827)
[08/03 05:11:50] VLP INFO: Test: [350/946]	Prec@1 50.000 (87.251)	Prec@5 100.000 (98.789)
[08/03 05:11:52] VLP INFO: Test: [360/946]	Prec@1 100.000 (87.396)	Prec@5 100.000 (98.753)
[08/03 05:11:54] VLP INFO: Test: [370/946]	Prec@1 100.000 (87.736)	Prec@5 100.000 (98.787)
[08/03 05:11:56] VLP INFO: Test: [380/946]	Prec@1 100.000 (88.058)	Prec@5 100.000 (98.819)
[08/03 05:11:58] VLP INFO: Test: [390/946]	Prec@1 100.000 (88.363)	Prec@5 100.000 (98.849)
[08/03 05:12:00] VLP INFO: Test: [400/946]	Prec@1 100.000 (88.591)	Prec@5 100.000 (98.878)
[08/03 05:12:02] VLP INFO: Test: [410/946]	Prec@1 100.000 (88.747)	Prec@5 100.000 (98.905)
[08/03 05:12:04] VLP INFO: Test: [420/946]	Prec@1 100.000 (89.014)	Prec@5 100.000 (98.931)
[08/03 05:12:06] VLP INFO: Test: [430/946]	Prec@1 75.000 (89.037)	Prec@5 100.000 (98.956)
[08/03 05:12:08] VLP INFO: Test: [440/946]	Prec@1 50.000 (88.946)	Prec@5 50.000 (98.866)
[08/03 05:12:10] VLP INFO: Test: [450/946]	Prec@1 100.000 (88.803)	Prec@5 100.000 (98.836)
[08/03 05:12:11] VLP INFO: Test: [460/946]	Prec@1 100.000 (88.883)	Prec@5 100.000 (98.861)
[08/03 05:12:13] VLP INFO: Test: [470/946]	Prec@1 100.000 (89.066)	Prec@5 100.000 (98.885)
[08/03 05:12:15] VLP INFO: Test: [480/946]	Prec@1 75.000 (88.981)	Prec@5 100.000 (98.909)
[08/03 05:12:17] VLP INFO: Test: [490/946]	Prec@1 100.000 (89.002)	Prec@5 100.000 (98.829)
[08/03 05:12:19] VLP INFO: Test: [500/946]	Prec@1 100.000 (89.122)	Prec@5 100.000 (98.852)
[08/03 05:12:21] VLP INFO: Test: [510/946]	Prec@1 100.000 (89.335)	Prec@5 100.000 (98.875)
[08/03 05:12:23] VLP INFO: Test: [520/946]	Prec@1 100.000 (89.539)	Prec@5 100.000 (98.896)
[08/03 05:12:25] VLP INFO: Test: [530/946]	Prec@1 100.000 (89.595)	Prec@5 100.000 (98.917)
[08/03 05:12:27] VLP INFO: Test: [540/946]	Prec@1 100.000 (89.741)	Prec@5 100.000 (98.937)
[08/03 05:12:29] VLP INFO: Test: [550/946]	Prec@1 100.000 (89.791)	Prec@5 100.000 (98.956)
[08/03 05:12:31] VLP INFO: Test: [560/946]	Prec@1 100.000 (89.973)	Prec@5 100.000 (98.975)
[08/03 05:12:32] VLP INFO: Test: [570/946]	Prec@1 100.000 (90.149)	Prec@5 100.000 (98.993)
[08/03 05:12:34] VLP INFO: Test: [580/946]	Prec@1 100.000 (90.318)	Prec@5 100.000 (99.010)
[08/03 05:12:36] VLP INFO: Test: [590/946]	Prec@1 100.000 (90.482)	Prec@5 100.000 (99.027)
[08/03 05:12:38] VLP INFO: Test: [600/946]	Prec@1 100.000 (90.641)	Prec@5 100.000 (99.043)
[08/03 05:12:40] VLP INFO: Test: [610/946]	Prec@1 100.000 (90.794)	Prec@5 100.000 (99.059)
[08/03 05:12:42] VLP INFO: Test: [620/946]	Prec@1 100.000 (90.942)	Prec@5 100.000 (99.074)
[08/03 05:12:44] VLP INFO: Test: [630/946]	Prec@1 100.000 (91.086)	Prec@5 100.000 (99.089)
[08/03 05:12:46] VLP INFO: Test: [640/946]	Prec@1 100.000 (91.225)	Prec@5 100.000 (99.103)
[08/03 05:12:48] VLP INFO: Test: [650/946]	Prec@1 100.000 (91.359)	Prec@5 100.000 (99.117)
[08/03 05:12:50] VLP INFO: Test: [660/946]	Prec@1 100.000 (91.452)	Prec@5 100.000 (99.130)
[08/03 05:12:52] VLP INFO: Test: [670/946]	Prec@1 100.000 (91.431)	Prec@5 100.000 (99.106)
[08/03 05:12:54] VLP INFO: Test: [680/946]	Prec@1 75.000 (91.483)	Prec@5 100.000 (99.119)
[08/03 05:12:55] VLP INFO: Test: [690/946]	Prec@1 100.000 (91.570)	Prec@5 100.000 (99.132)
[08/03 05:12:57] VLP INFO: Test: [700/946]	Prec@1 100.000 (91.619)	Prec@5 100.000 (99.144)
[08/03 05:12:59] VLP INFO: Test: [710/946]	Prec@1 100.000 (91.702)	Prec@5 100.000 (99.156)
[08/03 05:13:01] VLP INFO: Test: [720/946]	Prec@1 100.000 (91.817)	Prec@5 100.000 (99.168)
[08/03 05:13:03] VLP INFO: Test: [730/946]	Prec@1 100.000 (91.929)	Prec@5 100.000 (99.179)
[08/03 05:13:05] VLP INFO: Test: [740/946]	Prec@1 75.000 (91.633)	Prec@5 100.000 (99.190)
[08/03 05:13:07] VLP INFO: Test: [750/946]	Prec@1 100.000 (91.478)	Prec@5 100.000 (99.201)
[08/03 05:13:09] VLP INFO: Test: [760/946]	Prec@1 100.000 (91.393)	Prec@5 100.000 (99.047)
[08/03 05:13:11] VLP INFO: Test: [770/946]	Prec@1 100.000 (91.375)	Prec@5 100.000 (99.027)
[08/03 05:13:13] VLP INFO: Test: [780/946]	Prec@1 100.000 (91.453)	Prec@5 100.000 (99.040)
[08/03 05:13:15] VLP INFO: Test: [790/946]	Prec@1 100.000 (91.561)	Prec@5 100.000 (99.052)
[08/03 05:13:16] VLP INFO: Test: [800/946]	Prec@1 100.000 (91.667)	Prec@5 100.000 (99.064)
[08/03 05:13:18] VLP INFO: Test: [810/946]	Prec@1 100.000 (91.769)	Prec@5 100.000 (99.075)
[08/03 05:13:20] VLP INFO: Test: [820/946]	Prec@1 100.000 (91.870)	Prec@5 100.000 (99.086)
[08/03 05:13:22] VLP INFO: Test: [830/946]	Prec@1 75.000 (91.907)	Prec@5 100.000 (99.097)
[08/03 05:13:24] VLP INFO: Test: [840/946]	Prec@1 100.000 (91.974)	Prec@5 100.000 (99.108)
[08/03 05:13:26] VLP INFO: Test: [850/946]	Prec@1 100.000 (92.068)	Prec@5 100.000 (99.119)
[08/03 05:13:28] VLP INFO: Test: [860/946]	Prec@1 100.000 (92.131)	Prec@5 100.000 (99.129)
[08/03 05:13:30] VLP INFO: Test: [870/946]	Prec@1 100.000 (92.193)	Prec@5 100.000 (99.139)
[08/03 05:13:32] VLP INFO: Test: [880/946]	Prec@1 100.000 (92.253)	Prec@5 100.000 (99.149)
[08/03 05:13:34] VLP INFO: Test: [890/946]	Prec@1 100.000 (92.340)	Prec@5 100.000 (99.158)
[08/03 05:13:36] VLP INFO: Test: [900/946]	Prec@1 100.000 (92.148)	Prec@5 100.000 (99.168)
[08/03 05:13:37] VLP INFO: Test: [910/946]	Prec@1 100.000 (92.234)	Prec@5 100.000 (99.177)
[08/03 05:13:39] VLP INFO: Test: [920/946]	Prec@1 100.000 (92.318)	Prec@5 100.000 (99.186)
[08/03 05:13:41] VLP INFO: Test: [930/946]	Prec@1 100.000 (92.401)	Prec@5 100.000 (99.194)
[08/03 05:13:43] VLP INFO: Test: [940/946]	Prec@1 100.000 (92.481)	Prec@5 100.000 (99.203)
[08/03 05:13:44] VLP INFO: Testing Results: Prec@1 92.519 Prec@5 99.207
[08/03 05:13:44] VLP INFO: Testing: 92.51916468411314/92.78350515463917
[08/03 05:13:44] VLP INFO: Saving:
[08/03 05:13:50] VLP INFO: Epoch: [16][0/2384], lr: 2.97e-05, eta: 15:55:29	Time 1.718 (1.718)	Data 1.408 (1.408)	Loss 0.0000 (0.0000)
[08/03 05:13:53] VLP INFO: Epoch: [16][10/2384], lr: 2.97e-05, eta: 4:02:05	Time 0.302 (0.435)	Data 0.008 (0.136)	Loss 0.0000 (0.0002)
[08/03 05:13:56] VLP INFO: Epoch: [16][20/2384], lr: 2.97e-05, eta: 3:27:49	Time 0.303 (0.374)	Data 0.008 (0.075)	Loss 0.0001 (0.0044)
[08/03 05:13:59] VLP INFO: Epoch: [16][30/2384], lr: 2.96e-05, eta: 3:19:31	Time 0.303 (0.359)	Data 0.008 (0.060)	Loss 0.0098 (0.0037)
[08/03 05:14:03] VLP INFO: Epoch: [16][40/2384], lr: 2.96e-05, eta: 3:12:39	Time 0.299 (0.347)	Data 0.008 (0.048)	Loss 0.0006 (0.0036)
[08/03 05:14:06] VLP INFO: Epoch: [16][50/2384], lr: 2.96e-05, eta: 3:08:09	Time 0.303 (0.339)	Data 0.008 (0.040)	Loss 0.0002 (0.0030)
[08/03 05:14:09] VLP INFO: Epoch: [16][60/2384], lr: 2.96e-05, eta: 3:05:06	Time 0.303 (0.333)	Data 0.008 (0.035)	Loss 0.0012 (0.0025)
