[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: Environment Versions:
[07/13 00:24:28] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 00:24:28] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 00:24:28] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: storing name: output/ucf101/ViT-B/16/20230713_002422
[07/13 00:24:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f6aa251faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f6aa251fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f6aa251fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f6aa251fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f6aa251fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f6aa251fe80>
    <datasets.transforms.GroupNormalize object at 0x7f6bb2590eb0>
)]
[07/13 00:24:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f6aa251ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f6aa251fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7f6aa251f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f6aa251fac0>
    <datasets.transforms.GroupNormalize object at 0x7f6aa251fbb0>
)]
[07/13 00:24:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 17:16:31	Time 8.118 (8.118)	Data 0.484 (0.484)	Loss 0.0765 (0.0765)
[07/13 07:04:17] VLP INFO: Epoch: [12][1750/2384], lr: 3.91e-05, eta: 7:17:57	Time 0.636 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/13 07:04:23] VLP INFO: Epoch: [12][1760/2384], lr: 3.91e-05, eta: 7:17:52	Time 0.629 (0.638)	Data 0.008 (0.009)	Loss 0.0012 (0.0040)
[07/13 07:04:30] VLP INFO: Epoch: [12][1770/2384], lr: 3.91e-05, eta: 7:17:45	Time 0.641 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/13 07:04:36] VLP INFO: Epoch: [12][1780/2384], lr: 3.91e-05, eta: 7:17:39	Time 0.639 (0.638)	Data 0.008 (0.009)	Loss 0.0016 (0.0040)
[07/13 07:04:42] VLP INFO: Epoch: [12][1790/2384], lr: 3.91e-05, eta: 7:17:32	Time 0.641 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/13 07:04:49] VLP INFO: Epoch: [12][1800/2384], lr: 3.90e-05, eta: 7:17:26	Time 0.599 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/13 07:04:55] VLP INFO: Epoch: [12][1810/2384], lr: 3.90e-05, eta: 7:17:20	Time 0.643 (0.638)	Data 0.008 (0.009)	Loss 0.0018 (0.0039)
[07/13 07:05:01] VLP INFO: Epoch: [12][1820/2384], lr: 3.90e-05, eta: 7:17:13	Time 0.638 (0.638)	Data 0.008 (0.009)	Loss 0.0007 (0.0039)
[07/13 07:05:08] VLP INFO: Epoch: [12][1830/2384], lr: 3.90e-05, eta: 7:17:06	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0039)
[07/13 07:05:14] VLP INFO: Epoch: [12][1840/2384], lr: 3.90e-05, eta: 7:17:02	Time 0.631 (0.638)	Data 0.008 (0.009)	Loss 0.0005 (0.0040)
[07/13 07:05:21] VLP INFO: Epoch: [12][1850/2384], lr: 3.90e-05, eta: 7:16:55	Time 0.642 (0.638)	Data 0.008 (0.009)	Loss 0.0154 (0.0040)
[07/13 07:05:27] VLP INFO: Epoch: [12][1860/2384], lr: 3.90e-05, eta: 7:16:48	Time 0.606 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0040)
[07/13 07:05:33] VLP INFO: Epoch: [12][1870/2384], lr: 3.90e-05, eta: 7:16:41	Time 0.612 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/13 07:05:40] VLP INFO: Epoch: [12][1880/2384], lr: 3.90e-05, eta: 7:16:36	Time 0.630 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0040)
[07/13 07:05:46] VLP INFO: Epoch: [12][1890/2384], lr: 3.89e-05, eta: 7:16:30	Time 0.641 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0040)
[07/13 07:05:53] VLP INFO: Epoch: [12][1900/2384], lr: 3.89e-05, eta: 7:16:23	Time 0.639 (0.638)	Data 0.008 (0.009)	Loss 0.0010 (0.0040)
[07/13 07:05:59] VLP INFO: Epoch: [12][1910/2384], lr: 3.89e-05, eta: 7:16:17	Time 0.642 (0.638)	Data 0.008 (0.009)	Loss 0.0032 (0.0041)
[07/13 07:06:05] VLP INFO: Epoch: [12][1920/2384], lr: 3.89e-05, eta: 7:16:11	Time 0.601 (0.638)	Data 0.008 (0.009)	Loss 0.0009 (0.0041)
[07/13 07:06:12] VLP INFO: Epoch: [12][1930/2384], lr: 3.89e-05, eta: 7:16:04	Time 0.606 (0.638)	Data 0.008 (0.009)	Loss 0.0050 (0.0041)
[07/13 07:06:18] VLP INFO: Epoch: [12][1940/2384], lr: 3.89e-05, eta: 7:15:57	Time 0.638 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/13 07:06:25] VLP INFO: Epoch: [12][1950/2384], lr: 3.89e-05, eta: 7:15:51	Time 0.641 (0.638)	Data 0.008 (0.009)	Loss 0.0002 (0.0040)
[07/13 07:06:31] VLP INFO: Epoch: [12][1960/2384], lr: 3.89e-05, eta: 7:15:45	Time 0.631 (0.638)	Data 0.008 (0.009)	Loss 0.0068 (0.0040)
[07/13 07:06:37] VLP INFO: Epoch: [12][1970/2384], lr: 3.89e-05, eta: 7:15:38	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0003 (0.0041)
[07/13 07:06:44] VLP INFO: Epoch: [12][1980/2384], lr: 3.88e-05, eta: 7:15:32	Time 0.634 (0.638)	Data 0.008 (0.009)	Loss 0.0015 (0.0041)
[07/13 07:06:50] VLP INFO: Epoch: [12][1990/2384], lr: 3.88e-05, eta: 7:15:25	Time 0.610 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0041)
[07/13 07:06:56] VLP INFO: Epoch: [12][2000/2384], lr: 3.88e-05, eta: 7:15:19	Time 0.632 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0041)
[07/13 07:07:03] VLP INFO: Epoch: [12][2010/2384], lr: 3.88e-05, eta: 7:15:13	Time 0.638 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0042)
[07/13 07:07:09] VLP INFO: Epoch: [12][2020/2384], lr: 3.88e-05, eta: 7:15:06	Time 0.639 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0041)
[07/13 07:07:16] VLP INFO: Epoch: [12][2030/2384], lr: 3.88e-05, eta: 7:15:00	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0051 (0.0041)
[07/13 07:07:22] VLP INFO: Epoch: [12][2040/2384], lr: 3.88e-05, eta: 7:14:54	Time 0.630 (0.638)	Data 0.008 (0.009)	Loss 0.0005 (0.0041)
[07/13 07:07:28] VLP INFO: Epoch: [12][2050/2384], lr: 3.88e-05, eta: 7:14:47	Time 0.609 (0.638)	Data 0.008 (0.009)	Loss 0.0007 (0.0042)
[07/13 07:07:35] VLP INFO: Epoch: [12][2060/2384], lr: 3.88e-05, eta: 7:14:41	Time 0.607 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0042)
[07/13 07:07:41] VLP INFO: Epoch: [12][2070/2384], lr: 3.87e-05, eta: 7:14:34	Time 0.638 (0.638)	Data 0.008 (0.009)	Loss 0.0002 (0.0042)
[07/13 07:07:48] VLP INFO: Epoch: [12][2080/2384], lr: 3.87e-05, eta: 7:14:29	Time 0.629 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0042)
[07/13 07:07:54] VLP INFO: Epoch: [12][2090/2384], lr: 3.87e-05, eta: 7:14:23	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0042)
[07/13 07:08:00] VLP INFO: Epoch: [12][2100/2384], lr: 3.87e-05, eta: 7:14:16	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0042)
[07/13 07:08:07] VLP INFO: Epoch: [12][2110/2384], lr: 3.87e-05, eta: 7:14:09	Time 0.607 (0.638)	Data 0.008 (0.009)	Loss 0.0003 (0.0042)
[07/13 07:08:13] VLP INFO: Epoch: [12][2120/2384], lr: 3.87e-05, eta: 7:14:04	Time 0.607 (0.638)	Data 0.008 (0.008)	Loss 0.0151 (0.0042)
[07/13 07:08:19] VLP INFO: Epoch: [12][2130/2384], lr: 3.87e-05, eta: 7:13:57	Time 0.641 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0042)
[07/13 07:08:26] VLP INFO: Epoch: [12][2140/2384], lr: 3.87e-05, eta: 7:13:50	Time 0.639 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0042)
[07/13 07:08:32] VLP INFO: Epoch: [12][2150/2384], lr: 3.87e-05, eta: 7:13:44	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0042)
[07/13 07:08:39] VLP INFO: Epoch: [12][2160/2384], lr: 3.86e-05, eta: 7:13:39	Time 0.630 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0042)
[07/13 07:08:45] VLP INFO: Epoch: [12][2170/2384], lr: 3.86e-05, eta: 7:13:32	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0122 (0.0042)
[07/13 07:08:51] VLP INFO: Epoch: [12][2180/2384], lr: 3.86e-05, eta: 7:13:25	Time 0.605 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0042)
[07/13 07:08:58] VLP INFO: Epoch: [12][2190/2384], lr: 3.86e-05, eta: 7:13:18	Time 0.615 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0042)
[07/13 07:09:04] VLP INFO: Epoch: [12][2200/2384], lr: 3.86e-05, eta: 7:13:13	Time 0.629 (0.638)	Data 0.008 (0.008)	Loss 0.0731 (0.0042)
[07/13 07:09:11] VLP INFO: Epoch: [12][2210/2384], lr: 3.86e-05, eta: 7:13:06	Time 0.639 (0.638)	Data 0.008 (0.008)	Loss 0.0119 (0.0042)
[07/13 07:09:17] VLP INFO: Epoch: [12][2220/2384], lr: 3.86e-05, eta: 7:13:00	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0007 (0.0042)
[07/13 07:09:23] VLP INFO: Epoch: [12][2230/2384], lr: 3.86e-05, eta: 7:12:53	Time 0.642 (0.638)	Data 0.008 (0.008)	Loss 0.0021 (0.0042)
[07/13 07:09:30] VLP INFO: Epoch: [12][2240/2384], lr: 3.86e-05, eta: 7:12:47	Time 0.596 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0042)
[07/13 07:09:36] VLP INFO: Epoch: [12][2250/2384], lr: 3.85e-05, eta: 7:12:41	Time 0.606 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0042)
[07/13 07:09:42] VLP INFO: Epoch: [12][2260/2384], lr: 3.85e-05, eta: 7:12:34	Time 0.638 (0.638)	Data 0.008 (0.008)	Loss 0.0002 (0.0042)
[07/13 07:09:49] VLP INFO: Epoch: [12][2270/2384], lr: 3.85e-05, eta: 7:12:27	Time 0.633 (0.638)	Data 0.008 (0.008)	Loss 0.0003 (0.0042)
[07/13 07:09:55] VLP INFO: Epoch: [12][2280/2384], lr: 3.85e-05, eta: 7:12:22	Time 0.629 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0042)
[07/13 07:10:02] VLP INFO: Epoch: [12][2290/2384], lr: 3.85e-05, eta: 7:12:16	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0026 (0.0042)
[07/13 07:10:08] VLP INFO: Epoch: [12][2300/2384], lr: 3.85e-05, eta: 7:12:09	Time 0.605 (0.638)	Data 0.008 (0.008)	Loss 0.0064 (0.0042)
[07/13 07:10:14] VLP INFO: Epoch: [12][2310/2384], lr: 3.85e-05, eta: 7:12:02	Time 0.604 (0.638)	Data 0.007 (0.008)	Loss 0.0046 (0.0042)
[07/13 07:10:21] VLP INFO: Epoch: [12][2320/2384], lr: 3.85e-05, eta: 7:11:57	Time 0.629 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0042)
[07/13 07:10:27] VLP INFO: Epoch: [12][2330/2384], lr: 3.85e-05, eta: 7:11:50	Time 0.638 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0042)
[07/13 07:10:34] VLP INFO: Epoch: [12][2340/2384], lr: 3.84e-05, eta: 7:11:43	Time 0.641 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0042)
[07/13 07:10:40] VLP INFO: Epoch: [12][2350/2384], lr: 3.84e-05, eta: 7:11:37	Time 0.638 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0042)
[07/13 07:10:46] VLP INFO: Epoch: [12][2360/2384], lr: 3.84e-05, eta: 7:11:31	Time 0.618 (0.638)	Data 0.008 (0.008)	Loss 0.0002 (0.0042)
[07/13 07:10:53] VLP INFO: Epoch: [12][2370/2384], lr: 3.84e-05, eta: 7:11:24	Time 0.608 (0.638)	Data 0.008 (0.008)	Loss 0.0013 (0.0042)
[07/13 07:10:59] VLP INFO: Epoch: [12][2380/2384], lr: 3.84e-05, eta: 7:11:17	Time 0.609 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0042)
[07/13 07:11:02] VLP INFO: Test: [0/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/13 07:11:06] VLP INFO: Test: [10/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/13 07:11:08] VLP INFO: Test: [20/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/13 07:11:12] VLP INFO: Test: [30/946]	Prec@1 100.000 (99.194)	Prec@5 100.000 (100.000)
[07/13 07:11:16] VLP INFO: Test: [40/946]	Prec@1 50.000 (96.341)	Prec@5 100.000 (100.000)
[07/13 07:11:20] VLP INFO: Test: [50/946]	Prec@1 100.000 (92.157)	Prec@5 100.000 (100.000)
[07/13 07:11:24] VLP INFO: Test: [60/946]	Prec@1 75.000 (91.393)	Prec@5 75.000 (99.590)
[07/13 07:11:28] VLP INFO: Test: [70/946]	Prec@1 75.000 (89.789)	Prec@5 100.000 (98.944)
[07/13 07:11:32] VLP INFO: Test: [80/946]	Prec@1 100.000 (88.580)	Prec@5 100.000 (99.074)
[07/13 07:11:36] VLP INFO: Test: [90/946]	Prec@1 100.000 (89.560)	Prec@5 100.000 (99.176)
[07/13 07:11:40] VLP INFO: Test: [100/946]	Prec@1 100.000 (90.594)	Prec@5 100.000 (99.257)
[07/13 07:11:44] VLP INFO: Test: [110/946]	Prec@1 100.000 (91.441)	Prec@5 100.000 (99.324)
[07/13 07:11:48] VLP INFO: Test: [120/946]	Prec@1 75.000 (90.083)	Prec@5 100.000 (99.380)
[07/13 07:11:51] VLP INFO: Test: [130/946]	Prec@1 100.000 (87.977)	Prec@5 100.000 (99.427)
[07/13 07:11:55] VLP INFO: Test: [140/946]	Prec@1 25.000 (85.993)	Prec@5 75.000 (98.404)
[07/13 07:11:59] VLP INFO: Test: [150/946]	Prec@1 100.000 (86.589)	Prec@5 100.000 (98.510)
[07/13 07:12:03] VLP INFO: Test: [160/946]	Prec@1 100.000 (87.112)	Prec@5 100.000 (98.602)
[07/13 07:12:07] VLP INFO: Test: [170/946]	Prec@1 75.000 (87.281)	Prec@5 100.000 (98.684)
[07/13 07:12:11] VLP INFO: Test: [180/946]	Prec@1 25.000 (84.807)	Prec@5 100.000 (98.757)
[07/13 07:12:15] VLP INFO: Test: [190/946]	Prec@1 100.000 (83.246)	Prec@5 100.000 (98.822)
[07/13 07:12:19] VLP INFO: Test: [200/946]	Prec@1 100.000 (83.831)	Prec@5 100.000 (98.881)
[07/13 07:12:23] VLP INFO: Test: [210/946]	Prec@1 0.000 (83.531)	Prec@5 75.000 (98.697)
[07/13 07:12:27] VLP INFO: Test: [220/946]	Prec@1 100.000 (81.674)	Prec@5 100.000 (98.303)
[07/13 07:12:31] VLP INFO: Test: [230/946]	Prec@1 100.000 (82.359)	Prec@5 100.000 (98.377)
[07/13 07:12:35] VLP INFO: Test: [240/946]	Prec@1 100.000 (83.091)	Prec@5 100.000 (98.444)
[07/13 07:12:39] VLP INFO: Test: [250/946]	Prec@1 100.000 (83.765)	Prec@5 100.000 (98.506)
[07/13 07:12:42] VLP INFO: Test: [260/946]	Prec@1 100.000 (84.387)	Prec@5 100.000 (98.563)
[07/13 07:12:46] VLP INFO: Test: [270/946]	Prec@1 100.000 (84.963)	Prec@5 100.000 (98.616)
[07/13 07:12:50] VLP INFO: Test: [280/946]	Prec@1 100.000 (85.409)	Prec@5 100.000 (98.665)
[07/13 07:12:54] VLP INFO: Test: [290/946]	Prec@1 100.000 (85.911)	Prec@5 100.000 (98.711)
[07/13 07:12:58] VLP INFO: Test: [300/946]	Prec@1 100.000 (86.130)	Prec@5 100.000 (98.671)
[07/13 07:13:02] VLP INFO: Test: [310/946]	Prec@1 100.000 (86.415)	Prec@5 100.000 (98.714)
[07/13 07:13:06] VLP INFO: Test: [320/946]	Prec@1 100.000 (86.682)	Prec@5 100.000 (98.754)
[07/13 07:13:10] VLP INFO: Test: [330/946]	Prec@1 0.000 (85.272)	Prec@5 100.000 (98.792)
[07/13 07:13:14] VLP INFO: Test: [340/946]	Prec@1 50.000 (84.164)	Prec@5 75.000 (98.680)
[07/13 07:13:18] VLP INFO: Test: [350/946]	Prec@1 50.000 (83.333)	Prec@5 100.000 (98.647)
[07/13 07:13:22] VLP INFO: Test: [360/946]	Prec@1 100.000 (83.449)	Prec@5 100.000 (98.684)
[07/13 07:13:26] VLP INFO: Test: [370/946]	Prec@1 75.000 (83.625)	Prec@5 100.000 (98.720)
[07/13 07:13:30] VLP INFO: Test: [380/946]	Prec@1 100.000 (83.858)	Prec@5 100.000 (98.753)
[07/13 07:13:34] VLP INFO: Test: [390/946]	Prec@1 100.000 (84.271)	Prec@5 100.000 (98.785)
[07/13 07:13:37] VLP INFO: Test: [400/946]	Prec@1 100.000 (84.663)	Prec@5 100.000 (98.815)
[07/13 07:13:41] VLP INFO: Test: [410/946]	Prec@1 100.000 (85.036)	Prec@5 100.000 (98.844)
[07/13 07:13:45] VLP INFO: Test: [420/946]	Prec@1 50.000 (85.273)	Prec@5 100.000 (98.872)
[07/13 07:13:49] VLP INFO: Test: [430/946]	Prec@1 100.000 (85.267)	Prec@5 100.000 (98.782)
[07/13 07:13:53] VLP INFO: Test: [440/946]	Prec@1 75.000 (85.374)	Prec@5 75.000 (98.753)
[07/13 07:13:57] VLP INFO: Test: [450/946]	Prec@1 75.000 (85.200)	Prec@5 100.000 (98.780)
[07/13 07:14:01] VLP INFO: Test: [460/946]	Prec@1 100.000 (85.249)	Prec@5 100.000 (98.807)
[07/13 07:14:05] VLP INFO: Test: [470/946]	Prec@1 100.000 (85.563)	Prec@5 100.000 (98.832)
[07/13 07:14:09] VLP INFO: Test: [480/946]	Prec@1 75.000 (85.291)	Prec@5 100.000 (98.701)
[07/13 07:14:13] VLP INFO: Test: [490/946]	Prec@1 100.000 (85.183)	Prec@5 100.000 (98.422)
[07/13 07:14:17] VLP INFO: Test: [500/946]	Prec@1 100.000 (85.329)	Prec@5 100.000 (98.353)
[07/13 07:14:21] VLP INFO: Test: [510/946]	Prec@1 100.000 (85.616)	Prec@5 100.000 (98.386)
[07/13 07:14:25] VLP INFO: Test: [520/946]	Prec@1 75.000 (85.845)	Prec@5 100.000 (98.417)
[07/13 07:14:28] VLP INFO: Test: [530/946]	Prec@1 100.000 (85.499)	Prec@5 100.000 (98.446)
[07/13 07:14:32] VLP INFO: Test: [540/946]	Prec@1 50.000 (85.582)	Prec@5 100.000 (98.475)
[07/13 07:14:36] VLP INFO: Test: [550/946]	Prec@1 100.000 (85.254)	Prec@5 100.000 (98.457)
[07/13 07:14:40] VLP INFO: Test: [560/946]	Prec@1 100.000 (85.517)	Prec@5 100.000 (98.485)
[07/13 07:14:44] VLP INFO: Test: [570/946]	Prec@1 100.000 (85.771)	Prec@5 100.000 (98.511)
[07/13 07:14:48] VLP INFO: Test: [580/946]	Prec@1 100.000 (86.015)	Prec@5 100.000 (98.537)
[07/13 07:14:52] VLP INFO: Test: [590/946]	Prec@1 100.000 (86.252)	Prec@5 100.000 (98.562)
[07/13 07:14:56] VLP INFO: Test: [600/946]	Prec@1 100.000 (86.481)	Prec@5 100.000 (98.586)
[07/13 07:15:00] VLP INFO: Test: [610/946]	Prec@1 100.000 (86.702)	Prec@5 100.000 (98.609)
[07/13 07:15:04] VLP INFO: Test: [620/946]	Prec@1 100.000 (86.916)	Prec@5 100.000 (98.631)
[07/13 07:15:08] VLP INFO: Test: [630/946]	Prec@1 100.000 (87.124)	Prec@5 100.000 (98.653)
[07/13 07:15:12] VLP INFO: Test: [640/946]	Prec@1 100.000 (87.246)	Prec@5 100.000 (98.674)
[07/13 07:15:16] VLP INFO: Test: [650/946]	Prec@1 100.000 (87.404)	Prec@5 100.000 (98.694)
[07/13 07:15:19] VLP INFO: Test: [660/946]	Prec@1 100.000 (87.595)	Prec@5 100.000 (98.714)
[07/13 07:15:23] VLP INFO: Test: [670/946]	Prec@1 100.000 (87.593)	Prec@5 100.000 (98.659)
[07/13 07:15:27] VLP INFO: Test: [680/946]	Prec@1 100.000 (87.628)	Prec@5 100.000 (98.678)
[07/13 07:15:31] VLP INFO: Test: [690/946]	Prec@1 100.000 (87.771)	Prec@5 100.000 (98.698)
[07/13 07:15:35] VLP INFO: Test: [700/946]	Prec@1 100.000 (87.946)	Prec@5 100.000 (98.716)
[07/13 07:15:39] VLP INFO: Test: [710/946]	Prec@1 100.000 (88.080)	Prec@5 100.000 (98.734)
[07/13 07:15:43] VLP INFO: Test: [720/946]	Prec@1 100.000 (88.245)	Prec@5 100.000 (98.752)
[07/13 07:15:47] VLP INFO: Test: [730/946]	Prec@1 75.000 (88.201)	Prec@5 100.000 (98.769)
[07/13 07:15:51] VLP INFO: Test: [740/946]	Prec@1 0.000 (87.753)	Prec@5 100.000 (98.718)
[07/13 07:15:55] VLP INFO: Test: [750/946]	Prec@1 100.000 (87.450)	Prec@5 100.000 (98.635)
[07/13 07:15:59] VLP INFO: Test: [760/946]	Prec@1 100.000 (87.385)	Prec@5 100.000 (98.587)
[07/13 07:16:03] VLP INFO: Test: [770/946]	Prec@1 100.000 (87.516)	Prec@5 100.000 (98.606)
[07/13 07:16:07] VLP INFO: Test: [780/946]	Prec@1 100.000 (87.676)	Prec@5 100.000 (98.624)
[07/13 07:16:11] VLP INFO: Test: [790/946]	Prec@1 100.000 (87.832)	Prec@5 100.000 (98.641)
[07/13 07:16:14] VLP INFO: Test: [800/946]	Prec@1 100.000 (87.984)	Prec@5 100.000 (98.658)
[07/13 07:16:18] VLP INFO: Test: [810/946]	Prec@1 100.000 (88.101)	Prec@5 100.000 (98.674)
[07/13 07:16:22] VLP INFO: Test: [820/946]	Prec@1 100.000 (88.216)	Prec@5 100.000 (98.691)
[07/13 07:16:26] VLP INFO: Test: [830/946]	Prec@1 50.000 (88.117)	Prec@5 50.000 (98.586)
[07/13 07:16:30] VLP INFO: Test: [840/946]	Prec@1 100.000 (88.199)	Prec@5 100.000 (98.573)
[07/13 07:16:34] VLP INFO: Test: [850/946]	Prec@1 100.000 (88.337)	Prec@5 100.000 (98.590)
[07/13 07:16:38] VLP INFO: Test: [860/946]	Prec@1 100.000 (88.473)	Prec@5 100.000 (98.606)
[07/13 07:16:42] VLP INFO: Test: [870/946]	Prec@1 75.000 (88.404)	Prec@5 100.000 (98.565)
[07/13 07:16:46] VLP INFO: Test: [880/946]	Prec@1 100.000 (88.536)	Prec@5 100.000 (98.581)
[07/13 07:16:50] VLP INFO: Test: [890/946]	Prec@1 100.000 (88.664)	Prec@5 100.000 (98.597)
[07/13 07:16:54] VLP INFO: Test: [900/946]	Prec@1 100.000 (88.624)	Prec@5 100.000 (98.613)
[07/13 07:16:58] VLP INFO: Test: [910/946]	Prec@1 100.000 (88.639)	Prec@5 100.000 (98.628)
[07/13 07:17:02] VLP INFO: Test: [920/946]	Prec@1 100.000 (88.762)	Prec@5 100.000 (98.643)
[07/13 07:17:06] VLP INFO: Test: [930/946]	Prec@1 100.000 (88.883)	Prec@5 100.000 (98.657)
[07/13 07:17:09] VLP INFO: Test: [940/946]	Prec@1 0.000 (88.576)	Prec@5 25.000 (98.512)
[07/13 07:17:11] VLP INFO: Testing Results: Prec@1 88.263 Prec@5 98.467
[07/13 07:17:11] VLP INFO: Testing: 88.26328310763556/89.00343642410009
[07/13 07:17:11] VLP INFO: Saving:
[07/13 07:17:18] VLP INFO: Epoch: [13][0/2384], lr: 3.84e-05, eta: 1 day, 2:09:26	Time 2.323 (2.323)	Data 1.733 (1.733)	Loss 0.0011 (0.0011)
[07/13 07:17:24] VLP INFO: Epoch: [13][10/2384], lr: 3.84e-05, eta: 8:53:23	Time 0.613 (0.790)	Data 0.008 (0.164)	Loss 0.0003 (0.0009)
[07/13 07:17:31] VLP INFO: Epoch: [13][20/2384], lr: 3.84e-05, eta: 8:03:37	Time 0.637 (0.716)	Data 0.008 (0.090)	Loss 0.0001 (0.0022)
[07/13 07:17:37] VLP INFO: Epoch: [13][30/2384], lr: 3.84e-05, eta: 7:46:51	Time 0.639 (0.692)	Data 0.008 (0.064)	Loss 0.0002 (0.0028)
