[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: Environment Versions:
[08/05 17:57:15] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 17:57:15] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 17:57:15] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230805_175709
[08/05 17:57:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13e50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f2f4ed13d00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f2f4ed13e20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f2f4ed13d60>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13fd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13f70>
    <datasets.transforms.GroupNormalize object at 0x7f305ef989d0>
)]
[08/05 17:57:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f2f4ed137c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13c70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13c10>
    <datasets.transforms.GroupNormalize object at 0x7f2f4ed13b50>
)]
[08/05 17:57:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 17:57:32] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 11:28:52	Time 8.299 (8.299)	Data 0.633 (0.633)	Loss 0.2109 (0.2109)
[08/05 21:17:23] VLP INFO: Epoch: [16][410/860], lr: 2.82e-05, eta: 2:57:07	Time 0.903 (0.914)	Data 0.008 (0.010)	Loss 0.0067 (0.0085)
[08/05 21:17:32] VLP INFO: Epoch: [16][420/860], lr: 2.82e-05, eta: 2:56:58	Time 0.911 (0.914)	Data 0.008 (0.010)	Loss 0.0153 (0.0084)
[08/05 21:17:42] VLP INFO: Epoch: [16][430/860], lr: 2.81e-05, eta: 2:56:47	Time 0.911 (0.914)	Data 0.008 (0.010)	Loss 0.0014 (0.0085)
[08/05 21:17:51] VLP INFO: Epoch: [16][440/860], lr: 2.81e-05, eta: 2:56:39	Time 0.887 (0.914)	Data 0.008 (0.010)	Loss 0.0114 (0.0085)
[08/05 21:18:00] VLP INFO: Epoch: [16][450/860], lr: 2.81e-05, eta: 2:56:29	Time 0.901 (0.914)	Data 0.008 (0.010)	Loss 0.0077 (0.0085)
[08/05 21:18:09] VLP INFO: Epoch: [16][460/860], lr: 2.80e-05, eta: 2:56:19	Time 0.912 (0.914)	Data 0.008 (0.010)	Loss 0.0011 (0.0085)
[08/05 21:18:18] VLP INFO: Epoch: [16][470/860], lr: 2.80e-05, eta: 2:56:09	Time 0.907 (0.913)	Data 0.008 (0.010)	Loss 0.0025 (0.0084)
[08/05 21:18:27] VLP INFO: Epoch: [16][480/860], lr: 2.80e-05, eta: 2:56:02	Time 0.878 (0.914)	Data 0.008 (0.010)	Loss 0.0025 (0.0084)
[08/05 21:18:36] VLP INFO: Epoch: [16][490/860], lr: 2.79e-05, eta: 2:55:52	Time 0.891 (0.914)	Data 0.008 (0.010)	Loss 0.0001 (0.0084)
[08/05 21:18:45] VLP INFO: Epoch: [16][500/860], lr: 2.79e-05, eta: 2:55:42	Time 0.896 (0.914)	Data 0.008 (0.010)	Loss 0.0008 (0.0083)
[08/05 21:18:55] VLP INFO: Epoch: [16][510/860], lr: 2.78e-05, eta: 2:55:33	Time 0.893 (0.913)	Data 0.008 (0.010)	Loss 0.0140 (0.0082)
[08/05 21:19:04] VLP INFO: Epoch: [16][520/860], lr: 2.78e-05, eta: 2:55:24	Time 0.864 (0.914)	Data 0.008 (0.009)	Loss 0.0001 (0.0084)
[08/05 21:19:13] VLP INFO: Epoch: [16][530/860], lr: 2.78e-05, eta: 2:55:13	Time 0.906 (0.913)	Data 0.008 (0.009)	Loss 0.0010 (0.0083)
[08/05 21:19:22] VLP INFO: Epoch: [16][540/860], lr: 2.77e-05, eta: 2:55:03	Time 0.898 (0.913)	Data 0.008 (0.009)	Loss 0.0036 (0.0082)
[08/05 21:19:31] VLP INFO: Epoch: [16][550/860], lr: 2.77e-05, eta: 2:54:54	Time 0.911 (0.913)	Data 0.008 (0.009)	Loss 0.0142 (0.0081)
[08/05 21:19:40] VLP INFO: Epoch: [16][560/860], lr: 2.77e-05, eta: 2:54:46	Time 0.887 (0.913)	Data 0.008 (0.009)	Loss 0.0010 (0.0080)
[08/05 21:19:49] VLP INFO: Epoch: [16][570/860], lr: 2.76e-05, eta: 2:54:36	Time 0.903 (0.913)	Data 0.008 (0.009)	Loss 0.0004 (0.0081)
[08/05 21:19:58] VLP INFO: Epoch: [16][580/860], lr: 2.76e-05, eta: 2:54:27	Time 0.900 (0.913)	Data 0.008 (0.009)	Loss 0.0012 (0.0081)
[08/05 21:20:08] VLP INFO: Epoch: [16][590/860], lr: 2.76e-05, eta: 2:54:18	Time 0.902 (0.913)	Data 0.008 (0.009)	Loss 0.0429 (0.0083)
[08/05 21:20:17] VLP INFO: Epoch: [16][600/860], lr: 2.75e-05, eta: 2:54:09	Time 0.886 (0.913)	Data 0.008 (0.009)	Loss 0.0421 (0.0082)
[08/05 21:20:26] VLP INFO: Epoch: [16][610/860], lr: 2.75e-05, eta: 2:54:00	Time 0.904 (0.913)	Data 0.008 (0.009)	Loss 0.0006 (0.0082)
[08/05 21:20:35] VLP INFO: Epoch: [16][620/860], lr: 2.74e-05, eta: 2:53:50	Time 0.904 (0.913)	Data 0.008 (0.009)	Loss 0.0036 (0.0082)
[08/05 21:20:44] VLP INFO: Epoch: [16][630/860], lr: 2.74e-05, eta: 2:53:40	Time 0.912 (0.913)	Data 0.008 (0.009)	Loss 0.0201 (0.0081)
[08/05 21:20:53] VLP INFO: Epoch: [16][640/860], lr: 2.74e-05, eta: 2:53:31	Time 0.873 (0.913)	Data 0.008 (0.009)	Loss 0.0011 (0.0081)
[08/05 21:21:02] VLP INFO: Epoch: [16][650/860], lr: 2.73e-05, eta: 2:53:21	Time 0.893 (0.913)	Data 0.008 (0.009)	Loss 0.0217 (0.0081)
[08/05 21:21:11] VLP INFO: Epoch: [16][660/860], lr: 2.73e-05, eta: 2:53:12	Time 0.895 (0.913)	Data 0.008 (0.009)	Loss 0.0348 (0.0080)
[08/05 21:21:20] VLP INFO: Epoch: [16][670/860], lr: 2.73e-05, eta: 2:53:02	Time 0.889 (0.913)	Data 0.008 (0.009)	Loss 0.0004 (0.0081)
[08/05 21:21:30] VLP INFO: Epoch: [16][680/860], lr: 2.72e-05, eta: 2:52:54	Time 0.866 (0.913)	Data 0.008 (0.009)	Loss 0.0001 (0.0081)
[08/05 21:21:39] VLP INFO: Epoch: [16][690/860], lr: 2.72e-05, eta: 2:52:44	Time 0.882 (0.913)	Data 0.009 (0.009)	Loss 0.0001 (0.0081)
[08/05 21:21:48] VLP INFO: Epoch: [16][700/860], lr: 2.72e-05, eta: 2:52:34	Time 0.898 (0.913)	Data 0.009 (0.009)	Loss 0.0001 (0.0081)
[08/05 21:21:57] VLP INFO: Epoch: [16][710/860], lr: 2.71e-05, eta: 2:52:25	Time 0.902 (0.913)	Data 0.008 (0.009)	Loss 0.0034 (0.0080)
[08/05 21:22:05] VLP INFO: Epoch: [16][720/860], lr: 2.71e-05, eta: 2:51:59	Time 0.890 (0.912)	Data 0.008 (0.009)	Loss 0.0009 (0.0080)
[08/05 21:22:14] VLP INFO: Epoch: [16][730/860], lr: 2.70e-05, eta: 2:51:50	Time 0.897 (0.912)	Data 0.008 (0.009)	Loss 0.0005 (0.0079)
[08/05 21:22:23] VLP INFO: Epoch: [16][740/860], lr: 2.70e-05, eta: 2:51:41	Time 0.895 (0.912)	Data 0.008 (0.009)	Loss 0.0013 (0.0080)
[08/05 21:22:32] VLP INFO: Epoch: [16][750/860], lr: 2.70e-05, eta: 2:51:32	Time 0.898 (0.912)	Data 0.008 (0.009)	Loss 0.0008 (0.0080)
[08/05 21:22:42] VLP INFO: Epoch: [16][760/860], lr: 2.69e-05, eta: 2:51:24	Time 0.885 (0.912)	Data 0.008 (0.009)	Loss 0.0240 (0.0079)
[08/05 21:22:51] VLP INFO: Epoch: [16][770/860], lr: 2.69e-05, eta: 2:51:15	Time 0.902 (0.912)	Data 0.009 (0.009)	Loss 0.0019 (0.0079)
[08/05 21:23:00] VLP INFO: Epoch: [16][780/860], lr: 2.69e-05, eta: 2:51:06	Time 0.897 (0.912)	Data 0.009 (0.009)	Loss 0.0227 (0.0079)
[08/05 21:23:09] VLP INFO: Epoch: [16][790/860], lr: 2.68e-05, eta: 2:50:56	Time 0.901 (0.912)	Data 0.009 (0.009)	Loss 0.0015 (0.0079)
[08/05 21:23:18] VLP INFO: Epoch: [16][800/860], lr: 2.68e-05, eta: 2:50:49	Time 0.902 (0.912)	Data 0.008 (0.009)	Loss 0.0003 (0.0080)
[08/05 21:23:27] VLP INFO: Epoch: [16][810/860], lr: 2.68e-05, eta: 2:50:39	Time 0.906 (0.912)	Data 0.008 (0.009)	Loss 0.0005 (0.0081)
[08/05 21:23:36] VLP INFO: Epoch: [16][820/860], lr: 2.67e-05, eta: 2:50:30	Time 0.890 (0.912)	Data 0.008 (0.009)	Loss 0.0191 (0.0081)
[08/05 21:23:45] VLP INFO: Epoch: [16][830/860], lr: 2.67e-05, eta: 2:50:21	Time 0.891 (0.912)	Data 0.008 (0.009)	Loss 0.0361 (0.0082)
[08/05 21:23:55] VLP INFO: Epoch: [16][840/860], lr: 2.66e-05, eta: 2:50:13	Time 0.883 (0.912)	Data 0.008 (0.009)	Loss 0.0010 (0.0082)
[08/05 21:24:04] VLP INFO: Epoch: [16][850/860], lr: 2.66e-05, eta: 2:50:04	Time 0.876 (0.912)	Data 0.008 (0.009)	Loss 0.0214 (0.0081)
[08/05 21:24:14] VLP INFO: Epoch: [17][0/860], lr: 2.66e-05, eta: 4:48:29	Time 1.548 (1.548)	Data 0.631 (0.631)	Loss 0.0039 (0.0039)
[08/05 21:24:23] VLP INFO: Epoch: [17][10/860], lr: 2.65e-05, eta: 3:00:58	Time 0.901 (0.972)	Data 0.009 (0.065)	Loss 0.0006 (0.0034)
[08/05 21:24:32] VLP INFO: Epoch: [17][20/860], lr: 2.65e-05, eta: 2:55:07	Time 0.895 (0.941)	Data 0.009 (0.038)	Loss 0.0021 (0.0024)
[08/05 21:24:41] VLP INFO: Epoch: [17][30/860], lr: 2.65e-05, eta: 2:53:04	Time 0.905 (0.931)	Data 0.008 (0.028)	Loss 0.1388 (0.0070)
[08/05 21:24:50] VLP INFO: Epoch: [17][40/860], lr: 2.64e-05, eta: 2:52:30	Time 0.887 (0.929)	Data 0.009 (0.024)	Loss 0.0008 (0.0086)
[08/05 21:24:59] VLP INFO: Epoch: [17][50/860], lr: 2.64e-05, eta: 2:51:36	Time 0.911 (0.925)	Data 0.008 (0.021)	Loss 0.0004 (0.0089)
[08/05 21:25:08] VLP INFO: Epoch: [17][60/860], lr: 2.64e-05, eta: 2:50:56	Time 0.882 (0.922)	Data 0.008 (0.019)	Loss 0.0050 (0.0101)
[08/05 21:25:18] VLP INFO: Epoch: [17][70/860], lr: 2.63e-05, eta: 2:50:30	Time 0.881 (0.921)	Data 0.008 (0.017)	Loss 0.0004 (0.0100)
[08/05 21:25:27] VLP INFO: Epoch: [17][80/860], lr: 2.63e-05, eta: 2:50:18	Time 0.875 (0.921)	Data 0.008 (0.016)	Loss 0.0002 (0.0094)
[08/05 21:25:36] VLP INFO: Epoch: [17][90/860], lr: 2.62e-05, eta: 2:49:56	Time 0.895 (0.919)	Data 0.008 (0.015)	Loss 0.0002 (0.0118)
[08/05 21:25:45] VLP INFO: Epoch: [17][100/860], lr: 2.62e-05, eta: 2:49:36	Time 0.894 (0.918)	Data 0.008 (0.015)	Loss 0.0004 (0.0110)
[08/05 21:25:54] VLP INFO: Epoch: [17][110/860], lr: 2.62e-05, eta: 2:49:22	Time 0.907 (0.918)	Data 0.009 (0.014)	Loss 0.0127 (0.0103)
[08/05 21:26:03] VLP INFO: Epoch: [17][120/860], lr: 2.61e-05, eta: 2:49:11	Time 0.886 (0.918)	Data 0.009 (0.014)	Loss 0.0249 (0.0099)
[08/05 21:26:12] VLP INFO: Epoch: [17][130/860], lr: 2.61e-05, eta: 2:48:56	Time 0.905 (0.917)	Data 0.009 (0.013)	Loss 0.0056 (0.0099)
[08/05 21:26:21] VLP INFO: Epoch: [17][140/860], lr: 2.61e-05, eta: 2:48:42	Time 0.901 (0.917)	Data 0.009 (0.013)	Loss 0.0012 (0.0095)
[08/05 21:26:30] VLP INFO: Epoch: [17][150/860], lr: 2.60e-05, eta: 2:48:27	Time 0.899 (0.916)	Data 0.009 (0.013)	Loss 0.0103 (0.0096)
[08/05 21:26:40] VLP INFO: Epoch: [17][160/860], lr: 2.60e-05, eta: 2:48:20	Time 0.891 (0.916)	Data 0.008 (0.012)	Loss 0.0016 (0.0094)
[08/05 21:26:49] VLP INFO: Epoch: [17][170/860], lr: 2.60e-05, eta: 2:48:07	Time 0.910 (0.916)	Data 0.008 (0.012)	Loss 0.0013 (0.0091)
[08/05 21:26:58] VLP INFO: Epoch: [17][180/860], lr: 2.59e-05, eta: 2:47:51	Time 0.895 (0.916)	Data 0.008 (0.012)	Loss 0.0000 (0.0088)
[08/05 21:27:07] VLP INFO: Epoch: [17][190/860], lr: 2.59e-05, eta: 2:47:37	Time 0.900 (0.915)	Data 0.008 (0.012)	Loss 0.0003 (0.0088)
[08/05 21:27:16] VLP INFO: Epoch: [17][200/860], lr: 2.58e-05, eta: 2:47:29	Time 0.887 (0.915)	Data 0.009 (0.011)	Loss 0.0041 (0.0087)
[08/05 21:27:25] VLP INFO: Epoch: [17][210/860], lr: 2.58e-05, eta: 2:47:17	Time 0.906 (0.915)	Data 0.009 (0.011)	Loss 0.0020 (0.0088)
[08/05 21:27:34] VLP INFO: Epoch: [17][220/860], lr: 2.58e-05, eta: 2:47:05	Time 0.901 (0.915)	Data 0.009 (0.011)	Loss 0.0008 (0.0087)
[08/05 21:27:43] VLP INFO: Epoch: [17][230/860], lr: 2.57e-05, eta: 2:46:53	Time 0.882 (0.914)	Data 0.008 (0.011)	Loss 0.0092 (0.0087)
[08/05 21:27:53] VLP INFO: Epoch: [17][240/860], lr: 2.57e-05, eta: 2:46:45	Time 0.868 (0.914)	Data 0.008 (0.011)	Loss 0.0001 (0.0090)
[08/05 21:28:02] VLP INFO: Epoch: [17][250/860], lr: 2.57e-05, eta: 2:46:33	Time 0.880 (0.914)	Data 0.008 (0.011)	Loss 0.0002 (0.0093)
[08/05 21:28:11] VLP INFO: Epoch: [17][260/860], lr: 2.56e-05, eta: 2:46:22	Time 0.884 (0.914)	Data 0.008 (0.011)	Loss 0.0802 (0.0095)
[08/05 21:28:20] VLP INFO: Epoch: [17][270/860], lr: 2.56e-05, eta: 2:46:12	Time 0.890 (0.914)	Data 0.008 (0.011)	Loss 0.0674 (0.0095)
[08/05 21:28:29] VLP INFO: Epoch: [17][280/860], lr: 2.56e-05, eta: 2:46:04	Time 0.890 (0.914)	Data 0.008 (0.011)	Loss 0.0282 (0.0094)
[08/05 21:28:38] VLP INFO: Epoch: [17][290/860], lr: 2.55e-05, eta: 2:45:55	Time 0.910 (0.914)	Data 0.009 (0.011)	Loss 0.0032 (0.0091)
[08/05 21:28:47] VLP INFO: Epoch: [17][300/860], lr: 2.55e-05, eta: 2:45:45	Time 0.900 (0.914)	Data 0.008 (0.010)	Loss 0.0001 (0.0092)
[08/05 21:28:56] VLP INFO: Epoch: [17][310/860], lr: 2.54e-05, eta: 2:45:33	Time 0.910 (0.914)	Data 0.008 (0.010)	Loss 0.0375 (0.0090)
[08/05 21:29:05] VLP INFO: Epoch: [17][320/860], lr: 2.54e-05, eta: 2:45:25	Time 0.891 (0.914)	Data 0.009 (0.010)	Loss 0.0386 (0.0090)
[08/05 21:29:13] VLP INFO: Epoch: [17][330/860], lr: 2.54e-05, eta: 2:44:21	Time 0.640 (0.909)	Data 0.008 (0.010)	Loss 0.0026 (0.0091)
[08/05 21:29:19] VLP INFO: Epoch: [17][340/860], lr: 2.53e-05, eta: 2:42:47	Time 0.641 (0.901)	Data 0.009 (0.010)	Loss 0.0012 (0.0090)
[08/05 21:29:26] VLP INFO: Epoch: [17][350/860], lr: 2.53e-05, eta: 2:41:18	Time 0.616 (0.894)	Data 0.009 (0.010)	Loss 0.0496 (0.0090)
[08/05 21:29:32] VLP INFO: Epoch: [17][360/860], lr: 2.53e-05, eta: 2:39:55	Time 0.632 (0.887)	Data 0.008 (0.010)	Loss 0.0019 (0.0087)
[08/05 21:29:39] VLP INFO: Epoch: [17][370/860], lr: 2.52e-05, eta: 2:38:35	Time 0.648 (0.880)	Data 0.009 (0.010)	Loss 0.0011 (0.0086)
[08/05 21:29:45] VLP INFO: Epoch: [17][380/860], lr: 2.52e-05, eta: 2:37:19	Time 0.657 (0.874)	Data 0.015 (0.010)	Loss 0.0007 (0.0085)
[08/05 21:29:52] VLP INFO: Epoch: [17][390/860], lr: 2.51e-05, eta: 2:36:07	Time 0.649 (0.868)	Data 0.009 (0.010)	Loss 0.0025 (0.0086)
[08/05 21:29:58] VLP INFO: Epoch: [17][400/860], lr: 2.51e-05, eta: 2:35:00	Time 0.615 (0.863)	Data 0.008 (0.010)	Loss 0.0218 (0.0087)
[08/05 21:30:04] VLP INFO: Epoch: [17][410/860], lr: 2.51e-05, eta: 2:33:53	Time 0.643 (0.857)	Data 0.008 (0.010)	Loss 0.0019 (0.0085)
[08/05 21:30:11] VLP INFO: Epoch: [17][420/860], lr: 2.50e-05, eta: 2:32:50	Time 0.639 (0.852)	Data 0.008 (0.010)	Loss 0.0146 (0.0085)
[08/05 21:30:17] VLP INFO: Epoch: [17][430/860], lr: 2.50e-05, eta: 2:31:49	Time 0.640 (0.847)	Data 0.009 (0.010)	Loss 0.0003 (0.0085)
[08/05 21:30:24] VLP INFO: Epoch: [17][440/860], lr: 2.50e-05, eta: 2:30:52	Time 0.627 (0.843)	Data 0.009 (0.010)	Loss 0.0060 (0.0085)
[08/05 21:30:30] VLP INFO: Epoch: [17][450/860], lr: 2.49e-05, eta: 2:29:55	Time 0.617 (0.838)	Data 0.010 (0.010)	Loss 0.0009 (0.0085)
[08/05 21:30:37] VLP INFO: Epoch: [17][460/860], lr: 2.49e-05, eta: 2:29:01	Time 0.639 (0.834)	Data 0.009 (0.010)	Loss 0.0017 (0.0084)
[08/05 21:30:43] VLP INFO: Epoch: [17][470/860], lr: 2.49e-05, eta: 2:28:08	Time 0.639 (0.830)	Data 0.009 (0.010)	Loss 0.0006 (0.0086)
[08/05 21:30:49] VLP INFO: Epoch: [17][480/860], lr: 2.48e-05, eta: 2:27:20	Time 0.635 (0.826)	Data 0.008 (0.010)	Loss 0.0001 (0.0086)
[08/05 21:30:56] VLP INFO: Epoch: [17][490/860], lr: 2.48e-05, eta: 2:26:31	Time 0.611 (0.822)	Data 0.009 (0.010)	Loss 0.0195 (0.0086)
[08/05 21:31:02] VLP INFO: Epoch: [17][500/860], lr: 2.47e-05, eta: 2:25:45	Time 0.635 (0.819)	Data 0.009 (0.010)	Loss 0.0000 (0.0086)
[08/05 21:31:09] VLP INFO: Epoch: [17][510/860], lr: 2.47e-05, eta: 2:25:00	Time 0.642 (0.815)	Data 0.009 (0.010)	Loss 0.0021 (0.0084)
[08/05 21:31:15] VLP INFO: Epoch: [17][520/860], lr: 2.47e-05, eta: 2:24:18	Time 0.648 (0.812)	Data 0.008 (0.010)	Loss 0.0009 (0.0087)
[08/05 21:31:22] VLP INFO: Epoch: [17][530/860], lr: 2.46e-05, eta: 2:23:38	Time 0.649 (0.809)	Data 0.013 (0.010)	Loss 0.0007 (0.0087)
[08/05 21:31:28] VLP INFO: Epoch: [17][540/860], lr: 2.46e-05, eta: 2:22:58	Time 0.615 (0.806)	Data 0.008 (0.010)	Loss 0.0003 (0.0086)
[08/05 21:31:35] VLP INFO: Epoch: [17][550/860], lr: 2.46e-05, eta: 2:22:17	Time 0.612 (0.803)	Data 0.009 (0.010)	Loss 0.0237 (0.0085)
[08/05 21:31:41] VLP INFO: Epoch: [17][560/860], lr: 2.45e-05, eta: 2:21:40	Time 0.633 (0.800)	Data 0.009 (0.010)	Loss 0.0001 (0.0084)
[08/05 21:31:48] VLP INFO: Epoch: [17][570/860], lr: 2.45e-05, eta: 2:21:02	Time 0.640 (0.798)	Data 0.009 (0.010)	Loss 0.0001 (0.0083)
[08/05 21:31:54] VLP INFO: Epoch: [17][580/860], lr: 2.45e-05, eta: 2:20:25	Time 0.642 (0.795)	Data 0.009 (0.010)	Loss 0.0028 (0.0083)
[08/05 21:32:00] VLP INFO: Epoch: [17][590/860], lr: 2.44e-05, eta: 2:19:49	Time 0.610 (0.792)	Data 0.009 (0.010)	Loss 0.0004 (0.0082)
[08/05 21:32:07] VLP INFO: Epoch: [17][600/860], lr: 2.44e-05, eta: 2:19:15	Time 0.600 (0.790)	Data 0.009 (0.010)	Loss 0.0009 (0.0082)
[08/05 21:32:13] VLP INFO: Epoch: [17][610/860], lr: 2.43e-05, eta: 2:18:41	Time 0.636 (0.787)	Data 0.009 (0.010)	Loss 0.0006 (0.0081)
[08/05 21:32:20] VLP INFO: Epoch: [17][620/860], lr: 2.43e-05, eta: 2:18:08	Time 0.638 (0.785)	Data 0.009 (0.010)	Loss 0.0008 (0.0080)
[08/05 21:32:26] VLP INFO: Epoch: [17][630/860], lr: 2.43e-05, eta: 2:17:36	Time 0.640 (0.783)	Data 0.009 (0.010)	Loss 0.0002 (0.0080)
[08/05 21:32:32] VLP INFO: Epoch: [17][640/860], lr: 2.42e-05, eta: 2:17:07	Time 0.631 (0.780)	Data 0.008 (0.010)	Loss 0.0015 (0.0080)
[08/05 21:32:39] VLP INFO: Epoch: [17][650/860], lr: 2.42e-05, eta: 2:16:36	Time 0.613 (0.778)	Data 0.008 (0.010)	Loss 0.0014 (0.0080)
[08/05 21:32:45] VLP INFO: Epoch: [17][660/860], lr: 2.42e-05, eta: 2:16:06	Time 0.641 (0.776)	Data 0.009 (0.010)	Loss 0.0001 (0.0080)
[08/05 21:32:52] VLP INFO: Epoch: [17][670/860], lr: 2.41e-05, eta: 2:15:37	Time 0.643 (0.774)	Data 0.009 (0.009)	Loss 0.0014 (0.0079)
[08/05 21:32:58] VLP INFO: Epoch: [17][680/860], lr: 2.41e-05, eta: 2:15:09	Time 0.631 (0.772)	Data 0.008 (0.009)	Loss 0.0009 (0.0079)
[08/05 21:33:04] VLP INFO: Epoch: [17][690/860], lr: 2.41e-05, eta: 2:14:41	Time 0.642 (0.770)	Data 0.009 (0.009)	Loss 0.0007 (0.0080)
[08/05 21:33:11] VLP INFO: Epoch: [17][700/860], lr: 2.40e-05, eta: 2:14:14	Time 0.611 (0.768)	Data 0.009 (0.009)	Loss 0.0039 (0.0080)
[08/05 21:33:17] VLP INFO: Epoch: [17][710/860], lr: 2.40e-05, eta: 2:13:47	Time 0.610 (0.767)	Data 0.008 (0.009)	Loss 0.0101 (0.0079)
[08/05 21:33:24] VLP INFO: Epoch: [17][720/860], lr: 2.39e-05, eta: 2:13:22	Time 0.630 (0.765)	Data 0.009 (0.009)	Loss 0.0007 (0.0080)
[08/05 21:33:30] VLP INFO: Epoch: [17][730/860], lr: 2.39e-05, eta: 2:12:57	Time 0.640 (0.763)	Data 0.009 (0.009)	Loss 0.0001 (0.0080)
[08/05 21:33:37] VLP INFO: Epoch: [17][740/860], lr: 2.39e-05, eta: 2:12:32	Time 0.642 (0.762)	Data 0.009 (0.009)	Loss 0.0070 (0.0079)
[08/05 21:33:43] VLP INFO: Epoch: [17][750/860], lr: 2.38e-05, eta: 2:12:07	Time 0.643 (0.760)	Data 0.009 (0.009)	Loss 0.0002 (0.0079)
[08/05 21:33:49] VLP INFO: Epoch: [17][760/860], lr: 2.38e-05, eta: 2:11:44	Time 0.601 (0.759)	Data 0.009 (0.009)	Loss 0.0005 (0.0079)
[08/05 21:33:56] VLP INFO: Epoch: [17][770/860], lr: 2.38e-05, eta: 2:11:20	Time 0.638 (0.757)	Data 0.009 (0.009)	Loss 0.0002 (0.0079)
[08/05 21:34:02] VLP INFO: Epoch: [17][780/860], lr: 2.37e-05, eta: 2:10:57	Time 0.632 (0.755)	Data 0.009 (0.009)	Loss 0.0007 (0.0079)
[08/05 21:34:09] VLP INFO: Epoch: [17][790/860], lr: 2.37e-05, eta: 2:10:34	Time 0.640 (0.754)	Data 0.009 (0.009)	Loss 0.0513 (0.0079)
[08/05 21:34:15] VLP INFO: Epoch: [17][800/860], lr: 2.37e-05, eta: 2:10:13	Time 0.632 (0.753)	Data 0.009 (0.009)	Loss 0.0261 (0.0079)
[08/05 21:34:21] VLP INFO: Epoch: [17][810/860], lr: 2.36e-05, eta: 2:09:51	Time 0.613 (0.751)	Data 0.009 (0.009)	Loss 0.0005 (0.0078)
[08/05 21:34:28] VLP INFO: Epoch: [17][820/860], lr: 2.36e-05, eta: 2:09:29	Time 0.611 (0.750)	Data 0.009 (0.009)	Loss 0.0140 (0.0078)
[08/05 21:34:34] VLP INFO: Epoch: [17][830/860], lr: 2.35e-05, eta: 2:09:08	Time 0.642 (0.749)	Data 0.009 (0.009)	Loss 0.0023 (0.0077)
