[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: Environment Versions:
[08/02 12:20:18] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 12:20:18] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 12:20:18] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: storing name: output/ucf101/ViT-B/16/20230802_122012
[08/02 12:20:24] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533eb0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fac92533e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fac92533d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fac92533ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533ee0>
    <datasets.transforms.GroupNormalize object at 0x7fada6167ac0>
)]
[08/02 12:20:24] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533b80>
    <datasets.transforms.GroupCenterCrop object at 0x7fac92533910>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533a90>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533a30>
    <datasets.transforms.GroupNormalize object at 0x7fac92532fe0>
)]
[08/02 12:20:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 12:20:34] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 4:41:11	Time 7.484 (7.484)	Data 0.551 (0.551)	Loss 0.2769 (0.2769)
[08/02 15:57:50] VLP INFO: Epoch: [14][1130/2384], lr: 3.43e-05, eta: 3:28:59	Time 0.343 (0.339)	Data 0.006 (0.009)	Loss 0.0083 (0.0338)
[08/02 15:57:53] VLP INFO: Epoch: [14][1140/2384], lr: 3.43e-05, eta: 3:28:55	Time 0.342 (0.339)	Data 0.007 (0.009)	Loss 0.0891 (0.0339)
[08/02 15:57:57] VLP INFO: Epoch: [14][1150/2384], lr: 3.43e-05, eta: 3:28:52	Time 0.344 (0.339)	Data 0.006 (0.009)	Loss 0.0386 (0.0339)
[08/02 15:58:00] VLP INFO: Epoch: [14][1160/2384], lr: 3.42e-05, eta: 3:28:48	Time 0.320 (0.339)	Data 0.007 (0.009)	Loss 0.0481 (0.0339)
[08/02 15:58:03] VLP INFO: Epoch: [14][1170/2384], lr: 3.42e-05, eta: 3:28:45	Time 0.341 (0.339)	Data 0.007 (0.009)	Loss 0.0012 (0.0341)
[08/02 15:58:07] VLP INFO: Epoch: [14][1180/2384], lr: 3.42e-05, eta: 3:28:41	Time 0.318 (0.339)	Data 0.007 (0.008)	Loss 0.0811 (0.0340)
[08/02 15:58:10] VLP INFO: Epoch: [14][1190/2384], lr: 3.42e-05, eta: 3:28:38	Time 0.342 (0.339)	Data 0.007 (0.008)	Loss 0.0201 (0.0340)
[08/02 15:58:14] VLP INFO: Epoch: [14][1200/2384], lr: 3.42e-05, eta: 3:28:36	Time 0.337 (0.339)	Data 0.006 (0.008)	Loss 0.0759 (0.0341)
[08/02 15:58:17] VLP INFO: Epoch: [14][1210/2384], lr: 3.42e-05, eta: 3:28:29	Time 0.342 (0.339)	Data 0.007 (0.008)	Loss 0.0020 (0.0340)
[08/02 15:58:20] VLP INFO: Epoch: [14][1220/2384], lr: 3.42e-05, eta: 3:28:25	Time 0.311 (0.339)	Data 0.006 (0.008)	Loss 0.0439 (0.0341)
[08/02 15:58:24] VLP INFO: Epoch: [14][1230/2384], lr: 3.42e-05, eta: 3:28:22	Time 0.325 (0.339)	Data 0.006 (0.008)	Loss 0.0148 (0.0342)
[08/02 15:58:27] VLP INFO: Epoch: [14][1240/2384], lr: 3.41e-05, eta: 3:28:20	Time 0.338 (0.339)	Data 0.006 (0.008)	Loss 0.0205 (0.0343)
[08/02 15:58:30] VLP INFO: Epoch: [14][1250/2384], lr: 3.41e-05, eta: 3:28:15	Time 0.312 (0.339)	Data 0.007 (0.008)	Loss 0.0039 (0.0342)
[08/02 15:58:34] VLP INFO: Epoch: [14][1260/2384], lr: 3.41e-05, eta: 3:28:11	Time 0.344 (0.339)	Data 0.006 (0.008)	Loss 0.0969 (0.0342)
[08/02 15:58:37] VLP INFO: Epoch: [14][1270/2384], lr: 3.41e-05, eta: 3:28:07	Time 0.343 (0.339)	Data 0.006 (0.008)	Loss 0.0155 (0.0342)
[08/02 15:58:41] VLP INFO: Epoch: [14][1280/2384], lr: 3.41e-05, eta: 3:28:04	Time 0.334 (0.339)	Data 0.006 (0.008)	Loss 0.0357 (0.0343)
[08/02 15:58:44] VLP INFO: Epoch: [14][1290/2384], lr: 3.41e-05, eta: 3:27:59	Time 0.297 (0.339)	Data 0.007 (0.008)	Loss 0.0167 (0.0342)
[08/02 15:58:47] VLP INFO: Epoch: [14][1300/2384], lr: 3.41e-05, eta: 3:27:56	Time 0.329 (0.339)	Data 0.006 (0.008)	Loss 0.0260 (0.0343)
[08/02 15:58:51] VLP INFO: Epoch: [14][1310/2384], lr: 3.41e-05, eta: 3:27:52	Time 0.341 (0.339)	Data 0.007 (0.008)	Loss 0.0958 (0.0344)
[08/02 15:58:54] VLP INFO: Epoch: [14][1320/2384], lr: 3.40e-05, eta: 3:27:49	Time 0.336 (0.339)	Data 0.006 (0.008)	Loss 0.1660 (0.0345)
[08/02 15:58:57] VLP INFO: Epoch: [14][1330/2384], lr: 3.40e-05, eta: 3:27:46	Time 0.344 (0.339)	Data 0.007 (0.008)	Loss 0.0398 (0.0346)
[08/02 15:59:01] VLP INFO: Epoch: [14][1340/2384], lr: 3.40e-05, eta: 3:27:42	Time 0.342 (0.339)	Data 0.006 (0.008)	Loss 0.0148 (0.0347)
[08/02 15:59:04] VLP INFO: Epoch: [14][1350/2384], lr: 3.40e-05, eta: 3:27:38	Time 0.342 (0.339)	Data 0.007 (0.008)	Loss 0.0002 (0.0346)
[08/02 15:59:08] VLP INFO: Epoch: [14][1360/2384], lr: 3.40e-05, eta: 3:27:35	Time 0.308 (0.339)	Data 0.007 (0.008)	Loss 0.0057 (0.0345)
[08/02 15:59:11] VLP INFO: Epoch: [14][1370/2384], lr: 3.40e-05, eta: 3:27:32	Time 0.343 (0.339)	Data 0.007 (0.008)	Loss 0.0101 (0.0345)
[08/02 15:59:14] VLP INFO: Epoch: [14][1380/2384], lr: 3.40e-05, eta: 3:27:28	Time 0.341 (0.339)	Data 0.006 (0.008)	Loss 0.0504 (0.0344)
[08/02 15:59:18] VLP INFO: Epoch: [14][1390/2384], lr: 3.40e-05, eta: 3:27:23	Time 0.341 (0.339)	Data 0.007 (0.008)	Loss 0.0011 (0.0344)
[08/02 15:59:21] VLP INFO: Epoch: [14][1400/2384], lr: 3.39e-05, eta: 3:27:21	Time 0.314 (0.339)	Data 0.006 (0.008)	Loss 0.1310 (0.0343)
[08/02 15:59:24] VLP INFO: Epoch: [14][1410/2384], lr: 3.39e-05, eta: 3:27:17	Time 0.326 (0.339)	Data 0.007 (0.008)	Loss 0.0229 (0.0344)
[08/02 15:59:28] VLP INFO: Epoch: [14][1420/2384], lr: 3.39e-05, eta: 3:27:10	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0730 (0.0343)
[08/02 15:59:31] VLP INFO: Epoch: [14][1430/2384], lr: 3.39e-05, eta: 3:27:05	Time 0.295 (0.338)	Data 0.006 (0.008)	Loss 0.0003 (0.0343)
[08/02 15:59:34] VLP INFO: Epoch: [14][1440/2384], lr: 3.39e-05, eta: 3:27:03	Time 0.326 (0.338)	Data 0.007 (0.008)	Loss 0.0045 (0.0342)
[08/02 15:59:38] VLP INFO: Epoch: [14][1450/2384], lr: 3.39e-05, eta: 3:27:00	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0326 (0.0342)
[08/02 15:59:41] VLP INFO: Epoch: [14][1460/2384], lr: 3.39e-05, eta: 3:26:55	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0526 (0.0342)
[08/02 15:59:45] VLP INFO: Epoch: [14][1470/2384], lr: 3.39e-05, eta: 3:26:52	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0311 (0.0342)
[08/02 15:59:48] VLP INFO: Epoch: [14][1480/2384], lr: 3.39e-05, eta: 3:26:49	Time 0.322 (0.338)	Data 0.006 (0.008)	Loss 0.0584 (0.0342)
[08/02 15:59:51] VLP INFO: Epoch: [14][1490/2384], lr: 3.38e-05, eta: 3:26:45	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0066 (0.0341)
[08/02 15:59:55] VLP INFO: Epoch: [14][1500/2384], lr: 3.38e-05, eta: 3:26:41	Time 0.312 (0.338)	Data 0.007 (0.008)	Loss 0.0278 (0.0342)
[08/02 15:59:58] VLP INFO: Epoch: [14][1510/2384], lr: 3.38e-05, eta: 3:26:38	Time 0.344 (0.338)	Data 0.006 (0.008)	Loss 0.0021 (0.0343)
[08/02 16:00:02] VLP INFO: Epoch: [14][1520/2384], lr: 3.38e-05, eta: 3:26:35	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0402 (0.0344)
[08/02 16:00:05] VLP INFO: Epoch: [14][1530/2384], lr: 3.38e-05, eta: 3:26:31	Time 0.340 (0.338)	Data 0.007 (0.008)	Loss 0.0006 (0.0343)
[08/02 16:00:08] VLP INFO: Epoch: [14][1540/2384], lr: 3.38e-05, eta: 3:26:27	Time 0.316 (0.338)	Data 0.007 (0.008)	Loss 0.0448 (0.0343)
[08/02 16:00:12] VLP INFO: Epoch: [14][1550/2384], lr: 3.38e-05, eta: 3:26:24	Time 0.327 (0.338)	Data 0.006 (0.008)	Loss 0.0236 (0.0343)
[08/02 16:00:15] VLP INFO: Epoch: [14][1560/2384], lr: 3.38e-05, eta: 3:26:21	Time 0.339 (0.338)	Data 0.006 (0.008)	Loss 0.0016 (0.0345)
[08/02 16:00:18] VLP INFO: Epoch: [14][1570/2384], lr: 3.37e-05, eta: 3:26:15	Time 0.314 (0.338)	Data 0.007 (0.008)	Loss 0.0165 (0.0344)
[08/02 16:00:22] VLP INFO: Epoch: [14][1580/2384], lr: 3.37e-05, eta: 3:26:12	Time 0.324 (0.338)	Data 0.007 (0.008)	Loss 0.0111 (0.0343)
[08/02 16:00:25] VLP INFO: Epoch: [14][1590/2384], lr: 3.37e-05, eta: 3:26:08	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.0876 (0.0342)
[08/02 16:00:28] VLP INFO: Epoch: [14][1600/2384], lr: 3.37e-05, eta: 3:26:04	Time 0.337 (0.338)	Data 0.006 (0.008)	Loss 0.0382 (0.0342)
[08/02 16:00:32] VLP INFO: Epoch: [14][1610/2384], lr: 3.37e-05, eta: 3:26:01	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.0345 (0.0341)
[08/02 16:00:35] VLP INFO: Epoch: [14][1620/2384], lr: 3.37e-05, eta: 3:25:57	Time 0.339 (0.338)	Data 0.007 (0.008)	Loss 0.0235 (0.0341)
[08/02 16:00:39] VLP INFO: Epoch: [14][1630/2384], lr: 3.37e-05, eta: 3:25:53	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0044 (0.0342)
[08/02 16:00:42] VLP INFO: Epoch: [14][1640/2384], lr: 3.37e-05, eta: 3:25:49	Time 0.299 (0.338)	Data 0.006 (0.008)	Loss 0.0508 (0.0343)
[08/02 16:00:45] VLP INFO: Epoch: [14][1650/2384], lr: 3.36e-05, eta: 3:25:47	Time 0.326 (0.338)	Data 0.006 (0.008)	Loss 0.0658 (0.0343)
[08/02 16:00:49] VLP INFO: Epoch: [14][1660/2384], lr: 3.36e-05, eta: 3:25:43	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0311 (0.0342)
[08/02 16:00:52] VLP INFO: Epoch: [14][1670/2384], lr: 3.36e-05, eta: 3:25:37	Time 0.302 (0.338)	Data 0.006 (0.008)	Loss 0.0652 (0.0342)
[08/02 16:00:55] VLP INFO: Epoch: [14][1680/2384], lr: 3.36e-05, eta: 3:25:34	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0007 (0.0341)
[08/02 16:00:59] VLP INFO: Epoch: [14][1690/2384], lr: 3.36e-05, eta: 3:25:30	Time 0.341 (0.338)	Data 0.007 (0.008)	Loss 0.0306 (0.0341)
[08/02 16:01:02] VLP INFO: Epoch: [14][1700/2384], lr: 3.36e-05, eta: 3:25:26	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0151 (0.0340)
[08/02 16:01:05] VLP INFO: Epoch: [14][1710/2384], lr: 3.36e-05, eta: 3:25:23	Time 0.341 (0.338)	Data 0.007 (0.008)	Loss 0.0697 (0.0340)
[08/02 16:01:09] VLP INFO: Epoch: [14][1720/2384], lr: 3.36e-05, eta: 3:25:20	Time 0.318 (0.338)	Data 0.006 (0.008)	Loss 0.0142 (0.0339)
[08/02 16:01:12] VLP INFO: Epoch: [14][1730/2384], lr: 3.35e-05, eta: 3:25:16	Time 0.344 (0.338)	Data 0.006 (0.008)	Loss 0.0399 (0.0339)
[08/02 16:01:16] VLP INFO: Epoch: [14][1740/2384], lr: 3.35e-05, eta: 3:25:12	Time 0.302 (0.338)	Data 0.006 (0.008)	Loss 0.0060 (0.0338)
[08/02 16:01:19] VLP INFO: Epoch: [14][1750/2384], lr: 3.35e-05, eta: 3:25:09	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0052 (0.0338)
[08/02 16:01:22] VLP INFO: Epoch: [14][1760/2384], lr: 3.35e-05, eta: 3:25:06	Time 0.341 (0.338)	Data 0.006 (0.008)	Loss 0.0097 (0.0337)
[08/02 16:01:26] VLP INFO: Epoch: [14][1770/2384], lr: 3.35e-05, eta: 3:25:01	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0080 (0.0338)
[08/02 16:01:29] VLP INFO: Epoch: [14][1780/2384], lr: 3.35e-05, eta: 3:24:59	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.1513 (0.0338)
[08/02 16:01:32] VLP INFO: Epoch: [14][1790/2384], lr: 3.35e-05, eta: 3:24:54	Time 0.324 (0.338)	Data 0.007 (0.008)	Loss 0.0009 (0.0337)
[08/02 16:01:36] VLP INFO: Epoch: [14][1800/2384], lr: 3.35e-05, eta: 3:24:51	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0439 (0.0337)
[08/02 16:01:39] VLP INFO: Epoch: [14][1810/2384], lr: 3.34e-05, eta: 3:24:48	Time 0.303 (0.338)	Data 0.006 (0.008)	Loss 0.0119 (0.0337)
[08/02 16:01:43] VLP INFO: Epoch: [14][1820/2384], lr: 3.34e-05, eta: 3:24:45	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0783 (0.0337)
[08/02 16:01:46] VLP INFO: Epoch: [14][1830/2384], lr: 3.34e-05, eta: 3:24:40	Time 0.341 (0.338)	Data 0.006 (0.008)	Loss 0.0129 (0.0336)
[08/02 16:01:49] VLP INFO: Epoch: [14][1840/2384], lr: 3.34e-05, eta: 3:24:38	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0150 (0.0338)
[08/02 16:01:53] VLP INFO: Epoch: [14][1850/2384], lr: 3.34e-05, eta: 3:24:34	Time 0.316 (0.338)	Data 0.006 (0.008)	Loss 0.0245 (0.0337)
[08/02 16:01:56] VLP INFO: Epoch: [14][1860/2384], lr: 3.34e-05, eta: 3:24:30	Time 0.324 (0.338)	Data 0.007 (0.008)	Loss 0.0150 (0.0337)
[08/02 16:01:59] VLP INFO: Epoch: [14][1870/2384], lr: 3.34e-05, eta: 3:24:26	Time 0.343 (0.338)	Data 0.006 (0.008)	Loss 0.0522 (0.0336)
[08/02 16:02:03] VLP INFO: Epoch: [14][1880/2384], lr: 3.34e-05, eta: 3:24:23	Time 0.301 (0.338)	Data 0.006 (0.008)	Loss 0.0091 (0.0336)
[08/02 16:02:06] VLP INFO: Epoch: [14][1890/2384], lr: 3.33e-05, eta: 3:24:19	Time 0.330 (0.338)	Data 0.007 (0.008)	Loss 0.0218 (0.0336)
[08/02 16:02:10] VLP INFO: Epoch: [14][1900/2384], lr: 3.33e-05, eta: 3:24:15	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0020 (0.0335)
[08/02 16:02:13] VLP INFO: Epoch: [14][1910/2384], lr: 3.33e-05, eta: 3:24:11	Time 0.340 (0.338)	Data 0.006 (0.008)	Loss 0.0078 (0.0335)
[08/02 16:02:16] VLP INFO: Epoch: [14][1920/2384], lr: 3.33e-05, eta: 3:24:08	Time 0.336 (0.338)	Data 0.006 (0.008)	Loss 0.0009 (0.0334)
[08/02 16:02:20] VLP INFO: Epoch: [14][1930/2384], lr: 3.33e-05, eta: 3:24:04	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0562 (0.0334)
[08/02 16:02:23] VLP INFO: Epoch: [14][1940/2384], lr: 3.33e-05, eta: 3:24:00	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0009 (0.0334)
[08/02 16:02:26] VLP INFO: Epoch: [14][1950/2384], lr: 3.33e-05, eta: 3:23:55	Time 0.289 (0.338)	Data 0.006 (0.008)	Loss 0.0314 (0.0333)
[08/02 16:02:30] VLP INFO: Epoch: [14][1960/2384], lr: 3.33e-05, eta: 3:23:53	Time 0.335 (0.338)	Data 0.007 (0.008)	Loss 0.0130 (0.0332)
[08/02 16:02:33] VLP INFO: Epoch: [14][1970/2384], lr: 3.32e-05, eta: 3:23:49	Time 0.350 (0.338)	Data 0.009 (0.008)	Loss 0.0021 (0.0332)
[08/02 16:02:36] VLP INFO: Epoch: [14][1980/2384], lr: 3.32e-05, eta: 3:23:45	Time 0.341 (0.338)	Data 0.006 (0.008)	Loss 0.0007 (0.0332)
[08/02 16:02:40] VLP INFO: Epoch: [14][1990/2384], lr: 3.32e-05, eta: 3:23:42	Time 0.345 (0.338)	Data 0.006 (0.008)	Loss 0.0272 (0.0332)
[08/02 16:02:43] VLP INFO: Epoch: [14][2000/2384], lr: 3.32e-05, eta: 3:23:39	Time 0.340 (0.338)	Data 0.006 (0.008)	Loss 0.0098 (0.0331)
[08/02 16:02:47] VLP INFO: Epoch: [14][2010/2384], lr: 3.32e-05, eta: 3:23:36	Time 0.340 (0.338)	Data 0.007 (0.008)	Loss 0.0285 (0.0330)
[08/02 16:02:50] VLP INFO: Epoch: [14][2020/2384], lr: 3.32e-05, eta: 3:23:32	Time 0.304 (0.338)	Data 0.006 (0.008)	Loss 0.0566 (0.0329)
[08/02 16:02:53] VLP INFO: Epoch: [14][2030/2384], lr: 3.32e-05, eta: 3:23:29	Time 0.325 (0.338)	Data 0.007 (0.008)	Loss 0.0107 (0.0330)
[08/02 16:02:57] VLP INFO: Epoch: [14][2040/2384], lr: 3.32e-05, eta: 3:23:26	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0045 (0.0330)
[08/02 16:03:00] VLP INFO: Epoch: [14][2050/2384], lr: 3.31e-05, eta: 3:23:21	Time 0.343 (0.338)	Data 0.006 (0.008)	Loss 0.0317 (0.0330)
[08/02 16:03:03] VLP INFO: Epoch: [14][2060/2384], lr: 3.31e-05, eta: 3:23:19	Time 0.343 (0.338)	Data 0.006 (0.008)	Loss 0.0811 (0.0331)
[08/02 16:03:07] VLP INFO: Epoch: [14][2070/2384], lr: 3.31e-05, eta: 3:23:15	Time 0.326 (0.338)	Data 0.006 (0.008)	Loss 0.0083 (0.0330)
[08/02 16:03:10] VLP INFO: Epoch: [14][2080/2384], lr: 3.31e-05, eta: 3:23:11	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0668 (0.0330)
[08/02 16:03:14] VLP INFO: Epoch: [14][2090/2384], lr: 3.31e-05, eta: 3:23:08	Time 0.301 (0.338)	Data 0.006 (0.008)	Loss 0.0873 (0.0330)
[08/02 16:03:17] VLP INFO: Epoch: [14][2100/2384], lr: 3.31e-05, eta: 3:23:05	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.0107 (0.0330)
[08/02 16:03:20] VLP INFO: Epoch: [14][2110/2384], lr: 3.31e-05, eta: 3:23:01	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0005 (0.0329)
[08/02 16:03:24] VLP INFO: Epoch: [14][2120/2384], lr: 3.31e-05, eta: 3:22:58	Time 0.337 (0.338)	Data 0.006 (0.008)	Loss 0.0573 (0.0330)
[08/02 16:03:27] VLP INFO: Epoch: [14][2130/2384], lr: 3.30e-05, eta: 3:22:54	Time 0.296 (0.338)	Data 0.006 (0.008)	Loss 0.0010 (0.0330)
[08/02 16:03:31] VLP INFO: Epoch: [14][2140/2384], lr: 3.30e-05, eta: 3:22:52	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0315 (0.0329)
[08/02 16:03:34] VLP INFO: Epoch: [14][2150/2384], lr: 3.30e-05, eta: 3:22:48	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.0394 (0.0330)
[08/02 16:03:37] VLP INFO: Epoch: [14][2160/2384], lr: 3.30e-05, eta: 3:22:44	Time 0.298 (0.338)	Data 0.006 (0.008)	Loss 0.0166 (0.0329)
[08/02 16:03:41] VLP INFO: Epoch: [14][2170/2384], lr: 3.30e-05, eta: 3:22:41	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.1037 (0.0329)
[08/02 16:03:44] VLP INFO: Epoch: [14][2180/2384], lr: 3.30e-05, eta: 3:22:37	Time 0.343 (0.338)	Data 0.006 (0.008)	Loss 0.0006 (0.0330)
[08/02 16:03:47] VLP INFO: Epoch: [14][2190/2384], lr: 3.30e-05, eta: 3:22:34	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0052 (0.0329)
[08/02 16:03:51] VLP INFO: Epoch: [14][2200/2384], lr: 3.30e-05, eta: 3:22:31	Time 0.289 (0.338)	Data 0.007 (0.008)	Loss 0.0010 (0.0329)
[08/02 16:03:54] VLP INFO: Epoch: [14][2210/2384], lr: 3.29e-05, eta: 3:22:27	Time 0.321 (0.338)	Data 0.006 (0.008)	Loss 0.0033 (0.0329)
[08/02 16:03:58] VLP INFO: Epoch: [14][2220/2384], lr: 3.29e-05, eta: 3:22:24	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0298 (0.0329)
[08/02 16:04:01] VLP INFO: Epoch: [14][2230/2384], lr: 3.29e-05, eta: 3:22:18	Time 0.291 (0.338)	Data 0.006 (0.008)	Loss 0.1336 (0.0329)
[08/02 16:04:04] VLP INFO: Epoch: [14][2240/2384], lr: 3.29e-05, eta: 3:22:16	Time 0.320 (0.338)	Data 0.006 (0.008)	Loss 0.0022 (0.0330)
[08/02 16:04:08] VLP INFO: Epoch: [14][2250/2384], lr: 3.29e-05, eta: 3:22:13	Time 0.343 (0.338)	Data 0.006 (0.008)	Loss 0.0228 (0.0331)
[08/02 16:04:11] VLP INFO: Epoch: [14][2260/2384], lr: 3.29e-05, eta: 3:22:09	Time 0.343 (0.338)	Data 0.006 (0.008)	Loss 0.0338 (0.0331)
[08/02 16:04:14] VLP INFO: Epoch: [14][2270/2384], lr: 3.29e-05, eta: 3:22:06	Time 0.344 (0.338)	Data 0.006 (0.008)	Loss 0.0022 (0.0331)
[08/02 16:04:18] VLP INFO: Epoch: [14][2280/2384], lr: 3.29e-05, eta: 3:22:02	Time 0.322 (0.338)	Data 0.007 (0.008)	Loss 0.0009 (0.0330)
[08/02 16:04:21] VLP INFO: Epoch: [14][2290/2384], lr: 3.28e-05, eta: 3:21:59	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0986 (0.0330)
[08/02 16:04:25] VLP INFO: Epoch: [14][2300/2384], lr: 3.28e-05, eta: 3:21:56	Time 0.312 (0.338)	Data 0.007 (0.008)	Loss 0.0361 (0.0329)
[08/02 16:04:28] VLP INFO: Epoch: [14][2310/2384], lr: 3.28e-05, eta: 3:21:52	Time 0.344 (0.338)	Data 0.006 (0.008)	Loss 0.0527 (0.0330)
[08/02 16:04:31] VLP INFO: Epoch: [14][2320/2384], lr: 3.28e-05, eta: 3:21:49	Time 0.334 (0.338)	Data 0.006 (0.008)	Loss 0.0016 (0.0330)
[08/02 16:04:35] VLP INFO: Epoch: [14][2330/2384], lr: 3.28e-05, eta: 3:21:44	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0911 (0.0331)
[08/02 16:04:38] VLP INFO: Epoch: [14][2340/2384], lr: 3.28e-05, eta: 3:21:41	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0074 (0.0330)
[08/02 16:04:41] VLP INFO: Epoch: [14][2350/2384], lr: 3.28e-05, eta: 3:21:37	Time 0.331 (0.338)	Data 0.006 (0.008)	Loss 0.0088 (0.0330)
[08/02 16:04:45] VLP INFO: Epoch: [14][2360/2384], lr: 3.28e-05, eta: 3:21:34	Time 0.339 (0.338)	Data 0.006 (0.007)	Loss 0.0176 (0.0329)
[08/02 16:04:48] VLP INFO: Epoch: [14][2370/2384], lr: 3.27e-05, eta: 3:21:30	Time 0.300 (0.338)	Data 0.006 (0.007)	Loss 0.1257 (0.0330)
[08/02 16:04:51] VLP INFO: Epoch: [14][2380/2384], lr: 3.27e-05, eta: 3:21:26	Time 0.323 (0.338)	Data 0.006 (0.007)	Loss 0.0925 (0.0330)
[08/02 16:04:54] VLP INFO: Epoch: [15][0/2384], lr: 3.27e-05, eta: 9:36:48	Time 0.968 (0.968)	Data 0.630 (0.630)	Loss 0.0433 (0.0433)
