[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: Environment Versions:
[07/29 12:40:31] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 12:40:31] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 12:40:31] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_124024
[07/29 12:40:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f65cc31fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f65cc31fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f65cc31fca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31fd60>
    <datasets.transforms.GroupNormalize object at 0x7f66df790e20>
)]
[07/29 12:40:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f65cc31f9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31feb0>
    <datasets.transforms.GroupNormalize object at 0x7f65cc31fb50>
)]
[07/29 12:40:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 12:40:48] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 12:32:05	Time 8.446 (8.446)	Data 0.631 (0.631)	Loss 0.1330 (0.1330)
[07/29 13:33:56] VLP INFO: Epoch: [12][840/860], lr: 3.85e-05, eta: 1:03:05	Time 0.245 (0.259)	Data 0.008 (0.010)	Loss 0.0263 (0.0116)
[07/29 13:33:58] VLP INFO: Epoch: [12][850/860], lr: 3.84e-05, eta: 1:03:02	Time 0.260 (0.259)	Data 0.009 (0.010)	Loss 0.0022 (0.0117)
[07/29 13:34:02] VLP INFO: Epoch: [13][0/860], lr: 3.84e-05, eta: 3:48:40	Time 0.938 (0.938)	Data 0.692 (0.692)	Loss 0.0092 (0.0092)
[07/29 13:34:04] VLP INFO: Epoch: [13][10/860], lr: 3.84e-05, eta: 1:18:23	Time 0.250 (0.322)	Data 0.008 (0.070)	Loss 0.0149 (0.0137)
[07/29 13:34:07] VLP INFO: Epoch: [13][20/860], lr: 3.83e-05, eta: 1:10:48	Time 0.247 (0.291)	Data 0.008 (0.041)	Loss 0.0084 (0.0113)
[07/29 13:34:10] VLP INFO: Epoch: [13][30/860], lr: 3.83e-05, eta: 1:08:21	Time 0.257 (0.281)	Data 0.009 (0.031)	Loss 0.0206 (0.0182)
[07/29 13:34:12] VLP INFO: Epoch: [13][40/860], lr: 3.83e-05, eta: 1:07:25	Time 0.238 (0.277)	Data 0.010 (0.025)	Loss 0.0018 (0.0150)
[07/29 13:34:15] VLP INFO: Epoch: [13][50/860], lr: 3.82e-05, eta: 1:06:26	Time 0.254 (0.274)	Data 0.009 (0.022)	Loss 0.0005 (0.0137)
[07/29 13:34:17] VLP INFO: Epoch: [13][60/860], lr: 3.82e-05, eta: 1:05:47	Time 0.253 (0.271)	Data 0.009 (0.020)	Loss 0.0009 (0.0147)
[07/29 13:34:20] VLP INFO: Epoch: [13][70/860], lr: 3.82e-05, eta: 1:05:17	Time 0.249 (0.269)	Data 0.009 (0.018)	Loss 0.0004 (0.0144)
[07/29 13:34:23] VLP INFO: Epoch: [13][80/860], lr: 3.82e-05, eta: 1:05:06	Time 0.243 (0.269)	Data 0.008 (0.017)	Loss 0.0224 (0.0137)
[07/29 13:34:25] VLP INFO: Epoch: [13][90/860], lr: 3.81e-05, eta: 1:04:40	Time 0.253 (0.267)	Data 0.009 (0.016)	Loss 0.0010 (0.0144)
[07/29 13:34:28] VLP INFO: Epoch: [13][100/860], lr: 3.81e-05, eta: 1:04:24	Time 0.253 (0.266)	Data 0.009 (0.016)	Loss 0.0071 (0.0138)
[07/29 13:34:30] VLP INFO: Epoch: [13][110/860], lr: 3.81e-05, eta: 1:04:10	Time 0.231 (0.265)	Data 0.009 (0.015)	Loss 0.0008 (0.0129)
[07/29 13:34:33] VLP INFO: Epoch: [13][120/860], lr: 3.80e-05, eta: 1:04:10	Time 0.249 (0.266)	Data 0.008 (0.014)	Loss 0.0005 (0.0129)
[07/29 13:34:36] VLP INFO: Epoch: [13][130/860], lr: 3.80e-05, eta: 1:04:00	Time 0.252 (0.265)	Data 0.009 (0.014)	Loss 0.0038 (0.0137)
[07/29 13:34:38] VLP INFO: Epoch: [13][140/860], lr: 3.80e-05, eta: 1:03:48	Time 0.256 (0.264)	Data 0.009 (0.014)	Loss 0.0006 (0.0143)
[07/29 13:34:41] VLP INFO: Epoch: [13][150/860], lr: 3.79e-05, eta: 1:03:40	Time 0.250 (0.264)	Data 0.010 (0.013)	Loss 0.0006 (0.0139)
[07/29 13:34:43] VLP INFO: Epoch: [13][160/860], lr: 3.79e-05, eta: 1:03:36	Time 0.243 (0.264)	Data 0.009 (0.013)	Loss 0.0010 (0.0140)
[07/29 13:34:46] VLP INFO: Epoch: [13][170/860], lr: 3.79e-05, eta: 1:03:29	Time 0.252 (0.264)	Data 0.009 (0.013)	Loss 0.0102 (0.0136)
[07/29 13:34:48] VLP INFO: Epoch: [13][180/860], lr: 3.78e-05, eta: 1:03:21	Time 0.236 (0.263)	Data 0.009 (0.013)	Loss 0.0388 (0.0139)
[07/29 13:34:51] VLP INFO: Epoch: [13][190/860], lr: 3.78e-05, eta: 1:03:14	Time 0.252 (0.263)	Data 0.009 (0.012)	Loss 0.0432 (0.0146)
[07/29 13:34:54] VLP INFO: Epoch: [13][200/860], lr: 3.78e-05, eta: 1:03:13	Time 0.243 (0.263)	Data 0.009 (0.012)	Loss 0.0011 (0.0149)
[07/29 13:34:56] VLP INFO: Epoch: [13][210/860], lr: 3.77e-05, eta: 1:03:06	Time 0.255 (0.263)	Data 0.009 (0.012)	Loss 0.0011 (0.0144)
[07/29 13:34:59] VLP INFO: Epoch: [13][220/860], lr: 3.77e-05, eta: 1:03:00	Time 0.256 (0.263)	Data 0.009 (0.012)	Loss 0.0066 (0.0142)
[07/29 13:35:01] VLP INFO: Epoch: [13][230/860], lr: 3.77e-05, eta: 1:02:55	Time 0.240 (0.262)	Data 0.009 (0.012)	Loss 0.0173 (0.0140)
[07/29 13:35:04] VLP INFO: Epoch: [13][240/860], lr: 3.77e-05, eta: 1:02:54	Time 0.243 (0.262)	Data 0.009 (0.012)	Loss 0.0138 (0.0136)
[07/29 13:35:07] VLP INFO: Epoch: [13][250/860], lr: 3.76e-05, eta: 1:02:50	Time 0.250 (0.262)	Data 0.008 (0.012)	Loss 0.0424 (0.0136)
[07/29 13:35:09] VLP INFO: Epoch: [13][260/860], lr: 3.76e-05, eta: 1:02:45	Time 0.254 (0.262)	Data 0.009 (0.012)	Loss 0.0014 (0.0133)
[07/29 13:35:12] VLP INFO: Epoch: [13][270/860], lr: 3.76e-05, eta: 1:02:42	Time 0.258 (0.262)	Data 0.009 (0.011)	Loss 0.0185 (0.0136)
[07/29 13:35:15] VLP INFO: Epoch: [13][280/860], lr: 3.75e-05, eta: 1:02:41	Time 0.242 (0.262)	Data 0.009 (0.011)	Loss 0.0924 (0.0136)
[07/29 13:35:17] VLP INFO: Epoch: [13][290/860], lr: 3.75e-05, eta: 1:02:37	Time 0.255 (0.262)	Data 0.009 (0.011)	Loss 0.0021 (0.0134)
[07/29 13:35:20] VLP INFO: Epoch: [13][300/860], lr: 3.75e-05, eta: 1:02:32	Time 0.240 (0.262)	Data 0.009 (0.011)	Loss 0.0572 (0.0134)
[07/29 13:35:22] VLP INFO: Epoch: [13][310/860], lr: 3.74e-05, eta: 1:02:29	Time 0.252 (0.262)	Data 0.010 (0.011)	Loss 0.0428 (0.0136)
[07/29 13:35:25] VLP INFO: Epoch: [13][320/860], lr: 3.74e-05, eta: 1:02:28	Time 0.239 (0.262)	Data 0.008 (0.011)	Loss 0.0008 (0.0137)
[07/29 13:35:28] VLP INFO: Epoch: [13][330/860], lr: 3.74e-05, eta: 1:02:25	Time 0.256 (0.262)	Data 0.009 (0.011)	Loss 0.0301 (0.0136)
[07/29 13:35:30] VLP INFO: Epoch: [13][340/860], lr: 3.73e-05, eta: 1:02:21	Time 0.254 (0.262)	Data 0.009 (0.011)	Loss 0.0153 (0.0136)
[07/29 13:35:33] VLP INFO: Epoch: [13][350/860], lr: 3.73e-05, eta: 1:02:17	Time 0.250 (0.262)	Data 0.009 (0.011)	Loss 0.0039 (0.0137)
[07/29 13:35:35] VLP INFO: Epoch: [13][360/860], lr: 3.73e-05, eta: 1:02:16	Time 0.241 (0.262)	Data 0.008 (0.011)	Loss 0.0007 (0.0137)
[07/29 13:35:38] VLP INFO: Epoch: [13][370/860], lr: 3.72e-05, eta: 1:02:13	Time 0.252 (0.262)	Data 0.009 (0.011)	Loss 0.0026 (0.0141)
[07/29 13:35:41] VLP INFO: Epoch: [13][380/860], lr: 3.72e-05, eta: 1:02:10	Time 0.256 (0.262)	Data 0.009 (0.011)	Loss 0.0018 (0.0138)
[07/29 13:35:43] VLP INFO: Epoch: [13][390/860], lr: 3.72e-05, eta: 1:02:06	Time 0.255 (0.262)	Data 0.009 (0.011)	Loss 0.0025 (0.0142)
[07/29 13:35:46] VLP INFO: Epoch: [13][400/860], lr: 3.71e-05, eta: 1:02:05	Time 0.244 (0.262)	Data 0.009 (0.011)	Loss 0.0378 (0.0141)
[07/29 13:35:48] VLP INFO: Epoch: [13][410/860], lr: 3.71e-05, eta: 1:02:02	Time 0.253 (0.262)	Data 0.009 (0.011)	Loss 0.0005 (0.0142)
[07/29 13:35:51] VLP INFO: Epoch: [13][420/860], lr: 3.71e-05, eta: 1:01:58	Time 0.251 (0.262)	Data 0.009 (0.011)	Loss 0.0188 (0.0141)
[07/29 13:35:54] VLP INFO: Epoch: [13][430/860], lr: 3.70e-05, eta: 1:01:54	Time 0.255 (0.262)	Data 0.009 (0.011)	Loss 0.0003 (0.0141)
[07/29 13:35:56] VLP INFO: Epoch: [13][440/860], lr: 3.70e-05, eta: 1:01:52	Time 0.247 (0.262)	Data 0.009 (0.011)	Loss 0.0008 (0.0139)
[07/29 13:35:59] VLP INFO: Epoch: [13][450/860], lr: 3.70e-05, eta: 1:01:48	Time 0.256 (0.262)	Data 0.009 (0.011)	Loss 0.0014 (0.0139)
[07/29 13:36:01] VLP INFO: Epoch: [13][460/860], lr: 3.70e-05, eta: 1:01:45	Time 0.255 (0.262)	Data 0.009 (0.010)	Loss 0.0040 (0.0139)
[07/29 13:36:04] VLP INFO: Epoch: [13][470/860], lr: 3.69e-05, eta: 1:01:42	Time 0.249 (0.262)	Data 0.009 (0.010)	Loss 0.0009 (0.0139)
[07/29 13:36:07] VLP INFO: Epoch: [13][480/860], lr: 3.69e-05, eta: 1:01:41	Time 0.243 (0.262)	Data 0.008 (0.010)	Loss 0.0027 (0.0139)
[07/29 13:36:09] VLP INFO: Epoch: [13][490/860], lr: 3.69e-05, eta: 1:01:37	Time 0.253 (0.262)	Data 0.009 (0.010)	Loss 0.0252 (0.0140)
[07/29 13:36:12] VLP INFO: Epoch: [13][500/860], lr: 3.68e-05, eta: 1:01:34	Time 0.253 (0.262)	Data 0.008 (0.010)	Loss 0.0010 (0.0139)
[07/29 13:36:14] VLP INFO: Epoch: [13][510/860], lr: 3.68e-05, eta: 1:01:30	Time 0.242 (0.262)	Data 0.009 (0.010)	Loss 0.0195 (0.0139)
[07/29 13:36:17] VLP INFO: Epoch: [13][520/860], lr: 3.68e-05, eta: 1:01:29	Time 0.245 (0.262)	Data 0.009 (0.010)	Loss 0.0671 (0.0141)
[07/29 13:36:20] VLP INFO: Epoch: [13][530/860], lr: 3.67e-05, eta: 1:01:26	Time 0.252 (0.262)	Data 0.009 (0.010)	Loss 0.0015 (0.0140)
[07/29 13:36:22] VLP INFO: Epoch: [13][540/860], lr: 3.67e-05, eta: 1:01:22	Time 0.254 (0.262)	Data 0.009 (0.010)	Loss 0.0006 (0.0139)
[07/29 13:36:25] VLP INFO: Epoch: [13][550/860], lr: 3.67e-05, eta: 1:01:19	Time 0.255 (0.262)	Data 0.009 (0.010)	Loss 0.0017 (0.0141)
[07/29 13:36:28] VLP INFO: Epoch: [13][560/860], lr: 3.66e-05, eta: 1:01:17	Time 0.242 (0.262)	Data 0.008 (0.010)	Loss 0.0422 (0.0141)
[07/29 13:36:30] VLP INFO: Epoch: [13][570/860], lr: 3.66e-05, eta: 1:01:14	Time 0.255 (0.262)	Data 0.009 (0.010)	Loss 0.0142 (0.0139)
[07/29 13:36:33] VLP INFO: Epoch: [13][580/860], lr: 3.66e-05, eta: 1:01:10	Time 0.233 (0.261)	Data 0.009 (0.010)	Loss 0.0085 (0.0137)
[07/29 13:36:35] VLP INFO: Epoch: [13][590/860], lr: 3.65e-05, eta: 1:01:08	Time 0.257 (0.261)	Data 0.010 (0.010)	Loss 0.0557 (0.0138)
[07/29 13:36:38] VLP INFO: Epoch: [13][600/860], lr: 3.65e-05, eta: 1:01:06	Time 0.246 (0.262)	Data 0.009 (0.010)	Loss 0.0594 (0.0138)
[07/29 13:36:41] VLP INFO: Epoch: [13][610/860], lr: 3.65e-05, eta: 1:01:03	Time 0.251 (0.261)	Data 0.009 (0.010)	Loss 0.0511 (0.0140)
[07/29 13:36:43] VLP INFO: Epoch: [13][620/860], lr: 3.64e-05, eta: 1:01:01	Time 0.255 (0.262)	Data 0.009 (0.010)	Loss 0.0047 (0.0140)
[07/29 13:36:46] VLP INFO: Epoch: [13][630/860], lr: 3.64e-05, eta: 1:00:58	Time 0.255 (0.262)	Data 0.010 (0.010)	Loss 0.0005 (0.0139)
[07/29 13:36:49] VLP INFO: Epoch: [13][640/860], lr: 3.64e-05, eta: 1:00:57	Time 0.241 (0.262)	Data 0.009 (0.010)	Loss 0.0070 (0.0139)
[07/29 13:36:51] VLP INFO: Epoch: [13][650/860], lr: 3.63e-05, eta: 1:00:54	Time 0.259 (0.262)	Data 0.010 (0.010)	Loss 0.0147 (0.0139)
[07/29 13:36:54] VLP INFO: Epoch: [13][660/860], lr: 3.63e-05, eta: 1:00:50	Time 0.252 (0.261)	Data 0.009 (0.010)	Loss 0.0041 (0.0139)
[07/29 13:36:56] VLP INFO: Epoch: [13][670/860], lr: 3.63e-05, eta: 1:00:47	Time 0.258 (0.261)	Data 0.009 (0.010)	Loss 0.0100 (0.0138)
[07/29 13:36:59] VLP INFO: Epoch: [13][680/860], lr: 3.62e-05, eta: 1:00:45	Time 0.241 (0.261)	Data 0.008 (0.010)	Loss 0.0028 (0.0137)
[07/29 13:37:02] VLP INFO: Epoch: [13][690/860], lr: 3.62e-05, eta: 1:00:42	Time 0.252 (0.261)	Data 0.009 (0.010)	Loss 0.0007 (0.0137)
[07/29 13:37:04] VLP INFO: Epoch: [13][700/860], lr: 3.62e-05, eta: 1:00:39	Time 0.251 (0.261)	Data 0.009 (0.010)	Loss 0.0563 (0.0137)
[07/29 13:37:07] VLP INFO: Epoch: [13][710/860], lr: 3.61e-05, eta: 1:00:36	Time 0.257 (0.261)	Data 0.008 (0.010)	Loss 0.0153 (0.0136)
[07/29 13:37:09] VLP INFO: Epoch: [13][720/860], lr: 3.61e-05, eta: 1:00:35	Time 0.244 (0.262)	Data 0.009 (0.010)	Loss 0.0019 (0.0135)
[07/29 13:37:12] VLP INFO: Epoch: [13][730/860], lr: 3.61e-05, eta: 1:00:31	Time 0.252 (0.261)	Data 0.009 (0.010)	Loss 0.0844 (0.0136)
[07/29 13:37:15] VLP INFO: Epoch: [13][740/860], lr: 3.60e-05, eta: 1:00:28	Time 0.254 (0.261)	Data 0.009 (0.010)	Loss 0.0016 (0.0135)
[07/29 13:37:17] VLP INFO: Epoch: [13][750/860], lr: 3.60e-05, eta: 1:00:25	Time 0.251 (0.261)	Data 0.009 (0.010)	Loss 0.0020 (0.0134)
[07/29 13:37:20] VLP INFO: Epoch: [13][760/860], lr: 3.60e-05, eta: 1:00:24	Time 0.245 (0.261)	Data 0.009 (0.010)	Loss 0.0593 (0.0135)
[07/29 13:37:22] VLP INFO: Epoch: [13][770/860], lr: 3.59e-05, eta: 1:00:21	Time 0.255 (0.261)	Data 0.010 (0.010)	Loss 0.0164 (0.0134)
[07/29 13:37:25] VLP INFO: Epoch: [13][780/860], lr: 3.59e-05, eta: 1:00:18	Time 0.254 (0.261)	Data 0.009 (0.010)	Loss 0.0043 (0.0136)
[07/29 13:37:28] VLP INFO: Epoch: [13][790/860], lr: 3.59e-05, eta: 1:00:15	Time 0.250 (0.261)	Data 0.009 (0.010)	Loss 0.0071 (0.0136)
[07/29 13:37:30] VLP INFO: Epoch: [13][800/860], lr: 3.58e-05, eta: 1:00:13	Time 0.243 (0.261)	Data 0.008 (0.010)	Loss 0.0016 (0.0135)
[07/29 13:37:33] VLP INFO: Epoch: [13][810/860], lr: 3.58e-05, eta: 1:00:10	Time 0.255 (0.261)	Data 0.009 (0.010)	Loss 0.0002 (0.0136)
[07/29 13:37:35] VLP INFO: Epoch: [13][820/860], lr: 3.58e-05, eta: 1:00:07	Time 0.254 (0.261)	Data 0.009 (0.010)	Loss 0.0290 (0.0136)
[07/29 13:37:38] VLP INFO: Epoch: [13][830/860], lr: 3.57e-05, eta: 1:00:04	Time 0.255 (0.261)	Data 0.009 (0.010)	Loss 0.0077 (0.0135)
[07/29 13:37:41] VLP INFO: Epoch: [13][840/860], lr: 3.57e-05, eta: 1:00:02	Time 0.244 (0.261)	Data 0.009 (0.010)	Loss 0.0064 (0.0135)
[07/29 13:37:43] VLP INFO: Epoch: [13][850/860], lr: 3.57e-05, eta: 0:59:59	Time 0.254 (0.261)	Data 0.009 (0.010)	Loss 0.0143 (0.0136)
[07/29 13:37:47] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/29 13:37:48] VLP INFO: Test: [10/367]	Prec@1 25.000 (56.818)	Prec@5 100.000 (88.636)
[07/29 13:37:49] VLP INFO: Test: [20/367]	Prec@1 100.000 (59.524)	Prec@5 100.000 (92.857)
[07/29 13:37:50] VLP INFO: Test: [30/367]	Prec@1 100.000 (63.710)	Prec@5 100.000 (91.935)
[07/29 13:37:51] VLP INFO: Test: [40/367]	Prec@1 100.000 (67.073)	Prec@5 100.000 (92.683)
[07/29 13:37:52] VLP INFO: Test: [50/367]	Prec@1 75.000 (71.078)	Prec@5 75.000 (93.137)
[07/29 13:37:54] VLP INFO: Test: [60/367]	Prec@1 75.000 (73.770)	Prec@5 100.000 (93.852)
[07/29 13:37:55] VLP INFO: Test: [70/367]	Prec@1 50.000 (75.000)	Prec@5 75.000 (94.014)
[07/29 13:37:56] VLP INFO: Test: [80/367]	Prec@1 100.000 (76.852)	Prec@5 100.000 (94.753)
[07/29 13:37:57] VLP INFO: Test: [90/367]	Prec@1 50.000 (74.725)	Prec@5 100.000 (93.956)
[07/29 13:37:58] VLP INFO: Test: [100/367]	Prec@1 75.000 (72.525)	Prec@5 100.000 (93.812)
[07/29 13:37:59] VLP INFO: Test: [110/367]	Prec@1 100.000 (74.324)	Prec@5 100.000 (94.369)
[07/29 13:38:00] VLP INFO: Test: [120/367]	Prec@1 0.000 (72.727)	Prec@5 100.000 (94.628)
[07/29 13:38:02] VLP INFO: Test: [130/367]	Prec@1 100.000 (71.374)	Prec@5 100.000 (94.084)
[07/29 13:38:03] VLP INFO: Test: [140/367]	Prec@1 0.000 (69.681)	Prec@5 50.000 (93.440)
[07/29 13:38:04] VLP INFO: Test: [150/367]	Prec@1 75.000 (68.874)	Prec@5 100.000 (93.046)
[07/29 13:38:05] VLP INFO: Test: [160/367]	Prec@1 75.000 (69.720)	Prec@5 100.000 (93.168)
[07/29 13:38:06] VLP INFO: Test: [170/367]	Prec@1 75.000 (70.322)	Prec@5 100.000 (93.275)
[07/29 13:38:07] VLP INFO: Test: [180/367]	Prec@1 100.000 (70.304)	Prec@5 100.000 (92.818)
[07/29 13:38:09] VLP INFO: Test: [190/367]	Prec@1 100.000 (71.728)	Prec@5 100.000 (93.194)
[07/29 13:38:10] VLP INFO: Test: [200/367]	Prec@1 75.000 (71.642)	Prec@5 100.000 (92.786)
[07/29 13:38:11] VLP INFO: Test: [210/367]	Prec@1 100.000 (72.749)	Prec@5 100.000 (93.009)
[07/29 13:38:12] VLP INFO: Test: [220/367]	Prec@1 75.000 (73.756)	Prec@5 100.000 (93.326)
[07/29 13:38:13] VLP INFO: Test: [230/367]	Prec@1 75.000 (74.026)	Prec@5 100.000 (93.506)
[07/29 13:38:15] VLP INFO: Test: [240/367]	Prec@1 100.000 (74.585)	Prec@5 100.000 (93.672)
[07/29 13:38:16] VLP INFO: Test: [250/367]	Prec@1 75.000 (75.299)	Prec@5 100.000 (93.924)
[07/29 13:38:17] VLP INFO: Test: [260/367]	Prec@1 100.000 (76.054)	Prec@5 100.000 (94.061)
[07/29 13:38:18] VLP INFO: Test: [270/367]	Prec@1 50.000 (75.277)	Prec@5 75.000 (93.727)
[07/29 13:38:19] VLP INFO: Test: [280/367]	Prec@1 50.000 (75.890)	Prec@5 100.000 (93.950)
[07/29 13:38:20] VLP INFO: Test: [290/367]	Prec@1 75.000 (75.773)	Prec@5 100.000 (93.986)
[07/29 13:38:22] VLP INFO: Test: [300/367]	Prec@1 100.000 (75.831)	Prec@5 100.000 (94.103)
[07/29 13:38:23] VLP INFO: Test: [310/367]	Prec@1 100.000 (74.678)	Prec@5 100.000 (93.569)
[07/29 13:38:24] VLP INFO: Test: [320/367]	Prec@1 50.000 (74.299)	Prec@5 100.000 (93.536)
[07/29 13:38:25] VLP INFO: Test: [330/367]	Prec@1 50.000 (72.583)	Prec@5 100.000 (93.580)
[07/29 13:38:26] VLP INFO: Test: [340/367]	Prec@1 25.000 (71.921)	Prec@5 75.000 (93.622)
[07/29 13:38:27] VLP INFO: Test: [350/367]	Prec@1 25.000 (71.296)	Prec@5 50.000 (92.877)
[07/29 13:38:29] VLP INFO: Test: [360/367]	Prec@1 50.000 (70.568)	Prec@5 75.000 (92.659)
[07/29 13:38:29] VLP INFO: Testing Results: Prec@1 69.959 Prec@5 92.575
[07/29 13:38:29] VLP INFO: Testing: 69.95912806539509/69.95912806539509
[07/29 13:38:29] VLP INFO: Saving:
[07/29 13:38:40] VLP INFO: Epoch: [14][0/860], lr: 3.56e-05, eta: 4:16:46	Time 1.120 (1.120)	Data 0.863 (0.863)	Loss 0.0008 (0.0008)
[07/29 13:38:43] VLP INFO: Epoch: [14][10/860], lr: 3.56e-05, eta: 1:17:31	Time 0.253 (0.338)	Data 0.008 (0.085)	Loss 0.0881 (0.0126)
[07/29 13:38:45] VLP INFO: Epoch: [14][20/860], lr: 3.56e-05, eta: 1:08:47	Time 0.254 (0.300)	Data 0.008 (0.048)	Loss 0.0050 (0.0106)
[07/29 13:38:48] VLP INFO: Epoch: [14][30/860], lr: 3.55e-05, eta: 1:05:47	Time 0.256 (0.287)	Data 0.009 (0.035)	Loss 0.0052 (0.0105)
[07/29 13:38:50] VLP INFO: Epoch: [14][40/860], lr: 3.55e-05, eta: 1:04:22	Time 0.237 (0.282)	Data 0.007 (0.029)	Loss 0.0453 (0.0108)
[07/29 13:38:53] VLP INFO: Epoch: [14][50/860], lr: 3.55e-05, eta: 1:03:09	Time 0.253 (0.276)	Data 0.009 (0.025)	Loss 0.0111 (0.0125)
[07/29 13:38:56] VLP INFO: Epoch: [14][60/860], lr: 3.54e-05, eta: 1:02:22	Time 0.250 (0.273)	Data 0.009 (0.022)	Loss 0.0010 (0.0119)
[07/29 13:38:58] VLP INFO: Epoch: [14][70/860], lr: 3.54e-05, eta: 1:01:47	Time 0.252 (0.271)	Data 0.009 (0.020)	Loss 0.0019 (0.0120)
[07/29 13:39:01] VLP INFO: Epoch: [14][80/860], lr: 3.54e-05, eta: 1:01:33	Time 0.243 (0.270)	Data 0.010 (0.019)	Loss 0.0204 (0.0121)
[07/29 13:39:03] VLP INFO: Epoch: [14][90/860], lr: 3.53e-05, eta: 1:01:15	Time 0.253 (0.269)	Data 0.009 (0.018)	Loss 0.0408 (0.0125)
[07/29 13:39:06] VLP INFO: Epoch: [14][100/860], lr: 3.53e-05, eta: 1:00:58	Time 0.250 (0.268)	Data 0.009 (0.017)	Loss 0.0107 (0.0119)
[07/29 13:39:08] VLP INFO: Epoch: [14][110/860], lr: 3.53e-05, eta: 1:00:38	Time 0.227 (0.267)	Data 0.008 (0.016)	Loss 0.0414 (0.0117)
[07/29 13:39:11] VLP INFO: Epoch: [14][120/860], lr: 3.52e-05, eta: 1:00:33	Time 0.248 (0.266)	Data 0.008 (0.016)	Loss 0.0243 (0.0116)
[07/29 13:39:14] VLP INFO: Epoch: [14][130/860], lr: 3.52e-05, eta: 1:00:22	Time 0.251 (0.266)	Data 0.010 (0.015)	Loss 0.0005 (0.0120)
[07/29 13:39:16] VLP INFO: Epoch: [14][140/860], lr: 3.52e-05, eta: 1:00:10	Time 0.253 (0.265)	Data 0.011 (0.015)	Loss 0.0065 (0.0120)
[07/29 13:39:19] VLP INFO: Epoch: [14][150/860], lr: 3.51e-05, eta: 0:59:59	Time 0.251 (0.264)	Data 0.008 (0.014)	Loss 0.0030 (0.0115)
[07/29 13:39:21] VLP INFO: Epoch: [14][160/860], lr: 3.51e-05, eta: 0:59:55	Time 0.237 (0.264)	Data 0.009 (0.014)	Loss 0.0717 (0.0121)
