[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: Environment Versions:
[07/13 18:43:00] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 18:43:00] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 18:43:00] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: storing name: output/ucf101/ViT-B/32/20230713_184252
[07/13 18:43:05] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17af0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4e0ff17ca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4e0ff17dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4e0ff17d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff17ee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17e80>
    <datasets.transforms.GroupNormalize object at 0x7f4f2ff88eb0>
)]
[07/13 18:43:05] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17fa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4e0ff17a00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff179a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17ac0>
    <datasets.transforms.GroupNormalize object at 0x7f4e0ff17bb0>
)]
[07/13 18:43:21] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 10 days, 5:33:32	Time 12.360 (12.360)	Data 0.556 (0.556)	Loss 0.0551 (0.0551)
[07/13 22:03:13] VLP INFO: Epoch: [11][2370/2384], lr: 4.10e-05, eta: 4:26:41	Time 0.352 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0051)
[07/13 22:03:17] VLP INFO: Epoch: [11][2380/2384], lr: 4.09e-05, eta: 4:26:37	Time 0.377 (0.373)	Data 0.010 (0.009)	Loss 0.0003 (0.0051)
[07/13 22:03:19] VLP INFO: Test: [0/946]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/13 22:03:21] VLP INFO: Test: [10/946]	Prec@1 100.000 (70.455)	Prec@5 100.000 (100.000)
[07/13 22:03:23] VLP INFO: Test: [20/946]	Prec@1 100.000 (83.333)	Prec@5 100.000 (100.000)
[07/13 22:03:24] VLP INFO: Test: [30/946]	Prec@1 100.000 (87.097)	Prec@5 100.000 (100.000)
[07/13 22:03:26] VLP INFO: Test: [40/946]	Prec@1 100.000 (89.634)	Prec@5 100.000 (100.000)
[07/13 22:03:27] VLP INFO: Test: [50/946]	Prec@1 100.000 (91.667)	Prec@5 100.000 (100.000)
[07/13 22:03:29] VLP INFO: Test: [60/946]	Prec@1 75.000 (92.623)	Prec@5 75.000 (99.590)
[07/13 22:03:31] VLP INFO: Test: [70/946]	Prec@1 75.000 (91.549)	Prec@5 100.000 (97.887)
[07/13 22:03:32] VLP INFO: Test: [80/946]	Prec@1 100.000 (92.284)	Prec@5 100.000 (98.148)
[07/13 22:03:34] VLP INFO: Test: [90/946]	Prec@1 100.000 (93.132)	Prec@5 100.000 (98.352)
[07/13 22:03:36] VLP INFO: Test: [100/946]	Prec@1 100.000 (93.812)	Prec@5 100.000 (98.515)
[07/13 22:03:37] VLP INFO: Test: [110/946]	Prec@1 100.000 (94.369)	Prec@5 100.000 (98.649)
[07/13 22:03:39] VLP INFO: Test: [120/946]	Prec@1 100.000 (93.802)	Prec@5 100.000 (98.760)
[07/13 22:03:40] VLP INFO: Test: [130/946]	Prec@1 100.000 (92.939)	Prec@5 100.000 (98.855)
[07/13 22:03:42] VLP INFO: Test: [140/946]	Prec@1 75.000 (92.021)	Prec@5 75.000 (98.582)
[07/13 22:03:44] VLP INFO: Test: [150/946]	Prec@1 100.000 (92.550)	Prec@5 100.000 (98.675)
[07/13 22:03:45] VLP INFO: Test: [160/946]	Prec@1 100.000 (92.547)	Prec@5 100.000 (98.758)
[07/13 22:03:47] VLP INFO: Test: [170/946]	Prec@1 75.000 (91.959)	Prec@5 100.000 (98.830)
[07/13 22:03:49] VLP INFO: Test: [180/946]	Prec@1 25.000 (90.608)	Prec@5 100.000 (98.895)
[07/13 22:03:50] VLP INFO: Test: [190/946]	Prec@1 100.000 (89.660)	Prec@5 100.000 (98.953)
[07/13 22:03:52] VLP INFO: Test: [200/946]	Prec@1 100.000 (90.174)	Prec@5 100.000 (99.005)
[07/13 22:03:54] VLP INFO: Test: [210/946]	Prec@1 75.000 (90.047)	Prec@5 75.000 (98.815)
[07/13 22:03:55] VLP INFO: Test: [220/946]	Prec@1 50.000 (88.235)	Prec@5 100.000 (98.190)
[07/13 22:03:57] VLP INFO: Test: [230/946]	Prec@1 100.000 (87.662)	Prec@5 100.000 (98.268)
[07/13 22:03:58] VLP INFO: Test: [240/946]	Prec@1 100.000 (88.174)	Prec@5 100.000 (98.340)
[07/13 22:04:00] VLP INFO: Test: [250/946]	Prec@1 100.000 (88.645)	Prec@5 100.000 (98.406)
[07/13 22:04:02] VLP INFO: Test: [260/946]	Prec@1 100.000 (89.080)	Prec@5 100.000 (98.467)
[07/13 22:04:03] VLP INFO: Test: [270/946]	Prec@1 75.000 (89.299)	Prec@5 100.000 (98.524)
[07/13 22:04:05] VLP INFO: Test: [280/946]	Prec@1 75.000 (89.057)	Prec@5 100.000 (98.577)
[07/13 22:04:07] VLP INFO: Test: [290/946]	Prec@1 100.000 (89.261)	Prec@5 100.000 (98.625)
[07/13 22:04:08] VLP INFO: Test: [300/946]	Prec@1 100.000 (89.369)	Prec@5 100.000 (98.588)
[07/13 22:04:10] VLP INFO: Test: [310/946]	Prec@1 100.000 (89.389)	Prec@5 100.000 (98.633)
[07/13 22:04:11] VLP INFO: Test: [320/946]	Prec@1 75.000 (89.252)	Prec@5 100.000 (98.676)
[07/13 22:04:13] VLP INFO: Test: [330/946]	Prec@1 75.000 (88.444)	Prec@5 100.000 (98.716)
[07/13 22:04:15] VLP INFO: Test: [340/946]	Prec@1 50.000 (87.903)	Prec@5 75.000 (98.680)
[07/13 22:04:16] VLP INFO: Test: [350/946]	Prec@1 75.000 (87.749)	Prec@5 100.000 (98.575)
[07/13 22:04:18] VLP INFO: Test: [360/946]	Prec@1 100.000 (86.357)	Prec@5 100.000 (98.407)
[07/13 22:04:19] VLP INFO: Test: [370/946]	Prec@1 75.000 (86.658)	Prec@5 100.000 (98.450)
[07/13 22:04:21] VLP INFO: Test: [380/946]	Prec@1 100.000 (85.892)	Prec@5 100.000 (98.491)
[07/13 22:04:23] VLP INFO: Test: [390/946]	Prec@1 100.000 (86.253)	Prec@5 100.000 (98.529)
[07/13 22:04:24] VLP INFO: Test: [400/946]	Prec@1 100.000 (86.596)	Prec@5 100.000 (98.566)
[07/13 22:04:26] VLP INFO: Test: [410/946]	Prec@1 100.000 (86.861)	Prec@5 100.000 (98.601)
[07/13 22:04:28] VLP INFO: Test: [420/946]	Prec@1 75.000 (87.114)	Prec@5 100.000 (98.634)
[07/13 22:04:29] VLP INFO: Test: [430/946]	Prec@1 100.000 (87.123)	Prec@5 100.000 (98.608)
[07/13 22:04:31] VLP INFO: Test: [440/946]	Prec@1 50.000 (86.905)	Prec@5 75.000 (98.413)
[07/13 22:04:32] VLP INFO: Test: [450/946]	Prec@1 75.000 (86.419)	Prec@5 100.000 (98.171)
[07/13 22:04:34] VLP INFO: Test: [460/946]	Prec@1 0.000 (85.358)	Prec@5 100.000 (98.048)
[07/13 22:04:36] VLP INFO: Test: [470/946]	Prec@1 100.000 (84.766)	Prec@5 100.000 (98.089)
[07/13 22:04:37] VLP INFO: Test: [480/946]	Prec@1 50.000 (84.667)	Prec@5 100.000 (98.077)
[07/13 22:04:39] VLP INFO: Test: [490/946]	Prec@1 50.000 (84.216)	Prec@5 100.000 (98.065)
[07/13 22:04:41] VLP INFO: Test: [500/946]	Prec@1 50.000 (83.683)	Prec@5 100.000 (98.104)
[07/13 22:04:42] VLP INFO: Test: [510/946]	Prec@1 100.000 (83.953)	Prec@5 100.000 (98.141)
[07/13 22:04:44] VLP INFO: Test: [520/946]	Prec@1 75.000 (84.069)	Prec@5 100.000 (98.177)
[07/13 22:04:46] VLP INFO: Test: [530/946]	Prec@1 50.000 (83.333)	Prec@5 100.000 (97.693)
[07/13 22:04:47] VLP INFO: Test: [540/946]	Prec@1 100.000 (82.902)	Prec@5 100.000 (97.736)
[07/13 22:04:49] VLP INFO: Test: [550/946]	Prec@1 100.000 (83.167)	Prec@5 100.000 (97.777)
[07/13 22:04:50] VLP INFO: Test: [560/946]	Prec@1 100.000 (83.422)	Prec@5 100.000 (97.816)
[07/13 22:04:52] VLP INFO: Test: [570/946]	Prec@1 100.000 (83.713)	Prec@5 100.000 (97.855)
[07/13 22:04:54] VLP INFO: Test: [580/946]	Prec@1 100.000 (83.993)	Prec@5 100.000 (97.892)
[07/13 22:04:55] VLP INFO: Test: [590/946]	Prec@1 100.000 (84.264)	Prec@5 100.000 (97.927)
[07/13 22:04:57] VLP INFO: Test: [600/946]	Prec@1 100.000 (84.526)	Prec@5 100.000 (97.962)
[07/13 22:04:58] VLP INFO: Test: [610/946]	Prec@1 100.000 (84.738)	Prec@5 100.000 (97.995)
[07/13 22:05:00] VLP INFO: Test: [620/946]	Prec@1 100.000 (84.944)	Prec@5 100.000 (98.027)
[07/13 22:05:02] VLP INFO: Test: [630/946]	Prec@1 100.000 (85.182)	Prec@5 100.000 (98.059)
[07/13 22:05:03] VLP INFO: Test: [640/946]	Prec@1 100.000 (85.335)	Prec@5 100.000 (98.089)
[07/13 22:05:05] VLP INFO: Test: [650/946]	Prec@1 100.000 (85.369)	Prec@5 100.000 (98.118)
[07/13 22:05:07] VLP INFO: Test: [660/946]	Prec@1 100.000 (85.552)	Prec@5 100.000 (98.147)
[07/13 22:05:08] VLP INFO: Test: [670/946]	Prec@1 100.000 (85.581)	Prec@5 100.000 (98.137)
[07/13 22:05:10] VLP INFO: Test: [680/946]	Prec@1 75.000 (85.573)	Prec@5 100.000 (98.164)
[07/13 22:05:11] VLP INFO: Test: [690/946]	Prec@1 100.000 (85.637)	Prec@5 100.000 (98.155)
[07/13 22:05:13] VLP INFO: Test: [700/946]	Prec@1 75.000 (85.770)	Prec@5 100.000 (98.181)
[07/13 22:05:15] VLP INFO: Test: [710/946]	Prec@1 100.000 (85.865)	Prec@5 100.000 (98.136)
[07/13 22:05:16] VLP INFO: Test: [720/946]	Prec@1 100.000 (85.888)	Prec@5 100.000 (98.162)
[07/13 22:05:18] VLP INFO: Test: [730/946]	Prec@1 75.000 (85.841)	Prec@5 100.000 (98.187)
[07/13 22:05:20] VLP INFO: Test: [740/946]	Prec@1 50.000 (85.425)	Prec@5 100.000 (98.111)
[07/13 22:05:21] VLP INFO: Test: [750/946]	Prec@1 100.000 (85.053)	Prec@5 100.000 (98.003)
[07/13 22:05:23] VLP INFO: Test: [760/946]	Prec@1 75.000 (84.888)	Prec@5 100.000 (98.029)
[07/13 22:05:25] VLP INFO: Test: [770/946]	Prec@1 100.000 (85.052)	Prec@5 100.000 (98.054)
[07/13 22:05:26] VLP INFO: Test: [780/946]	Prec@1 75.000 (85.179)	Prec@5 100.000 (98.079)
[07/13 22:05:28] VLP INFO: Test: [790/946]	Prec@1 100.000 (85.367)	Prec@5 100.000 (98.104)
[07/13 22:05:29] VLP INFO: Test: [800/946]	Prec@1 100.000 (85.549)	Prec@5 100.000 (98.127)
[07/13 22:05:31] VLP INFO: Test: [810/946]	Prec@1 100.000 (85.697)	Prec@5 100.000 (98.150)
[07/13 22:05:33] VLP INFO: Test: [820/946]	Prec@1 100.000 (85.871)	Prec@5 100.000 (98.173)
[07/13 22:05:34] VLP INFO: Test: [830/946]	Prec@1 25.000 (85.499)	Prec@5 50.000 (98.014)
[07/13 22:05:36] VLP INFO: Test: [840/946]	Prec@1 100.000 (85.256)	Prec@5 100.000 (97.979)
[07/13 22:05:38] VLP INFO: Test: [850/946]	Prec@1 100.000 (85.429)	Prec@5 100.000 (98.002)
[07/13 22:05:39] VLP INFO: Test: [860/946]	Prec@1 100.000 (85.366)	Prec@5 100.000 (98.026)
[07/13 22:05:41] VLP INFO: Test: [870/946]	Prec@1 100.000 (85.419)	Prec@5 100.000 (97.991)
[07/13 22:05:42] VLP INFO: Test: [880/946]	Prec@1 100.000 (85.585)	Prec@5 100.000 (98.014)
[07/13 22:05:44] VLP INFO: Test: [890/946]	Prec@1 100.000 (85.746)	Prec@5 100.000 (98.036)
[07/13 22:05:46] VLP INFO: Test: [900/946]	Prec@1 100.000 (85.627)	Prec@5 100.000 (98.058)
[07/13 22:05:47] VLP INFO: Test: [910/946]	Prec@1 75.000 (85.730)	Prec@5 100.000 (98.079)
[07/13 22:05:49] VLP INFO: Test: [920/946]	Prec@1 100.000 (85.776)	Prec@5 100.000 (98.100)
[07/13 22:05:51] VLP INFO: Test: [930/946]	Prec@1 100.000 (85.849)	Prec@5 100.000 (98.120)
[07/13 22:05:52] VLP INFO: Test: [940/946]	Prec@1 0.000 (85.654)	Prec@5 50.000 (98.087)
[07/13 22:05:53] VLP INFO: Testing Results: Prec@1 85.593 Prec@5 98.070
[07/13 22:05:53] VLP INFO: Testing: 85.5934443543142/85.5934443543142
[07/13 22:05:53] VLP INFO: Saving:
[07/13 22:06:06] VLP INFO: Epoch: [12][0/2384], lr: 4.09e-05, eta: 1 day, 21:34:40	Time 3.824 (3.824)	Data 3.497 (3.497)	Loss 0.0001 (0.0001)
[07/13 22:06:10] VLP INFO: Epoch: [12][10/2384], lr: 4.09e-05, eta: 8:16:36	Time 0.375 (0.695)	Data 0.010 (0.328)	Loss 0.0078 (0.0050)
[07/13 22:06:14] VLP INFO: Epoch: [12][20/2384], lr: 4.09e-05, eta: 6:29:04	Time 0.370 (0.544)	Data 0.010 (0.176)	Loss 0.0335 (0.0043)
[07/13 22:06:18] VLP INFO: Epoch: [12][30/2384], lr: 4.09e-05, eta: 5:52:06	Time 0.375 (0.493)	Data 0.009 (0.125)	Loss 0.0005 (0.0051)
[07/13 22:06:21] VLP INFO: Epoch: [12][40/2384], lr: 4.09e-05, eta: 5:33:12	Time 0.347 (0.466)	Data 0.010 (0.096)	Loss 0.0003 (0.0046)
[07/13 22:06:25] VLP INFO: Epoch: [12][50/2384], lr: 4.09e-05, eta: 5:20:18	Time 0.371 (0.448)	Data 0.009 (0.079)	Loss 0.0002 (0.0044)
[07/13 22:06:29] VLP INFO: Epoch: [12][60/2384], lr: 4.09e-05, eta: 5:11:40	Time 0.365 (0.436)	Data 0.009 (0.068)	Loss 0.0003 (0.0038)
[07/13 22:06:33] VLP INFO: Epoch: [12][70/2384], lr: 4.09e-05, eta: 5:05:27	Time 0.375 (0.428)	Data 0.009 (0.060)	Loss 0.0003 (0.0033)
[07/13 22:06:37] VLP INFO: Epoch: [12][80/2384], lr: 4.09e-05, eta: 5:01:22	Time 0.346 (0.422)	Data 0.009 (0.053)	Loss 0.0001 (0.0033)
[07/13 22:06:40] VLP INFO: Epoch: [12][90/2384], lr: 4.08e-05, eta: 4:57:43	Time 0.375 (0.417)	Data 0.009 (0.048)	Loss 0.0015 (0.0040)
[07/13 22:06:44] VLP INFO: Epoch: [12][100/2384], lr: 4.08e-05, eta: 4:54:41	Time 0.353 (0.413)	Data 0.009 (0.045)	Loss 0.0086 (0.0040)
[07/13 22:06:48] VLP INFO: Epoch: [12][110/2384], lr: 4.08e-05, eta: 4:52:16	Time 0.355 (0.410)	Data 0.009 (0.041)	Loss 0.0000 (0.0038)
[07/13 22:06:52] VLP INFO: Epoch: [12][120/2384], lr: 4.08e-05, eta: 4:51:08	Time 0.370 (0.408)	Data 0.013 (0.039)	Loss 0.0097 (0.0041)
[07/13 22:06:55] VLP INFO: Epoch: [12][130/2384], lr: 4.08e-05, eta: 4:49:11	Time 0.365 (0.406)	Data 0.009 (0.037)	Loss 0.0003 (0.0040)
[07/13 22:06:59] VLP INFO: Epoch: [12][140/2384], lr: 4.08e-05, eta: 4:47:34	Time 0.372 (0.403)	Data 0.009 (0.035)	Loss 0.0005 (0.0038)
[07/13 22:07:03] VLP INFO: Epoch: [12][150/2384], lr: 4.08e-05, eta: 4:46:03	Time 0.344 (0.401)	Data 0.009 (0.033)	Loss 0.0004 (0.0037)
[07/13 22:07:07] VLP INFO: Epoch: [12][160/2384], lr: 4.08e-05, eta: 4:45:14	Time 0.345 (0.400)	Data 0.009 (0.031)	Loss 0.0000 (0.0037)
[07/13 22:07:11] VLP INFO: Epoch: [12][170/2384], lr: 4.08e-05, eta: 4:44:09	Time 0.372 (0.399)	Data 0.009 (0.030)	Loss 0.0012 (0.0037)
[07/13 22:07:14] VLP INFO: Epoch: [12][180/2384], lr: 4.08e-05, eta: 4:43:09	Time 0.375 (0.398)	Data 0.009 (0.029)	Loss 0.0001 (0.0036)
[07/13 22:07:18] VLP INFO: Epoch: [12][190/2384], lr: 4.07e-05, eta: 4:42:13	Time 0.368 (0.396)	Data 0.010 (0.028)	Loss 0.0001 (0.0035)
[07/13 22:07:22] VLP INFO: Epoch: [12][200/2384], lr: 4.07e-05, eta: 4:41:45	Time 0.356 (0.396)	Data 0.010 (0.027)	Loss 0.0002 (0.0034)
[07/13 22:07:26] VLP INFO: Epoch: [12][210/2384], lr: 4.07e-05, eta: 4:40:51	Time 0.370 (0.395)	Data 0.009 (0.026)	Loss 0.0000 (0.0033)
[07/13 22:07:29] VLP INFO: Epoch: [12][220/2384], lr: 4.07e-05, eta: 4:40:04	Time 0.373 (0.394)	Data 0.010 (0.025)	Loss 0.0017 (0.0035)
[07/13 22:07:33] VLP INFO: Epoch: [12][230/2384], lr: 4.07e-05, eta: 4:39:27	Time 0.351 (0.393)	Data 0.009 (0.025)	Loss 0.0002 (0.0036)
[07/13 22:07:37] VLP INFO: Epoch: [12][240/2384], lr: 4.07e-05, eta: 4:39:18	Time 0.355 (0.393)	Data 0.009 (0.024)	Loss 0.0052 (0.0035)
[07/13 22:07:41] VLP INFO: Epoch: [12][250/2384], lr: 4.07e-05, eta: 4:38:51	Time 0.376 (0.392)	Data 0.009 (0.024)	Loss 0.0014 (0.0035)
[07/13 22:07:45] VLP INFO: Epoch: [12][260/2384], lr: 4.07e-05, eta: 4:38:16	Time 0.362 (0.391)	Data 0.009 (0.023)	Loss 0.0003 (0.0035)
[07/13 22:07:48] VLP INFO: Epoch: [12][270/2384], lr: 4.07e-05, eta: 4:37:47	Time 0.365 (0.391)	Data 0.009 (0.022)	Loss 0.0027 (0.0034)
[07/13 22:07:52] VLP INFO: Epoch: [12][280/2384], lr: 4.07e-05, eta: 4:37:35	Time 0.356 (0.391)	Data 0.009 (0.022)	Loss 0.0166 (0.0034)
[07/13 22:07:56] VLP INFO: Epoch: [12][290/2384], lr: 4.06e-05, eta: 4:37:06	Time 0.366 (0.390)	Data 0.009 (0.022)	Loss 0.0280 (0.0034)
[07/13 22:08:00] VLP INFO: Epoch: [12][300/2384], lr: 4.06e-05, eta: 4:36:39	Time 0.375 (0.390)	Data 0.010 (0.021)	Loss 0.0000 (0.0037)
[07/13 22:08:03] VLP INFO: Epoch: [12][310/2384], lr: 4.06e-05, eta: 4:36:14	Time 0.354 (0.389)	Data 0.009 (0.021)	Loss 0.0001 (0.0036)
[07/13 22:08:07] VLP INFO: Epoch: [12][320/2384], lr: 4.06e-05, eta: 4:36:02	Time 0.347 (0.389)	Data 0.009 (0.020)	Loss 0.0001 (0.0035)
[07/13 22:08:11] VLP INFO: Epoch: [12][330/2384], lr: 4.06e-05, eta: 4:35:37	Time 0.362 (0.388)	Data 0.009 (0.020)	Loss 0.0000 (0.0035)
[07/13 22:08:15] VLP INFO: Epoch: [12][340/2384], lr: 4.06e-05, eta: 4:35:13	Time 0.376 (0.388)	Data 0.009 (0.020)	Loss 0.0018 (0.0035)
[07/13 22:08:18] VLP INFO: Epoch: [12][350/2384], lr: 4.06e-05, eta: 4:34:47	Time 0.361 (0.387)	Data 0.008 (0.019)	Loss 0.0000 (0.0036)
[07/13 22:08:22] VLP INFO: Epoch: [12][360/2384], lr: 4.06e-05, eta: 4:34:36	Time 0.347 (0.387)	Data 0.008 (0.019)	Loss 0.0001 (0.0036)
[07/13 22:08:26] VLP INFO: Epoch: [12][370/2384], lr: 4.06e-05, eta: 4:34:11	Time 0.361 (0.387)	Data 0.008 (0.019)	Loss 0.0001 (0.0038)
[07/13 22:08:30] VLP INFO: Epoch: [12][380/2384], lr: 4.05e-05, eta: 4:33:50	Time 0.365 (0.386)	Data 0.009 (0.019)	Loss 0.0002 (0.0039)
[07/13 22:08:33] VLP INFO: Epoch: [12][390/2384], lr: 4.05e-05, eta: 4:33:28	Time 0.344 (0.386)	Data 0.008 (0.018)	Loss 0.0004 (0.0040)
[07/13 22:08:37] VLP INFO: Epoch: [12][400/2384], lr: 4.05e-05, eta: 4:33:20	Time 0.348 (0.386)	Data 0.008 (0.018)	Loss 0.0183 (0.0040)
[07/13 22:08:41] VLP INFO: Epoch: [12][410/2384], lr: 4.05e-05, eta: 4:33:00	Time 0.366 (0.385)	Data 0.008 (0.018)	Loss 0.0000 (0.0039)
[07/13 22:08:44] VLP INFO: Epoch: [12][420/2384], lr: 4.05e-05, eta: 4:32:38	Time 0.351 (0.385)	Data 0.008 (0.018)	Loss 0.0001 (0.0039)
[07/13 22:08:48] VLP INFO: Epoch: [12][430/2384], lr: 4.05e-05, eta: 4:32:17	Time 0.364 (0.385)	Data 0.007 (0.017)	Loss 0.0002 (0.0040)
[07/13 22:08:52] VLP INFO: Epoch: [12][440/2384], lr: 4.05e-05, eta: 4:32:10	Time 0.347 (0.384)	Data 0.008 (0.017)	Loss 0.0002 (0.0042)
[07/13 22:08:56] VLP INFO: Epoch: [12][450/2384], lr: 4.05e-05, eta: 4:31:51	Time 0.370 (0.384)	Data 0.013 (0.017)	Loss 0.0125 (0.0041)
[07/13 22:08:59] VLP INFO: Epoch: [12][460/2384], lr: 4.05e-05, eta: 4:31:36	Time 0.367 (0.384)	Data 0.008 (0.017)	Loss 0.0162 (0.0041)
[07/13 22:09:03] VLP INFO: Epoch: [12][470/2384], lr: 4.05e-05, eta: 4:31:20	Time 0.360 (0.384)	Data 0.007 (0.017)	Loss 0.0004 (0.0040)
[07/13 22:09:07] VLP INFO: Epoch: [12][480/2384], lr: 4.04e-05, eta: 4:31:12	Time 0.351 (0.383)	Data 0.009 (0.016)	Loss 0.0104 (0.0043)
[07/13 22:09:11] VLP INFO: Epoch: [12][490/2384], lr: 4.04e-05, eta: 4:30:57	Time 0.360 (0.383)	Data 0.009 (0.016)	Loss 0.0010 (0.0043)
[07/13 22:09:14] VLP INFO: Epoch: [12][500/2384], lr: 4.04e-05, eta: 4:30:42	Time 0.355 (0.383)	Data 0.008 (0.016)	Loss 0.0020 (0.0043)
[07/13 22:09:18] VLP INFO: Epoch: [12][510/2384], lr: 4.04e-05, eta: 4:30:25	Time 0.361 (0.383)	Data 0.008 (0.016)	Loss 0.0057 (0.0043)
[07/13 22:09:22] VLP INFO: Epoch: [12][520/2384], lr: 4.04e-05, eta: 4:30:19	Time 0.347 (0.383)	Data 0.008 (0.016)	Loss 0.0001 (0.0042)
[07/13 22:09:25] VLP INFO: Epoch: [12][530/2384], lr: 4.04e-05, eta: 4:30:04	Time 0.335 (0.382)	Data 0.008 (0.016)	Loss 0.0007 (0.0042)
[07/13 22:09:29] VLP INFO: Epoch: [12][540/2384], lr: 4.04e-05, eta: 4:29:49	Time 0.347 (0.382)	Data 0.008 (0.016)	Loss 0.0017 (0.0043)
[07/13 22:09:33] VLP INFO: Epoch: [12][550/2384], lr: 4.04e-05, eta: 4:29:35	Time 0.361 (0.382)	Data 0.007 (0.015)	Loss 0.0000 (0.0043)
[07/13 22:09:37] VLP INFO: Epoch: [12][560/2384], lr: 4.04e-05, eta: 4:29:28	Time 0.331 (0.382)	Data 0.007 (0.015)	Loss 0.0000 (0.0043)
[07/13 22:09:40] VLP INFO: Epoch: [12][570/2384], lr: 4.04e-05, eta: 4:29:16	Time 0.361 (0.382)	Data 0.008 (0.015)	Loss 0.0001 (0.0042)
[07/13 22:09:44] VLP INFO: Epoch: [12][580/2384], lr: 4.03e-05, eta: 4:29:02	Time 0.351 (0.381)	Data 0.007 (0.015)	Loss 0.0001 (0.0042)
[07/13 22:09:48] VLP INFO: Epoch: [12][590/2384], lr: 4.03e-05, eta: 4:28:48	Time 0.347 (0.381)	Data 0.008 (0.015)	Loss 0.0032 (0.0042)
[07/13 22:09:51] VLP INFO: Epoch: [12][600/2384], lr: 4.03e-05, eta: 4:28:43	Time 0.347 (0.381)	Data 0.008 (0.015)	Loss 0.0004 (0.0042)
[07/13 22:09:55] VLP INFO: Epoch: [12][610/2384], lr: 4.03e-05, eta: 4:28:33	Time 0.366 (0.381)	Data 0.008 (0.015)	Loss 0.0032 (0.0044)
[07/13 22:09:59] VLP INFO: Epoch: [12][620/2384], lr: 4.03e-05, eta: 4:28:20	Time 0.366 (0.381)	Data 0.007 (0.014)	Loss 0.0004 (0.0043)
[07/13 22:10:02] VLP INFO: Epoch: [12][630/2384], lr: 4.03e-05, eta: 4:28:09	Time 0.359 (0.381)	Data 0.007 (0.014)	Loss 0.0001 (0.0044)
[07/13 22:10:06] VLP INFO: Epoch: [12][640/2384], lr: 4.03e-05, eta: 4:28:06	Time 0.352 (0.381)	Data 0.007 (0.014)	Loss 0.0000 (0.0045)
[07/13 22:10:10] VLP INFO: Epoch: [12][650/2384], lr: 4.03e-05, eta: 4:27:54	Time 0.360 (0.380)	Data 0.007 (0.014)	Loss 0.0268 (0.0045)
