[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: Environment Versions:
[07/15 22:10:05] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 22:10:05] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 22:10:05] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230715_220958
[07/15 22:10:10] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327ac0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f7330327e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f7330327d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f7330327ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327dc0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327ee0>
    <datasets.transforms.GroupNormalize object at 0x7f7440798eb0>
)]
[07/15 22:10:10] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327f40>
    <datasets.transforms.GroupCenterCrop object at 0x7f73303279a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327a60>
    <datasets.transforms.GroupNormalize object at 0x7f7330327b50>
)]
[07/15 22:10:27] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 4 days, 4:34:58	Time 14.034 (14.034)	Data 0.623 (0.623)	Loss 0.1985 (0.1985)
[07/16 01:40:49] VLP INFO: Test: [60/367]	Prec@1 100.000 (76.230)	Prec@5 100.000 (97.541)
[07/16 01:40:54] VLP INFO: Test: [70/367]	Prec@1 25.000 (77.113)	Prec@5 100.000 (97.887)
[07/16 01:41:00] VLP INFO: Test: [80/367]	Prec@1 100.000 (78.704)	Prec@5 100.000 (98.148)
[07/16 01:41:05] VLP INFO: Test: [90/367]	Prec@1 25.000 (75.824)	Prec@5 75.000 (96.703)
[07/16 01:41:11] VLP INFO: Test: [100/367]	Prec@1 100.000 (74.505)	Prec@5 100.000 (96.535)
[07/16 01:41:16] VLP INFO: Test: [110/367]	Prec@1 100.000 (73.423)	Prec@5 100.000 (96.847)
[07/16 01:41:22] VLP INFO: Test: [120/367]	Prec@1 75.000 (74.380)	Prec@5 100.000 (97.107)
[07/16 01:41:27] VLP INFO: Test: [130/367]	Prec@1 100.000 (74.046)	Prec@5 100.000 (96.947)
[07/16 01:41:33] VLP INFO: Test: [140/367]	Prec@1 50.000 (72.518)	Prec@5 100.000 (96.454)
[07/16 01:41:38] VLP INFO: Test: [150/367]	Prec@1 75.000 (72.185)	Prec@5 100.000 (96.358)
[07/16 01:41:44] VLP INFO: Test: [160/367]	Prec@1 75.000 (73.447)	Prec@5 100.000 (96.429)
[07/16 01:41:49] VLP INFO: Test: [170/367]	Prec@1 75.000 (73.246)	Prec@5 100.000 (96.199)
[07/16 01:41:55] VLP INFO: Test: [180/367]	Prec@1 100.000 (73.204)	Prec@5 100.000 (95.580)
[07/16 01:42:00] VLP INFO: Test: [190/367]	Prec@1 100.000 (74.476)	Prec@5 100.000 (95.812)
[07/16 01:42:06] VLP INFO: Test: [200/367]	Prec@1 75.000 (74.005)	Prec@5 100.000 (95.398)
[07/16 01:42:11] VLP INFO: Test: [210/367]	Prec@1 100.000 (74.408)	Prec@5 100.000 (95.379)
[07/16 01:42:17] VLP INFO: Test: [220/367]	Prec@1 100.000 (75.566)	Prec@5 100.000 (95.588)
[07/16 01:42:22] VLP INFO: Test: [230/367]	Prec@1 50.000 (75.649)	Prec@5 75.000 (95.455)
[07/16 01:42:28] VLP INFO: Test: [240/367]	Prec@1 100.000 (75.622)	Prec@5 100.000 (95.539)
[07/16 01:42:33] VLP INFO: Test: [250/367]	Prec@1 75.000 (75.896)	Prec@5 100.000 (95.717)
[07/16 01:42:39] VLP INFO: Test: [260/367]	Prec@1 100.000 (76.628)	Prec@5 100.000 (95.785)
[07/16 01:42:44] VLP INFO: Test: [270/367]	Prec@1 50.000 (75.646)	Prec@5 100.000 (95.756)
[07/16 01:42:50] VLP INFO: Test: [280/367]	Prec@1 100.000 (76.423)	Prec@5 100.000 (95.907)
[07/16 01:42:55] VLP INFO: Test: [290/367]	Prec@1 75.000 (76.375)	Prec@5 100.000 (95.876)
[07/16 01:43:01] VLP INFO: Test: [300/367]	Prec@1 50.000 (75.997)	Prec@5 100.000 (95.930)
[07/16 01:43:06] VLP INFO: Test: [310/367]	Prec@1 100.000 (74.598)	Prec@5 100.000 (95.579)
[07/16 01:43:12] VLP INFO: Test: [320/367]	Prec@1 25.000 (73.988)	Prec@5 100.000 (95.561)
[07/16 01:43:17] VLP INFO: Test: [330/367]	Prec@1 50.000 (72.810)	Prec@5 100.000 (95.544)
[07/16 01:43:23] VLP INFO: Test: [340/367]	Prec@1 25.000 (71.848)	Prec@5 100.000 (95.455)
[07/16 01:43:28] VLP INFO: Test: [350/367]	Prec@1 0.000 (70.299)	Prec@5 50.000 (94.729)
[07/16 01:43:34] VLP INFO: Test: [360/367]	Prec@1 25.000 (69.460)	Prec@5 100.000 (94.321)
[07/16 01:43:37] VLP INFO: Testing Results: Prec@1 69.005 Prec@5 94.210
[07/16 01:43:37] VLP INFO: Testing: 69.00544959128065/70.16348773841962
[07/16 01:43:37] VLP INFO: Saving:
[07/16 01:43:43] VLP INFO: Epoch: [13][0/860], lr: 3.84e-05, eta: 6:24:19	Time 1.577 (1.577)	Data 0.683 (0.683)	Loss 0.0330 (0.0330)
[07/16 01:43:52] VLP INFO: Epoch: [13][10/860], lr: 3.84e-05, eta: 3:52:52	Time 0.859 (0.956)	Data 0.008 (0.069)	Loss 0.0146 (0.0142)
[07/16 01:44:01] VLP INFO: Epoch: [13][20/860], lr: 3.83e-05, eta: 3:46:14	Time 0.892 (0.930)	Data 0.007 (0.040)	Loss 0.0136 (0.0092)
[07/16 01:44:10] VLP INFO: Epoch: [13][30/860], lr: 3.83e-05, eta: 3:43:40	Time 0.900 (0.920)	Data 0.008 (0.030)	Loss 0.0107 (0.0110)
[07/16 01:44:19] VLP INFO: Epoch: [13][40/860], lr: 3.83e-05, eta: 3:42:35	Time 0.840 (0.916)	Data 0.008 (0.024)	Loss 0.0006 (0.0100)
[07/16 01:44:28] VLP INFO: Epoch: [13][50/860], lr: 3.82e-05, eta: 3:41:37	Time 0.903 (0.913)	Data 0.008 (0.021)	Loss 0.0755 (0.0133)
[07/16 01:44:37] VLP INFO: Epoch: [13][60/860], lr: 3.82e-05, eta: 3:41:01	Time 0.915 (0.911)	Data 0.008 (0.019)	Loss 0.0012 (0.0138)
[07/16 01:44:46] VLP INFO: Epoch: [13][70/860], lr: 3.82e-05, eta: 3:40:24	Time 0.863 (0.909)	Data 0.008 (0.017)	Loss 0.0002 (0.0146)
[07/16 01:44:55] VLP INFO: Epoch: [13][80/860], lr: 3.82e-05, eta: 3:40:14	Time 0.885 (0.909)	Data 0.008 (0.016)	Loss 0.0163 (0.0145)
[07/16 01:45:04] VLP INFO: Epoch: [13][90/860], lr: 3.81e-05, eta: 3:39:56	Time 0.907 (0.908)	Data 0.008 (0.015)	Loss 0.0054 (0.0149)
[07/16 01:45:13] VLP INFO: Epoch: [13][100/860], lr: 3.81e-05, eta: 3:39:27	Time 0.861 (0.907)	Data 0.008 (0.015)	Loss 0.0007 (0.0148)
[07/16 01:45:22] VLP INFO: Epoch: [13][110/860], lr: 3.81e-05, eta: 3:39:07	Time 0.883 (0.906)	Data 0.008 (0.014)	Loss 0.0004 (0.0139)
[07/16 01:45:31] VLP INFO: Epoch: [13][120/860], lr: 3.80e-05, eta: 3:39:02	Time 0.891 (0.906)	Data 0.008 (0.014)	Loss 0.0004 (0.0131)
[07/16 01:45:40] VLP INFO: Epoch: [13][130/860], lr: 3.80e-05, eta: 3:38:42	Time 0.865 (0.906)	Data 0.007 (0.013)	Loss 0.0034 (0.0131)
[07/16 01:45:49] VLP INFO: Epoch: [13][140/860], lr: 3.80e-05, eta: 3:38:28	Time 0.891 (0.905)	Data 0.008 (0.013)	Loss 0.0033 (0.0135)
[07/16 01:45:56] VLP INFO: Epoch: [13][150/860], lr: 3.79e-05, eta: 3:35:19	Time 0.654 (0.893)	Data 0.008 (0.012)	Loss 0.0000 (0.0131)
[07/16 01:46:05] VLP INFO: Epoch: [13][160/860], lr: 3.79e-05, eta: 3:34:52	Time 0.847 (0.892)	Data 0.008 (0.012)	Loss 0.0013 (0.0133)
[07/16 01:46:14] VLP INFO: Epoch: [13][170/860], lr: 3.79e-05, eta: 3:34:48	Time 0.900 (0.892)	Data 0.008 (0.012)	Loss 0.0184 (0.0139)
[07/16 01:46:23] VLP INFO: Epoch: [13][180/860], lr: 3.78e-05, eta: 3:34:47	Time 0.912 (0.892)	Data 0.008 (0.012)	Loss 0.0040 (0.0136)
[07/16 01:46:32] VLP INFO: Epoch: [13][190/860], lr: 3.78e-05, eta: 3:34:40	Time 0.871 (0.893)	Data 0.008 (0.012)	Loss 0.0003 (0.0132)
[07/16 01:46:41] VLP INFO: Epoch: [13][200/860], lr: 3.78e-05, eta: 3:34:43	Time 0.891 (0.893)	Data 0.008 (0.011)	Loss 0.0007 (0.0139)
[07/16 01:46:50] VLP INFO: Epoch: [13][210/860], lr: 3.77e-05, eta: 3:34:38	Time 0.905 (0.894)	Data 0.008 (0.011)	Loss 0.0006 (0.0135)
[07/16 01:46:59] VLP INFO: Epoch: [13][220/860], lr: 3.77e-05, eta: 3:34:30	Time 0.865 (0.894)	Data 0.008 (0.011)	Loss 0.0036 (0.0133)
[07/16 01:47:08] VLP INFO: Epoch: [13][230/860], lr: 3.77e-05, eta: 3:34:27	Time 0.900 (0.894)	Data 0.007 (0.011)	Loss 0.0182 (0.0131)
[07/16 01:47:17] VLP INFO: Epoch: [13][240/860], lr: 3.77e-05, eta: 3:34:27	Time 0.882 (0.895)	Data 0.008 (0.011)	Loss 0.0143 (0.0133)
[07/16 01:47:26] VLP INFO: Epoch: [13][250/860], lr: 3.76e-05, eta: 3:34:19	Time 0.862 (0.895)	Data 0.008 (0.011)	Loss 0.0155 (0.0131)
[07/16 01:47:35] VLP INFO: Epoch: [13][260/860], lr: 3.76e-05, eta: 3:34:12	Time 0.896 (0.895)	Data 0.008 (0.011)	Loss 0.0001 (0.0133)
[07/16 01:47:44] VLP INFO: Epoch: [13][270/860], lr: 3.76e-05, eta: 3:34:05	Time 0.891 (0.895)	Data 0.008 (0.011)	Loss 0.0539 (0.0133)
[07/16 01:47:53] VLP INFO: Epoch: [13][280/860], lr: 3.75e-05, eta: 3:34:01	Time 0.837 (0.895)	Data 0.008 (0.010)	Loss 0.0145 (0.0132)
[07/16 01:48:02] VLP INFO: Epoch: [13][290/860], lr: 3.75e-05, eta: 3:33:56	Time 0.891 (0.896)	Data 0.008 (0.010)	Loss 0.0017 (0.0131)
[07/16 01:48:11] VLP INFO: Epoch: [13][300/860], lr: 3.75e-05, eta: 3:33:50	Time 0.900 (0.896)	Data 0.008 (0.010)	Loss 0.0181 (0.0131)
[07/16 01:48:20] VLP INFO: Epoch: [13][310/860], lr: 3.74e-05, eta: 3:33:41	Time 0.849 (0.896)	Data 0.009 (0.010)	Loss 0.0156 (0.0130)
[07/16 01:48:29] VLP INFO: Epoch: [13][320/860], lr: 3.74e-05, eta: 3:33:38	Time 0.880 (0.896)	Data 0.008 (0.010)	Loss 0.0048 (0.0131)
[07/16 01:48:38] VLP INFO: Epoch: [13][330/860], lr: 3.74e-05, eta: 3:33:32	Time 0.910 (0.897)	Data 0.008 (0.010)	Loss 0.0094 (0.0130)
[07/16 01:48:47] VLP INFO: Epoch: [13][340/860], lr: 3.73e-05, eta: 3:33:22	Time 0.869 (0.896)	Data 0.008 (0.010)	Loss 0.0011 (0.0129)
[07/16 01:48:56] VLP INFO: Epoch: [13][350/860], lr: 3.73e-05, eta: 3:33:15	Time 0.907 (0.897)	Data 0.009 (0.010)	Loss 0.0164 (0.0130)
[07/16 01:49:05] VLP INFO: Epoch: [13][360/860], lr: 3.73e-05, eta: 3:33:11	Time 0.893 (0.897)	Data 0.008 (0.010)	Loss 0.0008 (0.0129)
[07/16 01:49:14] VLP INFO: Epoch: [13][370/860], lr: 3.72e-05, eta: 3:33:02	Time 0.858 (0.897)	Data 0.008 (0.010)	Loss 0.0228 (0.0133)
[07/16 01:49:23] VLP INFO: Epoch: [13][380/860], lr: 3.72e-05, eta: 3:32:55	Time 0.902 (0.897)	Data 0.008 (0.010)	Loss 0.0007 (0.0133)
[07/16 01:49:32] VLP INFO: Epoch: [13][390/860], lr: 3.72e-05, eta: 3:32:47	Time 0.893 (0.897)	Data 0.008 (0.010)	Loss 0.0010 (0.0132)
[07/16 01:49:41] VLP INFO: Epoch: [13][400/860], lr: 3.71e-05, eta: 3:32:41	Time 0.836 (0.897)	Data 0.007 (0.010)	Loss 0.0289 (0.0130)
[07/16 01:49:50] VLP INFO: Epoch: [13][410/860], lr: 3.71e-05, eta: 3:32:33	Time 0.898 (0.897)	Data 0.009 (0.010)	Loss 0.0018 (0.0134)
[07/16 01:49:59] VLP INFO: Epoch: [13][420/860], lr: 3.71e-05, eta: 3:32:25	Time 0.899 (0.897)	Data 0.008 (0.010)	Loss 0.0106 (0.0132)
[07/16 01:50:08] VLP INFO: Epoch: [13][430/860], lr: 3.70e-05, eta: 3:32:15	Time 0.845 (0.897)	Data 0.008 (0.010)	Loss 0.0001 (0.0130)
[07/16 01:50:17] VLP INFO: Epoch: [13][440/860], lr: 3.70e-05, eta: 3:32:09	Time 0.878 (0.898)	Data 0.008 (0.010)	Loss 0.0003 (0.0129)
[07/16 01:50:26] VLP INFO: Epoch: [13][450/860], lr: 3.70e-05, eta: 3:32:01	Time 0.894 (0.898)	Data 0.008 (0.010)	Loss 0.0044 (0.0127)
[07/16 01:50:35] VLP INFO: Epoch: [13][460/860], lr: 3.70e-05, eta: 3:31:52	Time 0.853 (0.898)	Data 0.008 (0.010)	Loss 0.0002 (0.0128)
[07/16 01:50:44] VLP INFO: Epoch: [13][470/860], lr: 3.69e-05, eta: 3:31:44	Time 0.907 (0.898)	Data 0.009 (0.010)	Loss 0.0002 (0.0127)
[07/16 01:50:53] VLP INFO: Epoch: [13][480/860], lr: 3.69e-05, eta: 3:31:38	Time 0.893 (0.898)	Data 0.008 (0.010)	Loss 0.0003 (0.0128)
[07/16 01:51:02] VLP INFO: Epoch: [13][490/860], lr: 3.69e-05, eta: 3:31:29	Time 0.855 (0.898)	Data 0.008 (0.010)	Loss 0.0001 (0.0129)
[07/16 01:51:11] VLP INFO: Epoch: [13][500/860], lr: 3.68e-05, eta: 3:31:20	Time 0.899 (0.898)	Data 0.008 (0.010)	Loss 0.0014 (0.0128)
[07/16 01:51:20] VLP INFO: Epoch: [13][510/860], lr: 3.68e-05, eta: 3:31:11	Time 0.908 (0.898)	Data 0.009 (0.010)	Loss 0.0055 (0.0126)
[07/16 01:51:29] VLP INFO: Epoch: [13][520/860], lr: 3.68e-05, eta: 3:31:04	Time 0.836 (0.898)	Data 0.008 (0.009)	Loss 0.0491 (0.0126)
[07/16 01:51:38] VLP INFO: Epoch: [13][530/860], lr: 3.67e-05, eta: 3:30:56	Time 0.896 (0.898)	Data 0.008 (0.009)	Loss 0.0012 (0.0125)
[07/16 01:51:47] VLP INFO: Epoch: [13][540/860], lr: 3.67e-05, eta: 3:30:47	Time 0.886 (0.898)	Data 0.009 (0.009)	Loss 0.0019 (0.0127)
[07/16 01:51:56] VLP INFO: Epoch: [13][550/860], lr: 3.67e-05, eta: 3:30:37	Time 0.846 (0.898)	Data 0.008 (0.009)	Loss 0.0002 (0.0126)
[07/16 01:52:05] VLP INFO: Epoch: [13][560/860], lr: 3.66e-05, eta: 3:30:31	Time 0.882 (0.898)	Data 0.008 (0.009)	Loss 0.0046 (0.0126)
[07/16 01:52:14] VLP INFO: Epoch: [13][570/860], lr: 3.66e-05, eta: 3:30:22	Time 0.897 (0.898)	Data 0.008 (0.009)	Loss 0.0020 (0.0126)
[07/16 01:52:23] VLP INFO: Epoch: [13][580/860], lr: 3.66e-05, eta: 3:30:13	Time 0.848 (0.898)	Data 0.008 (0.009)	Loss 0.0002 (0.0125)
[07/16 01:52:32] VLP INFO: Epoch: [13][590/860], lr: 3.65e-05, eta: 3:30:04	Time 0.885 (0.898)	Data 0.008 (0.009)	Loss 0.0044 (0.0125)
[07/16 01:52:41] VLP INFO: Epoch: [13][600/860], lr: 3.65e-05, eta: 3:29:58	Time 0.888 (0.899)	Data 0.008 (0.009)	Loss 0.0258 (0.0123)
[07/16 01:52:50] VLP INFO: Epoch: [13][610/860], lr: 3.65e-05, eta: 3:29:48	Time 0.859 (0.899)	Data 0.008 (0.009)	Loss 0.0723 (0.0124)
[07/16 01:52:59] VLP INFO: Epoch: [13][620/860], lr: 3.64e-05, eta: 3:29:40	Time 0.905 (0.899)	Data 0.008 (0.009)	Loss 0.0707 (0.0126)
[07/16 01:53:08] VLP INFO: Epoch: [13][630/860], lr: 3.64e-05, eta: 3:29:31	Time 0.908 (0.899)	Data 0.008 (0.009)	Loss 0.0105 (0.0125)
[07/16 01:53:17] VLP INFO: Epoch: [13][640/860], lr: 3.64e-05, eta: 3:29:24	Time 0.847 (0.899)	Data 0.008 (0.009)	Loss 0.0001 (0.0124)
[07/16 01:53:27] VLP INFO: Epoch: [13][650/860], lr: 3.63e-05, eta: 3:29:16	Time 0.901 (0.899)	Data 0.008 (0.009)	Loss 0.0261 (0.0124)
[07/16 01:53:35] VLP INFO: Epoch: [13][660/860], lr: 3.63e-05, eta: 3:29:06	Time 0.899 (0.899)	Data 0.008 (0.009)	Loss 0.0010 (0.0123)
[07/16 01:53:44] VLP INFO: Epoch: [13][670/860], lr: 3.63e-05, eta: 3:28:57	Time 0.856 (0.899)	Data 0.008 (0.009)	Loss 0.0009 (0.0123)
[07/16 01:53:54] VLP INFO: Epoch: [13][680/860], lr: 3.62e-05, eta: 3:28:50	Time 0.878 (0.899)	Data 0.008 (0.009)	Loss 0.0010 (0.0123)
[07/16 01:54:03] VLP INFO: Epoch: [13][690/860], lr: 3.62e-05, eta: 3:28:41	Time 0.892 (0.899)	Data 0.008 (0.009)	Loss 0.0001 (0.0123)
[07/16 01:54:11] VLP INFO: Epoch: [13][700/860], lr: 3.62e-05, eta: 3:28:31	Time 0.849 (0.899)	Data 0.008 (0.009)	Loss 0.0081 (0.0123)
[07/16 01:54:20] VLP INFO: Epoch: [13][710/860], lr: 3.61e-05, eta: 3:28:22	Time 0.890 (0.899)	Data 0.008 (0.009)	Loss 0.0004 (0.0122)
[07/16 01:54:30] VLP INFO: Epoch: [13][720/860], lr: 3.61e-05, eta: 3:28:15	Time 0.883 (0.899)	Data 0.008 (0.009)	Loss 0.0002 (0.0121)
[07/16 01:54:38] VLP INFO: Epoch: [13][730/860], lr: 3.61e-05, eta: 3:28:05	Time 0.864 (0.899)	Data 0.008 (0.009)	Loss 0.0096 (0.0122)
[07/16 01:54:47] VLP INFO: Epoch: [13][740/860], lr: 3.60e-05, eta: 3:27:56	Time 0.897 (0.899)	Data 0.008 (0.009)	Loss 0.0041 (0.0122)
[07/16 01:54:56] VLP INFO: Epoch: [13][750/860], lr: 3.60e-05, eta: 3:27:48	Time 0.901 (0.899)	Data 0.009 (0.009)	Loss 0.0001 (0.0123)
[07/16 01:55:06] VLP INFO: Epoch: [13][760/860], lr: 3.60e-05, eta: 3:27:40	Time 0.881 (0.899)	Data 0.009 (0.009)	Loss 0.0758 (0.0125)
[07/16 01:55:15] VLP INFO: Epoch: [13][770/860], lr: 3.59e-05, eta: 3:27:31	Time 0.908 (0.899)	Data 0.008 (0.009)	Loss 0.0157 (0.0124)
[07/16 01:55:24] VLP INFO: Epoch: [13][780/860], lr: 3.59e-05, eta: 3:27:22	Time 0.906 (0.899)	Data 0.007 (0.009)	Loss 0.0145 (0.0126)
[07/16 01:55:33] VLP INFO: Epoch: [13][790/860], lr: 3.59e-05, eta: 3:27:13	Time 0.899 (0.899)	Data 0.008 (0.009)	Loss 0.0010 (0.0127)
[07/16 01:55:42] VLP INFO: Epoch: [13][800/860], lr: 3.58e-05, eta: 3:27:05	Time 0.885 (0.899)	Data 0.008 (0.009)	Loss 0.0006 (0.0126)
[07/16 01:55:51] VLP INFO: Epoch: [13][810/860], lr: 3.58e-05, eta: 3:26:56	Time 0.888 (0.899)	Data 0.008 (0.009)	Loss 0.0000 (0.0127)
[07/16 01:56:00] VLP INFO: Epoch: [13][820/860], lr: 3.58e-05, eta: 3:26:47	Time 0.895 (0.899)	Data 0.008 (0.009)	Loss 0.0016 (0.0127)
[07/16 01:56:09] VLP INFO: Epoch: [13][830/860], lr: 3.57e-05, eta: 3:26:38	Time 0.891 (0.899)	Data 0.008 (0.009)	Loss 0.0083 (0.0126)
[07/16 01:56:18] VLP INFO: Epoch: [13][840/860], lr: 3.57e-05, eta: 3:26:30	Time 0.877 (0.899)	Data 0.008 (0.009)	Loss 0.0017 (0.0125)
[07/16 01:56:27] VLP INFO: Epoch: [13][850/860], lr: 3.57e-05, eta: 3:26:21	Time 0.893 (0.899)	Data 0.008 (0.009)	Loss 0.0078 (0.0126)
[07/16 01:56:36] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/16 01:56:42] VLP INFO: Test: [10/367]	Prec@1 100.000 (86.364)	Prec@5 100.000 (90.909)
[07/16 01:56:47] VLP INFO: Test: [20/367]	Prec@1 100.000 (86.905)	Prec@5 100.000 (94.048)
[07/16 01:56:52] VLP INFO: Test: [30/367]	Prec@1 100.000 (84.677)	Prec@5 100.000 (95.161)
[07/16 01:56:58] VLP INFO: Test: [40/367]	Prec@1 100.000 (84.146)	Prec@5 100.000 (95.732)
[07/16 01:57:03] VLP INFO: Test: [50/367]	Prec@1 100.000 (85.784)	Prec@5 100.000 (96.078)
[07/16 01:57:09] VLP INFO: Test: [60/367]	Prec@1 100.000 (85.656)	Prec@5 100.000 (96.721)
[07/16 01:57:15] VLP INFO: Test: [70/367]	Prec@1 25.000 (85.211)	Prec@5 75.000 (96.479)
[07/16 01:57:20] VLP INFO: Test: [80/367]	Prec@1 100.000 (86.111)	Prec@5 100.000 (96.914)
[07/16 01:57:26] VLP INFO: Test: [90/367]	Prec@1 75.000 (83.516)	Prec@5 100.000 (96.978)
[07/16 01:57:31] VLP INFO: Test: [100/367]	Prec@1 75.000 (80.198)	Prec@5 100.000 (97.030)
[07/16 01:57:37] VLP INFO: Test: [110/367]	Prec@1 100.000 (78.378)	Prec@5 100.000 (97.072)
[07/16 01:57:42] VLP INFO: Test: [120/367]	Prec@1 50.000 (78.306)	Prec@5 100.000 (97.314)
[07/16 01:57:48] VLP INFO: Test: [130/367]	Prec@1 100.000 (77.290)	Prec@5 100.000 (96.756)
[07/16 01:57:53] VLP INFO: Test: [140/367]	Prec@1 25.000 (76.418)	Prec@5 100.000 (96.277)
[07/16 01:57:59] VLP INFO: Test: [150/367]	Prec@1 50.000 (74.172)	Prec@5 75.000 (95.695)
[07/16 01:58:04] VLP INFO: Test: [160/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (95.652)
[07/16 01:58:10] VLP INFO: Test: [170/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (95.175)
[07/16 01:58:15] VLP INFO: Test: [180/367]	Prec@1 100.000 (74.033)	Prec@5 100.000 (94.199)
[07/16 01:58:21] VLP INFO: Test: [190/367]	Prec@1 100.000 (75.262)	Prec@5 100.000 (94.503)
[07/16 01:58:26] VLP INFO: Test: [200/367]	Prec@1 75.000 (75.249)	Prec@5 100.000 (94.403)
[07/16 01:58:32] VLP INFO: Test: [210/367]	Prec@1 100.000 (75.829)	Prec@5 100.000 (94.550)
[07/16 01:58:37] VLP INFO: Test: [220/367]	Prec@1 100.000 (76.923)	Prec@5 100.000 (94.796)
[07/16 01:58:43] VLP INFO: Test: [230/367]	Prec@1 75.000 (77.706)	Prec@5 100.000 (95.022)
[07/16 01:58:48] VLP INFO: Test: [240/367]	Prec@1 100.000 (78.216)	Prec@5 100.000 (95.228)
[07/16 01:58:54] VLP INFO: Test: [250/367]	Prec@1 75.000 (78.287)	Prec@5 100.000 (95.418)
[07/16 01:58:59] VLP INFO: Test: [260/367]	Prec@1 100.000 (78.927)	Prec@5 100.000 (95.498)
[07/16 01:59:05] VLP INFO: Test: [270/367]	Prec@1 50.000 (77.675)	Prec@5 75.000 (95.203)
[07/16 01:59:10] VLP INFO: Test: [280/367]	Prec@1 25.000 (77.936)	Prec@5 100.000 (95.374)
[07/16 01:59:16] VLP INFO: Test: [290/367]	Prec@1 75.000 (77.663)	Prec@5 100.000 (95.275)
[07/16 01:59:21] VLP INFO: Test: [300/367]	Prec@1 25.000 (77.159)	Prec@5 100.000 (95.266)
[07/16 01:59:27] VLP INFO: Test: [310/367]	Prec@1 25.000 (75.161)	Prec@5 100.000 (94.132)
[07/16 01:59:32] VLP INFO: Test: [320/367]	Prec@1 50.000 (73.832)	Prec@5 100.000 (94.159)
[07/16 01:59:38] VLP INFO: Test: [330/367]	Prec@1 50.000 (72.432)	Prec@5 100.000 (94.335)
[07/16 01:59:43] VLP INFO: Test: [340/367]	Prec@1 50.000 (72.434)	Prec@5 100.000 (94.355)
[07/16 01:59:49] VLP INFO: Test: [350/367]	Prec@1 25.000 (71.368)	Prec@5 75.000 (94.017)
[07/16 01:59:54] VLP INFO: Test: [360/367]	Prec@1 50.000 (70.637)	Prec@5 100.000 (94.044)
[07/16 01:59:58] VLP INFO: Testing Results: Prec@1 70.368 Prec@5 94.005
[07/16 01:59:58] VLP INFO: Testing: 70.36784741144415/70.36784741144415
