[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: Environment Versions:
[07/30 01:45:30] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/30 01:45:30] VLP INFO: - PyTorch: 2.0.1+cu117
[07/30 01:45:30] VLP INFO: - TorchVison: 0.15.2+cu117
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: storing name: output/ucf101/ViT-B/32/20230730_014525
[07/30 01:45:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323fa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4a61323e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4a61323dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4a61323ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323d60>
    <datasets.transforms.GroupNormalize object at 0x7f4b7158ce20>
)]
[07/30 01:45:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4a613239a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323eb0>
    <datasets.transforms.GroupNormalize object at 0x7f4a61323b50>
)]
[07/30 01:45:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/30 01:45:46] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 23:02:26	Time 8.408 (8.408)	Data 0.461 (0.461)	Loss 0.0793 (0.0793)
[07/30 03:52:20] VLP INFO: Epoch: [11][1130/2384], lr: 4.22e-05, eta: 3:07:59	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0043)
[07/30 03:52:23] VLP INFO: Epoch: [11][1140/2384], lr: 4.22e-05, eta: 3:07:56	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0698 (0.0044)
[07/30 03:52:25] VLP INFO: Epoch: [11][1150/2384], lr: 4.22e-05, eta: 3:07:53	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0006 (0.0045)
[07/30 03:52:28] VLP INFO: Epoch: [11][1160/2384], lr: 4.21e-05, eta: 3:07:52	Time 0.228 (0.255)	Data 0.008 (0.009)	Loss 0.0005 (0.0044)
[07/30 03:52:31] VLP INFO: Epoch: [11][1170/2384], lr: 4.21e-05, eta: 3:07:49	Time 0.249 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0044)
[07/30 03:52:33] VLP INFO: Epoch: [11][1180/2384], lr: 4.21e-05, eta: 3:07:45	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0010 (0.0044)
[07/30 03:52:36] VLP INFO: Epoch: [11][1190/2384], lr: 4.21e-05, eta: 3:07:42	Time 0.241 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0044)
[07/30 03:52:38] VLP INFO: Epoch: [11][1200/2384], lr: 4.21e-05, eta: 3:07:41	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0021 (0.0044)
[07/30 03:52:41] VLP INFO: Epoch: [11][1210/2384], lr: 4.21e-05, eta: 3:07:38	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0013 (0.0044)
[07/30 03:52:43] VLP INFO: Epoch: [11][1220/2384], lr: 4.21e-05, eta: 3:07:35	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0017 (0.0044)
[07/30 03:52:46] VLP INFO: Epoch: [11][1230/2384], lr: 4.21e-05, eta: 3:07:32	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0045)
[07/30 03:52:48] VLP INFO: Epoch: [11][1240/2384], lr: 4.21e-05, eta: 3:07:30	Time 0.234 (0.255)	Data 0.008 (0.009)	Loss 0.0017 (0.0044)
[07/30 03:52:51] VLP INFO: Epoch: [11][1250/2384], lr: 4.21e-05, eta: 3:07:27	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0002 (0.0044)
[07/30 03:52:53] VLP INFO: Epoch: [11][1260/2384], lr: 4.20e-05, eta: 3:07:24	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0006 (0.0044)
[07/30 03:52:56] VLP INFO: Epoch: [11][1270/2384], lr: 4.20e-05, eta: 3:07:21	Time 0.236 (0.255)	Data 0.009 (0.009)	Loss 0.0032 (0.0044)
[07/30 03:52:59] VLP INFO: Epoch: [11][1280/2384], lr: 4.20e-05, eta: 3:07:20	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0044)
[07/30 03:53:01] VLP INFO: Epoch: [11][1290/2384], lr: 4.20e-05, eta: 3:07:17	Time 0.253 (0.255)	Data 0.009 (0.009)	Loss 0.0018 (0.0044)
[07/30 03:53:04] VLP INFO: Epoch: [11][1300/2384], lr: 4.20e-05, eta: 3:07:13	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0022 (0.0045)
[07/30 03:53:06] VLP INFO: Epoch: [11][1310/2384], lr: 4.20e-05, eta: 3:07:09	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0012 (0.0044)
[07/30 03:53:09] VLP INFO: Epoch: [11][1320/2384], lr: 4.20e-05, eta: 3:07:08	Time 0.238 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0044)
[07/30 03:53:11] VLP INFO: Epoch: [11][1330/2384], lr: 4.20e-05, eta: 3:07:05	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0005 (0.0044)
[07/30 03:53:14] VLP INFO: Epoch: [11][1340/2384], lr: 4.20e-05, eta: 3:07:02	Time 0.251 (0.255)	Data 0.009 (0.009)	Loss 0.0004 (0.0044)
[07/30 03:53:16] VLP INFO: Epoch: [11][1350/2384], lr: 4.20e-05, eta: 3:06:59	Time 0.235 (0.255)	Data 0.009 (0.009)	Loss 0.0009 (0.0044)
[07/30 03:53:19] VLP INFO: Epoch: [11][1360/2384], lr: 4.20e-05, eta: 3:06:58	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0108 (0.0044)
[07/30 03:53:21] VLP INFO: Epoch: [11][1370/2384], lr: 4.19e-05, eta: 3:06:54	Time 0.252 (0.255)	Data 0.008 (0.009)	Loss 0.0206 (0.0043)
[07/30 03:53:24] VLP INFO: Epoch: [11][1380/2384], lr: 4.19e-05, eta: 3:06:51	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0043)
[07/30 03:53:27] VLP INFO: Epoch: [11][1390/2384], lr: 4.19e-05, eta: 3:06:49	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0013 (0.0043)
[07/30 03:53:29] VLP INFO: Epoch: [11][1400/2384], lr: 4.19e-05, eta: 3:06:47	Time 0.226 (0.255)	Data 0.008 (0.009)	Loss 0.0021 (0.0043)
[07/30 03:53:32] VLP INFO: Epoch: [11][1410/2384], lr: 4.19e-05, eta: 3:06:44	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0040 (0.0043)
[07/30 03:53:34] VLP INFO: Epoch: [11][1420/2384], lr: 4.19e-05, eta: 3:06:41	Time 0.250 (0.255)	Data 0.008 (0.009)	Loss 0.0040 (0.0044)
[07/30 03:53:37] VLP INFO: Epoch: [11][1430/2384], lr: 4.19e-05, eta: 3:06:37	Time 0.236 (0.255)	Data 0.009 (0.009)	Loss 0.0124 (0.0044)
[07/30 03:53:39] VLP INFO: Epoch: [11][1440/2384], lr: 4.19e-05, eta: 3:06:36	Time 0.241 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0044)
[07/30 03:53:42] VLP INFO: Epoch: [11][1450/2384], lr: 4.19e-05, eta: 3:06:32	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0066 (0.0044)
[07/30 03:53:44] VLP INFO: Epoch: [11][1460/2384], lr: 4.19e-05, eta: 3:06:30	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0263 (0.0044)
[07/30 03:53:47] VLP INFO: Epoch: [11][1470/2384], lr: 4.18e-05, eta: 3:06:27	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0049 (0.0044)
[07/30 03:53:50] VLP INFO: Epoch: [11][1480/2384], lr: 4.18e-05, eta: 3:06:25	Time 0.223 (0.255)	Data 0.008 (0.009)	Loss 0.0012 (0.0044)
[07/30 03:53:52] VLP INFO: Epoch: [11][1490/2384], lr: 4.18e-05, eta: 3:06:23	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0065 (0.0044)
[07/30 03:53:55] VLP INFO: Epoch: [11][1500/2384], lr: 4.18e-05, eta: 3:06:19	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0030 (0.0044)
[07/30 03:53:57] VLP INFO: Epoch: [11][1510/2384], lr: 4.18e-05, eta: 3:06:15	Time 0.234 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0044)
[07/30 03:54:00] VLP INFO: Epoch: [11][1520/2384], lr: 4.18e-05, eta: 3:06:15	Time 0.242 (0.255)	Data 0.008 (0.009)	Loss 0.0006 (0.0044)
[07/30 03:54:02] VLP INFO: Epoch: [11][1530/2384], lr: 4.18e-05, eta: 3:06:11	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0055 (0.0044)
[07/30 03:54:05] VLP INFO: Epoch: [11][1540/2384], lr: 4.18e-05, eta: 3:06:08	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0005 (0.0044)
[07/30 03:54:07] VLP INFO: Epoch: [11][1550/2384], lr: 4.18e-05, eta: 3:06:06	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0097 (0.0044)
[07/30 03:54:10] VLP INFO: Epoch: [11][1560/2384], lr: 4.18e-05, eta: 3:06:05	Time 0.212 (0.255)	Data 0.008 (0.009)	Loss 0.0014 (0.0044)
[07/30 03:54:13] VLP INFO: Epoch: [11][1570/2384], lr: 4.17e-05, eta: 3:06:02	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0018 (0.0044)
[07/30 03:54:15] VLP INFO: Epoch: [11][1580/2384], lr: 4.17e-05, eta: 3:06:00	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0011 (0.0045)
[07/30 03:54:18] VLP INFO: Epoch: [11][1590/2384], lr: 4.17e-05, eta: 3:05:56	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0005 (0.0045)
[07/30 03:54:20] VLP INFO: Epoch: [11][1600/2384], lr: 4.17e-05, eta: 3:05:55	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0057 (0.0045)
[07/30 03:54:23] VLP INFO: Epoch: [11][1610/2384], lr: 4.17e-05, eta: 3:05:52	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0010 (0.0045)
[07/30 03:54:25] VLP INFO: Epoch: [11][1620/2384], lr: 4.17e-05, eta: 3:05:49	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0321 (0.0046)
[07/30 03:54:28] VLP INFO: Epoch: [11][1630/2384], lr: 4.17e-05, eta: 3:05:46	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0046)
[07/30 03:54:30] VLP INFO: Epoch: [11][1640/2384], lr: 4.17e-05, eta: 3:05:45	Time 0.222 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0046)
[07/30 03:54:33] VLP INFO: Epoch: [11][1650/2384], lr: 4.17e-05, eta: 3:05:41	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0020 (0.0046)
[07/30 03:54:35] VLP INFO: Epoch: [11][1660/2384], lr: 4.17e-05, eta: 3:05:39	Time 0.267 (0.255)	Data 0.012 (0.009)	Loss 0.0003 (0.0046)
[07/30 03:54:38] VLP INFO: Epoch: [11][1670/2384], lr: 4.17e-05, eta: 3:05:37	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0000 (0.0045)
[07/30 03:54:41] VLP INFO: Epoch: [11][1680/2384], lr: 4.16e-05, eta: 3:05:37	Time 0.259 (0.255)	Data 0.012 (0.009)	Loss 0.0033 (0.0046)
[07/30 03:54:43] VLP INFO: Epoch: [11][1690/2384], lr: 4.16e-05, eta: 3:05:35	Time 0.230 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0046)
[07/30 03:54:46] VLP INFO: Epoch: [11][1700/2384], lr: 4.16e-05, eta: 3:05:32	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0009 (0.0045)
[07/30 03:54:48] VLP INFO: Epoch: [11][1710/2384], lr: 4.16e-05, eta: 3:05:29	Time 0.251 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0046)
[07/30 03:54:51] VLP INFO: Epoch: [11][1720/2384], lr: 4.16e-05, eta: 3:05:27	Time 0.236 (0.255)	Data 0.008 (0.009)	Loss 0.0008 (0.0046)
[07/30 03:54:53] VLP INFO: Epoch: [11][1730/2384], lr: 4.16e-05, eta: 3:05:25	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0012 (0.0046)
[07/30 03:54:56] VLP INFO: Epoch: [11][1740/2384], lr: 4.16e-05, eta: 3:05:22	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0045)
[07/30 03:54:59] VLP INFO: Epoch: [11][1750/2384], lr: 4.16e-05, eta: 3:05:18	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0005 (0.0045)
[07/30 03:55:01] VLP INFO: Epoch: [11][1760/2384], lr: 4.16e-05, eta: 3:05:17	Time 0.238 (0.255)	Data 0.008 (0.009)	Loss 0.0009 (0.0046)
[07/30 03:55:04] VLP INFO: Epoch: [11][1770/2384], lr: 4.16e-05, eta: 3:05:14	Time 0.233 (0.255)	Data 0.009 (0.009)	Loss 0.0005 (0.0046)
[07/30 03:55:06] VLP INFO: Epoch: [11][1780/2384], lr: 4.15e-05, eta: 3:05:11	Time 0.246 (0.255)	Data 0.009 (0.009)	Loss 0.0015 (0.0045)
[07/30 03:55:09] VLP INFO: Epoch: [11][1790/2384], lr: 4.15e-05, eta: 3:05:08	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0000 (0.0045)
[07/30 03:55:11] VLP INFO: Epoch: [11][1800/2384], lr: 4.15e-05, eta: 3:05:07	Time 0.237 (0.255)	Data 0.009 (0.009)	Loss 0.0010 (0.0046)
[07/30 03:55:14] VLP INFO: Epoch: [11][1810/2384], lr: 4.15e-05, eta: 3:05:04	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0046)
[07/30 03:55:16] VLP INFO: Epoch: [11][1820/2384], lr: 4.15e-05, eta: 3:05:01	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0234 (0.0046)
[07/30 03:55:19] VLP INFO: Epoch: [11][1830/2384], lr: 4.15e-05, eta: 3:04:58	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0046)
[07/30 03:55:22] VLP INFO: Epoch: [11][1840/2384], lr: 4.15e-05, eta: 3:04:57	Time 0.241 (0.255)	Data 0.008 (0.009)	Loss 0.0007 (0.0046)
[07/30 03:55:24] VLP INFO: Epoch: [11][1850/2384], lr: 4.15e-05, eta: 3:04:54	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0028 (0.0046)
[07/30 03:55:27] VLP INFO: Epoch: [11][1860/2384], lr: 4.15e-05, eta: 3:04:51	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0045)
[07/30 03:55:29] VLP INFO: Epoch: [11][1870/2384], lr: 4.15e-05, eta: 3:04:47	Time 0.251 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0045)
[07/30 03:55:32] VLP INFO: Epoch: [11][1880/2384], lr: 4.14e-05, eta: 3:04:46	Time 0.237 (0.255)	Data 0.008 (0.009)	Loss 0.0016 (0.0045)
[07/30 03:55:34] VLP INFO: Epoch: [11][1890/2384], lr: 4.14e-05, eta: 3:04:43	Time 0.251 (0.255)	Data 0.008 (0.009)	Loss 0.0025 (0.0046)
[07/30 03:55:37] VLP INFO: Epoch: [11][1900/2384], lr: 4.14e-05, eta: 3:04:40	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0045)
[07/30 03:55:39] VLP INFO: Epoch: [11][1910/2384], lr: 4.14e-05, eta: 3:04:36	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0045)
[07/30 03:55:42] VLP INFO: Epoch: [11][1920/2384], lr: 4.14e-05, eta: 3:04:35	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0045)
[07/30 03:55:44] VLP INFO: Epoch: [11][1930/2384], lr: 4.14e-05, eta: 3:04:32	Time 0.232 (0.255)	Data 0.008 (0.009)	Loss 0.0140 (0.0045)
[07/30 03:55:47] VLP INFO: Epoch: [11][1940/2384], lr: 4.14e-05, eta: 3:04:29	Time 0.250 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0045)
[07/30 03:55:50] VLP INFO: Epoch: [11][1950/2384], lr: 4.14e-05, eta: 3:04:26	Time 0.251 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0046)
[07/30 03:55:52] VLP INFO: Epoch: [11][1960/2384], lr: 4.14e-05, eta: 3:04:24	Time 0.236 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0045)
[07/30 03:55:55] VLP INFO: Epoch: [11][1970/2384], lr: 4.14e-05, eta: 3:04:21	Time 0.250 (0.255)	Data 0.009 (0.009)	Loss 0.0026 (0.0045)
[07/30 03:55:57] VLP INFO: Epoch: [11][1980/2384], lr: 4.13e-05, eta: 3:04:19	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0045)
[07/30 03:56:00] VLP INFO: Epoch: [11][1990/2384], lr: 4.13e-05, eta: 3:04:15	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0046)
[07/30 03:56:02] VLP INFO: Epoch: [11][2000/2384], lr: 4.13e-05, eta: 3:04:14	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0046 (0.0045)
[07/30 03:56:05] VLP INFO: Epoch: [11][2010/2384], lr: 4.13e-05, eta: 3:04:11	Time 0.233 (0.255)	Data 0.008 (0.009)	Loss 0.0190 (0.0045)
[07/30 03:56:07] VLP INFO: Epoch: [11][2020/2384], lr: 4.13e-05, eta: 3:04:08	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0025 (0.0046)
[07/30 03:56:10] VLP INFO: Epoch: [11][2030/2384], lr: 4.13e-05, eta: 3:04:05	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0464 (0.0046)
[07/30 03:56:13] VLP INFO: Epoch: [11][2040/2384], lr: 4.13e-05, eta: 3:04:03	Time 0.238 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0045)
[07/30 03:56:15] VLP INFO: Epoch: [11][2050/2384], lr: 4.13e-05, eta: 3:04:01	Time 0.250 (0.255)	Data 0.009 (0.009)	Loss 0.0124 (0.0046)
[07/30 03:56:18] VLP INFO: Epoch: [11][2060/2384], lr: 4.13e-05, eta: 3:03:58	Time 0.251 (0.255)	Data 0.008 (0.009)	Loss 0.0025 (0.0045)
[07/30 03:56:20] VLP INFO: Epoch: [11][2070/2384], lr: 4.13e-05, eta: 3:03:54	Time 0.246 (0.255)	Data 0.009 (0.009)	Loss 0.0004 (0.0045)
[07/30 03:56:23] VLP INFO: Epoch: [11][2080/2384], lr: 4.12e-05, eta: 3:03:53	Time 0.238 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0046)
[07/30 03:56:25] VLP INFO: Epoch: [11][2090/2384], lr: 4.12e-05, eta: 3:03:49	Time 0.220 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0046)
[07/30 03:56:28] VLP INFO: Epoch: [11][2100/2384], lr: 4.12e-05, eta: 3:03:46	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0022 (0.0046)
[07/30 03:56:30] VLP INFO: Epoch: [11][2110/2384], lr: 4.12e-05, eta: 3:03:43	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0046)
[07/30 03:56:33] VLP INFO: Epoch: [11][2120/2384], lr: 4.12e-05, eta: 3:03:41	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0046)
[07/30 03:56:35] VLP INFO: Epoch: [11][2130/2384], lr: 4.12e-05, eta: 3:03:39	Time 0.250 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0046)
[07/30 03:56:38] VLP INFO: Epoch: [11][2140/2384], lr: 4.12e-05, eta: 3:03:36	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0004 (0.0046)
[07/30 03:56:40] VLP INFO: Epoch: [11][2150/2384], lr: 4.12e-05, eta: 3:03:33	Time 0.249 (0.255)	Data 0.009 (0.009)	Loss 0.0441 (0.0046)
[07/30 03:56:43] VLP INFO: Epoch: [11][2160/2384], lr: 4.12e-05, eta: 3:03:31	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0008 (0.0046)
[07/30 03:56:46] VLP INFO: Epoch: [11][2170/2384], lr: 4.12e-05, eta: 3:03:28	Time 0.227 (0.255)	Data 0.008 (0.009)	Loss 0.0062 (0.0046)
[07/30 03:56:48] VLP INFO: Epoch: [11][2180/2384], lr: 4.11e-05, eta: 3:03:25	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/30 03:56:51] VLP INFO: Epoch: [11][2190/2384], lr: 4.11e-05, eta: 3:03:22	Time 0.251 (0.255)	Data 0.009 (0.009)	Loss 0.0055 (0.0047)
[07/30 03:56:53] VLP INFO: Epoch: [11][2200/2384], lr: 4.11e-05, eta: 3:03:20	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0062 (0.0047)
[07/30 03:56:56] VLP INFO: Epoch: [11][2210/2384], lr: 4.11e-05, eta: 3:03:17	Time 0.254 (0.255)	Data 0.008 (0.009)	Loss 0.0300 (0.0047)
[07/30 03:56:58] VLP INFO: Epoch: [11][2220/2384], lr: 4.11e-05, eta: 3:03:14	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0041 (0.0047)
[07/30 03:57:01] VLP INFO: Epoch: [11][2230/2384], lr: 4.11e-05, eta: 3:03:11	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/30 03:57:03] VLP INFO: Epoch: [11][2240/2384], lr: 4.11e-05, eta: 3:03:10	Time 0.241 (0.255)	Data 0.008 (0.009)	Loss 0.0009 (0.0047)
[07/30 03:57:06] VLP INFO: Epoch: [11][2250/2384], lr: 4.11e-05, eta: 3:03:06	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0047)
[07/30 03:57:09] VLP INFO: Epoch: [11][2260/2384], lr: 4.11e-05, eta: 3:03:04	Time 0.252 (0.255)	Data 0.008 (0.009)	Loss 0.0016 (0.0047)
[07/30 03:57:11] VLP INFO: Epoch: [11][2270/2384], lr: 4.11e-05, eta: 3:03:01	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0047)
[07/30 03:57:14] VLP INFO: Epoch: [11][2280/2384], lr: 4.10e-05, eta: 3:02:59	Time 0.232 (0.255)	Data 0.009 (0.009)	Loss 0.0025 (0.0047)
[07/30 03:57:16] VLP INFO: Epoch: [11][2290/2384], lr: 4.10e-05, eta: 3:02:56	Time 0.251 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0047)
[07/30 03:57:19] VLP INFO: Epoch: [11][2300/2384], lr: 4.10e-05, eta: 3:02:53	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0047)
[07/30 03:57:21] VLP INFO: Epoch: [11][2310/2384], lr: 4.10e-05, eta: 3:02:50	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0022 (0.0046)
[07/30 03:57:24] VLP INFO: Epoch: [11][2320/2384], lr: 4.10e-05, eta: 3:02:48	Time 0.238 (0.255)	Data 0.008 (0.009)	Loss 0.0031 (0.0046)
[07/30 03:57:26] VLP INFO: Epoch: [11][2330/2384], lr: 4.10e-05, eta: 3:02:45	Time 0.251 (0.255)	Data 0.008 (0.009)	Loss 0.0086 (0.0046)
[07/30 03:57:29] VLP INFO: Epoch: [11][2340/2384], lr: 4.10e-05, eta: 3:02:42	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0027 (0.0046)
[07/30 03:57:31] VLP INFO: Epoch: [11][2350/2384], lr: 4.10e-05, eta: 3:02:39	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0046)
[07/30 03:57:34] VLP INFO: Epoch: [11][2360/2384], lr: 4.10e-05, eta: 3:02:38	Time 0.234 (0.255)	Data 0.007 (0.009)	Loss 0.0032 (0.0047)
[07/30 03:57:37] VLP INFO: Epoch: [11][2370/2384], lr: 4.10e-05, eta: 3:02:35	Time 0.250 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/30 03:57:39] VLP INFO: Epoch: [11][2380/2384], lr: 4.09e-05, eta: 3:02:32	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0015 (0.0047)
[07/30 03:57:41] VLP INFO: Test: [0/946]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
