[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: Environment Versions:
[07/28 02:55:17] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/28 02:55:17] VLP INFO: - PyTorch: 2.0.1+cu117
[07/28 02:55:17] VLP INFO: - TorchVison: 0.15.2+cu117
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: storing name: output/ucf101/ViT-B/16/20230728_025511
[07/28 02:55:22] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117f40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fde98117e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fde98117dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fde98117ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117fa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117ee0>
    <datasets.transforms.GroupNormalize object at 0x7fdfa8780e20>
)]
[07/28 02:55:22] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117af0>
    <datasets.transforms.GroupCenterCrop object at 0x7fde981179a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117ac0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117eb0>
    <datasets.transforms.GroupNormalize object at 0x7fde98117b50>
)]
[07/28 02:55:23] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/28 02:55:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 7 days, 6:54:23	Time 8.804 (8.804)	Data 0.413 (0.413)	Loss 0.1237 (0.1237)
[07/28 08:39:16] VLP INFO: Epoch: [12][90/2384], lr: 4.08e-05, eta: 7:45:29	Time 0.638 (0.652)	Data 0.008 (0.023)	Loss 0.0001 (0.0034)
[07/28 08:39:22] VLP INFO: Epoch: [12][100/2384], lr: 4.08e-05, eta: 7:44:18	Time 0.639 (0.651)	Data 0.008 (0.021)	Loss 0.0001 (0.0031)
[07/28 08:39:28] VLP INFO: Epoch: [12][110/2384], lr: 4.08e-05, eta: 7:43:12	Time 0.609 (0.649)	Data 0.007 (0.020)	Loss 0.0000 (0.0030)
[07/28 08:39:35] VLP INFO: Epoch: [12][120/2384], lr: 4.08e-05, eta: 7:42:43	Time 0.604 (0.649)	Data 0.008 (0.019)	Loss 0.0005 (0.0031)
[07/28 08:39:41] VLP INFO: Epoch: [12][130/2384], lr: 4.08e-05, eta: 7:41:51	Time 0.634 (0.648)	Data 0.008 (0.018)	Loss 0.0035 (0.0030)
[07/28 08:39:48] VLP INFO: Epoch: [12][140/2384], lr: 4.08e-05, eta: 7:41:15	Time 0.639 (0.647)	Data 0.008 (0.017)	Loss 0.0005 (0.0030)
[07/28 08:39:54] VLP INFO: Epoch: [12][150/2384], lr: 4.08e-05, eta: 7:40:38	Time 0.640 (0.646)	Data 0.008 (0.017)	Loss 0.0023 (0.0029)
[07/28 08:40:00] VLP INFO: Epoch: [12][160/2384], lr: 4.08e-05, eta: 7:40:28	Time 0.629 (0.646)	Data 0.007 (0.016)	Loss 0.0011 (0.0028)
[07/28 08:40:07] VLP INFO: Epoch: [12][170/2384], lr: 4.08e-05, eta: 7:39:49	Time 0.611 (0.645)	Data 0.008 (0.016)	Loss 0.0151 (0.0028)
[07/28 08:40:13] VLP INFO: Epoch: [12][180/2384], lr: 4.08e-05, eta: 7:39:19	Time 0.608 (0.645)	Data 0.008 (0.015)	Loss 0.0000 (0.0027)
[07/28 08:40:19] VLP INFO: Epoch: [12][190/2384], lr: 4.07e-05, eta: 7:38:53	Time 0.636 (0.644)	Data 0.008 (0.015)	Loss 0.0002 (0.0026)
[07/28 08:40:26] VLP INFO: Epoch: [12][200/2384], lr: 4.07e-05, eta: 7:38:45	Time 0.627 (0.644)	Data 0.008 (0.015)	Loss 0.0001 (0.0028)
[07/28 08:40:32] VLP INFO: Epoch: [12][210/2384], lr: 4.07e-05, eta: 7:38:22	Time 0.638 (0.644)	Data 0.009 (0.014)	Loss 0.0015 (0.0027)
[07/28 08:40:39] VLP INFO: Epoch: [12][220/2384], lr: 4.07e-05, eta: 7:38:05	Time 0.638 (0.644)	Data 0.008 (0.014)	Loss 0.0009 (0.0027)
[07/28 08:40:45] VLP INFO: Epoch: [12][230/2384], lr: 4.07e-05, eta: 7:37:44	Time 0.639 (0.643)	Data 0.008 (0.014)	Loss 0.0004 (0.0026)
[07/28 08:40:51] VLP INFO: Epoch: [12][240/2384], lr: 4.07e-05, eta: 7:37:33	Time 0.602 (0.643)	Data 0.008 (0.013)	Loss 0.0233 (0.0027)
[07/28 08:40:58] VLP INFO: Epoch: [12][250/2384], lr: 4.07e-05, eta: 7:37:16	Time 0.630 (0.643)	Data 0.008 (0.013)	Loss 0.0000 (0.0027)
[07/28 08:41:04] VLP INFO: Epoch: [12][260/2384], lr: 4.07e-05, eta: 7:37:01	Time 0.636 (0.643)	Data 0.008 (0.013)	Loss 0.0001 (0.0028)
[07/28 08:41:11] VLP INFO: Epoch: [12][270/2384], lr: 4.07e-05, eta: 7:36:44	Time 0.638 (0.643)	Data 0.008 (0.013)	Loss 0.0002 (0.0027)
[07/28 08:41:17] VLP INFO: Epoch: [12][280/2384], lr: 4.07e-05, eta: 7:36:41	Time 0.629 (0.643)	Data 0.008 (0.013)	Loss 0.0146 (0.0028)
[07/28 08:41:23] VLP INFO: Epoch: [12][290/2384], lr: 4.06e-05, eta: 7:36:24	Time 0.638 (0.642)	Data 0.008 (0.013)	Loss 0.0000 (0.0028)
[07/28 08:41:30] VLP INFO: Epoch: [12][300/2384], lr: 4.06e-05, eta: 7:36:05	Time 0.611 (0.642)	Data 0.008 (0.012)	Loss 0.0010 (0.0027)
[07/28 08:41:36] VLP INFO: Epoch: [12][310/2384], lr: 4.06e-05, eta: 7:35:53	Time 0.610 (0.642)	Data 0.008 (0.012)	Loss 0.0000 (0.0027)
[07/28 08:41:43] VLP INFO: Epoch: [12][320/2384], lr: 4.06e-05, eta: 7:35:48	Time 0.627 (0.642)	Data 0.008 (0.012)	Loss 0.0000 (0.0026)
[07/28 08:41:49] VLP INFO: Epoch: [12][330/2384], lr: 4.06e-05, eta: 7:35:35	Time 0.637 (0.642)	Data 0.009 (0.012)	Loss 0.0007 (0.0025)
[07/28 08:41:55] VLP INFO: Epoch: [12][340/2384], lr: 4.06e-05, eta: 7:35:22	Time 0.638 (0.642)	Data 0.008 (0.012)	Loss 0.0038 (0.0026)
[07/28 08:42:02] VLP INFO: Epoch: [12][350/2384], lr: 4.06e-05, eta: 7:35:10	Time 0.639 (0.642)	Data 0.008 (0.012)	Loss 0.0000 (0.0026)
[07/28 08:42:08] VLP INFO: Epoch: [12][360/2384], lr: 4.06e-05, eta: 7:35:01	Time 0.599 (0.642)	Data 0.007 (0.012)	Loss 0.0000 (0.0025)
[07/28 08:42:14] VLP INFO: Epoch: [12][370/2384], lr: 4.06e-05, eta: 7:34:52	Time 0.616 (0.642)	Data 0.008 (0.012)	Loss 0.0003 (0.0025)
[07/28 08:42:21] VLP INFO: Epoch: [12][380/2384], lr: 4.05e-05, eta: 7:34:38	Time 0.636 (0.641)	Data 0.008 (0.011)	Loss 0.0000 (0.0024)
[07/28 08:42:27] VLP INFO: Epoch: [12][390/2384], lr: 4.05e-05, eta: 7:34:30	Time 0.638 (0.641)	Data 0.008 (0.011)	Loss 0.1662 (0.0031)
[07/28 08:42:34] VLP INFO: Epoch: [12][400/2384], lr: 4.05e-05, eta: 7:34:26	Time 0.629 (0.641)	Data 0.008 (0.011)	Loss 0.0003 (0.0031)
[07/28 08:42:40] VLP INFO: Epoch: [12][410/2384], lr: 4.05e-05, eta: 7:34:13	Time 0.638 (0.641)	Data 0.008 (0.011)	Loss 0.0000 (0.0031)
[07/28 08:42:46] VLP INFO: Epoch: [12][420/2384], lr: 4.05e-05, eta: 7:34:00	Time 0.622 (0.641)	Data 0.008 (0.011)	Loss 0.0064 (0.0031)
[07/28 08:42:53] VLP INFO: Epoch: [12][430/2384], lr: 4.05e-05, eta: 7:33:50	Time 0.613 (0.641)	Data 0.008 (0.011)	Loss 0.0002 (0.0031)
[07/28 08:42:59] VLP INFO: Epoch: [12][440/2384], lr: 4.05e-05, eta: 7:33:44	Time 0.626 (0.641)	Data 0.008 (0.011)	Loss 0.0001 (0.0031)
[07/28 08:43:05] VLP INFO: Epoch: [12][450/2384], lr: 4.05e-05, eta: 7:33:34	Time 0.637 (0.641)	Data 0.008 (0.011)	Loss 0.0001 (0.0030)
[07/28 08:43:12] VLP INFO: Epoch: [12][460/2384], lr: 4.05e-05, eta: 7:33:23	Time 0.639 (0.641)	Data 0.008 (0.011)	Loss 0.0000 (0.0030)
[07/28 08:43:18] VLP INFO: Epoch: [12][470/2384], lr: 4.05e-05, eta: 7:33:13	Time 0.638 (0.641)	Data 0.008 (0.011)	Loss 0.0003 (0.0029)
[07/28 08:43:25] VLP INFO: Epoch: [12][480/2384], lr: 4.04e-05, eta: 7:33:08	Time 0.628 (0.641)	Data 0.007 (0.011)	Loss 0.0033 (0.0031)
[07/28 08:43:31] VLP INFO: Epoch: [12][490/2384], lr: 4.04e-05, eta: 7:32:56	Time 0.608 (0.641)	Data 0.008 (0.011)	Loss 0.0000 (0.0030)
[07/28 08:43:37] VLP INFO: Epoch: [12][500/2384], lr: 4.04e-05, eta: 7:32:46	Time 0.610 (0.641)	Data 0.008 (0.011)	Loss 0.0152 (0.0030)
[07/28 08:43:44] VLP INFO: Epoch: [12][510/2384], lr: 4.04e-05, eta: 7:32:36	Time 0.638 (0.640)	Data 0.009 (0.011)	Loss 0.0002 (0.0030)
[07/28 08:43:50] VLP INFO: Epoch: [12][520/2384], lr: 4.04e-05, eta: 7:32:32	Time 0.627 (0.640)	Data 0.008 (0.011)	Loss 0.0001 (0.0029)
[07/28 08:43:56] VLP INFO: Epoch: [12][530/2384], lr: 4.04e-05, eta: 7:32:22	Time 0.638 (0.640)	Data 0.008 (0.011)	Loss 0.0001 (0.0031)
[07/28 08:44:03] VLP INFO: Epoch: [12][540/2384], lr: 4.04e-05, eta: 7:32:13	Time 0.639 (0.640)	Data 0.008 (0.010)	Loss 0.0002 (0.0031)
[07/28 08:44:09] VLP INFO: Epoch: [12][550/2384], lr: 4.04e-05, eta: 7:32:03	Time 0.608 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0033)
[07/28 08:44:16] VLP INFO: Epoch: [12][560/2384], lr: 4.04e-05, eta: 7:31:59	Time 0.604 (0.640)	Data 0.009 (0.010)	Loss 0.0000 (0.0034)
[07/28 08:44:22] VLP INFO: Epoch: [12][570/2384], lr: 4.04e-05, eta: 7:31:48	Time 0.632 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0033)
[07/28 08:44:28] VLP INFO: Epoch: [12][580/2384], lr: 4.03e-05, eta: 7:31:40	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0034)
[07/28 08:44:35] VLP INFO: Epoch: [12][590/2384], lr: 4.03e-05, eta: 7:31:31	Time 0.640 (0.640)	Data 0.008 (0.010)	Loss 0.0031 (0.0035)
[07/28 08:44:41] VLP INFO: Epoch: [12][600/2384], lr: 4.03e-05, eta: 7:31:26	Time 0.629 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0035)
[07/28 08:44:47] VLP INFO: Epoch: [12][610/2384], lr: 4.03e-05, eta: 7:31:16	Time 0.612 (0.640)	Data 0.008 (0.010)	Loss 0.0003 (0.0035)
[07/28 08:44:54] VLP INFO: Epoch: [12][620/2384], lr: 4.03e-05, eta: 7:31:06	Time 0.607 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0036)
[07/28 08:45:00] VLP INFO: Epoch: [12][630/2384], lr: 4.03e-05, eta: 7:30:57	Time 0.639 (0.640)	Data 0.008 (0.010)	Loss 0.0243 (0.0036)
[07/28 08:45:07] VLP INFO: Epoch: [12][640/2384], lr: 4.03e-05, eta: 7:30:53	Time 0.627 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0035)
[07/28 08:45:13] VLP INFO: Epoch: [12][650/2384], lr: 4.03e-05, eta: 7:30:44	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0013 (0.0036)
[07/28 08:45:19] VLP INFO: Epoch: [12][660/2384], lr: 4.03e-05, eta: 7:30:36	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0036)
[07/28 08:45:26] VLP INFO: Epoch: [12][670/2384], lr: 4.02e-05, eta: 7:30:27	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0007 (0.0036)
[07/28 08:45:32] VLP INFO: Epoch: [12][680/2384], lr: 4.02e-05, eta: 7:30:22	Time 0.604 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0036)
[07/28 08:45:38] VLP INFO: Epoch: [12][690/2384], lr: 4.02e-05, eta: 7:30:13	Time 0.620 (0.640)	Data 0.009 (0.010)	Loss 0.0000 (0.0037)
[07/28 08:45:45] VLP INFO: Epoch: [12][700/2384], lr: 4.02e-05, eta: 7:30:06	Time 0.635 (0.640)	Data 0.008 (0.010)	Loss 0.0008 (0.0037)
[07/28 08:45:51] VLP INFO: Epoch: [12][710/2384], lr: 4.02e-05, eta: 7:29:57	Time 0.637 (0.640)	Data 0.008 (0.010)	Loss 0.0107 (0.0037)
[07/28 08:45:58] VLP INFO: Epoch: [12][720/2384], lr: 4.02e-05, eta: 7:29:53	Time 0.629 (0.640)	Data 0.008 (0.010)	Loss 0.0047 (0.0037)
[07/28 08:46:04] VLP INFO: Epoch: [12][730/2384], lr: 4.02e-05, eta: 7:29:45	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0037)
[07/28 08:46:10] VLP INFO: Epoch: [12][740/2384], lr: 4.02e-05, eta: 7:29:34	Time 0.609 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0037)
[07/28 08:46:17] VLP INFO: Epoch: [12][750/2384], lr: 4.02e-05, eta: 7:29:27	Time 0.620 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0037)
[07/28 08:46:23] VLP INFO: Epoch: [12][760/2384], lr: 4.02e-05, eta: 7:29:22	Time 0.625 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0037)
[07/28 08:46:30] VLP INFO: Epoch: [12][770/2384], lr: 4.01e-05, eta: 7:29:13	Time 0.637 (0.640)	Data 0.008 (0.010)	Loss 0.0051 (0.0038)
[07/28 08:46:36] VLP INFO: Epoch: [12][780/2384], lr: 4.01e-05, eta: 7:29:05	Time 0.637 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0038)
[07/28 08:46:42] VLP INFO: Epoch: [12][790/2384], lr: 4.01e-05, eta: 7:28:58	Time 0.638 (0.640)	Data 0.007 (0.010)	Loss 0.0003 (0.0038)
[07/28 08:46:49] VLP INFO: Epoch: [12][800/2384], lr: 4.01e-05, eta: 7:28:51	Time 0.598 (0.640)	Data 0.008 (0.010)	Loss 0.0603 (0.0038)
[07/28 08:46:55] VLP INFO: Epoch: [12][810/2384], lr: 4.01e-05, eta: 7:28:43	Time 0.611 (0.639)	Data 0.008 (0.010)	Loss 0.0002 (0.0040)
[07/28 08:47:01] VLP INFO: Epoch: [12][820/2384], lr: 4.01e-05, eta: 7:28:35	Time 0.637 (0.639)	Data 0.008 (0.010)	Loss 0.0024 (0.0041)
[07/28 08:47:08] VLP INFO: Epoch: [12][830/2384], lr: 4.01e-05, eta: 7:28:28	Time 0.636 (0.639)	Data 0.008 (0.010)	Loss 0.0001 (0.0040)
[07/28 08:47:14] VLP INFO: Epoch: [12][840/2384], lr: 4.01e-05, eta: 7:28:23	Time 0.629 (0.639)	Data 0.008 (0.010)	Loss 0.0001 (0.0040)
[07/28 08:47:21] VLP INFO: Epoch: [12][850/2384], lr: 4.01e-05, eta: 7:28:16	Time 0.638 (0.639)	Data 0.008 (0.010)	Loss 0.0012 (0.0040)
[07/28 08:47:27] VLP INFO: Epoch: [12][860/2384], lr: 4.00e-05, eta: 7:28:08	Time 0.639 (0.639)	Data 0.008 (0.010)	Loss 0.0000 (0.0040)
[07/28 08:47:33] VLP INFO: Epoch: [12][870/2384], lr: 4.00e-05, eta: 7:27:59	Time 0.611 (0.639)	Data 0.008 (0.010)	Loss 0.0001 (0.0039)
[07/28 08:47:40] VLP INFO: Epoch: [12][880/2384], lr: 4.00e-05, eta: 7:27:54	Time 0.628 (0.639)	Data 0.009 (0.010)	Loss 0.0001 (0.0040)
[07/28 08:47:46] VLP INFO: Epoch: [12][890/2384], lr: 4.00e-05, eta: 7:27:46	Time 0.635 (0.639)	Data 0.008 (0.009)	Loss 0.0005 (0.0040)
[07/28 08:47:52] VLP INFO: Epoch: [12][900/2384], lr: 4.00e-05, eta: 7:27:38	Time 0.636 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/28 08:47:59] VLP INFO: Epoch: [12][910/2384], lr: 4.00e-05, eta: 7:27:31	Time 0.638 (0.639)	Data 0.008 (0.009)	Loss 0.0003 (0.0040)
[07/28 08:48:05] VLP INFO: Epoch: [12][920/2384], lr: 4.00e-05, eta: 7:27:26	Time 0.629 (0.639)	Data 0.008 (0.009)	Loss 0.0201 (0.0040)
[07/28 08:48:12] VLP INFO: Epoch: [12][930/2384], lr: 4.00e-05, eta: 7:27:18	Time 0.607 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0040)
[07/28 08:48:18] VLP INFO: Epoch: [12][940/2384], lr: 4.00e-05, eta: 7:27:10	Time 0.623 (0.639)	Data 0.008 (0.009)	Loss 0.0194 (0.0040)
[07/28 08:48:24] VLP INFO: Epoch: [12][950/2384], lr: 4.00e-05, eta: 7:27:02	Time 0.636 (0.639)	Data 0.008 (0.009)	Loss 0.0027 (0.0040)
[07/28 08:48:31] VLP INFO: Epoch: [12][960/2384], lr: 3.99e-05, eta: 7:26:58	Time 0.630 (0.639)	Data 0.008 (0.009)	Loss 0.0048 (0.0040)
[07/28 08:48:37] VLP INFO: Epoch: [12][970/2384], lr: 3.99e-05, eta: 7:26:50	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0180 (0.0040)
[07/28 08:48:43] VLP INFO: Epoch: [12][980/2384], lr: 3.99e-05, eta: 7:26:43	Time 0.638 (0.639)	Data 0.008 (0.009)	Loss 0.0002 (0.0040)
[07/28 08:48:50] VLP INFO: Epoch: [12][990/2384], lr: 3.99e-05, eta: 7:26:34	Time 0.607 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0041)
[07/28 08:48:56] VLP INFO: Epoch: [12][1000/2384], lr: 3.99e-05, eta: 7:26:29	Time 0.611 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0041)
[07/28 08:49:03] VLP INFO: Epoch: [12][1010/2384], lr: 3.99e-05, eta: 7:26:22	Time 0.637 (0.639)	Data 0.007 (0.009)	Loss 0.0019 (0.0041)
[07/28 08:49:09] VLP INFO: Epoch: [12][1020/2384], lr: 3.99e-05, eta: 7:26:14	Time 0.637 (0.639)	Data 0.008 (0.009)	Loss 0.0025 (0.0040)
[07/28 08:49:15] VLP INFO: Epoch: [12][1030/2384], lr: 3.99e-05, eta: 7:26:06	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0002 (0.0040)
[07/28 08:49:22] VLP INFO: Epoch: [12][1040/2384], lr: 3.99e-05, eta: 7:26:02	Time 0.628 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0040)
[07/28 08:49:28] VLP INFO: Epoch: [12][1050/2384], lr: 3.98e-05, eta: 7:25:54	Time 0.638 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/28 08:49:34] VLP INFO: Epoch: [12][1060/2384], lr: 3.98e-05, eta: 7:25:46	Time 0.607 (0.639)	Data 0.008 (0.009)	Loss 0.0016 (0.0040)
[07/28 08:49:41] VLP INFO: Epoch: [12][1070/2384], lr: 3.98e-05, eta: 7:25:39	Time 0.608 (0.639)	Data 0.008 (0.009)	Loss 0.0192 (0.0040)
[07/28 08:49:47] VLP INFO: Epoch: [12][1080/2384], lr: 3.98e-05, eta: 7:25:33	Time 0.626 (0.639)	Data 0.008 (0.009)	Loss 0.0005 (0.0040)
[07/28 08:49:54] VLP INFO: Epoch: [12][1090/2384], lr: 3.98e-05, eta: 7:25:26	Time 0.637 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0040)
[07/28 08:50:00] VLP INFO: Epoch: [12][1100/2384], lr: 3.98e-05, eta: 7:25:18	Time 0.638 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0039)
[07/28 08:50:06] VLP INFO: Epoch: [12][1110/2384], lr: 3.98e-05, eta: 7:25:11	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0040)
[07/28 08:50:13] VLP INFO: Epoch: [12][1120/2384], lr: 3.98e-05, eta: 7:25:06	Time 0.604 (0.639)	Data 0.008 (0.009)	Loss 0.0191 (0.0040)
[07/28 08:50:19] VLP INFO: Epoch: [12][1130/2384], lr: 3.98e-05, eta: 7:24:58	Time 0.608 (0.639)	Data 0.008 (0.009)	Loss 0.0003 (0.0040)
[07/28 08:50:25] VLP INFO: Epoch: [12][1140/2384], lr: 3.98e-05, eta: 7:24:50	Time 0.636 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0040)
[07/28 08:50:32] VLP INFO: Epoch: [12][1150/2384], lr: 3.97e-05, eta: 7:24:43	Time 0.629 (0.639)	Data 0.008 (0.009)	Loss 0.0008 (0.0040)
[07/28 08:50:38] VLP INFO: Epoch: [12][1160/2384], lr: 3.97e-05, eta: 7:24:39	Time 0.628 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0039)
[07/28 08:50:45] VLP INFO: Epoch: [12][1170/2384], lr: 3.97e-05, eta: 7:24:32	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0039)
[07/28 08:50:51] VLP INFO: Epoch: [12][1180/2384], lr: 3.97e-05, eta: 7:24:23	Time 0.610 (0.639)	Data 0.008 (0.009)	Loss 0.0067 (0.0039)
[07/28 08:50:57] VLP INFO: Epoch: [12][1190/2384], lr: 3.97e-05, eta: 7:24:16	Time 0.608 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0039)
[07/28 08:51:04] VLP INFO: Epoch: [12][1200/2384], lr: 3.97e-05, eta: 7:24:11	Time 0.627 (0.639)	Data 0.007 (0.009)	Loss 0.0007 (0.0039)
[07/28 08:51:10] VLP INFO: Epoch: [12][1210/2384], lr: 3.97e-05, eta: 7:24:04	Time 0.637 (0.639)	Data 0.008 (0.009)	Loss 0.0007 (0.0039)
[07/28 08:51:16] VLP INFO: Epoch: [12][1220/2384], lr: 3.97e-05, eta: 7:23:56	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0002 (0.0039)
[07/28 08:51:23] VLP INFO: Epoch: [12][1230/2384], lr: 3.97e-05, eta: 7:23:49	Time 0.638 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0039)
[07/28 08:51:29] VLP INFO: Epoch: [12][1240/2384], lr: 3.96e-05, eta: 7:23:44	Time 0.629 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0039)
[07/28 08:51:36] VLP INFO: Epoch: [12][1250/2384], lr: 3.96e-05, eta: 7:23:36	Time 0.611 (0.639)	Data 0.008 (0.009)	Loss 0.0097 (0.0039)
[07/28 08:51:42] VLP INFO: Epoch: [12][1260/2384], lr: 3.96e-05, eta: 7:23:29	Time 0.609 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0039)
[07/28 08:51:48] VLP INFO: Epoch: [12][1270/2384], lr: 3.96e-05, eta: 7:23:22	Time 0.636 (0.639)	Data 0.008 (0.009)	Loss 0.0013 (0.0039)
[07/28 08:51:55] VLP INFO: Epoch: [12][1280/2384], lr: 3.96e-05, eta: 7:23:16	Time 0.627 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0038)
[07/28 08:52:01] VLP INFO: Epoch: [12][1290/2384], lr: 3.96e-05, eta: 7:23:09	Time 0.634 (0.639)	Data 0.007 (0.009)	Loss 0.0000 (0.0038)
[07/28 08:52:07] VLP INFO: Epoch: [12][1300/2384], lr: 3.96e-05, eta: 7:23:02	Time 0.638 (0.639)	Data 0.008 (0.009)	Loss 0.0012 (0.0038)
[07/28 08:52:14] VLP INFO: Epoch: [12][1310/2384], lr: 3.96e-05, eta: 7:22:54	Time 0.608 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0038)
[07/28 08:52:20] VLP INFO: Epoch: [12][1320/2384], lr: 3.96e-05, eta: 7:22:48	Time 0.607 (0.639)	Data 0.008 (0.009)	Loss 0.0005 (0.0038)
[07/28 08:52:27] VLP INFO: Epoch: [12][1330/2384], lr: 3.95e-05, eta: 7:22:41	Time 0.636 (0.639)	Data 0.008 (0.009)	Loss 0.0003 (0.0038)
[07/28 08:52:33] VLP INFO: Epoch: [12][1340/2384], lr: 3.95e-05, eta: 7:22:34	Time 0.637 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0038)
[07/28 08:52:39] VLP INFO: Epoch: [12][1350/2384], lr: 3.95e-05, eta: 7:22:27	Time 0.638 (0.639)	Data 0.007 (0.009)	Loss 0.0000 (0.0037)
[07/28 08:52:46] VLP INFO: Epoch: [12][1360/2384], lr: 3.95e-05, eta: 7:22:22	Time 0.629 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0037)
