[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: Environment Versions:
[08/01 21:51:55] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/01 21:51:55] VLP INFO: - PyTorch: 2.0.1+cu117
[08/01 21:51:55] VLP INFO: - TorchVison: 0.15.2+cu117
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230801_215149
[08/01 21:52:01] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4ffd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fdedab4fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fdedab4fc40>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fdedab4fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4ffa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4ff40>
    <datasets.transforms.GroupNormalize object at 0x7fdfead7fac0>
)]
[08/01 21:52:01] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7fdedab4f400>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4fa30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4f9d0>
    <datasets.transforms.GroupNormalize object at 0x7fdedab4fbb0>
)]
[08/01 21:52:01] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/01 21:52:11] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:43:01	Time 7.914 (7.914)	Data 0.614 (0.614)	Loss 0.1761 (0.1761)
[08/01 23:08:09] VLP INFO: Test: [80/367]	Prec@1 0.000 (20.062)	Prec@5 0.000 (58.951)
[08/01 23:08:11] VLP INFO: Test: [90/367]	Prec@1 0.000 (17.857)	Prec@5 25.000 (55.220)
[08/01 23:08:13] VLP INFO: Test: [100/367]	Prec@1 75.000 (19.802)	Prec@5 100.000 (56.188)
[08/01 23:08:15] VLP INFO: Test: [110/367]	Prec@1 50.000 (22.748)	Prec@5 100.000 (58.333)
[08/01 23:08:17] VLP INFO: Test: [120/367]	Prec@1 25.000 (23.967)	Prec@5 75.000 (59.917)
[08/01 23:08:19] VLP INFO: Test: [130/367]	Prec@1 0.000 (22.710)	Prec@5 0.000 (57.443)
[08/01 23:08:21] VLP INFO: Test: [140/367]	Prec@1 0.000 (21.809)	Prec@5 50.000 (58.156)
[08/01 23:08:23] VLP INFO: Test: [150/367]	Prec@1 50.000 (21.854)	Prec@5 100.000 (58.444)
[08/01 23:08:25] VLP INFO: Test: [160/367]	Prec@1 25.000 (22.981)	Prec@5 25.000 (58.851)
[08/01 23:08:27] VLP INFO: Test: [170/367]	Prec@1 25.000 (23.830)	Prec@5 50.000 (59.503)
[08/01 23:08:29] VLP INFO: Test: [180/367]	Prec@1 0.000 (23.204)	Prec@5 0.000 (58.011)
[08/01 23:08:30] VLP INFO: Test: [190/367]	Prec@1 25.000 (24.084)	Prec@5 25.000 (57.984)
[08/01 23:08:32] VLP INFO: Test: [200/367]	Prec@1 25.000 (23.383)	Prec@5 75.000 (57.214)
[08/01 23:08:34] VLP INFO: Test: [210/367]	Prec@1 0.000 (23.223)	Prec@5 50.000 (56.754)
[08/01 23:08:36] VLP INFO: Test: [220/367]	Prec@1 50.000 (24.095)	Prec@5 75.000 (57.579)
[08/01 23:08:38] VLP INFO: Test: [230/367]	Prec@1 25.000 (25.108)	Prec@5 50.000 (58.225)
[08/01 23:08:40] VLP INFO: Test: [240/367]	Prec@1 50.000 (25.311)	Prec@5 50.000 (58.714)
[08/01 23:08:42] VLP INFO: Test: [250/367]	Prec@1 0.000 (24.402)	Prec@5 75.000 (59.064)
[08/01 23:08:44] VLP INFO: Test: [260/367]	Prec@1 0.000 (23.563)	Prec@5 0.000 (58.908)
[08/01 23:08:46] VLP INFO: Test: [270/367]	Prec@1 0.000 (23.247)	Prec@5 50.000 (58.395)
[08/01 23:08:48] VLP INFO: Test: [280/367]	Prec@1 25.000 (23.399)	Prec@5 25.000 (57.651)
[08/01 23:08:50] VLP INFO: Test: [290/367]	Prec@1 50.000 (23.883)	Prec@5 50.000 (57.990)
[08/01 23:08:52] VLP INFO: Test: [300/367]	Prec@1 0.000 (24.086)	Prec@5 50.000 (58.555)
[08/01 23:08:54] VLP INFO: Test: [310/367]	Prec@1 25.000 (23.794)	Prec@5 100.000 (58.039)
[08/01 23:08:56] VLP INFO: Test: [320/367]	Prec@1 0.000 (23.209)	Prec@5 0.000 (56.931)
[08/01 23:08:58] VLP INFO: Test: [330/367]	Prec@1 0.000 (23.263)	Prec@5 25.000 (56.798)
[08/01 23:09:00] VLP INFO: Test: [340/367]	Prec@1 0.000 (22.727)	Prec@5 0.000 (56.598)
[08/01 23:09:02] VLP INFO: Test: [350/367]	Prec@1 25.000 (22.650)	Prec@5 25.000 (56.125)
[08/01 23:09:04] VLP INFO: Test: [360/367]	Prec@1 0.000 (22.645)	Prec@5 0.000 (56.510)
[08/01 23:09:05] VLP INFO: Testing Results: Prec@1 22.275 Prec@5 55.722
[08/01 23:09:05] VLP INFO: Testing: 22.275204359673026/23.637602179836513
[08/01 23:09:05] VLP INFO: Saving:
[08/01 23:09:10] VLP INFO: Epoch: [14][0/860], lr: 3.56e-05, eta: 3:51:57	Time 1.011 (1.011)	Data 0.667 (0.667)	Loss 0.0213 (0.0213)
[08/01 23:09:13] VLP INFO: Epoch: [14][10/860], lr: 3.56e-05, eta: 1:30:08	Time 0.339 (0.393)	Data 0.006 (0.066)	Loss 0.0471 (0.0725)
[08/01 23:09:16] VLP INFO: Epoch: [14][20/860], lr: 3.56e-05, eta: 1:23:24	Time 0.342 (0.364)	Data 0.007 (0.038)	Loss 0.0503 (0.0706)
[08/01 23:09:20] VLP INFO: Epoch: [14][30/860], lr: 3.55e-05, eta: 1:21:12	Time 0.342 (0.355)	Data 0.006 (0.027)	Loss 0.0305 (0.0706)
[08/01 23:09:23] VLP INFO: Epoch: [14][40/860], lr: 3.55e-05, eta: 1:20:12	Time 0.334 (0.351)	Data 0.006 (0.022)	Loss 0.1133 (0.0660)
[08/01 23:09:26] VLP INFO: Epoch: [14][50/860], lr: 3.55e-05, eta: 1:19:24	Time 0.291 (0.347)	Data 0.007 (0.019)	Loss 0.1160 (0.0689)
[08/01 23:09:30] VLP INFO: Epoch: [14][60/860], lr: 3.54e-05, eta: 1:18:57	Time 0.326 (0.346)	Data 0.007 (0.017)	Loss 0.0923 (0.0679)
[08/01 23:09:33] VLP INFO: Epoch: [14][70/860], lr: 3.54e-05, eta: 1:18:37	Time 0.340 (0.345)	Data 0.006 (0.016)	Loss 0.0337 (0.0654)
[08/01 23:09:36] VLP INFO: Epoch: [14][80/860], lr: 3.54e-05, eta: 1:18:22	Time 0.328 (0.344)	Data 0.006 (0.014)	Loss 0.0642 (0.0628)
[08/01 23:09:40] VLP INFO: Epoch: [14][90/860], lr: 3.53e-05, eta: 1:18:09	Time 0.344 (0.343)	Data 0.006 (0.013)	Loss 0.0817 (0.0603)
[08/01 23:09:43] VLP INFO: Epoch: [14][100/860], lr: 3.53e-05, eta: 1:17:53	Time 0.338 (0.342)	Data 0.006 (0.013)	Loss 0.0389 (0.0586)
[08/01 23:09:46] VLP INFO: Epoch: [14][110/860], lr: 3.53e-05, eta: 1:17:41	Time 0.343 (0.341)	Data 0.007 (0.012)	Loss 0.0707 (0.0597)
[08/01 23:09:50] VLP INFO: Epoch: [14][120/860], lr: 3.52e-05, eta: 1:17:34	Time 0.288 (0.341)	Data 0.006 (0.012)	Loss 0.1214 (0.0610)
[08/01 23:09:53] VLP INFO: Epoch: [14][130/860], lr: 3.52e-05, eta: 1:17:26	Time 0.320 (0.341)	Data 0.007 (0.011)	Loss 0.0085 (0.0601)
[08/01 23:09:57] VLP INFO: Epoch: [14][140/860], lr: 3.52e-05, eta: 1:17:20	Time 0.342 (0.341)	Data 0.006 (0.011)	Loss 0.1023 (0.0607)
[08/01 23:10:00] VLP INFO: Epoch: [14][150/860], lr: 3.51e-05, eta: 1:17:13	Time 0.317 (0.340)	Data 0.006 (0.011)	Loss 0.0351 (0.0597)
[08/01 23:10:03] VLP INFO: Epoch: [14][160/860], lr: 3.51e-05, eta: 1:17:10	Time 0.337 (0.340)	Data 0.006 (0.010)	Loss 0.0275 (0.0607)
[08/01 23:10:07] VLP INFO: Epoch: [14][170/860], lr: 3.51e-05, eta: 1:17:02	Time 0.343 (0.340)	Data 0.006 (0.010)	Loss 0.0676 (0.0608)
[08/01 23:10:10] VLP INFO: Epoch: [14][180/860], lr: 3.50e-05, eta: 1:16:55	Time 0.342 (0.340)	Data 0.007 (0.010)	Loss 0.0486 (0.0606)
[08/01 23:10:13] VLP INFO: Epoch: [14][190/860], lr: 3.50e-05, eta: 1:16:48	Time 0.298 (0.340)	Data 0.006 (0.010)	Loss 0.0817 (0.0608)
[08/01 23:10:17] VLP INFO: Epoch: [14][200/860], lr: 3.50e-05, eta: 1:16:46	Time 0.330 (0.340)	Data 0.006 (0.010)	Loss 0.0129 (0.0603)
[08/01 23:10:20] VLP INFO: Epoch: [14][210/860], lr: 3.49e-05, eta: 1:16:40	Time 0.340 (0.340)	Data 0.007 (0.009)	Loss 0.0889 (0.0598)
[08/01 23:10:24] VLP INFO: Epoch: [14][220/860], lr: 3.49e-05, eta: 1:16:33	Time 0.308 (0.339)	Data 0.006 (0.009)	Loss 0.1363 (0.0603)
[08/01 23:10:27] VLP INFO: Epoch: [14][230/860], lr: 3.49e-05, eta: 1:16:24	Time 0.285 (0.339)	Data 0.006 (0.009)	Loss 0.0664 (0.0609)
[08/01 23:10:30] VLP INFO: Epoch: [14][240/860], lr: 3.48e-05, eta: 1:16:21	Time 0.335 (0.339)	Data 0.006 (0.009)	Loss 0.0310 (0.0600)
[08/01 23:10:34] VLP INFO: Epoch: [14][250/860], lr: 3.48e-05, eta: 1:16:14	Time 0.343 (0.339)	Data 0.006 (0.009)	Loss 0.0508 (0.0594)
[08/01 23:10:37] VLP INFO: Epoch: [14][260/860], lr: 3.48e-05, eta: 1:16:10	Time 0.344 (0.339)	Data 0.006 (0.009)	Loss 0.1136 (0.0597)
[08/01 23:10:40] VLP INFO: Epoch: [14][270/860], lr: 3.47e-05, eta: 1:16:05	Time 0.339 (0.338)	Data 0.006 (0.009)	Loss 0.0781 (0.0588)
[08/01 23:10:44] VLP INFO: Epoch: [14][280/860], lr: 3.47e-05, eta: 1:16:02	Time 0.337 (0.338)	Data 0.006 (0.009)	Loss 0.1215 (0.0592)
[08/01 23:10:47] VLP INFO: Epoch: [14][290/860], lr: 3.47e-05, eta: 1:15:55	Time 0.295 (0.338)	Data 0.006 (0.009)	Loss 0.0551 (0.0593)
[08/01 23:10:50] VLP INFO: Epoch: [14][300/860], lr: 3.46e-05, eta: 1:15:52	Time 0.337 (0.338)	Data 0.007 (0.008)	Loss 0.0786 (0.0588)
[08/01 23:10:54] VLP INFO: Epoch: [14][310/860], lr: 3.46e-05, eta: 1:15:48	Time 0.341 (0.338)	Data 0.006 (0.008)	Loss 0.0446 (0.0593)
[08/01 23:10:57] VLP INFO: Epoch: [14][320/860], lr: 3.46e-05, eta: 1:15:44	Time 0.334 (0.338)	Data 0.006 (0.008)	Loss 0.1114 (0.0597)
[08/01 23:11:00] VLP INFO: Epoch: [14][330/860], lr: 3.45e-05, eta: 1:15:40	Time 0.344 (0.338)	Data 0.006 (0.008)	Loss 0.0273 (0.0597)
[08/01 23:11:04] VLP INFO: Epoch: [14][340/860], lr: 3.45e-05, eta: 1:15:37	Time 0.339 (0.338)	Data 0.007 (0.008)	Loss 0.1141 (0.0591)
[08/01 23:11:07] VLP INFO: Epoch: [14][350/860], lr: 3.45e-05, eta: 1:15:30	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.1200 (0.0597)
[08/01 23:11:11] VLP INFO: Epoch: [14][360/860], lr: 3.44e-05, eta: 1:15:27	Time 0.304 (0.338)	Data 0.006 (0.008)	Loss 0.0175 (0.0599)
[08/01 23:11:14] VLP INFO: Epoch: [14][370/860], lr: 3.44e-05, eta: 1:15:23	Time 0.325 (0.338)	Data 0.006 (0.008)	Loss 0.0279 (0.0600)
[08/01 23:11:17] VLP INFO: Epoch: [14][380/860], lr: 3.44e-05, eta: 1:15:20	Time 0.343 (0.338)	Data 0.006 (0.008)	Loss 0.0477 (0.0596)
[08/01 23:11:21] VLP INFO: Epoch: [14][390/860], lr: 3.43e-05, eta: 1:15:16	Time 0.314 (0.338)	Data 0.007 (0.008)	Loss 0.1144 (0.0594)
[08/01 23:11:24] VLP INFO: Epoch: [14][400/860], lr: 3.43e-05, eta: 1:15:15	Time 0.339 (0.338)	Data 0.006 (0.008)	Loss 0.0757 (0.0594)
[08/01 23:11:27] VLP INFO: Epoch: [14][410/860], lr: 3.43e-05, eta: 1:15:10	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.1205 (0.0597)
[08/01 23:11:31] VLP INFO: Epoch: [14][420/860], lr: 3.42e-05, eta: 1:15:06	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0094 (0.0592)
[08/01 23:11:34] VLP INFO: Epoch: [14][430/860], lr: 3.42e-05, eta: 1:15:02	Time 0.295 (0.338)	Data 0.007 (0.008)	Loss 0.1188 (0.0596)
[08/01 23:11:38] VLP INFO: Epoch: [14][440/860], lr: 3.42e-05, eta: 1:15:00	Time 0.321 (0.338)	Data 0.006 (0.008)	Loss 0.0778 (0.0600)
[08/01 23:11:41] VLP INFO: Epoch: [14][450/860], lr: 3.41e-05, eta: 1:14:57	Time 0.347 (0.338)	Data 0.009 (0.008)	Loss 0.0560 (0.0605)
[08/01 23:11:44] VLP INFO: Epoch: [14][460/860], lr: 3.41e-05, eta: 1:14:52	Time 0.338 (0.338)	Data 0.007 (0.008)	Loss 0.1099 (0.0608)
[08/01 23:11:48] VLP INFO: Epoch: [14][470/860], lr: 3.41e-05, eta: 1:14:46	Time 0.344 (0.338)	Data 0.006 (0.008)	Loss 0.0632 (0.0618)
[08/01 23:11:51] VLP INFO: Epoch: [14][480/860], lr: 3.40e-05, eta: 1:14:43	Time 0.334 (0.338)	Data 0.007 (0.008)	Loss 0.1651 (0.0621)
[08/01 23:11:54] VLP INFO: Epoch: [14][490/860], lr: 3.40e-05, eta: 1:14:39	Time 0.341 (0.338)	Data 0.006 (0.008)	Loss 0.0517 (0.0620)
[08/01 23:11:58] VLP INFO: Epoch: [14][500/860], lr: 3.40e-05, eta: 1:14:35	Time 0.309 (0.337)	Data 0.007 (0.008)	Loss 0.0380 (0.0622)
[08/01 23:12:01] VLP INFO: Epoch: [14][510/860], lr: 3.39e-05, eta: 1:14:31	Time 0.324 (0.337)	Data 0.006 (0.008)	Loss 0.0695 (0.0622)
[08/01 23:12:04] VLP INFO: Epoch: [14][520/860], lr: 3.39e-05, eta: 1:14:28	Time 0.338 (0.337)	Data 0.007 (0.008)	Loss 0.1118 (0.0619)
[08/01 23:12:08] VLP INFO: Epoch: [14][530/860], lr: 3.39e-05, eta: 1:14:22	Time 0.309 (0.337)	Data 0.006 (0.008)	Loss 0.1313 (0.0616)
[08/01 23:12:11] VLP INFO: Epoch: [14][540/860], lr: 3.38e-05, eta: 1:14:19	Time 0.332 (0.337)	Data 0.006 (0.008)	Loss 0.0284 (0.0614)
[08/01 23:12:14] VLP INFO: Epoch: [14][550/860], lr: 3.38e-05, eta: 1:14:15	Time 0.341 (0.337)	Data 0.006 (0.008)	Loss 0.0688 (0.0617)
[08/01 23:12:18] VLP INFO: Epoch: [14][560/860], lr: 3.38e-05, eta: 1:14:12	Time 0.337 (0.337)	Data 0.007 (0.007)	Loss 0.2076 (0.0619)
[08/01 23:12:21] VLP INFO: Epoch: [14][570/860], lr: 3.37e-05, eta: 1:14:09	Time 0.341 (0.337)	Data 0.006 (0.007)	Loss 0.0232 (0.0623)
[08/01 23:12:25] VLP INFO: Epoch: [14][580/860], lr: 3.37e-05, eta: 1:14:05	Time 0.334 (0.337)	Data 0.006 (0.007)	Loss 0.0802 (0.0624)
[08/01 23:12:28] VLP INFO: Epoch: [14][590/860], lr: 3.37e-05, eta: 1:14:01	Time 0.341 (0.337)	Data 0.006 (0.007)	Loss 0.0823 (0.0624)
[08/01 23:12:31] VLP INFO: Epoch: [14][600/860], lr: 3.36e-05, eta: 1:13:58	Time 0.304 (0.337)	Data 0.006 (0.007)	Loss 0.1240 (0.0628)
[08/01 23:12:35] VLP INFO: Epoch: [14][610/860], lr: 3.36e-05, eta: 1:13:55	Time 0.333 (0.337)	Data 0.006 (0.007)	Loss 0.0199 (0.0627)
[08/01 23:12:38] VLP INFO: Epoch: [14][620/860], lr: 3.36e-05, eta: 1:13:52	Time 0.340 (0.337)	Data 0.006 (0.007)	Loss 0.0557 (0.0628)
[08/01 23:12:41] VLP INFO: Epoch: [14][630/860], lr: 3.35e-05, eta: 1:13:47	Time 0.344 (0.337)	Data 0.007 (0.007)	Loss 0.0188 (0.0627)
[08/01 23:12:45] VLP INFO: Epoch: [14][640/860], lr: 3.35e-05, eta: 1:13:45	Time 0.329 (0.337)	Data 0.006 (0.007)	Loss 0.0242 (0.0628)
[08/01 23:12:48] VLP INFO: Epoch: [14][650/860], lr: 3.35e-05, eta: 1:13:42	Time 0.325 (0.337)	Data 0.006 (0.007)	Loss 0.0552 (0.0628)
[08/01 23:12:52] VLP INFO: Epoch: [14][660/860], lr: 3.34e-05, eta: 1:13:38	Time 0.344 (0.337)	Data 0.006 (0.007)	Loss 0.1592 (0.0630)
[08/01 23:12:55] VLP INFO: Epoch: [14][670/860], lr: 3.34e-05, eta: 1:13:35	Time 0.301 (0.337)	Data 0.006 (0.007)	Loss 0.0023 (0.0629)
[08/01 23:12:58] VLP INFO: Epoch: [14][680/860], lr: 3.34e-05, eta: 1:13:31	Time 0.274 (0.337)	Data 0.006 (0.007)	Loss 0.0246 (0.0630)
[08/01 23:13:02] VLP INFO: Epoch: [14][690/860], lr: 3.33e-05, eta: 1:13:27	Time 0.343 (0.337)	Data 0.006 (0.007)	Loss 0.0637 (0.0630)
[08/01 23:13:05] VLP INFO: Epoch: [14][700/860], lr: 3.33e-05, eta: 1:13:23	Time 0.336 (0.337)	Data 0.006 (0.007)	Loss 0.0862 (0.0630)
[08/01 23:13:08] VLP INFO: Epoch: [14][710/860], lr: 3.32e-05, eta: 1:13:20	Time 0.342 (0.337)	Data 0.006 (0.007)	Loss 0.1916 (0.0634)
[08/01 23:13:12] VLP INFO: Epoch: [14][720/860], lr: 3.32e-05, eta: 1:13:17	Time 0.334 (0.337)	Data 0.006 (0.007)	Loss 0.0538 (0.0632)
[08/01 23:13:15] VLP INFO: Epoch: [14][730/860], lr: 3.32e-05, eta: 1:13:13	Time 0.338 (0.337)	Data 0.006 (0.007)	Loss 0.1215 (0.0632)
[08/01 23:13:18] VLP INFO: Epoch: [14][740/860], lr: 3.31e-05, eta: 1:13:09	Time 0.304 (0.337)	Data 0.007 (0.007)	Loss 0.0218 (0.0632)
[08/01 23:13:22] VLP INFO: Epoch: [14][750/860], lr: 3.31e-05, eta: 1:13:05	Time 0.326 (0.337)	Data 0.006 (0.007)	Loss 0.0534 (0.0633)
[08/01 23:13:25] VLP INFO: Epoch: [14][760/860], lr: 3.31e-05, eta: 1:13:01	Time 0.338 (0.337)	Data 0.006 (0.007)	Loss 0.0385 (0.0631)
[08/01 23:13:28] VLP INFO: Epoch: [14][770/860], lr: 3.30e-05, eta: 1:12:57	Time 0.308 (0.337)	Data 0.006 (0.007)	Loss 0.0809 (0.0633)
[08/01 23:13:32] VLP INFO: Epoch: [14][780/860], lr: 3.30e-05, eta: 1:12:54	Time 0.332 (0.337)	Data 0.006 (0.007)	Loss 0.0471 (0.0632)
[08/01 23:13:35] VLP INFO: Epoch: [14][790/860], lr: 3.30e-05, eta: 1:12:50	Time 0.340 (0.337)	Data 0.006 (0.007)	Loss 0.0067 (0.0631)
[08/01 23:13:38] VLP INFO: Epoch: [14][800/860], lr: 3.29e-05, eta: 1:12:47	Time 0.334 (0.337)	Data 0.006 (0.007)	Loss 0.0302 (0.0631)
[08/01 23:13:42] VLP INFO: Epoch: [14][810/860], lr: 3.29e-05, eta: 1:12:44	Time 0.343 (0.337)	Data 0.007 (0.007)	Loss 0.0886 (0.0629)
[08/01 23:13:45] VLP INFO: Epoch: [14][820/860], lr: 3.29e-05, eta: 1:12:40	Time 0.339 (0.337)	Data 0.006 (0.007)	Loss 0.0455 (0.0628)
[08/01 23:13:49] VLP INFO: Epoch: [14][830/860], lr: 3.28e-05, eta: 1:12:36	Time 0.336 (0.337)	Data 0.006 (0.007)	Loss 0.0053 (0.0628)
[08/01 23:13:52] VLP INFO: Epoch: [14][840/860], lr: 3.28e-05, eta: 1:12:33	Time 0.307 (0.337)	Data 0.006 (0.007)	Loss 0.0263 (0.0628)
[08/01 23:13:55] VLP INFO: Epoch: [14][850/860], lr: 3.28e-05, eta: 1:12:30	Time 0.328 (0.337)	Data 0.007 (0.007)	Loss 0.0758 (0.0630)
[08/01 23:13:59] VLP INFO: Epoch: [15][0/860], lr: 3.27e-05, eta: 3:34:47	Time 0.999 (0.999)	Data 0.663 (0.663)	Loss 0.0719 (0.0719)
[08/01 23:14:03] VLP INFO: Epoch: [15][10/860], lr: 3.27e-05, eta: 1:26:13	Time 0.341 (0.401)	Data 0.006 (0.066)	Loss 0.0213 (0.0471)
[08/01 23:14:06] VLP INFO: Epoch: [15][20/860], lr: 3.27e-05, eta: 1:19:10	Time 0.323 (0.369)	Data 0.006 (0.037)	Loss 0.0803 (0.0464)
[08/01 23:14:10] VLP INFO: Epoch: [15][30/860], lr: 3.26e-05, eta: 1:16:46	Time 0.342 (0.358)	Data 0.006 (0.027)	Loss 0.0016 (0.0483)
[08/01 23:14:13] VLP INFO: Epoch: [15][40/860], lr: 3.26e-05, eta: 1:15:41	Time 0.305 (0.353)	Data 0.006 (0.022)	Loss 0.1563 (0.0482)
[08/01 23:14:16] VLP INFO: Epoch: [15][50/860], lr: 3.26e-05, eta: 1:15:04	Time 0.331 (0.351)	Data 0.007 (0.019)	Loss 0.0062 (0.0492)
[08/01 23:14:20] VLP INFO: Epoch: [15][60/860], lr: 3.25e-05, eta: 1:14:29	Time 0.340 (0.348)	Data 0.006 (0.017)	Loss 0.1973 (0.0526)
[08/01 23:14:23] VLP INFO: Epoch: [15][70/860], lr: 3.25e-05, eta: 1:13:58	Time 0.342 (0.346)	Data 0.006 (0.016)	Loss 0.1350 (0.0548)
[08/01 23:14:26] VLP INFO: Epoch: [15][80/860], lr: 3.25e-05, eta: 1:13:51	Time 0.336 (0.346)	Data 0.006 (0.014)	Loss 0.0373 (0.0531)
[08/01 23:14:30] VLP INFO: Epoch: [15][90/860], lr: 3.24e-05, eta: 1:13:34	Time 0.328 (0.345)	Data 0.006 (0.013)	Loss 0.0776 (0.0547)
[08/01 23:14:33] VLP INFO: Epoch: [15][100/860], lr: 3.24e-05, eta: 1:13:17	Time 0.343 (0.344)	Data 0.006 (0.013)	Loss 0.1025 (0.0552)
[08/01 23:14:37] VLP INFO: Epoch: [15][110/860], lr: 3.23e-05, eta: 1:13:05	Time 0.308 (0.343)	Data 0.006 (0.012)	Loss 0.0848 (0.0570)
[08/01 23:14:40] VLP INFO: Epoch: [15][120/860], lr: 3.23e-05, eta: 1:13:02	Time 0.337 (0.343)	Data 0.007 (0.012)	Loss 0.0832 (0.0600)
[08/01 23:14:43] VLP INFO: Epoch: [15][130/860], lr: 3.23e-05, eta: 1:12:51	Time 0.340 (0.342)	Data 0.006 (0.011)	Loss 0.0148 (0.0594)
[08/01 23:14:47] VLP INFO: Epoch: [15][140/860], lr: 3.22e-05, eta: 1:12:38	Time 0.339 (0.342)	Data 0.006 (0.011)	Loss 0.0563 (0.0585)
[08/01 23:14:50] VLP INFO: Epoch: [15][150/860], lr: 3.22e-05, eta: 1:12:32	Time 0.341 (0.341)	Data 0.006 (0.011)	Loss 0.0777 (0.0581)
[08/01 23:14:53] VLP INFO: Epoch: [15][160/860], lr: 3.22e-05, eta: 1:12:21	Time 0.335 (0.341)	Data 0.006 (0.010)	Loss 0.0991 (0.0593)
[08/01 23:14:57] VLP INFO: Epoch: [15][170/860], lr: 3.21e-05, eta: 1:12:14	Time 0.342 (0.340)	Data 0.007 (0.010)	Loss 0.0278 (0.0601)
[08/01 23:15:00] VLP INFO: Epoch: [15][180/860], lr: 3.21e-05, eta: 1:12:07	Time 0.305 (0.340)	Data 0.006 (0.010)	Loss 0.1115 (0.0593)
[08/01 23:15:03] VLP INFO: Epoch: [15][190/860], lr: 3.21e-05, eta: 1:12:01	Time 0.323 (0.340)	Data 0.006 (0.010)	Loss 0.0607 (0.0597)
[08/01 23:15:07] VLP INFO: Epoch: [15][200/860], lr: 3.20e-05, eta: 1:11:57	Time 0.336 (0.340)	Data 0.006 (0.010)	Loss 0.0719 (0.0599)
[08/01 23:15:10] VLP INFO: Epoch: [15][210/860], lr: 3.20e-05, eta: 1:11:51	Time 0.318 (0.340)	Data 0.006 (0.009)	Loss 0.0061 (0.0612)
[08/01 23:15:14] VLP INFO: Epoch: [15][220/860], lr: 3.20e-05, eta: 1:11:47	Time 0.345 (0.340)	Data 0.006 (0.009)	Loss 0.0564 (0.0606)
[08/01 23:15:17] VLP INFO: Epoch: [15][230/860], lr: 3.19e-05, eta: 1:11:41	Time 0.340 (0.340)	Data 0.006 (0.009)	Loss 0.0289 (0.0601)
