[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: Environment Versions:
[08/03 19:45:43] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 19:45:43] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 19:45:43] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230803_194536
[08/03 19:45:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f1eb9743f70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f1eb9743e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f1eb9743dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f1eb9743d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f1eb9743e20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f1eb9743f40>
    <datasets.transforms.GroupNormalize object at 0x7f1fc976bac0>
)]
[08/03 19:45:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f1eb9743b50>
    <datasets.transforms.GroupCenterCrop object at 0x7f1eb9743910>
), Compose(
    <datasets.transforms.Stack object at 0x7f1eb9743af0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f1eb97439d0>
    <datasets.transforms.GroupNormalize object at 0x7f1eb9743bb0>
)]
[08/03 19:46:05] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:31:59	Time 13.190 (13.190)	Data 0.667 (0.667)	Loss 0.1699 (0.1699)
[08/03 22:09:27] VLP INFO: Epoch: [17][650/860], lr: 2.42e-05, eta: 1:28:08	Time 0.502 (0.502)	Data 0.007 (0.008)	Loss 0.0566 (0.0546)
[08/03 22:09:32] VLP INFO: Epoch: [17][660/860], lr: 2.42e-05, eta: 1:28:02	Time 0.475 (0.502)	Data 0.006 (0.008)	Loss 0.0246 (0.0543)
[08/03 22:09:37] VLP INFO: Epoch: [17][670/860], lr: 2.41e-05, eta: 1:27:57	Time 0.504 (0.502)	Data 0.007 (0.008)	Loss 0.0575 (0.0542)
[08/03 22:09:42] VLP INFO: Epoch: [17][680/860], lr: 2.41e-05, eta: 1:27:52	Time 0.495 (0.502)	Data 0.010 (0.008)	Loss 0.0102 (0.0541)
[08/03 22:09:47] VLP INFO: Epoch: [17][690/860], lr: 2.41e-05, eta: 1:27:47	Time 0.479 (0.502)	Data 0.006 (0.008)	Loss 0.0586 (0.0543)
[08/03 22:09:52] VLP INFO: Epoch: [17][700/860], lr: 2.40e-05, eta: 1:27:42	Time 0.496 (0.502)	Data 0.007 (0.008)	Loss 0.0311 (0.0543)
[08/03 22:09:57] VLP INFO: Epoch: [17][710/860], lr: 2.40e-05, eta: 1:27:36	Time 0.501 (0.502)	Data 0.006 (0.008)	Loss 0.1179 (0.0541)
[08/03 22:10:02] VLP INFO: Epoch: [17][720/860], lr: 2.39e-05, eta: 1:27:32	Time 0.495 (0.502)	Data 0.006 (0.008)	Loss 0.1186 (0.0542)
[08/03 22:10:07] VLP INFO: Epoch: [17][730/860], lr: 2.39e-05, eta: 1:27:26	Time 0.489 (0.502)	Data 0.006 (0.008)	Loss 0.0247 (0.0540)
[08/03 22:10:12] VLP INFO: Epoch: [17][740/860], lr: 2.39e-05, eta: 1:27:21	Time 0.497 (0.502)	Data 0.007 (0.008)	Loss 0.0853 (0.0538)
[08/03 22:10:17] VLP INFO: Epoch: [17][750/860], lr: 2.38e-05, eta: 1:27:16	Time 0.504 (0.502)	Data 0.011 (0.008)	Loss 0.0061 (0.0534)
[08/03 22:10:22] VLP INFO: Epoch: [17][760/860], lr: 2.38e-05, eta: 1:27:12	Time 0.483 (0.502)	Data 0.006 (0.008)	Loss 0.0019 (0.0534)
[08/03 22:10:27] VLP INFO: Epoch: [17][770/860], lr: 2.38e-05, eta: 1:27:06	Time 0.490 (0.502)	Data 0.007 (0.008)	Loss 0.0562 (0.0535)
[08/03 22:10:32] VLP INFO: Epoch: [17][780/860], lr: 2.37e-05, eta: 1:27:01	Time 0.504 (0.502)	Data 0.006 (0.008)	Loss 0.0133 (0.0537)
[08/03 22:10:37] VLP INFO: Epoch: [17][790/860], lr: 2.37e-05, eta: 1:26:56	Time 0.497 (0.502)	Data 0.007 (0.008)	Loss 0.0217 (0.0539)
[08/03 22:10:43] VLP INFO: Epoch: [17][800/860], lr: 2.37e-05, eta: 1:26:52	Time 0.480 (0.502)	Data 0.012 (0.008)	Loss 0.0646 (0.0541)
[08/03 22:10:48] VLP INFO: Epoch: [17][810/860], lr: 2.36e-05, eta: 1:26:47	Time 0.503 (0.502)	Data 0.007 (0.008)	Loss 0.0162 (0.0540)
[08/03 22:10:53] VLP INFO: Epoch: [17][820/860], lr: 2.36e-05, eta: 1:26:42	Time 0.503 (0.502)	Data 0.006 (0.008)	Loss 0.0605 (0.0542)
[08/03 22:10:58] VLP INFO: Epoch: [17][830/860], lr: 2.35e-05, eta: 1:26:36	Time 0.480 (0.502)	Data 0.007 (0.008)	Loss 0.0124 (0.0542)
[08/03 22:11:03] VLP INFO: Epoch: [17][840/860], lr: 2.35e-05, eta: 1:26:32	Time 0.491 (0.502)	Data 0.006 (0.008)	Loss 0.0211 (0.0540)
[08/03 22:11:08] VLP INFO: Epoch: [17][850/860], lr: 2.35e-05, eta: 1:26:27	Time 0.502 (0.502)	Data 0.010 (0.008)	Loss 0.0056 (0.0541)
[08/03 22:11:13] VLP INFO: Test: [0/367]	Prec@1 25.000 (25.000)	Prec@5 100.000 (100.000)
[08/03 22:11:16] VLP INFO: Test: [10/367]	Prec@1 25.000 (31.818)	Prec@5 25.000 (54.545)
[08/03 22:11:19] VLP INFO: Test: [20/367]	Prec@1 25.000 (30.952)	Prec@5 100.000 (64.286)
[08/03 22:11:22] VLP INFO: Test: [30/367]	Prec@1 75.000 (29.032)	Prec@5 75.000 (66.935)
[08/03 22:11:25] VLP INFO: Test: [40/367]	Prec@1 25.000 (29.878)	Prec@5 75.000 (69.512)
[08/03 22:11:28] VLP INFO: Test: [50/367]	Prec@1 0.000 (26.961)	Prec@5 75.000 (66.176)
[08/03 22:11:31] VLP INFO: Test: [60/367]	Prec@1 50.000 (26.230)	Prec@5 100.000 (68.443)
[08/03 22:11:34] VLP INFO: Test: [70/367]	Prec@1 25.000 (29.225)	Prec@5 25.000 (70.775)
[08/03 22:11:37] VLP INFO: Test: [80/367]	Prec@1 0.000 (26.235)	Prec@5 75.000 (67.901)
[08/03 22:11:40] VLP INFO: Test: [90/367]	Prec@1 0.000 (24.176)	Prec@5 25.000 (65.110)
[08/03 22:11:43] VLP INFO: Test: [100/367]	Prec@1 100.000 (25.990)	Prec@5 100.000 (65.099)
[08/03 22:11:46] VLP INFO: Test: [110/367]	Prec@1 75.000 (25.901)	Prec@5 100.000 (64.865)
[08/03 22:11:49] VLP INFO: Test: [120/367]	Prec@1 50.000 (28.512)	Prec@5 75.000 (65.909)
[08/03 22:11:52] VLP INFO: Test: [130/367]	Prec@1 50.000 (28.053)	Prec@5 75.000 (67.176)
[08/03 22:11:55] VLP INFO: Test: [140/367]	Prec@1 0.000 (28.014)	Prec@5 25.000 (67.021)
[08/03 22:11:58] VLP INFO: Test: [150/367]	Prec@1 50.000 (27.318)	Prec@5 50.000 (65.563)
[08/03 22:12:01] VLP INFO: Test: [160/367]	Prec@1 50.000 (28.261)	Prec@5 75.000 (65.528)
[08/03 22:12:04] VLP INFO: Test: [170/367]	Prec@1 25.000 (28.216)	Prec@5 75.000 (65.789)
[08/03 22:12:07] VLP INFO: Test: [180/367]	Prec@1 25.000 (28.177)	Prec@5 75.000 (65.331)
[08/03 22:12:10] VLP INFO: Test: [190/367]	Prec@1 0.000 (28.796)	Prec@5 50.000 (65.576)
[08/03 22:12:13] VLP INFO: Test: [200/367]	Prec@1 50.000 (28.234)	Prec@5 100.000 (64.677)
[08/03 22:12:16] VLP INFO: Test: [210/367]	Prec@1 50.000 (28.791)	Prec@5 100.000 (65.521)
[08/03 22:12:18] VLP INFO: Test: [220/367]	Prec@1 75.000 (29.072)	Prec@5 75.000 (66.176)
[08/03 22:12:21] VLP INFO: Test: [230/367]	Prec@1 0.000 (30.087)	Prec@5 25.000 (66.558)
[08/03 22:12:24] VLP INFO: Test: [240/367]	Prec@1 50.000 (29.876)	Prec@5 75.000 (67.012)
[08/03 22:12:27] VLP INFO: Test: [250/367]	Prec@1 100.000 (29.980)	Prec@5 100.000 (66.932)
[08/03 22:12:30] VLP INFO: Test: [260/367]	Prec@1 0.000 (30.556)	Prec@5 50.000 (67.433)
[08/03 22:12:33] VLP INFO: Test: [270/367]	Prec@1 0.000 (29.982)	Prec@5 75.000 (67.159)
[08/03 22:12:36] VLP INFO: Test: [280/367]	Prec@1 25.000 (30.783)	Prec@5 25.000 (67.705)
[08/03 22:12:39] VLP INFO: Test: [290/367]	Prec@1 25.000 (30.842)	Prec@5 50.000 (67.526)
[08/03 22:12:42] VLP INFO: Test: [300/367]	Prec@1 0.000 (30.316)	Prec@5 25.000 (67.359)
[08/03 22:12:45] VLP INFO: Test: [310/367]	Prec@1 50.000 (30.466)	Prec@5 100.000 (67.363)
[08/03 22:12:48] VLP INFO: Test: [320/367]	Prec@1 75.000 (30.140)	Prec@5 100.000 (66.589)
[08/03 22:12:51] VLP INFO: Test: [330/367]	Prec@1 0.000 (29.909)	Prec@5 50.000 (66.843)
[08/03 22:12:54] VLP INFO: Test: [340/367]	Prec@1 25.000 (29.252)	Prec@5 50.000 (66.789)
[08/03 22:12:57] VLP INFO: Test: [350/367]	Prec@1 0.000 (29.202)	Prec@5 0.000 (66.382)
[08/03 22:13:00] VLP INFO: Test: [360/367]	Prec@1 0.000 (28.670)	Prec@5 25.000 (66.205)
[08/03 22:13:02] VLP INFO: Testing Results: Prec@1 28.406 Prec@5 65.668
[08/03 22:13:02] VLP INFO: Testing: 28.40599455040872/28.40599455040872
[08/03 22:13:02] VLP INFO: Saving:
[08/03 22:13:11] VLP INFO: Epoch: [18][0/860], lr: 2.34e-05, eta: 3:18:09	Time 1.152 (1.152)	Data 0.684 (0.684)	Loss 0.0053 (0.0053)
[08/03 22:13:16] VLP INFO: Epoch: [18][10/860], lr: 2.34e-05, eta: 1:36:19	Time 0.497 (0.560)	Data 0.007 (0.068)	Loss 0.0508 (0.0341)
[08/03 22:13:21] VLP INFO: Epoch: [18][20/860], lr: 2.34e-05, eta: 1:31:15	Time 0.497 (0.532)	Data 0.006 (0.039)	Loss 0.0655 (0.0456)
[08/03 22:13:26] VLP INFO: Epoch: [18][30/860], lr: 2.33e-05, eta: 1:29:32	Time 0.500 (0.522)	Data 0.006 (0.028)	Loss 0.0363 (0.0510)
[08/03 22:13:31] VLP INFO: Epoch: [18][40/860], lr: 2.33e-05, eta: 1:28:44	Time 0.483 (0.518)	Data 0.006 (0.023)	Loss 0.0978 (0.0478)
[08/03 22:13:36] VLP INFO: Epoch: [18][50/860], lr: 2.33e-05, eta: 1:27:59	Time 0.498 (0.514)	Data 0.006 (0.020)	Loss 0.0401 (0.0507)
[08/03 22:13:41] VLP INFO: Epoch: [18][60/860], lr: 2.32e-05, eta: 1:27:32	Time 0.502 (0.512)	Data 0.010 (0.018)	Loss 0.0321 (0.0489)
[08/03 22:13:46] VLP INFO: Epoch: [18][70/860], lr: 2.32e-05, eta: 1:27:08	Time 0.491 (0.510)	Data 0.006 (0.016)	Loss 0.0016 (0.0475)
[08/03 22:13:51] VLP INFO: Epoch: [18][80/860], lr: 2.31e-05, eta: 1:26:56	Time 0.468 (0.509)	Data 0.006 (0.015)	Loss 0.0638 (0.0471)
[08/03 22:13:56] VLP INFO: Epoch: [18][90/860], lr: 2.31e-05, eta: 1:26:41	Time 0.504 (0.508)	Data 0.006 (0.014)	Loss 0.0566 (0.0470)
[08/03 22:14:01] VLP INFO: Epoch: [18][100/860], lr: 2.31e-05, eta: 1:26:27	Time 0.497 (0.508)	Data 0.006 (0.014)	Loss 0.0151 (0.0464)
[08/03 22:14:06] VLP INFO: Epoch: [18][110/860], lr: 2.30e-05, eta: 1:26:14	Time 0.478 (0.507)	Data 0.006 (0.013)	Loss 0.0428 (0.0473)
[08/03 22:14:11] VLP INFO: Epoch: [18][120/860], lr: 2.30e-05, eta: 1:26:09	Time 0.491 (0.507)	Data 0.007 (0.012)	Loss 0.0955 (0.0478)
[08/03 22:14:16] VLP INFO: Epoch: [18][130/860], lr: 2.30e-05, eta: 1:26:01	Time 0.508 (0.507)	Data 0.011 (0.012)	Loss 0.0558 (0.0491)
[08/03 22:14:21] VLP INFO: Epoch: [18][140/860], lr: 2.29e-05, eta: 1:25:53	Time 0.491 (0.506)	Data 0.006 (0.012)	Loss 0.0077 (0.0503)
[08/03 22:14:26] VLP INFO: Epoch: [18][150/860], lr: 2.29e-05, eta: 1:25:41	Time 0.485 (0.505)	Data 0.006 (0.011)	Loss 0.0718 (0.0496)
[08/03 22:14:31] VLP INFO: Epoch: [18][160/860], lr: 2.29e-05, eta: 1:25:28	Time 0.485 (0.505)	Data 0.006 (0.011)	Loss 0.0380 (0.0494)
[08/03 22:14:36] VLP INFO: Epoch: [18][170/860], lr: 2.28e-05, eta: 1:25:21	Time 0.491 (0.504)	Data 0.006 (0.011)	Loss 0.0145 (0.0492)
[08/03 22:14:41] VLP INFO: Epoch: [18][180/860], lr: 2.28e-05, eta: 1:25:12	Time 0.498 (0.504)	Data 0.006 (0.011)	Loss 0.0379 (0.0487)
[08/03 22:14:46] VLP INFO: Epoch: [18][190/860], lr: 2.27e-05, eta: 1:25:04	Time 0.484 (0.504)	Data 0.010 (0.010)	Loss 0.1799 (0.0485)
[08/03 22:14:51] VLP INFO: Epoch: [18][200/860], lr: 2.27e-05, eta: 1:25:00	Time 0.483 (0.504)	Data 0.006 (0.010)	Loss 0.0914 (0.0486)
[08/03 22:14:56] VLP INFO: Epoch: [18][210/860], lr: 2.27e-05, eta: 1:24:53	Time 0.489 (0.504)	Data 0.006 (0.010)	Loss 0.0291 (0.0489)
[08/03 22:15:01] VLP INFO: Epoch: [18][220/860], lr: 2.26e-05, eta: 1:24:46	Time 0.487 (0.504)	Data 0.006 (0.010)	Loss 0.0062 (0.0493)
[08/03 22:15:06] VLP INFO: Epoch: [18][230/860], lr: 2.26e-05, eta: 1:24:40	Time 0.496 (0.503)	Data 0.006 (0.010)	Loss 0.1089 (0.0497)
[08/03 22:15:11] VLP INFO: Epoch: [18][240/860], lr: 2.26e-05, eta: 1:24:36	Time 0.482 (0.504)	Data 0.006 (0.010)	Loss 0.1550 (0.0514)
[08/03 22:15:16] VLP INFO: Epoch: [18][250/860], lr: 2.25e-05, eta: 1:24:30	Time 0.499 (0.503)	Data 0.006 (0.010)	Loss 0.0699 (0.0517)
[08/03 22:15:21] VLP INFO: Epoch: [18][260/860], lr: 2.25e-05, eta: 1:24:23	Time 0.498 (0.503)	Data 0.007 (0.010)	Loss 0.0544 (0.0522)
[08/03 22:15:26] VLP INFO: Epoch: [18][270/860], lr: 2.25e-05, eta: 1:24:17	Time 0.493 (0.503)	Data 0.007 (0.009)	Loss 0.0983 (0.0516)
[08/03 22:15:31] VLP INFO: Epoch: [18][280/860], lr: 2.24e-05, eta: 1:24:12	Time 0.483 (0.503)	Data 0.006 (0.009)	Loss 0.1581 (0.0516)
[08/03 22:15:36] VLP INFO: Epoch: [18][290/860], lr: 2.24e-05, eta: 1:24:06	Time 0.503 (0.503)	Data 0.006 (0.009)	Loss 0.0202 (0.0520)
[08/03 22:15:41] VLP INFO: Epoch: [18][300/860], lr: 2.23e-05, eta: 1:24:00	Time 0.497 (0.503)	Data 0.006 (0.009)	Loss 0.0114 (0.0520)
[08/03 22:15:46] VLP INFO: Epoch: [18][310/860], lr: 2.23e-05, eta: 1:23:54	Time 0.490 (0.503)	Data 0.006 (0.009)	Loss 0.0230 (0.0522)
[08/03 22:15:51] VLP INFO: Epoch: [18][320/860], lr: 2.23e-05, eta: 1:23:50	Time 0.490 (0.503)	Data 0.006 (0.009)	Loss 0.0641 (0.0520)
[08/03 22:15:56] VLP INFO: Epoch: [18][330/860], lr: 2.22e-05, eta: 1:23:44	Time 0.486 (0.503)	Data 0.010 (0.009)	Loss 0.0137 (0.0522)
[08/03 22:16:01] VLP INFO: Epoch: [18][340/860], lr: 2.22e-05, eta: 1:23:38	Time 0.489 (0.503)	Data 0.006 (0.009)	Loss 0.0227 (0.0523)
[08/03 22:16:06] VLP INFO: Epoch: [18][350/860], lr: 2.22e-05, eta: 1:23:31	Time 0.493 (0.503)	Data 0.006 (0.009)	Loss 0.0129 (0.0523)
[08/03 22:16:12] VLP INFO: Epoch: [18][360/860], lr: 2.21e-05, eta: 1:23:28	Time 0.497 (0.503)	Data 0.006 (0.009)	Loss 0.0560 (0.0522)
[08/03 22:16:17] VLP INFO: Epoch: [18][370/860], lr: 2.21e-05, eta: 1:23:21	Time 0.495 (0.503)	Data 0.007 (0.009)	Loss 0.1540 (0.0526)
[08/03 22:16:21] VLP INFO: Epoch: [18][380/860], lr: 2.21e-05, eta: 1:23:09	Time 0.328 (0.502)	Data 0.007 (0.009)	Loss 0.1541 (0.0525)
[08/03 22:16:26] VLP INFO: Epoch: [18][390/860], lr: 2.20e-05, eta: 1:22:45	Time 0.505 (0.500)	Data 0.007 (0.009)	Loss 0.0050 (0.0526)
[08/03 22:16:31] VLP INFO: Epoch: [18][400/860], lr: 2.20e-05, eta: 1:22:41	Time 0.486 (0.500)	Data 0.006 (0.009)	Loss 0.0579 (0.0528)
[08/03 22:16:36] VLP INFO: Epoch: [18][410/860], lr: 2.19e-05, eta: 1:22:36	Time 0.493 (0.500)	Data 0.007 (0.009)	Loss 0.0455 (0.0526)
[08/03 22:16:41] VLP INFO: Epoch: [18][420/860], lr: 2.19e-05, eta: 1:22:31	Time 0.499 (0.500)	Data 0.007 (0.009)	Loss 0.0230 (0.0525)
[08/03 22:16:46] VLP INFO: Epoch: [18][430/860], lr: 2.19e-05, eta: 1:22:27	Time 0.502 (0.500)	Data 0.007 (0.009)	Loss 0.0660 (0.0527)
[08/03 22:16:51] VLP INFO: Epoch: [18][440/860], lr: 2.18e-05, eta: 1:22:23	Time 0.468 (0.500)	Data 0.007 (0.009)	Loss 0.0175 (0.0524)
[08/03 22:16:56] VLP INFO: Epoch: [18][450/860], lr: 2.18e-05, eta: 1:22:18	Time 0.499 (0.500)	Data 0.007 (0.008)	Loss 0.0124 (0.0523)
[08/03 22:17:01] VLP INFO: Epoch: [18][460/860], lr: 2.18e-05, eta: 1:22:13	Time 0.503 (0.500)	Data 0.007 (0.008)	Loss 0.0215 (0.0519)
[08/03 22:17:06] VLP INFO: Epoch: [18][470/860], lr: 2.17e-05, eta: 1:22:08	Time 0.493 (0.500)	Data 0.007 (0.008)	Loss 0.0529 (0.0517)
[08/03 22:17:11] VLP INFO: Epoch: [18][480/860], lr: 2.17e-05, eta: 1:22:03	Time 0.482 (0.500)	Data 0.006 (0.008)	Loss 0.0805 (0.0521)
[08/03 22:17:16] VLP INFO: Epoch: [18][490/860], lr: 2.17e-05, eta: 1:21:59	Time 0.503 (0.500)	Data 0.007 (0.008)	Loss 0.0183 (0.0519)
[08/03 22:17:21] VLP INFO: Epoch: [18][500/860], lr: 2.16e-05, eta: 1:21:54	Time 0.496 (0.500)	Data 0.007 (0.008)	Loss 0.0452 (0.0518)
[08/03 22:17:26] VLP INFO: Epoch: [18][510/860], lr: 2.16e-05, eta: 1:21:49	Time 0.495 (0.500)	Data 0.007 (0.008)	Loss 0.0586 (0.0519)
[08/03 22:17:31] VLP INFO: Epoch: [18][520/860], lr: 2.15e-05, eta: 1:21:45	Time 0.492 (0.500)	Data 0.006 (0.008)	Loss 0.0004 (0.0523)
[08/03 22:17:36] VLP INFO: Epoch: [18][530/860], lr: 2.15e-05, eta: 1:21:39	Time 0.498 (0.500)	Data 0.007 (0.008)	Loss 0.0192 (0.0518)
[08/03 22:17:41] VLP INFO: Epoch: [18][540/860], lr: 2.15e-05, eta: 1:21:34	Time 0.489 (0.500)	Data 0.006 (0.008)	Loss 0.0150 (0.0517)
[08/03 22:17:46] VLP INFO: Epoch: [18][550/860], lr: 2.14e-05, eta: 1:21:29	Time 0.481 (0.500)	Data 0.006 (0.008)	Loss 0.1760 (0.0523)
[08/03 22:17:51] VLP INFO: Epoch: [18][560/860], lr: 2.14e-05, eta: 1:21:25	Time 0.496 (0.501)	Data 0.007 (0.008)	Loss 0.0111 (0.0520)
[08/03 22:17:56] VLP INFO: Epoch: [18][570/860], lr: 2.14e-05, eta: 1:21:20	Time 0.501 (0.501)	Data 0.007 (0.008)	Loss 0.0518 (0.0516)
[08/03 22:18:01] VLP INFO: Epoch: [18][580/860], lr: 2.13e-05, eta: 1:21:15	Time 0.490 (0.501)	Data 0.007 (0.008)	Loss 0.0712 (0.0518)
[08/03 22:18:06] VLP INFO: Epoch: [18][590/860], lr: 2.13e-05, eta: 1:21:10	Time 0.498 (0.501)	Data 0.006 (0.008)	Loss 0.0129 (0.0518)
[08/03 22:18:11] VLP INFO: Epoch: [18][600/860], lr: 2.13e-05, eta: 1:21:06	Time 0.495 (0.501)	Data 0.010 (0.008)	Loss 0.0740 (0.0524)
[08/03 22:18:16] VLP INFO: Epoch: [18][610/860], lr: 2.12e-05, eta: 1:21:01	Time 0.496 (0.501)	Data 0.006 (0.008)	Loss 0.1001 (0.0526)
[08/03 22:18:21] VLP INFO: Epoch: [18][620/860], lr: 2.12e-05, eta: 1:20:56	Time 0.491 (0.501)	Data 0.007 (0.008)	Loss 0.0898 (0.0530)
[08/03 22:18:26] VLP INFO: Epoch: [18][630/860], lr: 2.11e-05, eta: 1:20:51	Time 0.503 (0.501)	Data 0.007 (0.008)	Loss 0.0225 (0.0531)
[08/03 22:18:31] VLP INFO: Epoch: [18][640/860], lr: 2.11e-05, eta: 1:20:46	Time 0.490 (0.501)	Data 0.006 (0.008)	Loss 0.0828 (0.0530)
[08/03 22:18:36] VLP INFO: Epoch: [18][650/860], lr: 2.11e-05, eta: 1:20:41	Time 0.488 (0.501)	Data 0.007 (0.008)	Loss 0.0315 (0.0530)
[08/03 22:18:41] VLP INFO: Epoch: [18][660/860], lr: 2.10e-05, eta: 1:20:36	Time 0.481 (0.501)	Data 0.006 (0.008)	Loss 0.0145 (0.0529)
[08/03 22:18:46] VLP INFO: Epoch: [18][670/860], lr: 2.10e-05, eta: 1:20:31	Time 0.498 (0.501)	Data 0.007 (0.008)	Loss 0.0410 (0.0529)
[08/03 22:18:51] VLP INFO: Epoch: [18][680/860], lr: 2.10e-05, eta: 1:20:26	Time 0.487 (0.501)	Data 0.007 (0.008)	Loss 0.0287 (0.0528)
[08/03 22:18:56] VLP INFO: Epoch: [18][690/860], lr: 2.09e-05, eta: 1:20:21	Time 0.481 (0.501)	Data 0.007 (0.008)	Loss 0.0342 (0.0530)
[08/03 22:19:01] VLP INFO: Epoch: [18][700/860], lr: 2.09e-05, eta: 1:20:17	Time 0.504 (0.501)	Data 0.007 (0.008)	Loss 0.0338 (0.0531)
[08/03 22:19:06] VLP INFO: Epoch: [18][710/860], lr: 2.09e-05, eta: 1:20:12	Time 0.509 (0.501)	Data 0.011 (0.008)	Loss 0.0633 (0.0533)
[08/03 22:19:11] VLP INFO: Epoch: [18][720/860], lr: 2.08e-05, eta: 1:20:08	Time 0.484 (0.501)	Data 0.007 (0.008)	Loss 0.0217 (0.0533)
[08/03 22:19:16] VLP INFO: Epoch: [18][730/860], lr: 2.08e-05, eta: 1:20:03	Time 0.502 (0.501)	Data 0.007 (0.008)	Loss 0.0182 (0.0533)
[08/03 22:19:21] VLP INFO: Epoch: [18][740/860], lr: 2.08e-05, eta: 1:19:58	Time 0.496 (0.501)	Data 0.007 (0.008)	Loss 0.0967 (0.0533)
[08/03 22:19:26] VLP INFO: Epoch: [18][750/860], lr: 2.07e-05, eta: 1:19:53	Time 0.494 (0.501)	Data 0.007 (0.008)	Loss 0.0075 (0.0535)
[08/03 22:19:31] VLP INFO: Epoch: [18][760/860], lr: 2.07e-05, eta: 1:19:48	Time 0.491 (0.501)	Data 0.007 (0.008)	Loss 0.0413 (0.0532)
[08/03 22:19:36] VLP INFO: Epoch: [18][770/860], lr: 2.06e-05, eta: 1:19:43	Time 0.494 (0.501)	Data 0.007 (0.008)	Loss 0.0355 (0.0530)
[08/03 22:19:41] VLP INFO: Epoch: [18][780/860], lr: 2.06e-05, eta: 1:19:38	Time 0.489 (0.501)	Data 0.007 (0.008)	Loss 0.0298 (0.0532)
[08/03 22:19:46] VLP INFO: Epoch: [18][790/860], lr: 2.06e-05, eta: 1:19:33	Time 0.490 (0.501)	Data 0.007 (0.008)	Loss 0.0530 (0.0531)
[08/03 22:19:51] VLP INFO: Epoch: [18][800/860], lr: 2.05e-05, eta: 1:19:29	Time 0.481 (0.501)	Data 0.007 (0.008)	Loss 0.0761 (0.0532)
[08/03 22:19:56] VLP INFO: Epoch: [18][810/860], lr: 2.05e-05, eta: 1:19:23	Time 0.502 (0.501)	Data 0.006 (0.008)	Loss 0.0537 (0.0531)
[08/03 22:20:01] VLP INFO: Epoch: [18][820/860], lr: 2.05e-05, eta: 1:19:18	Time 0.492 (0.501)	Data 0.007 (0.008)	Loss 0.0390 (0.0529)
[08/03 22:20:06] VLP INFO: Epoch: [18][830/860], lr: 2.04e-05, eta: 1:19:13	Time 0.503 (0.501)	Data 0.007 (0.008)	Loss 0.0637 (0.0529)
[08/03 22:20:11] VLP INFO: Epoch: [18][840/860], lr: 2.04e-05, eta: 1:19:09	Time 0.489 (0.501)	Data 0.006 (0.008)	Loss 0.0594 (0.0529)
