[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: Environment Versions:
[07/31 12:23:07] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/31 12:23:07] VLP INFO: - PyTorch: 2.0.1+cu117
[07/31 12:23:07] VLP INFO: - TorchVison: 0.15.2+cu117
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230731_122302
[07/31 12:23:13] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bc40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb4d591beb0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb4d591be50>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb4d591bd30>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591bf70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bdf0>
    <datasets.transforms.GroupNormalize object at 0x7fb5e5b8d000>
)]
[07/31 12:23:13] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bbb0>
    <datasets.transforms.GroupCenterCrop object at 0x7fb4d591b940>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591b850>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bac0>
    <datasets.transforms.GroupNormalize object at 0x7fb4d591bc10>
)]
[07/31 12:23:13] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/31 12:23:25] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:55:33	Time 7.943 (7.943)	Data 0.647 (0.647)	Loss 0.1930 (0.1930)
[07/31 14:37:23] VLP INFO: Epoch: [12][810/860], lr: 3.86e-05, eta: 2:35:52	Time 0.637 (0.637)	Data 0.009 (0.009)	Loss 0.1731 (0.1682)
[07/31 14:37:29] VLP INFO: Epoch: [12][820/860], lr: 3.85e-05, eta: 2:35:45	Time 0.611 (0.637)	Data 0.008 (0.009)	Loss 0.1731 (0.1682)
[07/31 14:37:35] VLP INFO: Epoch: [12][830/860], lr: 3.85e-05, eta: 2:35:39	Time 0.631 (0.637)	Data 0.008 (0.009)	Loss 0.1298 (0.1681)
[07/31 14:37:42] VLP INFO: Epoch: [12][840/860], lr: 3.85e-05, eta: 2:35:34	Time 0.631 (0.638)	Data 0.010 (0.009)	Loss 0.1731 (0.1681)
[07/31 14:37:48] VLP INFO: Epoch: [12][850/860], lr: 3.84e-05, eta: 2:35:28	Time 0.641 (0.638)	Data 0.009 (0.009)	Loss 0.1732 (0.1681)
[07/31 14:37:56] VLP INFO: Epoch: [13][0/860], lr: 3.84e-05, eta: 5:44:48	Time 1.415 (1.415)	Data 0.763 (0.763)	Loss 0.1732 (0.1732)
[07/31 14:38:02] VLP INFO: Epoch: [13][10/860], lr: 3.84e-05, eta: 2:52:31	Time 0.643 (0.708)	Data 0.008 (0.076)	Loss 0.1731 (0.1731)
[07/31 14:38:08] VLP INFO: Epoch: [13][20/860], lr: 3.83e-05, eta: 2:44:10	Time 0.614 (0.675)	Data 0.008 (0.044)	Loss 0.1731 (0.1690)
[07/31 14:38:15] VLP INFO: Epoch: [13][30/860], lr: 3.83e-05, eta: 2:41:16	Time 0.625 (0.663)	Data 0.008 (0.032)	Loss 0.1731 (0.1689)
[07/31 14:38:21] VLP INFO: Epoch: [13][40/860], lr: 3.83e-05, eta: 2:40:10	Time 0.629 (0.659)	Data 0.008 (0.026)	Loss 0.1731 (0.1679)
[07/31 14:38:28] VLP INFO: Epoch: [13][50/860], lr: 3.82e-05, eta: 2:39:09	Time 0.641 (0.655)	Data 0.008 (0.023)	Loss 0.1298 (0.1655)
[07/31 14:38:34] VLP INFO: Epoch: [13][60/860], lr: 3.82e-05, eta: 2:38:32	Time 0.640 (0.653)	Data 0.008 (0.020)	Loss 0.1731 (0.1667)
[07/31 14:38:40] VLP INFO: Epoch: [13][70/860], lr: 3.82e-05, eta: 2:37:50	Time 0.613 (0.651)	Data 0.008 (0.019)	Loss 0.1731 (0.1676)
[07/31 14:38:47] VLP INFO: Epoch: [13][80/860], lr: 3.82e-05, eta: 2:37:38	Time 0.619 (0.650)	Data 0.008 (0.018)	Loss 0.1732 (0.1667)
[07/31 14:38:53] VLP INFO: Epoch: [13][90/860], lr: 3.81e-05, eta: 2:37:14	Time 0.640 (0.649)	Data 0.008 (0.016)	Loss 0.1731 (0.1669)
[07/31 14:39:00] VLP INFO: Epoch: [13][100/860], lr: 3.81e-05, eta: 2:36:54	Time 0.643 (0.648)	Data 0.008 (0.016)	Loss 0.1731 (0.1676)
[07/31 14:39:06] VLP INFO: Epoch: [13][110/860], lr: 3.81e-05, eta: 2:36:34	Time 0.640 (0.647)	Data 0.008 (0.015)	Loss 0.1731 (0.1681)
[07/31 14:39:13] VLP INFO: Epoch: [13][120/860], lr: 3.80e-05, eta: 2:36:26	Time 0.631 (0.647)	Data 0.008 (0.014)	Loss 0.1731 (0.1678)
[07/31 14:39:19] VLP INFO: Epoch: [13][130/860], lr: 3.80e-05, eta: 2:36:06	Time 0.609 (0.646)	Data 0.008 (0.014)	Loss 0.1731 (0.1675)
[07/31 14:39:25] VLP INFO: Epoch: [13][140/860], lr: 3.80e-05, eta: 2:35:52	Time 0.617 (0.646)	Data 0.008 (0.014)	Loss 0.1731 (0.1679)
[07/31 14:39:32] VLP INFO: Epoch: [13][150/860], lr: 3.79e-05, eta: 2:35:39	Time 0.640 (0.645)	Data 0.008 (0.013)	Loss 0.1731 (0.1683)
[07/31 14:39:38] VLP INFO: Epoch: [13][160/860], lr: 3.79e-05, eta: 2:35:32	Time 0.630 (0.645)	Data 0.008 (0.013)	Loss 0.1731 (0.1683)
[07/31 14:39:45] VLP INFO: Epoch: [13][170/860], lr: 3.79e-05, eta: 2:35:21	Time 0.640 (0.645)	Data 0.008 (0.013)	Loss 0.1731 (0.1686)
[07/31 14:39:51] VLP INFO: Epoch: [13][180/860], lr: 3.78e-05, eta: 2:35:09	Time 0.641 (0.645)	Data 0.009 (0.012)	Loss 0.1731 (0.1683)
[07/31 14:39:57] VLP INFO: Epoch: [13][190/860], lr: 3.78e-05, eta: 2:34:56	Time 0.611 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1679)
[07/31 14:40:04] VLP INFO: Epoch: [13][200/860], lr: 3.78e-05, eta: 2:34:49	Time 0.630 (0.644)	Data 0.008 (0.012)	Loss 0.1732 (0.1680)
[07/31 14:40:10] VLP INFO: Epoch: [13][210/860], lr: 3.77e-05, eta: 2:34:41	Time 0.638 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1682)
[07/31 14:40:17] VLP INFO: Epoch: [13][220/860], lr: 3.77e-05, eta: 2:34:31	Time 0.640 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1682)
[07/31 14:40:23] VLP INFO: Epoch: [13][230/860], lr: 3.77e-05, eta: 2:34:23	Time 0.639 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1683)
[07/31 14:40:29] VLP INFO: Epoch: [13][240/860], lr: 3.77e-05, eta: 2:34:15	Time 0.603 (0.644)	Data 0.008 (0.011)	Loss 0.1731 (0.1681)
[07/31 14:40:36] VLP INFO: Epoch: [13][250/860], lr: 3.76e-05, eta: 2:34:07	Time 0.630 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1681)
[07/31 14:40:42] VLP INFO: Epoch: [13][260/860], lr: 3.76e-05, eta: 2:33:58	Time 0.640 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1680)
[07/31 14:40:49] VLP INFO: Epoch: [13][270/860], lr: 3.76e-05, eta: 2:33:49	Time 0.639 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1679)
[07/31 14:40:55] VLP INFO: Epoch: [13][280/860], lr: 3.75e-05, eta: 2:33:44	Time 0.632 (0.643)	Data 0.008 (0.011)	Loss 0.1732 (0.1680)
[07/31 14:41:01] VLP INFO: Epoch: [13][290/860], lr: 3.75e-05, eta: 2:33:36	Time 0.640 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1679)
[07/31 14:41:08] VLP INFO: Epoch: [13][300/860], lr: 3.75e-05, eta: 2:33:26	Time 0.614 (0.643)	Data 0.008 (0.011)	Loss 0.1732 (0.1677)
[07/31 14:41:14] VLP INFO: Epoch: [13][310/860], lr: 3.74e-05, eta: 2:33:19	Time 0.619 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1677)
[07/31 14:41:21] VLP INFO: Epoch: [13][320/860], lr: 3.74e-05, eta: 2:33:13	Time 0.628 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1677)
[07/31 14:41:27] VLP INFO: Epoch: [13][330/860], lr: 3.74e-05, eta: 2:33:05	Time 0.641 (0.643)	Data 0.009 (0.011)	Loss 0.1731 (0.1676)
[07/31 14:41:33] VLP INFO: Epoch: [13][340/860], lr: 3.73e-05, eta: 2:32:57	Time 0.641 (0.643)	Data 0.008 (0.010)	Loss 0.1732 (0.1677)
[07/31 14:41:40] VLP INFO: Epoch: [13][350/860], lr: 3.73e-05, eta: 2:32:49	Time 0.640 (0.643)	Data 0.008 (0.010)	Loss 0.1299 (0.1677)
[07/31 14:41:46] VLP INFO: Epoch: [13][360/860], lr: 3.73e-05, eta: 2:32:44	Time 0.612 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1676)
[07/31 14:41:53] VLP INFO: Epoch: [13][370/860], lr: 3.72e-05, eta: 2:32:36	Time 0.638 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1675)
[07/31 14:41:59] VLP INFO: Epoch: [13][380/860], lr: 3.72e-05, eta: 2:32:28	Time 0.640 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1673)
[07/31 14:42:05] VLP INFO: Epoch: [13][390/860], lr: 3.72e-05, eta: 2:32:21	Time 0.647 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1674)
[07/31 14:42:12] VLP INFO: Epoch: [13][400/860], lr: 3.71e-05, eta: 2:32:18	Time 0.638 (0.643)	Data 0.008 (0.010)	Loss 0.1299 (0.1674)
[07/31 14:42:18] VLP INFO: Epoch: [13][410/860], lr: 3.71e-05, eta: 2:32:09	Time 0.607 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1675)
[07/31 14:42:25] VLP INFO: Epoch: [13][420/860], lr: 3.71e-05, eta: 2:32:02	Time 0.631 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1676)
[07/31 14:42:31] VLP INFO: Epoch: [13][430/860], lr: 3.70e-05, eta: 2:31:54	Time 0.639 (0.642)	Data 0.008 (0.010)	Loss 0.1732 (0.1678)
[07/31 14:42:38] VLP INFO: Epoch: [13][440/860], lr: 3.70e-05, eta: 2:31:49	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1679)
[07/31 14:42:44] VLP INFO: Epoch: [13][450/860], lr: 3.70e-05, eta: 2:31:42	Time 0.640 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1679)
[07/31 14:42:50] VLP INFO: Epoch: [13][460/860], lr: 3.70e-05, eta: 2:31:33	Time 0.619 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1678)
[07/31 14:42:57] VLP INFO: Epoch: [13][470/860], lr: 3.69e-05, eta: 2:31:26	Time 0.619 (0.642)	Data 0.009 (0.010)	Loss 0.1732 (0.1679)
[07/31 14:43:03] VLP INFO: Epoch: [13][480/860], lr: 3.69e-05, eta: 2:31:21	Time 0.631 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1680)
[07/31 14:43:10] VLP INFO: Epoch: [13][490/860], lr: 3.69e-05, eta: 2:31:14	Time 0.639 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1681)
[07/31 14:43:16] VLP INFO: Epoch: [13][500/860], lr: 3.68e-05, eta: 2:31:07	Time 0.643 (0.642)	Data 0.008 (0.010)	Loss 0.1732 (0.1681)
[07/31 14:43:22] VLP INFO: Epoch: [13][510/860], lr: 3.68e-05, eta: 2:30:59	Time 0.640 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1681)
[07/31 14:43:29] VLP INFO: Epoch: [13][520/860], lr: 3.68e-05, eta: 2:30:53	Time 0.601 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1681)
[07/31 14:43:35] VLP INFO: Epoch: [13][530/860], lr: 3.67e-05, eta: 2:30:46	Time 0.612 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1682)
[07/31 14:43:42] VLP INFO: Epoch: [13][540/860], lr: 3.67e-05, eta: 2:30:39	Time 0.638 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1681)
[07/31 14:43:48] VLP INFO: Epoch: [13][550/860], lr: 3.67e-05, eta: 2:30:32	Time 0.639 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1681)
[07/31 14:43:54] VLP INFO: Epoch: [13][560/860], lr: 3.66e-05, eta: 2:30:27	Time 0.631 (0.642)	Data 0.009 (0.010)	Loss 0.1299 (0.1679)
[07/31 14:44:01] VLP INFO: Epoch: [13][570/860], lr: 3.66e-05, eta: 2:30:19	Time 0.638 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1679)
[07/31 14:44:07] VLP INFO: Epoch: [13][580/860], lr: 3.66e-05, eta: 2:30:12	Time 0.610 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1680)
[07/31 14:44:14] VLP INFO: Epoch: [13][590/860], lr: 3.65e-05, eta: 2:30:05	Time 0.638 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1681)
[07/31 14:44:20] VLP INFO: Epoch: [13][600/860], lr: 3.65e-05, eta: 2:30:00	Time 0.630 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1681)
[07/31 14:44:26] VLP INFO: Epoch: [13][610/860], lr: 3.65e-05, eta: 2:29:53	Time 0.643 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1681)
[07/31 14:44:33] VLP INFO: Epoch: [13][620/860], lr: 3.64e-05, eta: 2:29:47	Time 0.641 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1679)
[07/31 14:44:39] VLP INFO: Epoch: [13][630/860], lr: 3.64e-05, eta: 2:29:40	Time 0.611 (0.642)	Data 0.008 (0.010)	Loss 0.1299 (0.1678)
[07/31 14:44:46] VLP INFO: Epoch: [13][640/860], lr: 3.64e-05, eta: 2:29:34	Time 0.610 (0.642)	Data 0.008 (0.010)	Loss 0.1733 (0.1678)
[07/31 14:44:52] VLP INFO: Epoch: [13][650/860], lr: 3.63e-05, eta: 2:29:27	Time 0.638 (0.642)	Data 0.009 (0.009)	Loss 0.1731 (0.1679)
[07/31 14:44:59] VLP INFO: Epoch: [13][660/860], lr: 3.63e-05, eta: 2:29:20	Time 0.642 (0.642)	Data 0.009 (0.009)	Loss 0.1731 (0.1679)
[07/31 14:45:05] VLP INFO: Epoch: [13][670/860], lr: 3.63e-05, eta: 2:29:13	Time 0.640 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1679)
[07/31 14:45:11] VLP INFO: Epoch: [13][680/860], lr: 3.62e-05, eta: 2:29:07	Time 0.628 (0.642)	Data 0.008 (0.009)	Loss 0.1732 (0.1679)
[07/31 14:45:18] VLP INFO: Epoch: [13][690/860], lr: 3.62e-05, eta: 2:29:00	Time 0.612 (0.642)	Data 0.008 (0.009)	Loss 0.1732 (0.1679)
[07/31 14:45:24] VLP INFO: Epoch: [13][700/860], lr: 3.62e-05, eta: 2:28:52	Time 0.632 (0.642)	Data 0.009 (0.009)	Loss 0.1732 (0.1680)
[07/31 14:45:30] VLP INFO: Epoch: [13][710/860], lr: 3.61e-05, eta: 2:28:46	Time 0.640 (0.642)	Data 0.009 (0.009)	Loss 0.1731 (0.1681)
[07/31 14:45:37] VLP INFO: Epoch: [13][720/860], lr: 3.61e-05, eta: 2:28:40	Time 0.631 (0.642)	Data 0.008 (0.009)	Loss 0.1732 (0.1681)
[07/31 14:45:43] VLP INFO: Epoch: [13][730/860], lr: 3.61e-05, eta: 2:28:33	Time 0.640 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1681)
[07/31 14:45:50] VLP INFO: Epoch: [13][740/860], lr: 3.60e-05, eta: 2:28:26	Time 0.620 (0.642)	Data 0.009 (0.009)	Loss 0.1731 (0.1682)
[07/31 14:45:56] VLP INFO: Epoch: [13][750/860], lr: 3.60e-05, eta: 2:28:19	Time 0.613 (0.642)	Data 0.009 (0.009)	Loss 0.1731 (0.1683)
[07/31 14:46:03] VLP INFO: Epoch: [13][760/860], lr: 3.60e-05, eta: 2:28:14	Time 0.632 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1683)
[07/31 14:46:09] VLP INFO: Epoch: [13][770/860], lr: 3.59e-05, eta: 2:28:06	Time 0.639 (0.642)	Data 0.008 (0.009)	Loss 0.1732 (0.1684)
[07/31 14:46:15] VLP INFO: Epoch: [13][780/860], lr: 3.59e-05, eta: 2:27:59	Time 0.642 (0.642)	Data 0.008 (0.009)	Loss 0.1732 (0.1683)
[07/31 14:46:22] VLP INFO: Epoch: [13][790/860], lr: 3.59e-05, eta: 2:27:52	Time 0.641 (0.642)	Data 0.008 (0.009)	Loss 0.1298 (0.1683)
[07/31 14:46:28] VLP INFO: Epoch: [13][800/860], lr: 3.58e-05, eta: 2:27:46	Time 0.605 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1684)
[07/31 14:46:35] VLP INFO: Epoch: [13][810/860], lr: 3.58e-05, eta: 2:27:39	Time 0.613 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1684)
[07/31 14:46:41] VLP INFO: Epoch: [13][820/860], lr: 3.58e-05, eta: 2:27:32	Time 0.641 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1684)
[07/31 14:46:47] VLP INFO: Epoch: [13][830/860], lr: 3.57e-05, eta: 2:27:25	Time 0.639 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1684)
[07/31 14:46:54] VLP INFO: Epoch: [13][840/860], lr: 3.57e-05, eta: 2:27:19	Time 0.631 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1684)
[07/31 14:47:00] VLP INFO: Epoch: [13][850/860], lr: 3.57e-05, eta: 2:27:13	Time 0.640 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1684)
[07/31 14:47:07] VLP INFO: Test: [0/367]	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
[07/31 14:47:11] VLP INFO: Test: [10/367]	Prec@1 0.000 (0.000)	Prec@5 0.000 (4.545)
[07/31 14:47:15] VLP INFO: Test: [20/367]	Prec@1 25.000 (25.000)	Prec@5 25.000 (33.333)
[07/31 14:47:19] VLP INFO: Test: [30/367]	Prec@1 0.000 (16.935)	Prec@5 0.000 (22.581)
[07/31 14:47:23] VLP INFO: Test: [40/367]	Prec@1 0.000 (12.805)	Prec@5 0.000 (17.683)
[07/31 14:47:27] VLP INFO: Test: [50/367]	Prec@1 0.000 (10.294)	Prec@5 0.000 (14.216)
[07/31 14:47:31] VLP INFO: Test: [60/367]	Prec@1 0.000 (8.607)	Prec@5 0.000 (11.885)
[07/31 14:47:35] VLP INFO: Test: [70/367]	Prec@1 0.000 (7.394)	Prec@5 0.000 (10.563)
[07/31 14:47:39] VLP INFO: Test: [80/367]	Prec@1 0.000 (6.481)	Prec@5 0.000 (9.259)
[07/31 14:47:43] VLP INFO: Test: [90/367]	Prec@1 0.000 (5.769)	Prec@5 0.000 (8.242)
[07/31 14:47:46] VLP INFO: Test: [100/367]	Prec@1 0.000 (5.198)	Prec@5 0.000 (7.426)
[07/31 14:47:50] VLP INFO: Test: [110/367]	Prec@1 0.000 (4.730)	Prec@5 0.000 (6.757)
[07/31 14:47:54] VLP INFO: Test: [120/367]	Prec@1 0.000 (4.339)	Prec@5 0.000 (6.198)
[07/31 14:47:58] VLP INFO: Test: [130/367]	Prec@1 0.000 (4.198)	Prec@5 100.000 (8.015)
[07/31 14:48:02] VLP INFO: Test: [140/367]	Prec@1 0.000 (3.901)	Prec@5 0.000 (9.043)
[07/31 14:48:06] VLP INFO: Test: [150/367]	Prec@1 0.000 (3.642)	Prec@5 0.000 (8.444)
[07/31 14:48:10] VLP INFO: Test: [160/367]	Prec@1 25.000 (3.727)	Prec@5 75.000 (12.578)
[07/31 14:48:14] VLP INFO: Test: [170/367]	Prec@1 0.000 (3.509)	Prec@5 0.000 (11.842)
[07/31 14:48:18] VLP INFO: Test: [180/367]	Prec@1 0.000 (3.315)	Prec@5 0.000 (11.188)
[07/31 14:48:22] VLP INFO: Test: [190/367]	Prec@1 0.000 (3.141)	Prec@5 0.000 (10.602)
[07/31 14:48:26] VLP INFO: Test: [200/367]	Prec@1 0.000 (2.985)	Prec@5 0.000 (10.075)
[07/31 14:48:30] VLP INFO: Test: [210/367]	Prec@1 0.000 (2.844)	Prec@5 0.000 (9.597)
[07/31 14:48:34] VLP INFO: Test: [220/367]	Prec@1 0.000 (2.715)	Prec@5 0.000 (9.163)
[07/31 14:48:38] VLP INFO: Test: [230/367]	Prec@1 0.000 (2.597)	Prec@5 0.000 (8.766)
[07/31 14:48:42] VLP INFO: Test: [240/367]	Prec@1 0.000 (2.490)	Prec@5 0.000 (8.402)
[07/31 14:48:45] VLP INFO: Test: [250/367]	Prec@1 0.000 (2.390)	Prec@5 25.000 (8.267)
[07/31 14:48:49] VLP INFO: Test: [260/367]	Prec@1 0.000 (2.299)	Prec@5 0.000 (8.238)
[07/31 14:48:53] VLP INFO: Test: [270/367]	Prec@1 0.000 (2.214)	Prec@5 100.000 (10.424)
[07/31 14:48:57] VLP INFO: Test: [280/367]	Prec@1 100.000 (2.847)	Prec@5 100.000 (13.434)
[07/31 14:49:01] VLP INFO: Test: [290/367]	Prec@1 0.000 (4.553)	Prec@5 0.000 (14.863)
[07/31 14:49:05] VLP INFO: Test: [300/367]	Prec@1 0.000 (4.485)	Prec@5 100.000 (16.694)
[07/31 14:49:09] VLP INFO: Test: [310/367]	Prec@1 0.000 (4.341)	Prec@5 0.000 (16.158)
[07/31 14:49:13] VLP INFO: Test: [320/367]	Prec@1 0.000 (4.206)	Prec@5 100.000 (16.900)
[07/31 14:49:17] VLP INFO: Test: [330/367]	Prec@1 0.000 (4.079)	Prec@5 0.000 (17.447)
[07/31 14:49:21] VLP INFO: Test: [340/367]	Prec@1 0.000 (3.959)	Prec@5 0.000 (16.935)
[07/31 14:49:25] VLP INFO: Test: [350/367]	Prec@1 0.000 (3.846)	Prec@5 0.000 (16.453)
[07/31 14:49:29] VLP INFO: Test: [360/367]	Prec@1 0.000 (3.740)	Prec@5 0.000 (15.997)
[07/31 14:49:31] VLP INFO: Testing Results: Prec@1 3.678 Prec@5 15.736
[07/31 14:49:31] VLP INFO: Testing: 3.678474114441417/17.983651226158038
[07/31 14:49:31] VLP INFO: Saving:
[07/31 14:49:37] VLP INFO: Epoch: [14][0/860], lr: 3.56e-05, eta: 4:55:07	Time 1.287 (1.287)	Data 0.672 (0.672)	Loss 0.1731 (0.1731)
[07/31 14:49:43] VLP INFO: Epoch: [14][10/860], lr: 3.56e-05, eta: 2:39:50	Time 0.610 (0.697)	Data 0.007 (0.068)	Loss 0.1732 (0.1692)
[07/31 14:49:49] VLP INFO: Epoch: [14][20/860], lr: 3.56e-05, eta: 2:33:13	Time 0.639 (0.669)	Data 0.008 (0.039)	Loss 0.1731 (0.1690)
[07/31 14:49:56] VLP INFO: Epoch: [14][30/860], lr: 3.55e-05, eta: 2:30:46	Time 0.640 (0.659)	Data 0.008 (0.029)	Loss 0.1731 (0.1689)
[07/31 14:50:02] VLP INFO: Epoch: [14][40/860], lr: 3.55e-05, eta: 2:29:51	Time 0.631 (0.655)	Data 0.007 (0.024)	Loss 0.1731 (0.1689)
[07/31 14:50:09] VLP INFO: Epoch: [14][50/860], lr: 3.55e-05, eta: 2:29:04	Time 0.646 (0.652)	Data 0.008 (0.021)	Loss 0.1731 (0.1680)
[07/31 14:50:15] VLP INFO: Epoch: [14][60/860], lr: 3.54e-05, eta: 2:28:16	Time 0.611 (0.649)	Data 0.008 (0.019)	Loss 0.1731 (0.1689)
[07/31 14:50:21] VLP INFO: Epoch: [14][70/860], lr: 3.54e-05, eta: 2:27:47	Time 0.619 (0.648)	Data 0.007 (0.017)	Loss 0.0702 (0.1674)
[07/31 14:50:28] VLP INFO: Epoch: [14][80/860], lr: 3.54e-05, eta: 2:27:32	Time 0.628 (0.647)	Data 0.007 (0.016)	Loss 0.1732 (0.1670)
[07/31 14:50:34] VLP INFO: Epoch: [14][90/860], lr: 3.53e-05, eta: 2:27:11	Time 0.636 (0.646)	Data 0.007 (0.015)	Loss 0.1731 (0.1668)
[07/31 14:50:40] VLP INFO: Epoch: [14][100/860], lr: 3.53e-05, eta: 2:26:50	Time 0.637 (0.645)	Data 0.007 (0.014)	Loss 0.1732 (0.1665)
[07/31 14:50:47] VLP INFO: Epoch: [14][110/860], lr: 3.53e-05, eta: 2:26:34	Time 0.640 (0.644)	Data 0.007 (0.014)	Loss 0.1298 (0.1654)
[07/31 14:50:53] VLP INFO: Epoch: [14][120/860], lr: 3.52e-05, eta: 2:26:22	Time 0.596 (0.644)	Data 0.007 (0.013)	Loss 0.1731 (0.1661)
[07/31 14:51:00] VLP INFO: Epoch: [14][130/860], lr: 3.52e-05, eta: 2:26:10	Time 0.613 (0.643)	Data 0.008 (0.013)	Loss 0.1731 (0.1659)
