[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: Environment Versions:
[08/04 02:53:14] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/04 02:53:14] VLP INFO: - PyTorch: 2.0.1+cu117
[08/04 02:53:14] VLP INFO: - TorchVison: 0.15.2+cu117
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230804_025308
[08/04 02:53:20] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc8b50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f44eecc9450>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f44eecc9960>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f44eecc8100>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc8b80>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc8c10>
    <datasets.transforms.GroupNormalize object at 0x7f45fe9947f0>
)]
[08/04 02:53:20] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc9870>
    <datasets.transforms.GroupCenterCrop object at 0x7f44eecc96f0>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc9930>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc93c0>
    <datasets.transforms.GroupNormalize object at 0x7f44eecc9750>
)]
[08/04 02:53:20] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/04 02:53:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:49:37	Time 13.231 (13.231)	Data 0.596 (0.596)	Loss 0.3738 (0.3738)
[08/04 06:34:01] VLP INFO: Epoch: [14][260/860], lr: 3.48e-05, eta: 3:33:53	Time 0.921 (0.951)	Data 0.008 (0.011)	Loss 0.0056 (0.0120)
[08/04 06:34:11] VLP INFO: Epoch: [14][270/860], lr: 3.47e-05, eta: 3:33:41	Time 0.923 (0.950)	Data 0.008 (0.011)	Loss 0.0011 (0.0119)
[08/04 06:34:20] VLP INFO: Epoch: [14][280/860], lr: 3.47e-05, eta: 3:33:35	Time 0.925 (0.951)	Data 0.009 (0.011)	Loss 0.0129 (0.0119)
[08/04 06:34:30] VLP INFO: Epoch: [14][290/860], lr: 3.47e-05, eta: 3:33:23	Time 0.939 (0.950)	Data 0.013 (0.011)	Loss 0.0019 (0.0116)
[08/04 06:34:39] VLP INFO: Epoch: [14][300/860], lr: 3.46e-05, eta: 3:33:12	Time 0.936 (0.950)	Data 0.008 (0.011)	Loss 0.0032 (0.0113)
[08/04 06:34:49] VLP INFO: Epoch: [14][310/860], lr: 3.46e-05, eta: 3:33:01	Time 0.939 (0.950)	Data 0.008 (0.010)	Loss 0.0001 (0.0113)
[08/04 06:34:58] VLP INFO: Epoch: [14][320/860], lr: 3.46e-05, eta: 3:32:54	Time 0.923 (0.950)	Data 0.008 (0.010)	Loss 0.0091 (0.0112)
[08/04 06:35:08] VLP INFO: Epoch: [14][330/860], lr: 3.45e-05, eta: 3:32:42	Time 0.936 (0.950)	Data 0.008 (0.010)	Loss 0.0683 (0.0116)
[08/04 06:35:17] VLP INFO: Epoch: [14][340/860], lr: 3.45e-05, eta: 3:32:31	Time 0.941 (0.950)	Data 0.008 (0.010)	Loss 0.0003 (0.0114)
[08/04 06:35:27] VLP INFO: Epoch: [14][350/860], lr: 3.45e-05, eta: 3:32:21	Time 0.945 (0.950)	Data 0.008 (0.010)	Loss 0.0031 (0.0114)
[08/04 06:35:36] VLP INFO: Epoch: [14][360/860], lr: 3.44e-05, eta: 3:32:13	Time 0.936 (0.950)	Data 0.008 (0.010)	Loss 0.0001 (0.0111)
[08/04 06:35:46] VLP INFO: Epoch: [14][370/860], lr: 3.44e-05, eta: 3:32:03	Time 0.950 (0.950)	Data 0.008 (0.010)	Loss 0.0117 (0.0109)
[08/04 06:35:55] VLP INFO: Epoch: [14][380/860], lr: 3.44e-05, eta: 3:31:53	Time 0.945 (0.950)	Data 0.008 (0.010)	Loss 0.0021 (0.0108)
[08/04 06:36:05] VLP INFO: Epoch: [14][390/860], lr: 3.43e-05, eta: 3:31:42	Time 0.950 (0.950)	Data 0.008 (0.010)	Loss 0.0142 (0.0111)
[08/04 06:36:14] VLP INFO: Epoch: [14][400/860], lr: 3.43e-05, eta: 3:31:35	Time 0.935 (0.950)	Data 0.008 (0.010)	Loss 0.0195 (0.0110)
[08/04 06:36:24] VLP INFO: Epoch: [14][410/860], lr: 3.43e-05, eta: 3:31:25	Time 0.945 (0.950)	Data 0.008 (0.010)	Loss 0.1295 (0.0114)
[08/04 06:36:33] VLP INFO: Epoch: [14][420/860], lr: 3.42e-05, eta: 3:31:14	Time 0.936 (0.950)	Data 0.008 (0.010)	Loss 0.0009 (0.0112)
[08/04 06:36:43] VLP INFO: Epoch: [14][430/860], lr: 3.42e-05, eta: 3:31:03	Time 0.935 (0.950)	Data 0.007 (0.010)	Loss 0.0002 (0.0114)
[08/04 06:36:52] VLP INFO: Epoch: [14][440/860], lr: 3.42e-05, eta: 3:30:56	Time 0.926 (0.950)	Data 0.007 (0.010)	Loss 0.0109 (0.0117)
[08/04 06:37:02] VLP INFO: Epoch: [14][450/860], lr: 3.41e-05, eta: 3:30:46	Time 0.941 (0.950)	Data 0.008 (0.010)	Loss 0.0239 (0.0116)
[08/04 06:37:11] VLP INFO: Epoch: [14][460/860], lr: 3.41e-05, eta: 3:30:35	Time 0.931 (0.950)	Data 0.008 (0.010)	Loss 0.0133 (0.0115)
[08/04 06:37:21] VLP INFO: Epoch: [14][470/860], lr: 3.41e-05, eta: 3:30:24	Time 0.930 (0.950)	Data 0.008 (0.010)	Loss 0.0059 (0.0118)
[08/04 06:37:30] VLP INFO: Epoch: [14][480/860], lr: 3.40e-05, eta: 3:30:16	Time 0.934 (0.950)	Data 0.008 (0.010)	Loss 0.0004 (0.0118)
[08/04 06:37:40] VLP INFO: Epoch: [14][490/860], lr: 3.40e-05, eta: 3:30:06	Time 0.949 (0.950)	Data 0.009 (0.010)	Loss 0.0079 (0.0120)
[08/04 06:37:49] VLP INFO: Epoch: [14][500/860], lr: 3.40e-05, eta: 3:29:56	Time 0.939 (0.950)	Data 0.008 (0.010)	Loss 0.0001 (0.0119)
[08/04 06:37:59] VLP INFO: Epoch: [14][510/860], lr: 3.39e-05, eta: 3:29:46	Time 0.941 (0.950)	Data 0.008 (0.010)	Loss 0.0078 (0.0117)
[08/04 06:38:08] VLP INFO: Epoch: [14][520/860], lr: 3.39e-05, eta: 3:29:39	Time 0.929 (0.950)	Data 0.007 (0.010)	Loss 0.0184 (0.0118)
[08/04 06:38:18] VLP INFO: Epoch: [14][530/860], lr: 3.39e-05, eta: 3:29:28	Time 0.936 (0.950)	Data 0.007 (0.010)	Loss 0.0284 (0.0118)
[08/04 06:38:27] VLP INFO: Epoch: [14][540/860], lr: 3.38e-05, eta: 3:29:18	Time 0.938 (0.950)	Data 0.008 (0.010)	Loss 0.0020 (0.0118)
[08/04 06:38:37] VLP INFO: Epoch: [14][550/860], lr: 3.38e-05, eta: 3:29:07	Time 0.936 (0.950)	Data 0.008 (0.010)	Loss 0.0020 (0.0116)
[08/04 06:38:46] VLP INFO: Epoch: [14][560/860], lr: 3.38e-05, eta: 3:28:57	Time 0.928 (0.950)	Data 0.013 (0.010)	Loss 0.0127 (0.0116)
[08/04 06:38:55] VLP INFO: Epoch: [14][570/860], lr: 3.37e-05, eta: 3:28:47	Time 0.941 (0.950)	Data 0.013 (0.010)	Loss 0.0002 (0.0117)
[08/04 06:39:05] VLP INFO: Epoch: [14][580/860], lr: 3.37e-05, eta: 3:28:37	Time 0.938 (0.950)	Data 0.008 (0.010)	Loss 0.0004 (0.0116)
[08/04 06:39:14] VLP INFO: Epoch: [14][590/860], lr: 3.37e-05, eta: 3:28:26	Time 0.944 (0.950)	Data 0.008 (0.010)	Loss 0.0030 (0.0116)
[08/04 06:39:24] VLP INFO: Epoch: [14][600/860], lr: 3.36e-05, eta: 3:28:18	Time 0.932 (0.950)	Data 0.009 (0.010)	Loss 0.0592 (0.0117)
[08/04 06:39:33] VLP INFO: Epoch: [14][610/860], lr: 3.36e-05, eta: 3:28:07	Time 0.933 (0.950)	Data 0.008 (0.010)	Loss 0.0013 (0.0119)
[08/04 06:39:43] VLP INFO: Epoch: [14][620/860], lr: 3.36e-05, eta: 3:27:57	Time 0.927 (0.949)	Data 0.008 (0.010)	Loss 0.0001 (0.0118)
[08/04 06:39:52] VLP INFO: Epoch: [14][630/860], lr: 3.35e-05, eta: 3:27:46	Time 0.931 (0.949)	Data 0.008 (0.010)	Loss 0.0000 (0.0118)
[08/04 06:40:02] VLP INFO: Epoch: [14][640/860], lr: 3.35e-05, eta: 3:27:38	Time 0.922 (0.950)	Data 0.008 (0.010)	Loss 0.0097 (0.0118)
[08/04 06:40:11] VLP INFO: Epoch: [14][650/860], lr: 3.35e-05, eta: 3:27:28	Time 0.935 (0.949)	Data 0.008 (0.009)	Loss 0.0020 (0.0117)
[08/04 06:40:21] VLP INFO: Epoch: [14][660/860], lr: 3.34e-05, eta: 3:27:18	Time 0.920 (0.949)	Data 0.008 (0.009)	Loss 0.0004 (0.0118)
[08/04 06:40:30] VLP INFO: Epoch: [14][670/860], lr: 3.34e-05, eta: 3:27:07	Time 0.924 (0.949)	Data 0.008 (0.009)	Loss 0.0089 (0.0117)
[08/04 06:40:40] VLP INFO: Epoch: [14][680/860], lr: 3.34e-05, eta: 3:27:00	Time 0.927 (0.949)	Data 0.008 (0.009)	Loss 0.0034 (0.0119)
[08/04 06:40:49] VLP INFO: Epoch: [14][690/860], lr: 3.33e-05, eta: 3:26:49	Time 0.937 (0.949)	Data 0.008 (0.009)	Loss 0.0076 (0.0120)
[08/04 06:40:59] VLP INFO: Epoch: [14][700/860], lr: 3.33e-05, eta: 3:26:39	Time 0.937 (0.949)	Data 0.008 (0.009)	Loss 0.0037 (0.0121)
[08/04 06:41:08] VLP INFO: Epoch: [14][710/860], lr: 3.32e-05, eta: 3:26:29	Time 0.941 (0.949)	Data 0.009 (0.009)	Loss 0.0001 (0.0122)
[08/04 06:41:18] VLP INFO: Epoch: [14][720/860], lr: 3.32e-05, eta: 3:26:20	Time 0.926 (0.949)	Data 0.007 (0.009)	Loss 0.0046 (0.0120)
[08/04 06:41:27] VLP INFO: Epoch: [14][730/860], lr: 3.32e-05, eta: 3:26:10	Time 0.947 (0.949)	Data 0.008 (0.009)	Loss 0.0013 (0.0119)
[08/04 06:41:37] VLP INFO: Epoch: [14][740/860], lr: 3.31e-05, eta: 3:26:00	Time 0.943 (0.949)	Data 0.008 (0.009)	Loss 0.0019 (0.0118)
[08/04 06:41:46] VLP INFO: Epoch: [14][750/860], lr: 3.31e-05, eta: 3:25:50	Time 0.938 (0.949)	Data 0.009 (0.009)	Loss 0.0173 (0.0118)
[08/04 06:41:56] VLP INFO: Epoch: [14][760/860], lr: 3.31e-05, eta: 3:25:42	Time 0.923 (0.949)	Data 0.008 (0.009)	Loss 0.0556 (0.0119)
[08/04 06:42:05] VLP INFO: Epoch: [14][770/860], lr: 3.30e-05, eta: 3:25:33	Time 0.942 (0.949)	Data 0.008 (0.009)	Loss 0.0091 (0.0118)
[08/04 06:42:15] VLP INFO: Epoch: [14][780/860], lr: 3.30e-05, eta: 3:25:23	Time 0.953 (0.949)	Data 0.008 (0.009)	Loss 0.0074 (0.0117)
[08/04 06:42:24] VLP INFO: Epoch: [14][790/860], lr: 3.30e-05, eta: 3:25:13	Time 0.939 (0.949)	Data 0.008 (0.009)	Loss 0.0001 (0.0118)
[08/04 06:42:34] VLP INFO: Epoch: [14][800/860], lr: 3.29e-05, eta: 3:25:05	Time 0.933 (0.949)	Data 0.008 (0.009)	Loss 0.0014 (0.0118)
[08/04 06:42:43] VLP INFO: Epoch: [14][810/860], lr: 3.29e-05, eta: 3:24:55	Time 0.926 (0.949)	Data 0.009 (0.009)	Loss 0.0483 (0.0117)
[08/04 06:42:53] VLP INFO: Epoch: [14][820/860], lr: 3.29e-05, eta: 3:24:45	Time 0.926 (0.949)	Data 0.008 (0.009)	Loss 0.0001 (0.0118)
[08/04 06:43:02] VLP INFO: Epoch: [14][830/860], lr: 3.28e-05, eta: 3:24:36	Time 0.921 (0.949)	Data 0.008 (0.009)	Loss 0.0002 (0.0117)
[08/04 06:43:12] VLP INFO: Epoch: [14][840/860], lr: 3.28e-05, eta: 3:24:28	Time 0.920 (0.949)	Data 0.008 (0.009)	Loss 0.0008 (0.0116)
[08/04 06:43:21] VLP INFO: Epoch: [14][850/860], lr: 3.28e-05, eta: 3:24:18	Time 0.932 (0.949)	Data 0.008 (0.009)	Loss 0.0012 (0.0117)
[08/04 06:43:32] VLP INFO: Epoch: [15][0/860], lr: 3.27e-05, eta: 6:04:02	Time 1.693 (1.693)	Data 0.748 (0.748)	Loss 0.0011 (0.0011)
[08/04 06:43:41] VLP INFO: Epoch: [15][10/860], lr: 3.27e-05, eta: 3:38:18	Time 0.938 (1.016)	Data 0.008 (0.076)	Loss 0.0008 (0.0120)
[08/04 06:43:50] VLP INFO: Epoch: [15][20/860], lr: 3.27e-05, eta: 3:30:56	Time 0.938 (0.983)	Data 0.008 (0.044)	Loss 0.0003 (0.0090)
[08/04 06:44:00] VLP INFO: Epoch: [15][30/860], lr: 3.26e-05, eta: 3:28:13	Time 0.942 (0.971)	Data 0.008 (0.032)	Loss 0.0000 (0.0070)
[08/04 06:44:10] VLP INFO: Epoch: [15][40/860], lr: 3.26e-05, eta: 3:27:15	Time 0.924 (0.967)	Data 0.008 (0.026)	Loss 0.0017 (0.0072)
[08/04 06:44:19] VLP INFO: Epoch: [15][50/860], lr: 3.26e-05, eta: 3:26:15	Time 0.938 (0.963)	Data 0.008 (0.023)	Loss 0.0073 (0.0066)
[08/04 06:44:28] VLP INFO: Epoch: [15][60/860], lr: 3.25e-05, eta: 3:25:27	Time 0.927 (0.960)	Data 0.008 (0.021)	Loss 0.0011 (0.0067)
[08/04 06:44:38] VLP INFO: Epoch: [15][70/860], lr: 3.25e-05, eta: 3:24:51	Time 0.920 (0.958)	Data 0.008 (0.019)	Loss 0.0058 (0.0083)
[08/04 06:44:47] VLP INFO: Epoch: [15][80/860], lr: 3.25e-05, eta: 3:24:39	Time 0.903 (0.958)	Data 0.008 (0.017)	Loss 0.0839 (0.0088)
[08/04 06:44:57] VLP INFO: Epoch: [15][90/860], lr: 3.24e-05, eta: 3:24:13	Time 0.921 (0.956)	Data 0.008 (0.017)	Loss 0.0442 (0.0093)
[08/04 06:45:06] VLP INFO: Epoch: [15][100/860], lr: 3.24e-05, eta: 3:23:52	Time 0.926 (0.956)	Data 0.008 (0.016)	Loss 0.0005 (0.0088)
[08/04 06:45:16] VLP INFO: Epoch: [15][110/860], lr: 3.23e-05, eta: 3:23:31	Time 0.919 (0.955)	Data 0.009 (0.015)	Loss 0.0001 (0.0098)
[08/04 06:45:25] VLP INFO: Epoch: [15][120/860], lr: 3.23e-05, eta: 3:23:24	Time 0.922 (0.955)	Data 0.008 (0.015)	Loss 0.0004 (0.0117)
[08/04 06:45:35] VLP INFO: Epoch: [15][130/860], lr: 3.23e-05, eta: 3:23:05	Time 0.935 (0.954)	Data 0.008 (0.014)	Loss 0.0142 (0.0113)
[08/04 06:45:44] VLP INFO: Epoch: [15][140/860], lr: 3.22e-05, eta: 3:22:49	Time 0.933 (0.954)	Data 0.008 (0.014)	Loss 0.0008 (0.0111)
[08/04 06:45:54] VLP INFO: Epoch: [15][150/860], lr: 3.22e-05, eta: 3:22:32	Time 0.940 (0.953)	Data 0.013 (0.013)	Loss 0.0024 (0.0106)
[08/04 06:46:03] VLP INFO: Epoch: [15][160/860], lr: 3.22e-05, eta: 3:22:23	Time 0.923 (0.953)	Data 0.008 (0.013)	Loss 0.0045 (0.0104)
[08/04 06:46:13] VLP INFO: Epoch: [15][170/860], lr: 3.21e-05, eta: 3:22:09	Time 0.942 (0.953)	Data 0.012 (0.013)	Loss 0.0844 (0.0107)
[08/04 06:46:22] VLP INFO: Epoch: [15][180/860], lr: 3.21e-05, eta: 3:21:54	Time 0.943 (0.952)	Data 0.013 (0.013)	Loss 0.0002 (0.0111)
[08/04 06:46:32] VLP INFO: Epoch: [15][190/860], lr: 3.21e-05, eta: 3:21:41	Time 0.939 (0.952)	Data 0.008 (0.012)	Loss 0.0004 (0.0107)
[08/04 06:46:41] VLP INFO: Epoch: [15][200/860], lr: 3.20e-05, eta: 3:21:21	Time 0.922 (0.951)	Data 0.008 (0.012)	Loss 0.0003 (0.0107)
[08/04 06:46:51] VLP INFO: Epoch: [15][210/860], lr: 3.20e-05, eta: 3:21:08	Time 0.936 (0.951)	Data 0.008 (0.012)	Loss 0.0229 (0.0106)
[08/04 06:47:00] VLP INFO: Epoch: [15][220/860], lr: 3.20e-05, eta: 3:20:56	Time 0.935 (0.951)	Data 0.008 (0.012)	Loss 0.0002 (0.0105)
[08/04 06:47:09] VLP INFO: Epoch: [15][230/860], lr: 3.19e-05, eta: 3:20:44	Time 0.935 (0.951)	Data 0.008 (0.012)	Loss 0.0002 (0.0103)
[08/04 06:47:19] VLP INFO: Epoch: [15][240/860], lr: 3.19e-05, eta: 3:20:36	Time 0.924 (0.951)	Data 0.007 (0.012)	Loss 0.0013 (0.0100)
[08/04 06:47:28] VLP INFO: Epoch: [15][250/860], lr: 3.19e-05, eta: 3:20:24	Time 0.942 (0.950)	Data 0.008 (0.012)	Loss 0.0052 (0.0101)
[08/04 06:47:38] VLP INFO: Epoch: [15][260/860], lr: 3.18e-05, eta: 3:20:13	Time 0.939 (0.950)	Data 0.009 (0.011)	Loss 0.0079 (0.0103)
[08/04 06:47:47] VLP INFO: Epoch: [15][270/860], lr: 3.18e-05, eta: 3:20:02	Time 0.942 (0.950)	Data 0.013 (0.011)	Loss 0.0001 (0.0105)
[08/04 06:47:57] VLP INFO: Epoch: [15][280/860], lr: 3.17e-05, eta: 3:19:55	Time 0.908 (0.950)	Data 0.008 (0.011)	Loss 0.0007 (0.0103)
[08/04 06:48:06] VLP INFO: Epoch: [15][290/860], lr: 3.17e-05, eta: 3:19:43	Time 0.926 (0.950)	Data 0.013 (0.011)	Loss 0.0000 (0.0101)
[08/04 06:48:16] VLP INFO: Epoch: [15][300/860], lr: 3.17e-05, eta: 3:19:33	Time 0.927 (0.950)	Data 0.012 (0.011)	Loss 0.0022 (0.0101)
[08/04 06:48:25] VLP INFO: Epoch: [15][310/860], lr: 3.16e-05, eta: 3:19:21	Time 0.923 (0.950)	Data 0.013 (0.011)	Loss 0.0551 (0.0102)
[08/04 06:48:35] VLP INFO: Epoch: [15][320/860], lr: 3.16e-05, eta: 3:19:14	Time 0.913 (0.950)	Data 0.013 (0.011)	Loss 0.0011 (0.0101)
[08/04 06:48:44] VLP INFO: Epoch: [15][330/860], lr: 3.16e-05, eta: 3:19:03	Time 0.922 (0.950)	Data 0.013 (0.011)	Loss 0.0005 (0.0099)
[08/04 06:48:54] VLP INFO: Epoch: [15][340/860], lr: 3.15e-05, eta: 3:18:52	Time 0.946 (0.950)	Data 0.008 (0.011)	Loss 0.0023 (0.0098)
[08/04 06:49:03] VLP INFO: Epoch: [15][350/860], lr: 3.15e-05, eta: 3:18:41	Time 0.940 (0.950)	Data 0.008 (0.011)	Loss 0.0003 (0.0098)
[08/04 06:49:13] VLP INFO: Epoch: [15][360/860], lr: 3.15e-05, eta: 3:18:34	Time 0.933 (0.950)	Data 0.013 (0.011)	Loss 0.0217 (0.0098)
[08/04 06:49:22] VLP INFO: Epoch: [15][370/860], lr: 3.14e-05, eta: 3:18:23	Time 0.940 (0.950)	Data 0.008 (0.011)	Loss 0.0124 (0.0097)
[08/04 06:49:32] VLP INFO: Epoch: [15][380/860], lr: 3.14e-05, eta: 3:18:12	Time 0.947 (0.950)	Data 0.008 (0.011)	Loss 0.0011 (0.0098)
[08/04 06:49:41] VLP INFO: Epoch: [15][390/860], lr: 3.14e-05, eta: 3:18:01	Time 0.947 (0.950)	Data 0.008 (0.011)	Loss 0.0086 (0.0098)
[08/04 06:49:51] VLP INFO: Epoch: [15][400/860], lr: 3.13e-05, eta: 3:17:54	Time 0.934 (0.950)	Data 0.008 (0.011)	Loss 0.0013 (0.0098)
[08/04 06:50:00] VLP INFO: Epoch: [15][410/860], lr: 3.13e-05, eta: 3:17:43	Time 0.944 (0.950)	Data 0.008 (0.011)	Loss 0.0872 (0.0099)
[08/04 06:50:10] VLP INFO: Epoch: [15][420/860], lr: 3.13e-05, eta: 3:17:34	Time 0.949 (0.950)	Data 0.008 (0.010)	Loss 0.0172 (0.0099)
[08/04 06:50:19] VLP INFO: Epoch: [15][430/860], lr: 3.12e-05, eta: 3:17:23	Time 0.944 (0.950)	Data 0.008 (0.010)	Loss 0.0002 (0.0097)
[08/04 06:50:29] VLP INFO: Epoch: [15][440/860], lr: 3.12e-05, eta: 3:17:15	Time 0.932 (0.950)	Data 0.008 (0.010)	Loss 0.0007 (0.0095)
[08/04 06:50:38] VLP INFO: Epoch: [15][450/860], lr: 3.11e-05, eta: 3:17:04	Time 0.944 (0.950)	Data 0.008 (0.010)	Loss 0.0000 (0.0095)
[08/04 06:50:48] VLP INFO: Epoch: [15][460/860], lr: 3.11e-05, eta: 3:16:54	Time 0.946 (0.950)	Data 0.008 (0.010)	Loss 0.0026 (0.0093)
[08/04 06:50:57] VLP INFO: Epoch: [15][470/860], lr: 3.11e-05, eta: 3:16:43	Time 0.943 (0.950)	Data 0.008 (0.010)	Loss 0.0006 (0.0092)
[08/04 06:51:07] VLP INFO: Epoch: [15][480/860], lr: 3.10e-05, eta: 3:16:35	Time 0.931 (0.950)	Data 0.008 (0.010)	Loss 0.0058 (0.0092)
[08/04 06:51:16] VLP INFO: Epoch: [15][490/860], lr: 3.10e-05, eta: 3:16:25	Time 0.927 (0.950)	Data 0.009 (0.010)	Loss 0.0000 (0.0091)
[08/04 06:51:26] VLP INFO: Epoch: [15][500/860], lr: 3.10e-05, eta: 3:16:14	Time 0.925 (0.950)	Data 0.008 (0.010)	Loss 0.0000 (0.0093)
[08/04 06:51:35] VLP INFO: Epoch: [15][510/860], lr: 3.09e-05, eta: 3:16:04	Time 0.921 (0.949)	Data 0.008 (0.010)	Loss 0.0804 (0.0093)
[08/04 06:51:45] VLP INFO: Epoch: [15][520/860], lr: 3.09e-05, eta: 3:15:56	Time 0.912 (0.950)	Data 0.008 (0.010)	Loss 0.0001 (0.0092)
[08/04 06:51:54] VLP INFO: Epoch: [15][530/860], lr: 3.09e-05, eta: 3:15:46	Time 0.920 (0.950)	Data 0.008 (0.010)	Loss 0.0697 (0.0096)
[08/04 06:52:04] VLP INFO: Epoch: [15][540/860], lr: 3.08e-05, eta: 3:15:36	Time 0.922 (0.949)	Data 0.008 (0.010)	Loss 0.0180 (0.0099)
[08/04 06:52:13] VLP INFO: Epoch: [15][550/860], lr: 3.08e-05, eta: 3:15:26	Time 0.942 (0.949)	Data 0.008 (0.010)	Loss 0.0006 (0.0100)
[08/04 06:52:23] VLP INFO: Epoch: [15][560/860], lr: 3.08e-05, eta: 3:15:17	Time 0.923 (0.950)	Data 0.008 (0.010)	Loss 0.0447 (0.0103)
[08/04 06:52:32] VLP INFO: Epoch: [15][570/860], lr: 3.07e-05, eta: 3:15:07	Time 0.943 (0.949)	Data 0.008 (0.010)	Loss 0.0013 (0.0103)
[08/04 06:52:41] VLP INFO: Epoch: [15][580/860], lr: 3.07e-05, eta: 3:14:57	Time 0.941 (0.949)	Data 0.009 (0.010)	Loss 0.0502 (0.0104)
[08/04 06:52:51] VLP INFO: Epoch: [15][590/860], lr: 3.07e-05, eta: 3:14:47	Time 0.937 (0.949)	Data 0.009 (0.010)	Loss 0.0001 (0.0103)
[08/04 06:53:00] VLP INFO: Epoch: [15][600/860], lr: 3.06e-05, eta: 3:14:39	Time 0.927 (0.949)	Data 0.008 (0.010)	Loss 0.0070 (0.0104)
[08/04 06:53:10] VLP INFO: Epoch: [15][610/860], lr: 3.06e-05, eta: 3:14:29	Time 0.937 (0.949)	Data 0.008 (0.010)	Loss 0.0202 (0.0104)
[08/04 06:53:19] VLP INFO: Epoch: [15][620/860], lr: 3.05e-05, eta: 3:14:19	Time 0.937 (0.949)	Data 0.008 (0.010)	Loss 0.0003 (0.0104)
[08/04 06:53:29] VLP INFO: Epoch: [15][630/860], lr: 3.05e-05, eta: 3:14:09	Time 0.938 (0.949)	Data 0.008 (0.010)	Loss 0.0003 (0.0104)
[08/04 06:53:38] VLP INFO: Epoch: [15][640/860], lr: 3.05e-05, eta: 3:14:00	Time 0.925 (0.949)	Data 0.008 (0.010)	Loss 0.0001 (0.0105)
[08/04 06:53:48] VLP INFO: Epoch: [15][650/860], lr: 3.04e-05, eta: 3:13:50	Time 0.936 (0.949)	Data 0.008 (0.010)	Loss 0.0001 (0.0105)
[08/04 06:53:57] VLP INFO: Epoch: [15][660/860], lr: 3.04e-05, eta: 3:13:40	Time 0.937 (0.949)	Data 0.008 (0.010)	Loss 0.0000 (0.0107)
[08/04 06:54:07] VLP INFO: Epoch: [15][670/860], lr: 3.04e-05, eta: 3:13:30	Time 0.938 (0.949)	Data 0.008 (0.010)	Loss 0.0038 (0.0107)
[08/04 06:54:16] VLP INFO: Epoch: [15][680/860], lr: 3.03e-05, eta: 3:13:22	Time 0.907 (0.949)	Data 0.008 (0.010)	Loss 0.0016 (0.0108)
