[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 07:18:44] VLP INFO: Epoch: [15][30/430], lr: 3.25e-05, eta: 4:15:50	Time 2.351 (2.391)	Data 0.028 (0.074)	Loss 0.1736 (0.1164)
[07/19 07:19:08] VLP INFO: Epoch: [15][40/430], lr: 3.25e-05, eta: 4:14:21	Time 2.347 (2.381)	Data 0.026 (0.063)	Loss 0.2446 (0.1224)
[07/19 07:19:31] VLP INFO: Epoch: [15][50/430], lr: 3.24e-05, eta: 4:13:18	Time 2.355 (2.374)	Data 0.028 (0.056)	Loss 0.0051 (0.1220)
[07/19 07:19:55] VLP INFO: Epoch: [15][60/430], lr: 3.23e-05, eta: 4:12:25	Time 2.342 (2.370)	Data 0.026 (0.051)	Loss 0.1688 (0.1528)
[07/19 07:20:18] VLP INFO: Epoch: [15][70/430], lr: 3.22e-05, eta: 4:11:38	Time 2.346 (2.366)	Data 0.028 (0.048)	Loss 0.1287 (0.1612)
[07/19 07:20:41] VLP INFO: Epoch: [15][80/430], lr: 3.22e-05, eta: 4:10:54	Time 2.341 (2.363)	Data 0.026 (0.045)	Loss 0.0458 (0.1613)
[07/19 07:21:05] VLP INFO: Epoch: [15][90/430], lr: 3.21e-05, eta: 4:10:23	Time 2.343 (2.362)	Data 0.026 (0.043)	Loss 0.0691 (0.1531)
[07/19 07:21:28] VLP INFO: Epoch: [15][100/430], lr: 3.20e-05, eta: 4:09:46	Time 2.324 (2.360)	Data 0.027 (0.042)	Loss 0.2310 (0.1503)
[07/19 07:21:52] VLP INFO: Epoch: [15][110/430], lr: 3.20e-05, eta: 4:09:14	Time 2.370 (2.358)	Data 0.026 (0.040)	Loss 0.0427 (0.1502)
[07/19 07:22:15] VLP INFO: Epoch: [15][120/430], lr: 3.19e-05, eta: 4:08:44	Time 2.347 (2.357)	Data 0.028 (0.039)	Loss 0.0376 (0.1422)
[07/19 07:22:39] VLP INFO: Epoch: [15][130/430], lr: 3.18e-05, eta: 4:08:15	Time 2.349 (2.357)	Data 0.027 (0.038)	Loss 0.2043 (0.1415)
[07/19 07:23:02] VLP INFO: Epoch: [15][140/430], lr: 3.18e-05, eta: 4:07:47	Time 2.344 (2.356)	Data 0.027 (0.038)	Loss 0.0592 (0.1468)
[07/19 07:23:26] VLP INFO: Epoch: [15][150/430], lr: 3.17e-05, eta: 4:07:21	Time 2.324 (2.355)	Data 0.028 (0.037)	Loss 0.0423 (0.1483)
[07/19 07:23:49] VLP INFO: Epoch: [15][160/430], lr: 3.16e-05, eta: 4:06:52	Time 2.340 (2.355)	Data 0.026 (0.036)	Loss 0.0093 (0.1427)
[07/19 07:24:13] VLP INFO: Epoch: [15][170/430], lr: 3.15e-05, eta: 4:06:25	Time 2.350 (2.354)	Data 0.028 (0.036)	Loss 0.1634 (0.1476)
[07/19 07:24:36] VLP INFO: Epoch: [15][180/430], lr: 3.15e-05, eta: 4:05:58	Time 2.342 (2.353)	Data 0.027 (0.035)	Loss 0.1099 (0.1433)
[07/19 07:24:59] VLP INFO: Epoch: [15][190/430], lr: 3.14e-05, eta: 4:05:32	Time 2.343 (2.353)	Data 0.028 (0.035)	Loss 0.0329 (0.1455)
[07/19 07:25:23] VLP INFO: Epoch: [15][200/430], lr: 3.13e-05, eta: 4:05:09	Time 2.341 (2.353)	Data 0.029 (0.035)	Loss 0.0281 (0.1486)
[07/19 07:25:46] VLP INFO: Epoch: [15][210/430], lr: 3.13e-05, eta: 4:04:42	Time 2.348 (2.353)	Data 0.027 (0.034)	Loss 0.0584 (0.1481)
[07/19 07:26:10] VLP INFO: Epoch: [15][220/430], lr: 3.12e-05, eta: 4:04:16	Time 2.350 (2.352)	Data 0.029 (0.034)	Loss 0.5210 (0.1472)
[07/19 07:26:33] VLP INFO: Epoch: [15][230/430], lr: 3.11e-05, eta: 4:03:50	Time 2.349 (2.352)	Data 0.027 (0.034)	Loss 0.1525 (0.1466)
[07/19 07:26:57] VLP INFO: Epoch: [15][240/430], lr: 3.10e-05, eta: 4:03:25	Time 2.345 (2.352)	Data 0.027 (0.033)	Loss 0.0575 (0.1463)
[07/19 07:27:20] VLP INFO: Epoch: [15][250/430], lr: 3.10e-05, eta: 4:03:00	Time 2.351 (2.351)	Data 0.028 (0.033)	Loss 0.0561 (0.1432)
[07/19 07:27:44] VLP INFO: Epoch: [15][260/430], lr: 3.09e-05, eta: 4:02:35	Time 2.344 (2.351)	Data 0.025 (0.033)	Loss 0.1963 (0.1415)
[07/19 07:28:07] VLP INFO: Epoch: [15][270/430], lr: 3.08e-05, eta: 4:02:11	Time 2.360 (2.351)	Data 0.028 (0.033)	Loss 0.0660 (0.1405)
[07/19 07:28:31] VLP INFO: Epoch: [15][280/430], lr: 3.08e-05, eta: 4:01:46	Time 2.338 (2.351)	Data 0.027 (0.033)	Loss 0.0051 (0.1390)
[07/19 07:28:54] VLP INFO: Epoch: [15][290/430], lr: 3.07e-05, eta: 4:01:20	Time 2.339 (2.350)	Data 0.027 (0.032)	Loss 0.0009 (0.1371)
[07/19 07:29:17] VLP INFO: Epoch: [15][300/430], lr: 3.06e-05, eta: 4:00:55	Time 2.344 (2.350)	Data 0.028 (0.032)	Loss 0.2774 (0.1370)
[07/19 07:29:41] VLP INFO: Epoch: [15][310/430], lr: 3.05e-05, eta: 4:00:32	Time 2.346 (2.350)	Data 0.027 (0.032)	Loss 0.0300 (0.1378)
[07/19 07:30:04] VLP INFO: Epoch: [15][320/430], lr: 3.05e-05, eta: 4:00:08	Time 2.341 (2.350)	Data 0.028 (0.032)	Loss 0.0190 (0.1350)
[07/19 07:30:28] VLP INFO: Epoch: [15][330/430], lr: 3.04e-05, eta: 3:59:42	Time 2.347 (2.350)	Data 0.028 (0.032)	Loss 0.0740 (0.1347)
[07/19 07:30:51] VLP INFO: Epoch: [15][340/430], lr: 3.03e-05, eta: 3:59:18	Time 2.350 (2.350)	Data 0.029 (0.032)	Loss 0.4440 (0.1355)
[07/19 07:31:15] VLP INFO: Epoch: [15][350/430], lr: 3.03e-05, eta: 3:58:53	Time 2.349 (2.349)	Data 0.028 (0.032)	Loss 0.2564 (0.1363)
[07/19 07:31:38] VLP INFO: Epoch: [15][360/430], lr: 3.02e-05, eta: 3:58:29	Time 2.348 (2.349)	Data 0.028 (0.032)	Loss 0.1108 (0.1360)
[07/19 07:32:02] VLP INFO: Epoch: [15][370/430], lr: 3.01e-05, eta: 3:58:06	Time 2.356 (2.349)	Data 0.028 (0.031)	Loss 0.3770 (0.1366)
[07/19 07:32:25] VLP INFO: Epoch: [15][380/430], lr: 3.01e-05, eta: 3:57:41	Time 2.339 (2.349)	Data 0.026 (0.031)	Loss 0.1036 (0.1382)
[07/19 07:32:48] VLP INFO: Epoch: [15][390/430], lr: 3.00e-05, eta: 3:57:17	Time 2.348 (2.349)	Data 0.029 (0.031)	Loss 0.1648 (0.1393)
[07/19 07:33:12] VLP INFO: Epoch: [15][400/430], lr: 2.99e-05, eta: 3:56:52	Time 2.347 (2.349)	Data 0.028 (0.031)	Loss 0.1252 (0.1377)
[07/19 07:33:35] VLP INFO: Epoch: [15][410/430], lr: 2.98e-05, eta: 3:56:29	Time 2.343 (2.349)	Data 0.026 (0.031)	Loss 0.0975 (0.1398)
[07/19 07:33:59] VLP INFO: Epoch: [15][420/430], lr: 2.98e-05, eta: 3:56:05	Time 2.348 (2.349)	Data 0.029 (0.031)	Loss 0.0079 (0.1403)
[07/19 07:34:23] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 07:34:38] VLP INFO: Test: [10/184]	Prec@1 50.000 (69.318)	Prec@5 100.000 (98.864)
[07/19 07:34:53] VLP INFO: Test: [20/184]	Prec@1 100.000 (73.214)	Prec@5 100.000 (97.619)
[07/19 07:35:08] VLP INFO: Test: [30/184]	Prec@1 87.500 (69.758)	Prec@5 100.000 (95.565)
[07/19 07:35:23] VLP INFO: Test: [40/184]	Prec@1 87.500 (73.476)	Prec@5 100.000 (96.341)
[07/19 07:35:38] VLP INFO: Test: [50/184]	Prec@1 87.500 (68.873)	Prec@5 87.500 (94.853)
[07/19 07:35:53] VLP INFO: Test: [60/184]	Prec@1 87.500 (71.107)	Prec@5 100.000 (95.697)
[07/19 07:36:08] VLP INFO: Test: [70/184]	Prec@1 50.000 (71.303)	Prec@5 75.000 (94.718)
[07/19 07:36:23] VLP INFO: Test: [80/184]	Prec@1 87.500 (70.679)	Prec@5 100.000 (93.981)
[07/19 07:36:38] VLP INFO: Test: [90/184]	Prec@1 100.000 (71.016)	Prec@5 100.000 (93.681)
[07/19 07:36:53] VLP INFO: Test: [100/184]	Prec@1 87.500 (72.277)	Prec@5 100.000 (93.688)
[07/19 07:37:08] VLP INFO: Test: [110/184]	Prec@1 100.000 (74.550)	Prec@5 100.000 (94.257)
[07/19 07:37:23] VLP INFO: Test: [120/184]	Prec@1 100.000 (75.103)	Prec@5 100.000 (94.421)
[07/19 07:37:38] VLP INFO: Test: [130/184]	Prec@1 87.500 (75.763)	Prec@5 100.000 (94.752)
[07/19 07:37:53] VLP INFO: Test: [140/184]	Prec@1 62.500 (75.177)	Prec@5 100.000 (94.947)
[07/19 07:38:09] VLP INFO: Test: [150/184]	Prec@1 75.000 (75.000)	Prec@5 87.500 (94.950)
[07/19 07:38:24] VLP INFO: Test: [160/184]	Prec@1 75.000 (73.370)	Prec@5 100.000 (94.798)
[07/19 07:38:39] VLP INFO: Test: [170/184]	Prec@1 50.000 (72.076)	Prec@5 75.000 (94.444)
[07/19 07:38:54] VLP INFO: Test: [180/184]	Prec@1 50.000 (70.511)	Prec@5 87.500 (93.439)
[07/19 07:38:58] VLP INFO: Testing Results: Prec@1 70.232 Prec@5 93.392
[07/19 07:38:58] VLP INFO: Testing: 70.2316076294278/71.7983651226158
[07/19 07:38:58] VLP INFO: Saving:
[07/19 07:39:07] VLP INFO: Epoch: [16][0/430], lr: 2.97e-05, eta: 6:32:38	Time 3.913 (3.913)	Data 1.575 (1.575)	Loss 0.0856 (0.0856)
[07/19 07:39:31] VLP INFO: Epoch: [16][10/430], lr: 2.96e-05, eta: 4:09:31	Time 2.373 (2.491)	Data 0.025 (0.166)	Loss 0.0456 (0.1382)
[07/19 07:39:54] VLP INFO: Epoch: [16][20/430], lr: 2.95e-05, eta: 4:01:55	Time 2.344 (2.419)	Data 0.027 (0.100)	Loss 0.3364 (0.1411)
[07/19 07:40:18] VLP INFO: Epoch: [16][30/430], lr: 2.95e-05, eta: 3:59:06	Time 2.344 (2.395)	Data 0.027 (0.077)	Loss 0.0171 (0.1425)
[07/19 07:40:41] VLP INFO: Epoch: [16][40/430], lr: 2.94e-05, eta: 3:57:27	Time 2.332 (2.382)	Data 0.026 (0.065)	Loss 0.0794 (0.1508)
[07/19 07:41:05] VLP INFO: Epoch: [16][50/430], lr: 2.93e-05, eta: 3:56:24	Time 2.343 (2.376)	Data 0.028 (0.058)	Loss 0.0371 (0.1556)
[07/19 07:41:28] VLP INFO: Epoch: [16][60/430], lr: 2.93e-05, eta: 3:55:35	Time 2.362 (2.371)	Data 0.028 (0.053)	Loss 0.4525 (0.1434)
[07/19 07:41:51] VLP INFO: Epoch: [16][70/430], lr: 2.92e-05, eta: 3:54:45	Time 2.341 (2.367)	Data 0.028 (0.049)	Loss 0.1096 (0.1465)
[07/19 07:42:15] VLP INFO: Epoch: [16][80/430], lr: 2.91e-05, eta: 3:54:05	Time 2.344 (2.364)	Data 0.028 (0.047)	Loss 0.0615 (0.1419)
[07/19 07:42:38] VLP INFO: Epoch: [16][90/430], lr: 2.90e-05, eta: 3:53:27	Time 2.325 (2.362)	Data 0.028 (0.045)	Loss 0.4153 (0.1403)
[07/19 07:43:02] VLP INFO: Epoch: [16][100/430], lr: 2.90e-05, eta: 3:52:54	Time 2.373 (2.360)	Data 0.027 (0.043)	Loss 0.2402 (0.1430)
[07/19 07:43:25] VLP INFO: Epoch: [16][110/430], lr: 2.89e-05, eta: 3:52:24	Time 2.350 (2.359)	Data 0.028 (0.042)	Loss 0.0138 (0.1450)
[07/19 07:43:49] VLP INFO: Epoch: [16][120/430], lr: 2.88e-05, eta: 3:51:54	Time 2.338 (2.358)	Data 0.027 (0.041)	Loss 0.0331 (0.1422)
[07/19 07:44:12] VLP INFO: Epoch: [16][130/430], lr: 2.88e-05, eta: 3:51:27	Time 2.348 (2.357)	Data 0.028 (0.040)	Loss 0.2187 (0.1478)
[07/19 07:44:36] VLP INFO: Epoch: [16][140/430], lr: 2.87e-05, eta: 3:51:00	Time 2.349 (2.357)	Data 0.029 (0.039)	Loss 0.0043 (0.1494)
[07/19 07:44:59] VLP INFO: Epoch: [16][150/430], lr: 2.86e-05, eta: 3:50:32	Time 2.341 (2.356)	Data 0.026 (0.038)	Loss 0.1825 (0.1468)
[07/19 07:45:23] VLP INFO: Epoch: [16][160/430], lr: 2.85e-05, eta: 3:50:05	Time 2.344 (2.355)	Data 0.029 (0.037)	Loss 0.0246 (0.1479)
[07/19 07:45:46] VLP INFO: Epoch: [16][170/430], lr: 2.85e-05, eta: 3:49:36	Time 2.341 (2.355)	Data 0.027 (0.037)	Loss 0.1928 (0.1502)
[07/19 07:46:09] VLP INFO: Epoch: [16][180/430], lr: 2.84e-05, eta: 3:49:09	Time 2.346 (2.354)	Data 0.028 (0.036)	Loss 0.2216 (0.1503)
[07/19 07:46:33] VLP INFO: Epoch: [16][190/430], lr: 2.83e-05, eta: 3:48:44	Time 2.347 (2.354)	Data 0.030 (0.036)	Loss 0.0842 (0.1488)
[07/19 07:46:56] VLP INFO: Epoch: [16][200/430], lr: 2.82e-05, eta: 3:48:18	Time 2.342 (2.353)	Data 0.027 (0.035)	Loss 0.3702 (0.1482)
[07/19 07:47:20] VLP INFO: Epoch: [16][210/430], lr: 2.82e-05, eta: 3:47:53	Time 2.345 (2.353)	Data 0.029 (0.035)	Loss 0.0777 (0.1458)
[07/19 07:47:43] VLP INFO: Epoch: [16][220/430], lr: 2.81e-05, eta: 3:47:26	Time 2.344 (2.352)	Data 0.027 (0.035)	Loss 0.1928 (0.1435)
[07/19 07:48:07] VLP INFO: Epoch: [16][230/430], lr: 2.80e-05, eta: 3:47:00	Time 2.345 (2.352)	Data 0.027 (0.034)	Loss 0.0136 (0.1414)
[07/19 07:48:30] VLP INFO: Epoch: [16][240/430], lr: 2.80e-05, eta: 3:46:36	Time 2.352 (2.352)	Data 0.029 (0.034)	Loss 0.2504 (0.1391)
[07/19 07:48:54] VLP INFO: Epoch: [16][250/430], lr: 2.79e-05, eta: 3:46:11	Time 2.340 (2.352)	Data 0.028 (0.034)	Loss 0.0077 (0.1381)
[07/19 07:49:17] VLP INFO: Epoch: [16][260/430], lr: 2.78e-05, eta: 3:45:48	Time 2.364 (2.352)	Data 0.030 (0.034)	Loss 0.4340 (0.1410)
[07/19 07:49:41] VLP INFO: Epoch: [16][270/430], lr: 2.77e-05, eta: 3:45:23	Time 2.333 (2.351)	Data 0.027 (0.034)	Loss 0.0008 (0.1395)
[07/19 07:50:04] VLP INFO: Epoch: [16][280/430], lr: 2.77e-05, eta: 3:44:58	Time 2.349 (2.351)	Data 0.028 (0.033)	Loss 0.1153 (0.1418)
[07/19 07:50:27] VLP INFO: Epoch: [16][290/430], lr: 2.76e-05, eta: 3:44:32	Time 2.350 (2.351)	Data 0.027 (0.033)	Loss 0.1503 (0.1413)
[07/19 07:50:51] VLP INFO: Epoch: [16][300/430], lr: 2.75e-05, eta: 3:44:07	Time 2.341 (2.351)	Data 0.027 (0.033)	Loss 0.0011 (0.1402)
[07/19 07:51:14] VLP INFO: Epoch: [16][310/430], lr: 2.75e-05, eta: 3:43:43	Time 2.361 (2.351)	Data 0.030 (0.033)	Loss 0.2345 (0.1393)
[07/19 07:51:38] VLP INFO: Epoch: [16][320/430], lr: 2.74e-05, eta: 3:43:19	Time 2.340 (2.350)	Data 0.027 (0.033)	Loss 0.0413 (0.1373)
[07/19 07:52:01] VLP INFO: Epoch: [16][330/430], lr: 2.73e-05, eta: 3:42:54	Time 2.351 (2.350)	Data 0.029 (0.033)	Loss 0.8675 (0.1385)
[07/19 07:52:25] VLP INFO: Epoch: [16][340/430], lr: 2.72e-05, eta: 3:42:29	Time 2.349 (2.350)	Data 0.029 (0.032)	Loss 0.1319 (0.1396)
[07/19 07:52:48] VLP INFO: Epoch: [16][350/430], lr: 2.72e-05, eta: 3:42:05	Time 2.337 (2.350)	Data 0.027 (0.032)	Loss 0.0061 (0.1378)
[07/19 07:53:12] VLP INFO: Epoch: [16][360/430], lr: 2.71e-05, eta: 3:41:41	Time 2.361 (2.350)	Data 0.029 (0.032)	Loss 0.0052 (0.1369)
[07/19 07:53:35] VLP INFO: Epoch: [16][370/430], lr: 2.70e-05, eta: 3:41:18	Time 2.337 (2.350)	Data 0.027 (0.032)	Loss 0.1005 (0.1362)
[07/19 07:53:59] VLP INFO: Epoch: [16][380/430], lr: 2.69e-05, eta: 3:40:53	Time 2.349 (2.350)	Data 0.027 (0.032)	Loss 0.3693 (0.1378)
[07/19 07:54:22] VLP INFO: Epoch: [16][390/430], lr: 2.69e-05, eta: 3:40:29	Time 2.348 (2.349)	Data 0.028 (0.032)	Loss 0.1421 (0.1392)
[07/19 07:54:45] VLP INFO: Epoch: [16][400/430], lr: 2.68e-05, eta: 3:40:05	Time 2.346 (2.349)	Data 0.028 (0.032)	Loss 0.0706 (0.1415)
[07/19 07:55:09] VLP INFO: Epoch: [16][410/430], lr: 2.67e-05, eta: 3:39:41	Time 2.340 (2.349)	Data 0.028 (0.032)	Loss 0.0719 (0.1403)
[07/19 07:55:32] VLP INFO: Epoch: [16][420/430], lr: 2.66e-05, eta: 3:39:17	Time 2.346 (2.349)	Data 0.027 (0.032)	Loss 0.0392 (0.1390)
[07/19 07:55:58] VLP INFO: Epoch: [17][0/430], lr: 2.66e-05, eta: 6:01:33	Time 3.880 (3.880)	Data 1.555 (1.555)	Loss 0.0216 (0.0216)
[07/19 07:56:21] VLP INFO: Epoch: [17][10/430], lr: 2.65e-05, eta: 3:50:38	Time 2.340 (2.480)	Data 0.028 (0.167)	Loss 0.0083 (0.1139)
[07/19 07:56:44] VLP INFO: Epoch: [17][20/430], lr: 2.64e-05, eta: 3:44:23	Time 2.347 (2.417)	Data 0.027 (0.100)	Loss 0.2073 (0.1086)
[07/19 07:57:08] VLP INFO: Epoch: [17][30/430], lr: 2.64e-05, eta: 3:41:54	Time 2.345 (2.394)	Data 0.027 (0.077)	Loss 0.4206 (0.1368)
[07/19 07:57:31] VLP INFO: Epoch: [17][40/430], lr: 2.63e-05, eta: 3:40:34	Time 2.332 (2.384)	Data 0.027 (0.065)	Loss 0.0548 (0.1396)
[07/19 07:57:55] VLP INFO: Epoch: [17][50/430], lr: 2.62e-05, eta: 3:39:27	Time 2.346 (2.376)	Data 0.027 (0.058)	Loss 0.0827 (0.1471)
[07/19 07:58:18] VLP INFO: Epoch: [17][60/430], lr: 2.61e-05, eta: 3:38:34	Time 2.350 (2.371)	Data 0.027 (0.053)	Loss 0.0887 (0.1498)
[07/19 07:58:42] VLP INFO: Epoch: [17][70/430], lr: 2.61e-05, eta: 3:37:48	Time 2.349 (2.367)	Data 0.027 (0.049)	Loss 0.6262 (0.1636)
[07/19 07:59:05] VLP INFO: Epoch: [17][80/430], lr: 2.60e-05, eta: 3:37:13	Time 2.347 (2.365)	Data 0.028 (0.047)	Loss 0.1762 (0.1532)
[07/19 07:59:29] VLP INFO: Epoch: [17][90/430], lr: 2.59e-05, eta: 3:36:37	Time 2.333 (2.363)	Data 0.027 (0.044)	Loss 0.3652 (0.1464)
[07/19 07:59:52] VLP INFO: Epoch: [17][100/430], lr: 2.58e-05, eta: 3:36:05	Time 2.347 (2.361)	Data 0.027 (0.043)	Loss 0.0845 (0.1397)
[07/19 08:00:16] VLP INFO: Epoch: [17][110/430], lr: 2.58e-05, eta: 3:35:33	Time 2.347 (2.360)	Data 0.028 (0.041)	Loss 0.0084 (0.1404)
[07/19 08:00:39] VLP INFO: Epoch: [17][120/430], lr: 2.57e-05, eta: 3:35:01	Time 2.346 (2.358)	Data 0.027 (0.040)	Loss 0.0087 (0.1359)
[07/19 08:01:02] VLP INFO: Epoch: [17][130/430], lr: 2.56e-05, eta: 3:34:34	Time 2.350 (2.358)	Data 0.029 (0.039)	Loss 0.3510 (0.1440)
[07/19 08:01:26] VLP INFO: Epoch: [17][140/430], lr: 2.56e-05, eta: 3:34:06	Time 2.350 (2.357)	Data 0.028 (0.039)	Loss 0.6735 (0.1493)
[07/19 08:01:49] VLP INFO: Epoch: [17][150/430], lr: 2.55e-05, eta: 3:33:40	Time 2.346 (2.356)	Data 0.027 (0.038)	Loss 0.0271 (0.1428)
[07/19 08:02:13] VLP INFO: Epoch: [17][160/430], lr: 2.54e-05, eta: 3:33:15	Time 2.362 (2.356)	Data 0.028 (0.037)	Loss 0.1612 (0.1397)
[07/19 08:02:36] VLP INFO: Epoch: [17][170/430], lr: 2.53e-05, eta: 3:32:48	Time 2.341 (2.355)	Data 0.028 (0.037)	Loss 0.2390 (0.1415)
[07/19 08:03:00] VLP INFO: Epoch: [17][180/430], lr: 2.53e-05, eta: 3:32:21	Time 2.345 (2.355)	Data 0.027 (0.036)	Loss 0.0340 (0.1395)
[07/19 08:03:23] VLP INFO: Epoch: [17][190/430], lr: 2.52e-05, eta: 3:31:54	Time 2.350 (2.354)	Data 0.028 (0.036)	Loss 0.0506 (0.1411)
[07/19 08:03:47] VLP INFO: Epoch: [17][200/430], lr: 2.51e-05, eta: 3:31:29	Time 2.346 (2.354)	Data 0.028 (0.035)	Loss 0.0220 (0.1394)
[07/19 08:04:10] VLP INFO: Epoch: [17][210/430], lr: 2.50e-05, eta: 3:31:03	Time 2.317 (2.353)	Data 0.029 (0.035)	Loss 0.0014 (0.1411)
[07/19 08:04:34] VLP INFO: Epoch: [17][220/430], lr: 2.50e-05, eta: 3:30:39	Time 2.365 (2.353)	Data 0.028 (0.035)	Loss 0.2134 (0.1418)
[07/19 08:04:57] VLP INFO: Epoch: [17][230/430], lr: 2.49e-05, eta: 3:30:14	Time 2.347 (2.353)	Data 0.029 (0.034)	Loss 0.1092 (0.1395)
[07/19 08:05:21] VLP INFO: Epoch: [17][240/430], lr: 2.48e-05, eta: 3:29:49	Time 2.345 (2.353)	Data 0.027 (0.034)	Loss 0.0179 (0.1366)
[07/19 08:05:44] VLP INFO: Epoch: [17][250/430], lr: 2.48e-05, eta: 3:29:24	Time 2.346 (2.352)	Data 0.027 (0.034)	Loss 0.0250 (0.1344)
[07/19 08:06:08] VLP INFO: Epoch: [17][260/430], lr: 2.47e-05, eta: 3:29:00	Time 2.347 (2.352)	Data 0.028 (0.034)	Loss 0.0018 (0.1348)
[07/19 08:06:31] VLP INFO: Epoch: [17][270/430], lr: 2.46e-05, eta: 3:28:35	Time 2.343 (2.352)	Data 0.028 (0.033)	Loss 0.0192 (0.1353)
[07/19 08:06:55] VLP INFO: Epoch: [17][280/430], lr: 2.45e-05, eta: 3:28:12	Time 2.395 (2.352)	Data 0.053 (0.033)	Loss 0.0075 (0.1345)
[07/19 08:07:18] VLP INFO: Epoch: [17][290/430], lr: 2.45e-05, eta: 3:27:48	Time 2.342 (2.352)	Data 0.027 (0.033)	Loss 0.0954 (0.1322)
[07/19 08:07:42] VLP INFO: Epoch: [17][300/430], lr: 2.44e-05, eta: 3:27:23	Time 2.349 (2.352)	Data 0.028 (0.033)	Loss 0.0335 (0.1334)
[07/19 08:08:05] VLP INFO: Epoch: [17][310/430], lr: 2.43e-05, eta: 3:26:57	Time 2.346 (2.351)	Data 0.028 (0.033)	Loss 0.2105 (0.1359)
[07/19 08:08:28] VLP INFO: Epoch: [17][320/430], lr: 2.42e-05, eta: 3:26:33	Time 2.345 (2.351)	Data 0.027 (0.033)	Loss 0.0141 (0.1338)
