[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: Environment Versions:
[07/15 14:28:21] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 14:28:21] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 14:28:21] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230715_142815
[07/15 14:28:26] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fc67c11fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fc67c11fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fc67c11fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fe80>
    <datasets.transforms.GroupNormalize object at 0x7fc78e594eb0>
)]
[07/15 14:28:26] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7fc67c11fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fac0>
    <datasets.transforms.GroupNormalize object at 0x7fc67c11fbb0>
)]
[07/15 14:28:36] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 7:56:17	Time 7.805 (7.805)	Data 0.661 (0.661)	Loss 0.1606 (0.1606)
[07/15 15:47:14] VLP INFO: Epoch: [17][430/860], lr: 2.50e-05, eta: 0:46:09	Time 0.252 (0.258)	Data 0.008 (0.009)	Loss 0.0004 (0.0091)
[07/15 15:47:16] VLP INFO: Epoch: [17][440/860], lr: 2.50e-05, eta: 0:46:07	Time 0.243 (0.258)	Data 0.007 (0.009)	Loss 0.0073 (0.0091)
[07/15 15:47:19] VLP INFO: Epoch: [17][450/860], lr: 2.49e-05, eta: 0:46:04	Time 0.253 (0.258)	Data 0.008 (0.009)	Loss 0.0038 (0.0092)
[07/15 15:47:22] VLP INFO: Epoch: [17][460/860], lr: 2.49e-05, eta: 0:46:01	Time 0.251 (0.258)	Data 0.008 (0.009)	Loss 0.0027 (0.0093)
[07/15 15:47:24] VLP INFO: Epoch: [17][470/860], lr: 2.49e-05, eta: 0:45:58	Time 0.254 (0.258)	Data 0.008 (0.009)	Loss 0.0160 (0.0096)
[07/15 15:47:27] VLP INFO: Epoch: [17][480/860], lr: 2.48e-05, eta: 0:45:55	Time 0.237 (0.257)	Data 0.007 (0.009)	Loss 0.0086 (0.0095)
[07/15 15:47:29] VLP INFO: Epoch: [17][490/860], lr: 2.48e-05, eta: 0:45:52	Time 0.252 (0.257)	Data 0.008 (0.009)	Loss 0.0090 (0.0095)
[07/15 15:47:32] VLP INFO: Epoch: [17][500/860], lr: 2.47e-05, eta: 0:45:49	Time 0.258 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0093)
[07/15 15:47:34] VLP INFO: Epoch: [17][510/860], lr: 2.47e-05, eta: 0:45:46	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0088 (0.0094)
[07/15 15:47:37] VLP INFO: Epoch: [17][520/860], lr: 2.47e-05, eta: 0:45:44	Time 0.242 (0.257)	Data 0.007 (0.009)	Loss 0.0034 (0.0094)
[07/15 15:47:39] VLP INFO: Epoch: [17][530/860], lr: 2.46e-05, eta: 0:45:41	Time 0.260 (0.257)	Data 0.008 (0.009)	Loss 0.0242 (0.0094)
[07/15 15:47:42] VLP INFO: Epoch: [17][540/860], lr: 2.46e-05, eta: 0:45:38	Time 0.254 (0.257)	Data 0.007 (0.009)	Loss 0.0015 (0.0093)
[07/15 15:47:45] VLP INFO: Epoch: [17][550/860], lr: 2.46e-05, eta: 0:45:35	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0065 (0.0093)
[07/15 15:47:47] VLP INFO: Epoch: [17][560/860], lr: 2.45e-05, eta: 0:45:32	Time 0.233 (0.257)	Data 0.007 (0.009)	Loss 0.0012 (0.0093)
[07/15 15:47:50] VLP INFO: Epoch: [17][570/860], lr: 2.45e-05, eta: 0:45:29	Time 0.197 (0.257)	Data 0.014 (0.009)	Loss 0.0169 (0.0093)
[07/15 15:47:52] VLP INFO: Epoch: [17][580/860], lr: 2.45e-05, eta: 0:45:26	Time 0.225 (0.257)	Data 0.008 (0.009)	Loss 0.0014 (0.0092)
[07/15 15:47:55] VLP INFO: Epoch: [17][590/860], lr: 2.44e-05, eta: 0:45:23	Time 0.256 (0.257)	Data 0.009 (0.009)	Loss 0.0050 (0.0091)
[07/15 15:47:57] VLP INFO: Epoch: [17][600/860], lr: 2.44e-05, eta: 0:45:22	Time 0.249 (0.257)	Data 0.008 (0.009)	Loss 0.0108 (0.0091)
[07/15 15:48:00] VLP INFO: Epoch: [17][610/860], lr: 2.43e-05, eta: 0:45:18	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0081 (0.0091)
[07/15 15:48:03] VLP INFO: Epoch: [17][620/860], lr: 2.43e-05, eta: 0:45:16	Time 0.253 (0.257)	Data 0.007 (0.009)	Loss 0.0089 (0.0090)
[07/15 15:48:05] VLP INFO: Epoch: [17][630/860], lr: 2.43e-05, eta: 0:45:12	Time 0.254 (0.257)	Data 0.008 (0.009)	Loss 0.0030 (0.0091)
[07/15 15:48:08] VLP INFO: Epoch: [17][640/860], lr: 2.42e-05, eta: 0:45:11	Time 0.241 (0.257)	Data 0.008 (0.009)	Loss 0.0027 (0.0091)
[07/15 15:48:10] VLP INFO: Epoch: [17][650/860], lr: 2.42e-05, eta: 0:45:08	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0094 (0.0090)
[07/15 15:48:13] VLP INFO: Epoch: [17][660/860], lr: 2.42e-05, eta: 0:45:05	Time 0.252 (0.257)	Data 0.007 (0.009)	Loss 0.0001 (0.0090)
[07/15 15:48:15] VLP INFO: Epoch: [17][670/860], lr: 2.41e-05, eta: 0:45:02	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0142 (0.0090)
[07/15 15:48:18] VLP INFO: Epoch: [17][680/860], lr: 2.41e-05, eta: 0:45:00	Time 0.243 (0.257)	Data 0.007 (0.009)	Loss 0.0123 (0.0089)
[07/15 15:48:21] VLP INFO: Epoch: [17][690/860], lr: 2.41e-05, eta: 0:44:57	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0003 (0.0090)
[07/15 15:48:23] VLP INFO: Epoch: [17][700/860], lr: 2.40e-05, eta: 0:44:55	Time 0.257 (0.257)	Data 0.008 (0.009)	Loss 0.0053 (0.0089)
[07/15 15:48:26] VLP INFO: Epoch: [17][710/860], lr: 2.40e-05, eta: 0:44:52	Time 0.263 (0.257)	Data 0.009 (0.009)	Loss 0.0112 (0.0088)
[07/15 15:48:28] VLP INFO: Epoch: [17][720/860], lr: 2.39e-05, eta: 0:44:50	Time 0.245 (0.257)	Data 0.007 (0.009)	Loss 0.0052 (0.0090)
[07/15 15:48:31] VLP INFO: Epoch: [17][730/860], lr: 2.39e-05, eta: 0:44:47	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0004 (0.0089)
[07/15 15:48:33] VLP INFO: Epoch: [17][740/860], lr: 2.39e-05, eta: 0:44:44	Time 0.250 (0.257)	Data 0.008 (0.009)	Loss 0.0010 (0.0088)
[07/15 15:48:36] VLP INFO: Epoch: [17][750/860], lr: 2.38e-05, eta: 0:44:40	Time 0.178 (0.257)	Data 0.008 (0.009)	Loss 0.0007 (0.0088)
[07/15 15:48:38] VLP INFO: Epoch: [17][760/860], lr: 2.38e-05, eta: 0:44:39	Time 0.228 (0.257)	Data 0.007 (0.009)	Loss 0.0004 (0.0087)
[07/15 15:48:41] VLP INFO: Epoch: [17][770/860], lr: 2.38e-05, eta: 0:44:37	Time 0.257 (0.257)	Data 0.008 (0.009)	Loss 0.0013 (0.0089)
[07/15 15:48:44] VLP INFO: Epoch: [17][780/860], lr: 2.37e-05, eta: 0:44:34	Time 0.255 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0088)
[07/15 15:48:46] VLP INFO: Epoch: [17][790/860], lr: 2.37e-05, eta: 0:44:31	Time 0.252 (0.257)	Data 0.008 (0.009)	Loss 0.0006 (0.0088)
[07/15 15:48:49] VLP INFO: Epoch: [17][800/860], lr: 2.37e-05, eta: 0:44:29	Time 0.243 (0.257)	Data 0.007 (0.009)	Loss 0.0096 (0.0087)
[07/15 15:48:51] VLP INFO: Epoch: [17][810/860], lr: 2.36e-05, eta: 0:44:26	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0013 (0.0087)
[07/15 15:48:54] VLP INFO: Epoch: [17][820/860], lr: 2.36e-05, eta: 0:44:23	Time 0.250 (0.257)	Data 0.008 (0.009)	Loss 0.0006 (0.0087)
[07/15 15:48:56] VLP INFO: Epoch: [17][830/860], lr: 2.35e-05, eta: 0:44:21	Time 0.254 (0.257)	Data 0.008 (0.009)	Loss 0.0053 (0.0086)
[07/15 15:48:59] VLP INFO: Epoch: [17][840/860], lr: 2.35e-05, eta: 0:44:18	Time 0.240 (0.257)	Data 0.007 (0.009)	Loss 0.0512 (0.0087)
[07/15 15:49:02] VLP INFO: Epoch: [17][850/860], lr: 2.35e-05, eta: 0:44:16	Time 0.250 (0.257)	Data 0.007 (0.009)	Loss 0.0037 (0.0087)
[07/15 15:49:05] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/15 15:49:06] VLP INFO: Test: [10/367]	Prec@1 25.000 (70.455)	Prec@5 100.000 (90.909)
[07/15 15:49:07] VLP INFO: Test: [20/367]	Prec@1 100.000 (71.429)	Prec@5 100.000 (95.238)
[07/15 15:49:08] VLP INFO: Test: [30/367]	Prec@1 100.000 (72.581)	Prec@5 100.000 (95.968)
[07/15 15:49:09] VLP INFO: Test: [40/367]	Prec@1 100.000 (73.171)	Prec@5 100.000 (96.341)
[07/15 15:49:10] VLP INFO: Test: [50/367]	Prec@1 75.000 (74.020)	Prec@5 100.000 (95.588)
[07/15 15:49:12] VLP INFO: Test: [60/367]	Prec@1 75.000 (72.131)	Prec@5 100.000 (95.902)
[07/15 15:49:13] VLP INFO: Test: [70/367]	Prec@1 25.000 (72.887)	Prec@5 75.000 (95.775)
[07/15 15:49:14] VLP INFO: Test: [80/367]	Prec@1 100.000 (74.691)	Prec@5 100.000 (96.296)
[07/15 15:49:15] VLP INFO: Test: [90/367]	Prec@1 50.000 (73.077)	Prec@5 100.000 (94.780)
[07/15 15:49:16] VLP INFO: Test: [100/367]	Prec@1 75.000 (70.792)	Prec@5 100.000 (94.802)
[07/15 15:49:17] VLP INFO: Test: [110/367]	Prec@1 100.000 (69.144)	Prec@5 100.000 (95.045)
[07/15 15:49:18] VLP INFO: Test: [120/367]	Prec@1 25.000 (68.388)	Prec@5 100.000 (95.248)
[07/15 15:49:20] VLP INFO: Test: [130/367]	Prec@1 100.000 (66.985)	Prec@5 100.000 (95.420)
[07/15 15:49:21] VLP INFO: Test: [140/367]	Prec@1 25.000 (65.780)	Prec@5 25.000 (94.504)
[07/15 15:49:22] VLP INFO: Test: [150/367]	Prec@1 50.000 (65.232)	Prec@5 100.000 (94.371)
[07/15 15:49:23] VLP INFO: Test: [160/367]	Prec@1 50.000 (66.460)	Prec@5 100.000 (94.565)
[07/15 15:49:24] VLP INFO: Test: [170/367]	Prec@1 50.000 (66.228)	Prec@5 100.000 (94.444)
[07/15 15:49:25] VLP INFO: Test: [180/367]	Prec@1 100.000 (66.298)	Prec@5 100.000 (93.923)
[07/15 15:49:26] VLP INFO: Test: [190/367]	Prec@1 100.000 (67.932)	Prec@5 100.000 (94.241)
[07/15 15:49:28] VLP INFO: Test: [200/367]	Prec@1 75.000 (68.408)	Prec@5 100.000 (94.279)
[07/15 15:49:29] VLP INFO: Test: [210/367]	Prec@1 100.000 (69.313)	Prec@5 100.000 (94.550)
[07/15 15:49:30] VLP INFO: Test: [220/367]	Prec@1 100.000 (70.475)	Prec@5 100.000 (94.683)
[07/15 15:49:31] VLP INFO: Test: [230/367]	Prec@1 50.000 (70.671)	Prec@5 100.000 (94.697)
[07/15 15:49:32] VLP INFO: Test: [240/367]	Prec@1 100.000 (70.954)	Prec@5 100.000 (94.502)
[07/15 15:49:33] VLP INFO: Test: [250/367]	Prec@1 100.000 (71.912)	Prec@5 100.000 (94.721)
[07/15 15:49:34] VLP INFO: Test: [260/367]	Prec@1 100.000 (72.605)	Prec@5 100.000 (94.732)
[07/15 15:49:35] VLP INFO: Test: [270/367]	Prec@1 25.000 (71.587)	Prec@5 100.000 (94.465)
[07/15 15:49:37] VLP INFO: Test: [280/367]	Prec@1 75.000 (72.153)	Prec@5 100.000 (94.662)
[07/15 15:49:38] VLP INFO: Test: [290/367]	Prec@1 75.000 (72.079)	Prec@5 100.000 (94.502)
[07/15 15:49:39] VLP INFO: Test: [300/367]	Prec@1 75.000 (72.259)	Prec@5 100.000 (94.518)
[07/15 15:49:40] VLP INFO: Test: [310/367]	Prec@1 50.000 (70.740)	Prec@5 100.000 (93.891)
[07/15 15:49:41] VLP INFO: Test: [320/367]	Prec@1 50.000 (69.704)	Prec@5 100.000 (93.925)
[07/15 15:49:42] VLP INFO: Test: [330/367]	Prec@1 50.000 (68.202)	Prec@5 75.000 (93.958)
[07/15 15:49:43] VLP INFO: Test: [340/367]	Prec@1 75.000 (67.669)	Prec@5 100.000 (93.842)
[07/15 15:49:45] VLP INFO: Test: [350/367]	Prec@1 25.000 (67.023)	Prec@5 50.000 (93.305)
[07/15 15:49:46] VLP INFO: Test: [360/367]	Prec@1 25.000 (66.343)	Prec@5 75.000 (93.075)
[07/15 15:49:47] VLP INFO: Testing Results: Prec@1 65.940 Prec@5 92.916
[07/15 15:49:47] VLP INFO: Testing: 65.9400544959128/68.05177111716621
[07/15 15:49:47] VLP INFO: Saving:
[07/15 15:49:52] VLP INFO: Epoch: [18][0/860], lr: 2.34e-05, eta: 2:32:25	Time 0.886 (0.886)	Data 0.620 (0.620)	Loss 0.0476 (0.0476)
[07/15 15:49:55] VLP INFO: Epoch: [18][10/860], lr: 2.34e-05, eta: 0:53:52	Time 0.249 (0.314)	Data 0.008 (0.064)	Loss 0.0001 (0.0059)
[07/15 15:49:57] VLP INFO: Epoch: [18][20/860], lr: 2.34e-05, eta: 0:48:48	Time 0.253 (0.284)	Data 0.008 (0.037)	Loss 0.0002 (0.0084)
[07/15 15:50:00] VLP INFO: Epoch: [18][30/860], lr: 2.33e-05, eta: 0:47:12	Time 0.254 (0.275)	Data 0.008 (0.028)	Loss 0.0027 (0.0095)
[07/15 15:50:02] VLP INFO: Epoch: [18][40/860], lr: 2.33e-05, eta: 0:46:33	Time 0.242 (0.272)	Data 0.007 (0.023)	Loss 0.0064 (0.0088)
[07/15 15:50:05] VLP INFO: Epoch: [18][50/860], lr: 2.33e-05, eta: 0:45:57	Time 0.255 (0.268)	Data 0.007 (0.020)	Loss 0.0000 (0.0087)
[07/15 15:50:07] VLP INFO: Epoch: [18][60/860], lr: 2.32e-05, eta: 0:45:28	Time 0.254 (0.266)	Data 0.007 (0.018)	Loss 0.0267 (0.0082)
[07/15 15:50:10] VLP INFO: Epoch: [18][70/860], lr: 2.32e-05, eta: 0:45:11	Time 0.258 (0.265)	Data 0.008 (0.016)	Loss 0.0017 (0.0086)
[07/15 15:50:12] VLP INFO: Epoch: [18][80/860], lr: 2.31e-05, eta: 0:45:01	Time 0.244 (0.264)	Data 0.007 (0.015)	Loss 0.0000 (0.0082)
[07/15 15:50:15] VLP INFO: Epoch: [18][90/860], lr: 2.31e-05, eta: 0:44:51	Time 0.248 (0.263)	Data 0.008 (0.014)	Loss 0.0005 (0.0084)
[07/15 15:50:18] VLP INFO: Epoch: [18][100/860], lr: 2.31e-05, eta: 0:44:38	Time 0.253 (0.262)	Data 0.008 (0.014)	Loss 0.0018 (0.0091)
[07/15 15:50:20] VLP INFO: Epoch: [18][110/860], lr: 2.30e-05, eta: 0:44:25	Time 0.211 (0.261)	Data 0.008 (0.013)	Loss 0.0205 (0.0088)
[07/15 15:50:23] VLP INFO: Epoch: [18][120/860], lr: 2.30e-05, eta: 0:44:24	Time 0.216 (0.261)	Data 0.007 (0.013)	Loss 0.0014 (0.0099)
[07/15 15:50:25] VLP INFO: Epoch: [18][130/860], lr: 2.30e-05, eta: 0:44:14	Time 0.247 (0.261)	Data 0.008 (0.012)	Loss 0.0031 (0.0101)
[07/15 15:50:28] VLP INFO: Epoch: [18][140/860], lr: 2.29e-05, eta: 0:44:07	Time 0.254 (0.260)	Data 0.007 (0.012)	Loss 0.0011 (0.0099)
[07/15 15:50:30] VLP INFO: Epoch: [18][150/860], lr: 2.29e-05, eta: 0:44:01	Time 0.255 (0.260)	Data 0.007 (0.012)	Loss 0.0013 (0.0094)
[07/15 15:50:33] VLP INFO: Epoch: [18][160/860], lr: 2.29e-05, eta: 0:43:59	Time 0.241 (0.260)	Data 0.007 (0.011)	Loss 0.0023 (0.0093)
[07/15 15:50:35] VLP INFO: Epoch: [18][170/860], lr: 2.28e-05, eta: 0:43:53	Time 0.251 (0.259)	Data 0.007 (0.011)	Loss 0.0030 (0.0089)
[07/15 15:50:38] VLP INFO: Epoch: [18][180/860], lr: 2.28e-05, eta: 0:43:45	Time 0.251 (0.259)	Data 0.008 (0.011)	Loss 0.0062 (0.0088)
[07/15 15:50:40] VLP INFO: Epoch: [18][190/860], lr: 2.27e-05, eta: 0:43:41	Time 0.254 (0.259)	Data 0.007 (0.011)	Loss 0.0799 (0.0092)
[07/15 15:50:43] VLP INFO: Epoch: [18][200/860], lr: 2.27e-05, eta: 0:43:39	Time 0.238 (0.259)	Data 0.007 (0.011)	Loss 0.0013 (0.0088)
[07/15 15:50:46] VLP INFO: Epoch: [18][210/860], lr: 2.27e-05, eta: 0:43:33	Time 0.252 (0.259)	Data 0.008 (0.011)	Loss 0.0111 (0.0089)
[07/15 15:50:48] VLP INFO: Epoch: [18][220/860], lr: 2.26e-05, eta: 0:43:25	Time 0.191 (0.258)	Data 0.008 (0.010)	Loss 0.0154 (0.0089)
[07/15 15:50:51] VLP INFO: Epoch: [18][230/860], lr: 2.26e-05, eta: 0:43:22	Time 0.220 (0.258)	Data 0.007 (0.010)	Loss 0.0132 (0.0093)
[07/15 15:50:53] VLP INFO: Epoch: [18][240/860], lr: 2.26e-05, eta: 0:43:19	Time 0.238 (0.258)	Data 0.007 (0.010)	Loss 0.0696 (0.0097)
[07/15 15:50:56] VLP INFO: Epoch: [18][250/860], lr: 2.25e-05, eta: 0:43:15	Time 0.251 (0.258)	Data 0.008 (0.010)	Loss 0.0061 (0.0095)
[07/15 15:50:58] VLP INFO: Epoch: [18][260/860], lr: 2.25e-05, eta: 0:43:12	Time 0.254 (0.258)	Data 0.008 (0.010)	Loss 0.0008 (0.0095)
[07/15 15:51:01] VLP INFO: Epoch: [18][270/860], lr: 2.25e-05, eta: 0:43:07	Time 0.252 (0.257)	Data 0.008 (0.010)	Loss 0.0017 (0.0098)
[07/15 15:51:03] VLP INFO: Epoch: [18][280/860], lr: 2.24e-05, eta: 0:43:07	Time 0.243 (0.258)	Data 0.007 (0.010)	Loss 0.0012 (0.0096)
[07/15 15:51:06] VLP INFO: Epoch: [18][290/860], lr: 2.24e-05, eta: 0:43:02	Time 0.254 (0.257)	Data 0.008 (0.010)	Loss 0.0008 (0.0094)
[07/15 15:51:09] VLP INFO: Epoch: [18][300/860], lr: 2.23e-05, eta: 0:42:59	Time 0.253 (0.257)	Data 0.008 (0.010)	Loss 0.0009 (0.0099)
[07/15 15:51:11] VLP INFO: Epoch: [18][310/860], lr: 2.23e-05, eta: 0:42:56	Time 0.250 (0.257)	Data 0.007 (0.010)	Loss 0.0007 (0.0100)
[07/15 15:51:14] VLP INFO: Epoch: [18][320/860], lr: 2.23e-05, eta: 0:42:55	Time 0.246 (0.257)	Data 0.008 (0.010)	Loss 0.0004 (0.0097)
[07/15 15:51:16] VLP INFO: Epoch: [18][330/860], lr: 2.22e-05, eta: 0:42:51	Time 0.256 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0097)
[07/15 15:51:19] VLP INFO: Epoch: [18][340/860], lr: 2.22e-05, eta: 0:42:48	Time 0.255 (0.257)	Data 0.008 (0.010)	Loss 0.0055 (0.0095)
[07/15 15:51:21] VLP INFO: Epoch: [18][350/860], lr: 2.22e-05, eta: 0:42:45	Time 0.258 (0.257)	Data 0.008 (0.010)	Loss 0.0039 (0.0093)
[07/15 15:51:24] VLP INFO: Epoch: [18][360/860], lr: 2.21e-05, eta: 0:42:43	Time 0.244 (0.257)	Data 0.008 (0.009)	Loss 0.0004 (0.0092)
[07/15 15:51:27] VLP INFO: Epoch: [18][370/860], lr: 2.21e-05, eta: 0:42:39	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0111 (0.0094)
[07/15 15:51:29] VLP INFO: Epoch: [18][380/860], lr: 2.21e-05, eta: 0:42:37	Time 0.254 (0.257)	Data 0.008 (0.009)	Loss 0.0221 (0.0094)
[07/15 15:51:32] VLP INFO: Epoch: [18][390/860], lr: 2.20e-05, eta: 0:42:33	Time 0.259 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0098)
[07/15 15:51:34] VLP INFO: Epoch: [18][400/860], lr: 2.20e-05, eta: 0:42:32	Time 0.241 (0.257)	Data 0.007 (0.009)	Loss 0.0013 (0.0098)
[07/15 15:51:37] VLP INFO: Epoch: [18][410/860], lr: 2.19e-05, eta: 0:42:28	Time 0.212 (0.257)	Data 0.008 (0.009)	Loss 0.0003 (0.0098)
[07/15 15:51:39] VLP INFO: Epoch: [18][420/860], lr: 2.19e-05, eta: 0:42:24	Time 0.185 (0.257)	Data 0.008 (0.009)	Loss 0.0447 (0.0098)
[07/15 15:51:42] VLP INFO: Epoch: [18][430/860], lr: 2.19e-05, eta: 0:42:21	Time 0.235 (0.257)	Data 0.008 (0.009)	Loss 0.0003 (0.0100)
[07/15 15:51:44] VLP INFO: Epoch: [18][440/860], lr: 2.18e-05, eta: 0:42:19	Time 0.246 (0.257)	Data 0.007 (0.009)	Loss 0.0317 (0.0103)
[07/15 15:51:47] VLP INFO: Epoch: [18][450/860], lr: 2.18e-05, eta: 0:42:16	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0006 (0.0102)
[07/15 15:51:49] VLP INFO: Epoch: [18][460/860], lr: 2.18e-05, eta: 0:42:13	Time 0.252 (0.257)	Data 0.008 (0.009)	Loss 0.0013 (0.0101)
[07/15 15:51:52] VLP INFO: Epoch: [18][470/860], lr: 2.17e-05, eta: 0:42:10	Time 0.252 (0.257)	Data 0.008 (0.009)	Loss 0.0003 (0.0100)
[07/15 15:51:55] VLP INFO: Epoch: [18][480/860], lr: 2.17e-05, eta: 0:42:08	Time 0.243 (0.257)	Data 0.007 (0.009)	Loss 0.0010 (0.0100)
[07/15 15:51:57] VLP INFO: Epoch: [18][490/860], lr: 2.17e-05, eta: 0:42:05	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0008 (0.0100)
[07/15 15:52:00] VLP INFO: Epoch: [18][500/860], lr: 2.16e-05, eta: 0:42:02	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0056 (0.0099)
[07/15 15:52:02] VLP INFO: Epoch: [18][510/860], lr: 2.16e-05, eta: 0:41:59	Time 0.254 (0.257)	Data 0.008 (0.009)	Loss 0.0021 (0.0098)
[07/15 15:52:05] VLP INFO: Epoch: [18][520/860], lr: 2.15e-05, eta: 0:41:57	Time 0.240 (0.257)	Data 0.007 (0.009)	Loss 0.0001 (0.0097)
[07/15 15:52:07] VLP INFO: Epoch: [18][530/860], lr: 2.15e-05, eta: 0:41:55	Time 0.253 (0.257)	Data 0.007 (0.009)	Loss 0.0003 (0.0096)
[07/15 15:52:10] VLP INFO: Epoch: [18][540/860], lr: 2.15e-05, eta: 0:41:51	Time 0.262 (0.257)	Data 0.008 (0.009)	Loss 0.0072 (0.0095)
[07/15 15:52:13] VLP INFO: Epoch: [18][550/860], lr: 2.14e-05, eta: 0:41:49	Time 0.260 (0.257)	Data 0.008 (0.009)	Loss 0.1121 (0.0098)
[07/15 15:52:15] VLP INFO: Epoch: [18][560/860], lr: 2.14e-05, eta: 0:41:47	Time 0.248 (0.257)	Data 0.007 (0.009)	Loss 0.0229 (0.0098)
[07/15 15:52:18] VLP INFO: Epoch: [18][570/860], lr: 2.14e-05, eta: 0:41:44	Time 0.255 (0.257)	Data 0.008 (0.009)	Loss 0.0023 (0.0097)
[07/15 15:52:20] VLP INFO: Epoch: [18][580/860], lr: 2.13e-05, eta: 0:41:42	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0228 (0.0097)
[07/15 15:52:23] VLP INFO: Epoch: [18][590/860], lr: 2.13e-05, eta: 0:41:39	Time 0.255 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0096)
[07/15 15:52:25] VLP INFO: Epoch: [18][600/860], lr: 2.13e-05, eta: 0:41:36	Time 0.175 (0.257)	Data 0.007 (0.009)	Loss 0.0357 (0.0098)
[07/15 15:52:28] VLP INFO: Epoch: [18][610/860], lr: 2.12e-05, eta: 0:41:33	Time 0.222 (0.257)	Data 0.008 (0.009)	Loss 0.0026 (0.0097)
[07/15 15:52:31] VLP INFO: Epoch: [18][620/860], lr: 2.12e-05, eta: 0:41:30	Time 0.252 (0.257)	Data 0.007 (0.009)	Loss 0.0053 (0.0099)
