[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: Environment Versions:
[07/29 03:13:03] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 03:13:03] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 03:13:03] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: storing name: output/ucf101/ViT-B/32/20230729_031258
[07/29 03:13:09] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f429112bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f429112bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f429112bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112bf40>
    <datasets.transforms.GroupNormalize object at 0x7f43a1390e20>
)]
[07/29 03:13:09] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7f429112ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112ba60>
    <datasets.transforms.GroupNormalize object at 0x7f429112bbb0>
)]
[07/29 03:13:09] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 03:13:19] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 1:06:01	Time 7.304 (7.304)	Data 0.525 (0.525)	Loss 0.0788 (0.0788)
[07/29 06:36:00] VLP INFO: Epoch: [18][390/2384], lr: 2.29e-05, eta: 2:04:06	Time 0.252 (0.264)	Data 0.008 (0.016)	Loss 0.0001 (0.0021)
[07/29 06:36:03] VLP INFO: Epoch: [18][400/2384], lr: 2.29e-05, eta: 2:04:02	Time 0.241 (0.264)	Data 0.008 (0.016)	Loss 0.0000 (0.0020)
[07/29 06:36:05] VLP INFO: Epoch: [18][410/2384], lr: 2.29e-05, eta: 2:03:52	Time 0.254 (0.264)	Data 0.008 (0.016)	Loss 0.0000 (0.0021)
[07/29 06:36:08] VLP INFO: Epoch: [18][420/2384], lr: 2.29e-05, eta: 2:03:44	Time 0.250 (0.263)	Data 0.009 (0.015)	Loss 0.0293 (0.0022)
[07/29 06:36:10] VLP INFO: Epoch: [18][430/2384], lr: 2.29e-05, eta: 2:03:33	Time 0.229 (0.263)	Data 0.008 (0.015)	Loss 0.0004 (0.0021)
[07/29 06:36:13] VLP INFO: Epoch: [18][440/2384], lr: 2.29e-05, eta: 2:03:31	Time 0.242 (0.263)	Data 0.008 (0.015)	Loss 0.0031 (0.0021)
[07/29 06:36:15] VLP INFO: Epoch: [18][450/2384], lr: 2.28e-05, eta: 2:03:24	Time 0.248 (0.263)	Data 0.008 (0.015)	Loss 0.0006 (0.0021)
[07/29 06:36:18] VLP INFO: Epoch: [18][460/2384], lr: 2.28e-05, eta: 2:03:15	Time 0.249 (0.263)	Data 0.008 (0.015)	Loss 0.0002 (0.0021)
[07/29 06:36:20] VLP INFO: Epoch: [18][470/2384], lr: 2.28e-05, eta: 2:03:08	Time 0.251 (0.263)	Data 0.008 (0.015)	Loss 0.0002 (0.0021)
[07/29 06:36:23] VLP INFO: Epoch: [18][480/2384], lr: 2.28e-05, eta: 2:03:05	Time 0.243 (0.263)	Data 0.009 (0.015)	Loss 0.0258 (0.0022)
[07/29 06:36:26] VLP INFO: Epoch: [18][490/2384], lr: 2.28e-05, eta: 2:02:58	Time 0.249 (0.262)	Data 0.009 (0.014)	Loss 0.0000 (0.0022)
[07/29 06:36:28] VLP INFO: Epoch: [18][500/2384], lr: 2.28e-05, eta: 2:02:51	Time 0.253 (0.262)	Data 0.009 (0.014)	Loss 0.0002 (0.0022)
[07/29 06:36:31] VLP INFO: Epoch: [18][510/2384], lr: 2.28e-05, eta: 2:02:43	Time 0.245 (0.262)	Data 0.009 (0.014)	Loss 0.0001 (0.0021)
[07/29 06:36:33] VLP INFO: Epoch: [18][520/2384], lr: 2.27e-05, eta: 2:02:40	Time 0.240 (0.262)	Data 0.008 (0.014)	Loss 0.0001 (0.0021)
[07/29 06:36:36] VLP INFO: Epoch: [18][530/2384], lr: 2.27e-05, eta: 2:02:35	Time 0.251 (0.262)	Data 0.009 (0.014)	Loss 0.0001 (0.0021)
[07/29 06:36:38] VLP INFO: Epoch: [18][540/2384], lr: 2.27e-05, eta: 2:02:27	Time 0.251 (0.262)	Data 0.009 (0.014)	Loss 0.0000 (0.0021)
[07/29 06:36:41] VLP INFO: Epoch: [18][550/2384], lr: 2.27e-05, eta: 2:02:21	Time 0.248 (0.262)	Data 0.009 (0.014)	Loss 0.0193 (0.0021)
[07/29 06:36:44] VLP INFO: Epoch: [18][560/2384], lr: 2.27e-05, eta: 2:02:18	Time 0.226 (0.262)	Data 0.008 (0.014)	Loss 0.0001 (0.0021)
[07/29 06:36:46] VLP INFO: Epoch: [18][570/2384], lr: 2.27e-05, eta: 2:02:12	Time 0.251 (0.262)	Data 0.008 (0.014)	Loss 0.0003 (0.0021)
[07/29 06:36:49] VLP INFO: Epoch: [18][580/2384], lr: 2.27e-05, eta: 2:02:06	Time 0.248 (0.261)	Data 0.008 (0.014)	Loss 0.0002 (0.0021)
[07/29 06:36:51] VLP INFO: Epoch: [18][590/2384], lr: 2.27e-05, eta: 2:02:00	Time 0.251 (0.261)	Data 0.009 (0.013)	Loss 0.0017 (0.0021)
[07/29 06:36:54] VLP INFO: Epoch: [18][600/2384], lr: 2.26e-05, eta: 2:01:58	Time 0.241 (0.261)	Data 0.008 (0.013)	Loss 0.0002 (0.0021)
[07/29 06:36:56] VLP INFO: Epoch: [18][610/2384], lr: 2.26e-05, eta: 2:01:51	Time 0.223 (0.261)	Data 0.008 (0.013)	Loss 0.0004 (0.0021)
[07/29 06:36:59] VLP INFO: Epoch: [18][620/2384], lr: 2.26e-05, eta: 2:01:46	Time 0.254 (0.261)	Data 0.008 (0.013)	Loss 0.0009 (0.0021)
[07/29 06:37:01] VLP INFO: Epoch: [18][630/2384], lr: 2.26e-05, eta: 2:01:41	Time 0.250 (0.261)	Data 0.008 (0.013)	Loss 0.0001 (0.0021)
[07/29 06:37:04] VLP INFO: Epoch: [18][640/2384], lr: 2.26e-05, eta: 2:01:38	Time 0.239 (0.261)	Data 0.009 (0.013)	Loss 0.0024 (0.0021)
[07/29 06:37:07] VLP INFO: Epoch: [18][650/2384], lr: 2.26e-05, eta: 2:01:33	Time 0.253 (0.261)	Data 0.009 (0.013)	Loss 0.0000 (0.0021)
[07/29 06:37:09] VLP INFO: Epoch: [18][660/2384], lr: 2.26e-05, eta: 2:01:28	Time 0.251 (0.261)	Data 0.009 (0.013)	Loss 0.0045 (0.0021)
[07/29 06:37:12] VLP INFO: Epoch: [18][670/2384], lr: 2.26e-05, eta: 2:01:23	Time 0.247 (0.261)	Data 0.009 (0.013)	Loss 0.0007 (0.0021)
[07/29 06:37:14] VLP INFO: Epoch: [18][680/2384], lr: 2.25e-05, eta: 2:01:22	Time 0.241 (0.261)	Data 0.008 (0.013)	Loss 0.0007 (0.0022)
[07/29 06:37:17] VLP INFO: Epoch: [18][690/2384], lr: 2.25e-05, eta: 2:01:16	Time 0.251 (0.261)	Data 0.009 (0.013)	Loss 0.0094 (0.0022)
[07/29 06:37:19] VLP INFO: Epoch: [18][700/2384], lr: 2.25e-05, eta: 2:01:11	Time 0.250 (0.261)	Data 0.009 (0.013)	Loss 0.0000 (0.0022)
[07/29 06:37:22] VLP INFO: Epoch: [18][710/2384], lr: 2.25e-05, eta: 2:01:06	Time 0.249 (0.260)	Data 0.008 (0.013)	Loss 0.0000 (0.0021)
[07/29 06:37:25] VLP INFO: Epoch: [18][720/2384], lr: 2.25e-05, eta: 2:01:03	Time 0.240 (0.260)	Data 0.008 (0.013)	Loss 0.0033 (0.0021)
[07/29 06:37:27] VLP INFO: Epoch: [18][730/2384], lr: 2.25e-05, eta: 2:00:58	Time 0.248 (0.260)	Data 0.008 (0.013)	Loss 0.0000 (0.0022)
[07/29 06:37:30] VLP INFO: Epoch: [18][740/2384], lr: 2.25e-05, eta: 2:00:54	Time 0.243 (0.260)	Data 0.009 (0.012)	Loss 0.0006 (0.0022)
[07/29 06:37:32] VLP INFO: Epoch: [18][750/2384], lr: 2.24e-05, eta: 2:00:50	Time 0.252 (0.260)	Data 0.009 (0.012)	Loss 0.0000 (0.0021)
[07/29 06:37:35] VLP INFO: Epoch: [18][760/2384], lr: 2.24e-05, eta: 2:00:47	Time 0.242 (0.260)	Data 0.008 (0.012)	Loss 0.0010 (0.0021)
[07/29 06:37:37] VLP INFO: Epoch: [18][770/2384], lr: 2.24e-05, eta: 2:00:42	Time 0.247 (0.260)	Data 0.009 (0.012)	Loss 0.0055 (0.0021)
[07/29 06:37:40] VLP INFO: Epoch: [18][780/2384], lr: 2.24e-05, eta: 2:00:38	Time 0.249 (0.260)	Data 0.008 (0.012)	Loss 0.0001 (0.0021)
[07/29 06:37:42] VLP INFO: Epoch: [18][790/2384], lr: 2.24e-05, eta: 2:00:33	Time 0.221 (0.260)	Data 0.008 (0.012)	Loss 0.0003 (0.0021)
[07/29 06:37:45] VLP INFO: Epoch: [18][800/2384], lr: 2.24e-05, eta: 2:00:31	Time 0.246 (0.260)	Data 0.008 (0.012)	Loss 0.0368 (0.0022)
[07/29 06:37:48] VLP INFO: Epoch: [18][810/2384], lr: 2.24e-05, eta: 2:00:27	Time 0.251 (0.260)	Data 0.008 (0.012)	Loss 0.0010 (0.0022)
[07/29 06:37:50] VLP INFO: Epoch: [18][820/2384], lr: 2.24e-05, eta: 2:00:23	Time 0.250 (0.260)	Data 0.009 (0.012)	Loss 0.0000 (0.0021)
[07/29 06:37:53] VLP INFO: Epoch: [18][830/2384], lr: 2.23e-05, eta: 2:00:21	Time 0.251 (0.260)	Data 0.008 (0.012)	Loss 0.0018 (0.0022)
[07/29 06:37:55] VLP INFO: Epoch: [18][840/2384], lr: 2.23e-05, eta: 2:00:19	Time 0.227 (0.260)	Data 0.008 (0.012)	Loss 0.0005 (0.0022)
[07/29 06:37:58] VLP INFO: Epoch: [18][850/2384], lr: 2.23e-05, eta: 2:00:14	Time 0.251 (0.260)	Data 0.009 (0.012)	Loss 0.0003 (0.0022)
[07/29 06:38:01] VLP INFO: Epoch: [18][860/2384], lr: 2.23e-05, eta: 2:00:10	Time 0.248 (0.260)	Data 0.008 (0.012)	Loss 0.0001 (0.0022)
[07/29 06:38:03] VLP INFO: Epoch: [18][870/2384], lr: 2.23e-05, eta: 2:00:06	Time 0.250 (0.260)	Data 0.008 (0.012)	Loss 0.0004 (0.0022)
[07/29 06:38:06] VLP INFO: Epoch: [18][880/2384], lr: 2.23e-05, eta: 2:00:04	Time 0.241 (0.260)	Data 0.008 (0.012)	Loss 0.0005 (0.0022)
[07/29 06:38:08] VLP INFO: Epoch: [18][890/2384], lr: 2.23e-05, eta: 1:59:59	Time 0.222 (0.260)	Data 0.008 (0.012)	Loss 0.0001 (0.0022)
[07/29 06:38:11] VLP INFO: Epoch: [18][900/2384], lr: 2.23e-05, eta: 1:59:55	Time 0.247 (0.260)	Data 0.008 (0.012)	Loss 0.0000 (0.0022)
[07/29 06:38:13] VLP INFO: Epoch: [18][910/2384], lr: 2.22e-05, eta: 1:59:51	Time 0.248 (0.260)	Data 0.009 (0.012)	Loss 0.0011 (0.0022)
[07/29 06:38:16] VLP INFO: Epoch: [18][920/2384], lr: 2.22e-05, eta: 1:59:49	Time 0.240 (0.260)	Data 0.008 (0.012)	Loss 0.0000 (0.0022)
[07/29 06:38:18] VLP INFO: Epoch: [18][930/2384], lr: 2.22e-05, eta: 1:59:44	Time 0.251 (0.260)	Data 0.008 (0.012)	Loss 0.0000 (0.0022)
[07/29 06:38:21] VLP INFO: Epoch: [18][940/2384], lr: 2.22e-05, eta: 1:59:41	Time 0.253 (0.260)	Data 0.008 (0.012)	Loss 0.0008 (0.0022)
[07/29 06:38:24] VLP INFO: Epoch: [18][950/2384], lr: 2.22e-05, eta: 1:59:37	Time 0.250 (0.259)	Data 0.008 (0.012)	Loss 0.0020 (0.0022)
[07/29 06:38:26] VLP INFO: Epoch: [18][960/2384], lr: 2.22e-05, eta: 1:59:35	Time 0.241 (0.260)	Data 0.008 (0.012)	Loss 0.0000 (0.0022)
[07/29 06:38:29] VLP INFO: Epoch: [18][970/2384], lr: 2.22e-05, eta: 1:59:30	Time 0.251 (0.259)	Data 0.008 (0.012)	Loss 0.0008 (0.0023)
[07/29 06:38:31] VLP INFO: Epoch: [18][980/2384], lr: 2.21e-05, eta: 1:59:26	Time 0.250 (0.259)	Data 0.008 (0.011)	Loss 0.0010 (0.0023)
[07/29 06:38:34] VLP INFO: Epoch: [18][990/2384], lr: 2.21e-05, eta: 1:59:22	Time 0.251 (0.259)	Data 0.008 (0.011)	Loss 0.0003 (0.0023)
[07/29 06:38:36] VLP INFO: Epoch: [18][1000/2384], lr: 2.21e-05, eta: 1:59:20	Time 0.241 (0.259)	Data 0.008 (0.011)	Loss 0.0000 (0.0024)
[07/29 06:38:39] VLP INFO: Epoch: [18][1010/2384], lr: 2.21e-05, eta: 1:59:16	Time 0.253 (0.259)	Data 0.009 (0.011)	Loss 0.0004 (0.0024)
[07/29 06:38:42] VLP INFO: Epoch: [18][1020/2384], lr: 2.21e-05, eta: 1:59:12	Time 0.239 (0.259)	Data 0.008 (0.011)	Loss 0.0000 (0.0023)
[07/29 06:38:44] VLP INFO: Epoch: [18][1030/2384], lr: 2.21e-05, eta: 1:59:09	Time 0.251 (0.259)	Data 0.008 (0.011)	Loss 0.0003 (0.0023)
[07/29 06:38:47] VLP INFO: Epoch: [18][1040/2384], lr: 2.21e-05, eta: 1:59:07	Time 0.244 (0.259)	Data 0.008 (0.011)	Loss 0.0124 (0.0023)
[07/29 06:38:49] VLP INFO: Epoch: [18][1050/2384], lr: 2.21e-05, eta: 1:59:03	Time 0.249 (0.259)	Data 0.008 (0.011)	Loss 0.0004 (0.0023)
[07/29 06:38:52] VLP INFO: Epoch: [18][1060/2384], lr: 2.20e-05, eta: 1:58:59	Time 0.248 (0.259)	Data 0.009 (0.011)	Loss 0.0005 (0.0023)
[07/29 06:38:54] VLP INFO: Epoch: [18][1070/2384], lr: 2.20e-05, eta: 1:58:55	Time 0.222 (0.259)	Data 0.008 (0.011)	Loss 0.0127 (0.0023)
[07/29 06:38:57] VLP INFO: Epoch: [18][1080/2384], lr: 2.20e-05, eta: 1:58:53	Time 0.239 (0.259)	Data 0.008 (0.011)	Loss 0.0002 (0.0023)
[07/29 06:38:59] VLP INFO: Epoch: [18][1090/2384], lr: 2.20e-05, eta: 1:58:50	Time 0.251 (0.259)	Data 0.009 (0.011)	Loss 0.0129 (0.0023)
[07/29 06:39:02] VLP INFO: Epoch: [18][1100/2384], lr: 2.20e-05, eta: 1:58:46	Time 0.251 (0.259)	Data 0.009 (0.011)	Loss 0.0226 (0.0023)
[07/29 06:39:05] VLP INFO: Epoch: [18][1110/2384], lr: 2.20e-05, eta: 1:58:42	Time 0.250 (0.259)	Data 0.008 (0.011)	Loss 0.0000 (0.0023)
[07/29 06:39:07] VLP INFO: Epoch: [18][1120/2384], lr: 2.20e-05, eta: 1:58:40	Time 0.225 (0.259)	Data 0.008 (0.011)	Loss 0.0065 (0.0023)
[07/29 06:39:10] VLP INFO: Epoch: [18][1130/2384], lr: 2.19e-05, eta: 1:58:36	Time 0.246 (0.259)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:39:12] VLP INFO: Epoch: [18][1140/2384], lr: 2.19e-05, eta: 1:58:32	Time 0.248 (0.259)	Data 0.008 (0.011)	Loss 0.0009 (0.0023)
[07/29 06:39:15] VLP INFO: Epoch: [18][1150/2384], lr: 2.19e-05, eta: 1:58:28	Time 0.243 (0.259)	Data 0.008 (0.011)	Loss 0.0003 (0.0023)
[07/29 06:39:17] VLP INFO: Epoch: [18][1160/2384], lr: 2.19e-05, eta: 1:58:27	Time 0.241 (0.259)	Data 0.007 (0.011)	Loss 0.0005 (0.0023)
[07/29 06:39:20] VLP INFO: Epoch: [18][1170/2384], lr: 2.19e-05, eta: 1:58:23	Time 0.251 (0.259)	Data 0.007 (0.011)	Loss 0.0000 (0.0022)
[07/29 06:39:22] VLP INFO: Epoch: [18][1180/2384], lr: 2.19e-05, eta: 1:58:19	Time 0.248 (0.259)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:39:25] VLP INFO: Epoch: [18][1190/2384], lr: 2.19e-05, eta: 1:58:16	Time 0.250 (0.259)	Data 0.009 (0.011)	Loss 0.0028 (0.0023)
[07/29 06:39:28] VLP INFO: Epoch: [18][1200/2384], lr: 2.19e-05, eta: 1:58:14	Time 0.228 (0.259)	Data 0.008 (0.011)	Loss 0.0271 (0.0023)
[07/29 06:39:30] VLP INFO: Epoch: [18][1210/2384], lr: 2.18e-05, eta: 1:58:10	Time 0.251 (0.259)	Data 0.008 (0.011)	Loss 0.0014 (0.0023)
[07/29 06:39:33] VLP INFO: Epoch: [18][1220/2384], lr: 2.18e-05, eta: 1:58:07	Time 0.251 (0.259)	Data 0.009 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:39:35] VLP INFO: Epoch: [18][1230/2384], lr: 2.18e-05, eta: 1:58:03	Time 0.250 (0.259)	Data 0.009 (0.011)	Loss 0.0017 (0.0023)
[07/29 06:39:38] VLP INFO: Epoch: [18][1240/2384], lr: 2.18e-05, eta: 1:58:02	Time 0.240 (0.259)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:39:40] VLP INFO: Epoch: [18][1250/2384], lr: 2.18e-05, eta: 1:57:58	Time 0.235 (0.259)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:39:43] VLP INFO: Epoch: [18][1260/2384], lr: 2.18e-05, eta: 1:57:55	Time 0.248 (0.259)	Data 0.008 (0.011)	Loss 0.0012 (0.0023)
[07/29 06:39:46] VLP INFO: Epoch: [18][1270/2384], lr: 2.18e-05, eta: 1:57:51	Time 0.251 (0.259)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:39:48] VLP INFO: Epoch: [18][1280/2384], lr: 2.18e-05, eta: 1:57:49	Time 0.239 (0.259)	Data 0.007 (0.011)	Loss 0.0002 (0.0023)
[07/29 06:39:51] VLP INFO: Epoch: [18][1290/2384], lr: 2.17e-05, eta: 1:57:45	Time 0.251 (0.259)	Data 0.008 (0.011)	Loss 0.0000 (0.0023)
[07/29 06:39:53] VLP INFO: Epoch: [18][1300/2384], lr: 2.17e-05, eta: 1:57:42	Time 0.246 (0.259)	Data 0.008 (0.011)	Loss 0.0008 (0.0023)
[07/29 06:39:56] VLP INFO: Epoch: [18][1310/2384], lr: 2.17e-05, eta: 1:57:39	Time 0.251 (0.259)	Data 0.009 (0.011)	Loss 0.0002 (0.0023)
[07/29 06:39:58] VLP INFO: Epoch: [18][1320/2384], lr: 2.17e-05, eta: 1:57:37	Time 0.241 (0.259)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:40:01] VLP INFO: Epoch: [18][1330/2384], lr: 2.17e-05, eta: 1:57:33	Time 0.248 (0.259)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:40:04] VLP INFO: Epoch: [18][1340/2384], lr: 2.17e-05, eta: 1:57:30	Time 0.250 (0.259)	Data 0.008 (0.011)	Loss 0.0000 (0.0023)
[07/29 06:40:06] VLP INFO: Epoch: [18][1350/2384], lr: 2.17e-05, eta: 1:57:26	Time 0.248 (0.259)	Data 0.008 (0.011)	Loss 0.0031 (0.0023)
[07/29 06:40:09] VLP INFO: Epoch: [18][1360/2384], lr: 2.16e-05, eta: 1:57:24	Time 0.240 (0.259)	Data 0.008 (0.011)	Loss 0.0003 (0.0023)
[07/29 06:40:11] VLP INFO: Epoch: [18][1370/2384], lr: 2.16e-05, eta: 1:57:21	Time 0.251 (0.259)	Data 0.008 (0.011)	Loss 0.0000 (0.0023)
[07/29 06:40:14] VLP INFO: Epoch: [18][1380/2384], lr: 2.16e-05, eta: 1:57:17	Time 0.247 (0.258)	Data 0.010 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:40:16] VLP INFO: Epoch: [18][1390/2384], lr: 2.16e-05, eta: 1:57:14	Time 0.253 (0.258)	Data 0.009 (0.011)	Loss 0.0000 (0.0023)
[07/29 06:40:19] VLP INFO: Epoch: [18][1400/2384], lr: 2.16e-05, eta: 1:57:13	Time 0.241 (0.258)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:40:21] VLP INFO: Epoch: [18][1410/2384], lr: 2.16e-05, eta: 1:57:09	Time 0.251 (0.258)	Data 0.009 (0.011)	Loss 0.0002 (0.0023)
[07/29 06:40:24] VLP INFO: Epoch: [18][1420/2384], lr: 2.16e-05, eta: 1:57:06	Time 0.250 (0.258)	Data 0.008 (0.011)	Loss 0.0044 (0.0023)
[07/29 06:40:27] VLP INFO: Epoch: [18][1430/2384], lr: 2.16e-05, eta: 1:57:02	Time 0.237 (0.258)	Data 0.008 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:40:29] VLP INFO: Epoch: [18][1440/2384], lr: 2.15e-05, eta: 1:57:00	Time 0.242 (0.258)	Data 0.008 (0.011)	Loss 0.0004 (0.0023)
[07/29 06:40:32] VLP INFO: Epoch: [18][1450/2384], lr: 2.15e-05, eta: 1:56:57	Time 0.248 (0.258)	Data 0.009 (0.011)	Loss 0.0001 (0.0023)
[07/29 06:40:34] VLP INFO: Epoch: [18][1460/2384], lr: 2.15e-05, eta: 1:56:54	Time 0.249 (0.258)	Data 0.008 (0.010)	Loss 0.0002 (0.0023)
[07/29 06:40:37] VLP INFO: Epoch: [18][1470/2384], lr: 2.15e-05, eta: 1:56:50	Time 0.250 (0.258)	Data 0.008 (0.010)	Loss 0.0027 (0.0023)
[07/29 06:40:39] VLP INFO: Epoch: [18][1480/2384], lr: 2.15e-05, eta: 1:56:48	Time 0.215 (0.258)	Data 0.008 (0.010)	Loss 0.0004 (0.0023)
[07/29 06:40:42] VLP INFO: Epoch: [18][1490/2384], lr: 2.15e-05, eta: 1:56:45	Time 0.249 (0.258)	Data 0.009 (0.010)	Loss 0.0001 (0.0023)
[07/29 06:40:44] VLP INFO: Epoch: [18][1500/2384], lr: 2.15e-05, eta: 1:56:41	Time 0.248 (0.258)	Data 0.008 (0.010)	Loss 0.0015 (0.0023)
[07/29 06:40:47] VLP INFO: Epoch: [18][1510/2384], lr: 2.15e-05, eta: 1:56:38	Time 0.252 (0.258)	Data 0.009 (0.010)	Loss 0.0027 (0.0023)
[07/29 06:40:50] VLP INFO: Epoch: [18][1520/2384], lr: 2.14e-05, eta: 1:56:36	Time 0.241 (0.258)	Data 0.008 (0.010)	Loss 0.0003 (0.0023)
[07/29 06:40:52] VLP INFO: Epoch: [18][1530/2384], lr: 2.14e-05, eta: 1:56:33	Time 0.251 (0.258)	Data 0.008 (0.010)	Loss 0.0000 (0.0023)
[07/29 06:40:55] VLP INFO: Epoch: [18][1540/2384], lr: 2.14e-05, eta: 1:56:29	Time 0.252 (0.258)	Data 0.008 (0.010)	Loss 0.0036 (0.0023)
[07/29 06:40:57] VLP INFO: Epoch: [18][1550/2384], lr: 2.14e-05, eta: 1:56:26	Time 0.250 (0.258)	Data 0.008 (0.010)	Loss 0.0001 (0.0023)
[07/29 06:41:00] VLP INFO: Epoch: [18][1560/2384], lr: 2.14e-05, eta: 1:56:24	Time 0.234 (0.258)	Data 0.009 (0.010)	Loss 0.0002 (0.0023)
[07/29 06:41:02] VLP INFO: Epoch: [18][1570/2384], lr: 2.14e-05, eta: 1:56:21	Time 0.255 (0.258)	Data 0.009 (0.010)	Loss 0.0001 (0.0023)
[07/29 06:41:05] VLP INFO: Epoch: [18][1580/2384], lr: 2.14e-05, eta: 1:56:18	Time 0.248 (0.258)	Data 0.008 (0.010)	Loss 0.0013 (0.0023)
[07/29 06:41:07] VLP INFO: Epoch: [18][1590/2384], lr: 2.13e-05, eta: 1:56:14	Time 0.253 (0.258)	Data 0.008 (0.010)	Loss 0.0008 (0.0022)
[07/29 06:41:10] VLP INFO: Epoch: [18][1600/2384], lr: 2.13e-05, eta: 1:56:12	Time 0.244 (0.258)	Data 0.008 (0.010)	Loss 0.0002 (0.0022)
[07/29 06:41:13] VLP INFO: Epoch: [18][1610/2384], lr: 2.13e-05, eta: 1:56:09	Time 0.223 (0.258)	Data 0.008 (0.010)	Loss 0.0001 (0.0022)
[07/29 06:41:15] VLP INFO: Epoch: [18][1620/2384], lr: 2.13e-05, eta: 1:56:06	Time 0.251 (0.258)	Data 0.008 (0.010)	Loss 0.0000 (0.0023)
[07/29 06:41:18] VLP INFO: Epoch: [18][1630/2384], lr: 2.13e-05, eta: 1:56:03	Time 0.248 (0.258)	Data 0.009 (0.010)	Loss 0.0001 (0.0023)
[07/29 06:41:20] VLP INFO: Epoch: [18][1640/2384], lr: 2.13e-05, eta: 1:56:00	Time 0.238 (0.258)	Data 0.008 (0.010)	Loss 0.0003 (0.0023)
[07/29 06:41:23] VLP INFO: Epoch: [18][1650/2384], lr: 2.13e-05, eta: 1:55:57	Time 0.250 (0.258)	Data 0.009 (0.010)	Loss 0.0000 (0.0023)
