[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: Environment Versions:
[08/02 00:41:27] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 00:41:27] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 00:41:27] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230802_004121
[08/02 00:41:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bfd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd53ad0bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd53ad0bf10>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd53ad0bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0bfa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0be80>
    <datasets.transforms.GroupNormalize object at 0x7fd64ad8c7f0>
)]
[08/02 00:41:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bac0>
    <datasets.transforms.GroupCenterCrop object at 0x7fd53ad0b910>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0b850>
    <datasets.transforms.GroupNormalize object at 0x7fd53ad0bb20>
)]
[08/02 00:41:34] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 00:41:44] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 10:22:57	Time 8.146 (8.146)	Data 0.628 (0.628)	Loss 0.2260 (0.2260)
[08/02 05:03:19] VLP INFO: Epoch: [25][420/860], lr: 3.91e-06, eta: 0:41:01	Time 0.595 (0.634)	Data 0.008 (0.010)	Loss 0.0145 (0.0049)
[08/02 05:03:25] VLP INFO: Epoch: [25][430/860], lr: 3.89e-06, eta: 0:40:55	Time 0.592 (0.634)	Data 0.007 (0.010)	Loss 0.0001 (0.0048)
[08/02 05:03:32] VLP INFO: Epoch: [25][440/860], lr: 3.87e-06, eta: 0:40:49	Time 0.614 (0.634)	Data 0.008 (0.010)	Loss 0.0009 (0.0049)
[08/02 05:03:38] VLP INFO: Epoch: [25][450/860], lr: 3.85e-06, eta: 0:40:42	Time 0.641 (0.634)	Data 0.008 (0.010)	Loss 0.0013 (0.0049)
[08/02 05:03:44] VLP INFO: Epoch: [25][460/860], lr: 3.84e-06, eta: 0:40:35	Time 0.641 (0.634)	Data 0.008 (0.010)	Loss 0.0000 (0.0048)
[08/02 05:03:50] VLP INFO: Epoch: [25][470/860], lr: 3.82e-06, eta: 0:40:29	Time 0.648 (0.634)	Data 0.013 (0.010)	Loss 0.0000 (0.0048)
[08/02 05:03:57] VLP INFO: Epoch: [25][480/860], lr: 3.80e-06, eta: 0:40:23	Time 0.618 (0.634)	Data 0.008 (0.010)	Loss 0.0306 (0.0049)
[08/02 05:04:03] VLP INFO: Epoch: [25][490/860], lr: 3.78e-06, eta: 0:40:16	Time 0.629 (0.634)	Data 0.008 (0.010)	Loss 0.0001 (0.0048)
[08/02 05:04:09] VLP INFO: Epoch: [25][500/860], lr: 3.76e-06, eta: 0:40:10	Time 0.598 (0.634)	Data 0.008 (0.009)	Loss 0.0002 (0.0049)
[08/02 05:04:16] VLP INFO: Epoch: [25][510/860], lr: 3.74e-06, eta: 0:40:03	Time 0.594 (0.634)	Data 0.008 (0.009)	Loss 0.0001 (0.0048)
[08/02 05:04:22] VLP INFO: Epoch: [25][520/860], lr: 3.72e-06, eta: 0:39:55	Time 0.587 (0.634)	Data 0.007 (0.009)	Loss 0.0000 (0.0048)
[08/02 05:04:28] VLP INFO: Epoch: [25][530/860], lr: 3.70e-06, eta: 0:39:45	Time 0.451 (0.633)	Data 0.007 (0.009)	Loss 0.0214 (0.0049)
[08/02 05:04:34] VLP INFO: Epoch: [25][540/860], lr: 3.68e-06, eta: 0:39:38	Time 0.600 (0.632)	Data 0.008 (0.009)	Loss 0.0002 (0.0049)
[08/02 05:04:40] VLP INFO: Epoch: [25][550/860], lr: 3.66e-06, eta: 0:39:32	Time 0.598 (0.632)	Data 0.007 (0.009)	Loss 0.0002 (0.0049)
[08/02 05:04:47] VLP INFO: Epoch: [25][560/860], lr: 3.64e-06, eta: 0:39:26	Time 0.629 (0.633)	Data 0.008 (0.009)	Loss 0.0006 (0.0049)
[08/02 05:04:53] VLP INFO: Epoch: [25][570/860], lr: 3.62e-06, eta: 0:39:20	Time 0.641 (0.633)	Data 0.007 (0.009)	Loss 0.0004 (0.0048)
[08/02 05:04:59] VLP INFO: Epoch: [25][580/860], lr: 3.61e-06, eta: 0:39:13	Time 0.646 (0.633)	Data 0.008 (0.009)	Loss 0.0008 (0.0047)
[08/02 05:05:06] VLP INFO: Epoch: [25][590/860], lr: 3.59e-06, eta: 0:39:07	Time 0.630 (0.633)	Data 0.008 (0.009)	Loss 0.0045 (0.0047)
[08/02 05:05:12] VLP INFO: Epoch: [25][600/860], lr: 3.57e-06, eta: 0:39:01	Time 0.634 (0.633)	Data 0.008 (0.009)	Loss 0.0000 (0.0047)
[08/02 05:05:18] VLP INFO: Epoch: [25][610/860], lr: 3.55e-06, eta: 0:38:55	Time 0.634 (0.633)	Data 0.007 (0.009)	Loss 0.0033 (0.0046)
[08/02 05:05:25] VLP INFO: Epoch: [25][620/860], lr: 3.53e-06, eta: 0:38:48	Time 0.598 (0.633)	Data 0.008 (0.009)	Loss 0.0004 (0.0046)
[08/02 05:05:31] VLP INFO: Epoch: [25][630/860], lr: 3.51e-06, eta: 0:38:42	Time 0.609 (0.633)	Data 0.007 (0.009)	Loss 0.0013 (0.0046)
[08/02 05:05:37] VLP INFO: Epoch: [25][640/860], lr: 3.49e-06, eta: 0:38:36	Time 0.632 (0.633)	Data 0.007 (0.009)	Loss 0.0013 (0.0046)
[08/02 05:05:44] VLP INFO: Epoch: [25][650/860], lr: 3.47e-06, eta: 0:38:30	Time 0.646 (0.633)	Data 0.007 (0.009)	Loss 0.0001 (0.0046)
[08/02 05:05:50] VLP INFO: Epoch: [25][660/860], lr: 3.46e-06, eta: 0:38:23	Time 0.642 (0.633)	Data 0.008 (0.009)	Loss 0.0000 (0.0046)
[08/02 05:05:56] VLP INFO: Epoch: [25][670/860], lr: 3.44e-06, eta: 0:38:17	Time 0.631 (0.633)	Data 0.008 (0.009)	Loss 0.0004 (0.0047)
[08/02 05:06:03] VLP INFO: Epoch: [25][680/860], lr: 3.42e-06, eta: 0:38:11	Time 0.622 (0.633)	Data 0.007 (0.009)	Loss 0.0004 (0.0047)
[08/02 05:06:09] VLP INFO: Epoch: [25][690/860], lr: 3.40e-06, eta: 0:38:05	Time 0.628 (0.633)	Data 0.008 (0.009)	Loss 0.0000 (0.0047)
[08/02 05:06:15] VLP INFO: Epoch: [25][700/860], lr: 3.38e-06, eta: 0:37:58	Time 0.592 (0.633)	Data 0.007 (0.009)	Loss 0.0000 (0.0047)
[08/02 05:06:22] VLP INFO: Epoch: [25][710/860], lr: 3.36e-06, eta: 0:37:52	Time 0.594 (0.633)	Data 0.008 (0.009)	Loss 0.0011 (0.0047)
[08/02 05:06:28] VLP INFO: Epoch: [25][720/860], lr: 3.35e-06, eta: 0:37:45	Time 0.629 (0.633)	Data 0.007 (0.009)	Loss 0.0009 (0.0047)
[08/02 05:06:34] VLP INFO: Epoch: [25][730/860], lr: 3.33e-06, eta: 0:37:39	Time 0.644 (0.633)	Data 0.007 (0.009)	Loss 0.0003 (0.0047)
[08/02 05:06:41] VLP INFO: Epoch: [25][740/860], lr: 3.31e-06, eta: 0:37:33	Time 0.642 (0.633)	Data 0.007 (0.009)	Loss 0.0050 (0.0048)
[08/02 05:06:47] VLP INFO: Epoch: [25][750/860], lr: 3.29e-06, eta: 0:37:26	Time 0.628 (0.633)	Data 0.008 (0.009)	Loss 0.0009 (0.0049)
[08/02 05:06:53] VLP INFO: Epoch: [25][760/860], lr: 3.27e-06, eta: 0:37:20	Time 0.620 (0.633)	Data 0.008 (0.009)	Loss 0.0000 (0.0049)
[08/02 05:07:00] VLP INFO: Epoch: [25][770/860], lr: 3.25e-06, eta: 0:37:14	Time 0.638 (0.633)	Data 0.008 (0.009)	Loss 0.0007 (0.0049)
[08/02 05:07:06] VLP INFO: Epoch: [25][780/860], lr: 3.24e-06, eta: 0:37:07	Time 0.597 (0.633)	Data 0.008 (0.009)	Loss 0.0009 (0.0049)
[08/02 05:07:12] VLP INFO: Epoch: [25][790/860], lr: 3.22e-06, eta: 0:37:01	Time 0.609 (0.633)	Data 0.008 (0.009)	Loss 0.0103 (0.0049)
[08/02 05:07:19] VLP INFO: Epoch: [25][800/860], lr: 3.20e-06, eta: 0:36:55	Time 0.631 (0.633)	Data 0.008 (0.009)	Loss 0.0002 (0.0049)
[08/02 05:07:25] VLP INFO: Epoch: [25][810/860], lr: 3.18e-06, eta: 0:36:49	Time 0.641 (0.633)	Data 0.008 (0.009)	Loss 0.0003 (0.0049)
[08/02 05:07:31] VLP INFO: Epoch: [25][820/860], lr: 3.16e-06, eta: 0:36:42	Time 0.646 (0.633)	Data 0.008 (0.009)	Loss 0.0003 (0.0049)
[08/02 05:07:38] VLP INFO: Epoch: [25][830/860], lr: 3.15e-06, eta: 0:36:36	Time 0.628 (0.633)	Data 0.008 (0.009)	Loss 0.0035 (0.0048)
[08/02 05:07:44] VLP INFO: Epoch: [25][840/860], lr: 3.13e-06, eta: 0:36:30	Time 0.617 (0.633)	Data 0.008 (0.009)	Loss 0.0002 (0.0048)
[08/02 05:07:50] VLP INFO: Epoch: [25][850/860], lr: 3.11e-06, eta: 0:36:23	Time 0.639 (0.633)	Data 0.007 (0.009)	Loss 0.0094 (0.0049)
[08/02 05:07:57] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[08/02 05:08:01] VLP INFO: Test: [10/367]	Prec@1 25.000 (72.727)	Prec@5 100.000 (93.182)
[08/02 05:08:05] VLP INFO: Test: [20/367]	Prec@1 100.000 (79.762)	Prec@5 100.000 (96.429)
[08/02 05:08:09] VLP INFO: Test: [30/367]	Prec@1 100.000 (79.839)	Prec@5 100.000 (96.774)
[08/02 05:08:13] VLP INFO: Test: [40/367]	Prec@1 100.000 (83.537)	Prec@5 100.000 (97.561)
[08/02 05:08:17] VLP INFO: Test: [50/367]	Prec@1 75.000 (85.294)	Prec@5 75.000 (97.549)
[08/02 05:08:21] VLP INFO: Test: [60/367]	Prec@1 75.000 (84.016)	Prec@5 100.000 (97.131)
[08/02 05:08:24] VLP INFO: Test: [70/367]	Prec@1 50.000 (83.451)	Prec@5 100.000 (97.535)
[08/02 05:08:28] VLP INFO: Test: [80/367]	Prec@1 100.000 (84.568)	Prec@5 100.000 (97.840)
[08/02 05:08:32] VLP INFO: Test: [90/367]	Prec@1 25.000 (81.319)	Prec@5 100.000 (96.429)
[08/02 05:08:36] VLP INFO: Test: [100/367]	Prec@1 75.000 (79.950)	Prec@5 100.000 (96.040)
[08/02 05:08:40] VLP INFO: Test: [110/367]	Prec@1 100.000 (78.378)	Prec@5 100.000 (96.396)
[08/02 05:08:44] VLP INFO: Test: [120/367]	Prec@1 75.000 (78.306)	Prec@5 100.000 (96.694)
[08/02 05:08:48] VLP INFO: Test: [130/367]	Prec@1 100.000 (78.626)	Prec@5 100.000 (96.756)
[08/02 05:08:52] VLP INFO: Test: [140/367]	Prec@1 25.000 (77.837)	Prec@5 75.000 (96.454)
[08/02 05:08:56] VLP INFO: Test: [150/367]	Prec@1 75.000 (76.325)	Prec@5 100.000 (96.192)
[08/02 05:08:59] VLP INFO: Test: [160/367]	Prec@1 100.000 (77.329)	Prec@5 100.000 (96.273)
[08/02 05:09:03] VLP INFO: Test: [170/367]	Prec@1 100.000 (77.339)	Prec@5 100.000 (96.053)
[08/02 05:09:07] VLP INFO: Test: [180/367]	Prec@1 100.000 (77.348)	Prec@5 100.000 (95.718)
[08/02 05:09:11] VLP INFO: Test: [190/367]	Prec@1 100.000 (78.403)	Prec@5 100.000 (95.942)
[08/02 05:09:15] VLP INFO: Test: [200/367]	Prec@1 100.000 (78.980)	Prec@5 100.000 (96.144)
[08/02 05:09:19] VLP INFO: Test: [210/367]	Prec@1 100.000 (79.739)	Prec@5 100.000 (96.327)
[08/02 05:09:23] VLP INFO: Test: [220/367]	Prec@1 100.000 (80.656)	Prec@5 100.000 (96.493)
[08/02 05:09:27] VLP INFO: Test: [230/367]	Prec@1 50.000 (80.736)	Prec@5 75.000 (96.429)
[08/02 05:09:31] VLP INFO: Test: [240/367]	Prec@1 100.000 (80.913)	Prec@5 100.000 (96.577)
[08/02 05:09:35] VLP INFO: Test: [250/367]	Prec@1 75.000 (81.175)	Prec@5 100.000 (96.614)
[08/02 05:09:38] VLP INFO: Test: [260/367]	Prec@1 100.000 (81.705)	Prec@5 100.000 (96.648)
[08/02 05:09:42] VLP INFO: Test: [270/367]	Prec@1 50.000 (80.904)	Prec@5 100.000 (96.310)
[08/02 05:09:46] VLP INFO: Test: [280/367]	Prec@1 75.000 (81.406)	Prec@5 100.000 (96.441)
[08/02 05:09:50] VLP INFO: Test: [290/367]	Prec@1 75.000 (81.357)	Prec@5 100.000 (96.478)
[08/02 05:09:54] VLP INFO: Test: [300/367]	Prec@1 100.000 (81.229)	Prec@5 100.000 (96.595)
[08/02 05:09:58] VLP INFO: Test: [310/367]	Prec@1 50.000 (79.341)	Prec@5 100.000 (95.981)
[08/02 05:10:02] VLP INFO: Test: [320/367]	Prec@1 50.000 (78.193)	Prec@5 100.000 (96.028)
[08/02 05:10:06] VLP INFO: Test: [330/367]	Prec@1 25.000 (77.266)	Prec@5 100.000 (95.997)
[08/02 05:10:10] VLP INFO: Test: [340/367]	Prec@1 25.000 (77.273)	Prec@5 75.000 (95.821)
[08/02 05:10:14] VLP INFO: Test: [350/367]	Prec@1 0.000 (76.211)	Prec@5 50.000 (95.157)
[08/02 05:10:17] VLP INFO: Test: [360/367]	Prec@1 50.000 (75.139)	Prec@5 75.000 (94.806)
[08/02 05:10:20] VLP INFO: Testing Results: Prec@1 74.796 Prec@5 94.755
[08/02 05:10:20] VLP INFO: Testing: 74.79564032697547/75.13623978201635
[08/02 05:10:20] VLP INFO: Saving:
[08/02 05:10:26] VLP INFO: Epoch: [26][0/860], lr: 3.09e-06, eta: 1:19:22	Time 1.384 (1.384)	Data 0.740 (0.740)	Loss 0.0020 (0.0020)
[08/02 05:10:32] VLP INFO: Epoch: [26][10/860], lr: 3.08e-06, eta: 0:40:03	Time 0.605 (0.701)	Data 0.008 (0.074)	Loss 0.0037 (0.0032)
[08/02 05:10:38] VLP INFO: Epoch: [26][20/860], lr: 3.06e-06, eta: 0:38:11	Time 0.599 (0.670)	Data 0.008 (0.043)	Loss 0.0001 (0.0051)
[08/02 05:10:45] VLP INFO: Epoch: [26][30/860], lr: 3.04e-06, eta: 0:37:24	Time 0.646 (0.658)	Data 0.008 (0.031)	Loss 0.0006 (0.0043)
[08/02 05:10:51] VLP INFO: Epoch: [26][40/860], lr: 3.02e-06, eta: 0:37:02	Time 0.637 (0.654)	Data 0.008 (0.026)	Loss 0.0026 (0.0046)
[08/02 05:10:57] VLP INFO: Epoch: [26][50/860], lr: 3.01e-06, eta: 0:36:39	Time 0.638 (0.649)	Data 0.008 (0.022)	Loss 0.0002 (0.0040)
[08/02 05:11:04] VLP INFO: Epoch: [26][60/860], lr: 2.99e-06, eta: 0:36:23	Time 0.586 (0.646)	Data 0.008 (0.020)	Loss 0.0145 (0.0038)
[08/02 05:11:10] VLP INFO: Epoch: [26][70/860], lr: 2.97e-06, eta: 0:36:10	Time 0.629 (0.644)	Data 0.008 (0.018)	Loss 0.0000 (0.0034)
[08/02 05:11:16] VLP INFO: Epoch: [26][80/860], lr: 2.95e-06, eta: 0:36:00	Time 0.589 (0.643)	Data 0.008 (0.017)	Loss 0.0001 (0.0040)
[08/02 05:11:23] VLP INFO: Epoch: [26][90/860], lr: 2.94e-06, eta: 0:35:50	Time 0.595 (0.642)	Data 0.008 (0.016)	Loss 0.0003 (0.0047)
[08/02 05:11:29] VLP INFO: Epoch: [26][100/860], lr: 2.92e-06, eta: 0:35:41	Time 0.599 (0.641)	Data 0.008 (0.015)	Loss 0.0016 (0.0046)
[08/02 05:11:35] VLP INFO: Epoch: [26][110/860], lr: 2.90e-06, eta: 0:35:33	Time 0.648 (0.641)	Data 0.008 (0.015)	Loss 0.0000 (0.0043)
[08/02 05:11:42] VLP INFO: Epoch: [26][120/860], lr: 2.89e-06, eta: 0:35:26	Time 0.633 (0.640)	Data 0.007 (0.014)	Loss 0.0002 (0.0048)
[08/02 05:11:48] VLP INFO: Epoch: [26][130/860], lr: 2.87e-06, eta: 0:35:17	Time 0.629 (0.640)	Data 0.007 (0.014)	Loss 0.0292 (0.0048)
[08/02 05:11:54] VLP INFO: Epoch: [26][140/860], lr: 2.85e-06, eta: 0:35:09	Time 0.630 (0.639)	Data 0.008 (0.013)	Loss 0.0004 (0.0047)
[08/02 05:12:01] VLP INFO: Epoch: [26][150/860], lr: 2.84e-06, eta: 0:35:01	Time 0.615 (0.639)	Data 0.008 (0.013)	Loss 0.0002 (0.0045)
[08/02 05:12:07] VLP INFO: Epoch: [26][160/860], lr: 2.82e-06, eta: 0:34:54	Time 0.585 (0.638)	Data 0.007 (0.013)	Loss 0.0001 (0.0044)
[08/02 05:12:13] VLP INFO: Epoch: [26][170/860], lr: 2.80e-06, eta: 0:34:47	Time 0.601 (0.638)	Data 0.013 (0.012)	Loss 0.0017 (0.0043)
[08/02 05:12:20] VLP INFO: Epoch: [26][180/860], lr: 2.78e-06, eta: 0:34:39	Time 0.640 (0.638)	Data 0.008 (0.012)	Loss 0.0010 (0.0042)
[08/02 05:12:26] VLP INFO: Epoch: [26][190/860], lr: 2.77e-06, eta: 0:34:31	Time 0.644 (0.637)	Data 0.008 (0.012)	Loss 0.0001 (0.0044)
[08/02 05:12:32] VLP INFO: Epoch: [26][200/860], lr: 2.75e-06, eta: 0:34:25	Time 0.629 (0.637)	Data 0.007 (0.012)	Loss 0.0001 (0.0044)
[08/02 05:12:39] VLP INFO: Epoch: [26][210/860], lr: 2.73e-06, eta: 0:34:17	Time 0.627 (0.637)	Data 0.008 (0.012)	Loss 0.0017 (0.0043)
[08/02 05:12:45] VLP INFO: Epoch: [26][220/860], lr: 2.72e-06, eta: 0:34:10	Time 0.626 (0.637)	Data 0.008 (0.011)	Loss 0.0004 (0.0042)
[08/02 05:12:51] VLP INFO: Epoch: [26][230/860], lr: 2.70e-06, eta: 0:34:03	Time 0.632 (0.636)	Data 0.007 (0.011)	Loss 0.0588 (0.0044)
[08/02 05:12:58] VLP INFO: Epoch: [26][240/860], lr: 2.69e-06, eta: 0:33:57	Time 0.587 (0.636)	Data 0.008 (0.011)	Loss 0.0002 (0.0043)
[08/02 05:13:04] VLP INFO: Epoch: [26][250/860], lr: 2.67e-06, eta: 0:33:50	Time 0.594 (0.636)	Data 0.007 (0.011)	Loss 0.0000 (0.0043)
[08/02 05:13:10] VLP INFO: Epoch: [26][260/860], lr: 2.65e-06, eta: 0:33:43	Time 0.623 (0.636)	Data 0.008 (0.011)	Loss 0.0048 (0.0042)
[08/02 05:13:17] VLP INFO: Epoch: [26][270/860], lr: 2.64e-06, eta: 0:33:36	Time 0.642 (0.636)	Data 0.008 (0.011)	Loss 0.0111 (0.0043)
[08/02 05:13:23] VLP INFO: Epoch: [26][280/860], lr: 2.62e-06, eta: 0:33:30	Time 0.641 (0.636)	Data 0.013 (0.011)	Loss 0.0004 (0.0044)
[08/02 05:13:29] VLP INFO: Epoch: [26][290/860], lr: 2.60e-06, eta: 0:33:24	Time 0.623 (0.636)	Data 0.008 (0.011)	Loss 0.0054 (0.0043)
[08/02 05:13:36] VLP INFO: Epoch: [26][300/860], lr: 2.59e-06, eta: 0:33:17	Time 0.624 (0.636)	Data 0.008 (0.011)	Loss 0.0000 (0.0042)
[08/02 05:13:42] VLP INFO: Epoch: [26][310/860], lr: 2.57e-06, eta: 0:33:10	Time 0.627 (0.636)	Data 0.007 (0.010)	Loss 0.0104 (0.0046)
[08/02 05:13:48] VLP INFO: Epoch: [26][320/860], lr: 2.55e-06, eta: 0:33:03	Time 0.580 (0.636)	Data 0.007 (0.010)	Loss 0.0594 (0.0047)
[08/02 05:13:55] VLP INFO: Epoch: [26][330/860], lr: 2.54e-06, eta: 0:32:57	Time 0.591 (0.636)	Data 0.007 (0.010)	Loss 0.0000 (0.0048)
[08/02 05:14:01] VLP INFO: Epoch: [26][340/860], lr: 2.52e-06, eta: 0:32:50	Time 0.603 (0.635)	Data 0.008 (0.010)	Loss 0.0006 (0.0048)
[08/02 05:14:07] VLP INFO: Epoch: [26][350/860], lr: 2.51e-06, eta: 0:32:43	Time 0.649 (0.635)	Data 0.008 (0.010)	Loss 0.0366 (0.0049)
[08/02 05:14:14] VLP INFO: Epoch: [26][360/860], lr: 2.49e-06, eta: 0:32:37	Time 0.631 (0.635)	Data 0.007 (0.010)	Loss 0.0002 (0.0048)
[08/02 05:14:20] VLP INFO: Epoch: [26][370/860], lr: 2.48e-06, eta: 0:32:30	Time 0.640 (0.635)	Data 0.008 (0.010)	Loss 0.0110 (0.0048)
[08/02 05:14:26] VLP INFO: Epoch: [26][380/860], lr: 2.46e-06, eta: 0:32:23	Time 0.625 (0.635)	Data 0.008 (0.010)	Loss 0.0001 (0.0048)
[08/02 05:14:33] VLP INFO: Epoch: [26][390/860], lr: 2.44e-06, eta: 0:32:17	Time 0.653 (0.635)	Data 0.013 (0.010)	Loss 0.0001 (0.0047)
[08/02 05:14:39] VLP INFO: Epoch: [26][400/860], lr: 2.43e-06, eta: 0:32:11	Time 0.593 (0.635)	Data 0.014 (0.010)	Loss 0.0001 (0.0047)
[08/02 05:14:45] VLP INFO: Epoch: [26][410/860], lr: 2.41e-06, eta: 0:32:04	Time 0.604 (0.635)	Data 0.013 (0.010)	Loss 0.0006 (0.0046)
[08/02 05:14:52] VLP INFO: Epoch: [26][420/860], lr: 2.40e-06, eta: 0:31:57	Time 0.598 (0.635)	Data 0.008 (0.010)	Loss 0.0002 (0.0045)
[08/02 05:14:58] VLP INFO: Epoch: [26][430/860], lr: 2.38e-06, eta: 0:31:51	Time 0.646 (0.635)	Data 0.008 (0.010)	Loss 0.0001 (0.0044)
[08/02 05:15:04] VLP INFO: Epoch: [26][440/860], lr: 2.37e-06, eta: 0:31:45	Time 0.629 (0.635)	Data 0.007 (0.010)	Loss 0.0001 (0.0044)
[08/02 05:15:11] VLP INFO: Epoch: [26][450/860], lr: 2.35e-06, eta: 0:31:38	Time 0.640 (0.635)	Data 0.007 (0.010)	Loss 0.0058 (0.0044)
[08/02 05:15:17] VLP INFO: Epoch: [26][460/860], lr: 2.33e-06, eta: 0:31:31	Time 0.626 (0.635)	Data 0.008 (0.010)	Loss 0.0015 (0.0044)
[08/02 05:15:23] VLP INFO: Epoch: [26][470/860], lr: 2.32e-06, eta: 0:31:24	Time 0.615 (0.634)	Data 0.007 (0.010)	Loss 0.0000 (0.0043)
[08/02 05:15:29] VLP INFO: Epoch: [26][480/860], lr: 2.30e-06, eta: 0:31:18	Time 0.617 (0.634)	Data 0.007 (0.010)	Loss 0.0001 (0.0043)
[08/02 05:15:36] VLP INFO: Epoch: [26][490/860], lr: 2.29e-06, eta: 0:31:11	Time 0.591 (0.634)	Data 0.007 (0.010)	Loss 0.0016 (0.0046)
[08/02 05:15:42] VLP INFO: Epoch: [26][500/860], lr: 2.27e-06, eta: 0:31:05	Time 0.589 (0.634)	Data 0.008 (0.010)	Loss 0.0003 (0.0046)
[08/02 05:15:48] VLP INFO: Epoch: [26][510/860], lr: 2.26e-06, eta: 0:30:58	Time 0.589 (0.634)	Data 0.007 (0.010)	Loss 0.0003 (0.0046)
[08/02 05:15:55] VLP INFO: Epoch: [26][520/860], lr: 2.24e-06, eta: 0:30:52	Time 0.637 (0.634)	Data 0.008 (0.009)	Loss 0.0000 (0.0045)
[08/02 05:16:01] VLP INFO: Epoch: [26][530/860], lr: 2.23e-06, eta: 0:30:46	Time 0.638 (0.634)	Data 0.007 (0.009)	Loss 0.0025 (0.0045)
[08/02 05:16:07] VLP INFO: Epoch: [26][540/860], lr: 2.21e-06, eta: 0:30:39	Time 0.642 (0.634)	Data 0.008 (0.009)	Loss 0.0046 (0.0046)
[08/02 05:16:14] VLP INFO: Epoch: [26][550/860], lr: 2.20e-06, eta: 0:30:32	Time 0.621 (0.634)	Data 0.007 (0.009)	Loss 0.0036 (0.0046)
[08/02 05:16:20] VLP INFO: Epoch: [26][560/860], lr: 2.18e-06, eta: 0:30:26	Time 0.617 (0.634)	Data 0.007 (0.009)	Loss 0.0016 (0.0045)
[08/02 05:16:26] VLP INFO: Epoch: [26][570/860], lr: 2.17e-06, eta: 0:30:20	Time 0.639 (0.634)	Data 0.007 (0.009)	Loss 0.0003 (0.0045)
[08/02 05:16:33] VLP INFO: Epoch: [26][580/860], lr: 2.15e-06, eta: 0:30:13	Time 0.589 (0.634)	Data 0.009 (0.009)	Loss 0.0291 (0.0046)
[08/02 05:16:39] VLP INFO: Epoch: [26][590/860], lr: 2.14e-06, eta: 0:30:06	Time 0.589 (0.634)	Data 0.007 (0.009)	Loss 0.0002 (0.0046)
