[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: Environment Versions:
[08/05 03:21:19] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 03:21:19] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 03:21:19] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: storing name: output/ucf101/ViT-B/16/20230805_032114
[08/05 03:21:25] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f785650fe50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f785650fd00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f785650fe20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f785650fd60>
), Compose(
    <datasets.transforms.Stack object at 0x7f785650ffd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f785650ff70>
    <datasets.transforms.GroupNormalize object at 0x7f79667949d0>
)]
[08/05 03:21:25] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f785650faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f785650f7c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f785650fc70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f785650fc10>
    <datasets.transforms.GroupNormalize object at 0x7f785650fb50>
)]
[08/05 03:21:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 03:21:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 8:48:13	Time 7.691 (7.691)	Data 0.587 (0.587)	Loss 0.1216 (0.1216)
[08/05 08:57:31] VLP INFO: Epoch: [11][2180/2384], lr: 4.11e-05, eta: 7:41:17	Time 0.640 (0.642)	Data 0.009 (0.009)	Loss 0.0003 (0.0034)
[08/05 08:57:38] VLP INFO: Epoch: [11][2190/2384], lr: 4.11e-05, eta: 7:41:10	Time 0.642 (0.642)	Data 0.009 (0.009)	Loss 0.0000 (0.0034)
[08/05 08:57:44] VLP INFO: Epoch: [11][2200/2384], lr: 4.11e-05, eta: 7:41:04	Time 0.604 (0.642)	Data 0.008 (0.009)	Loss 0.0156 (0.0034)
[08/05 08:57:51] VLP INFO: Epoch: [11][2210/2384], lr: 4.11e-05, eta: 7:40:57	Time 0.625 (0.642)	Data 0.009 (0.009)	Loss 0.0074 (0.0034)
[08/05 08:57:57] VLP INFO: Epoch: [11][2220/2384], lr: 4.11e-05, eta: 7:40:51	Time 0.640 (0.642)	Data 0.008 (0.009)	Loss 0.0025 (0.0034)
[08/05 08:58:04] VLP INFO: Epoch: [11][2230/2384], lr: 4.11e-05, eta: 7:40:44	Time 0.640 (0.642)	Data 0.009 (0.009)	Loss 0.0000 (0.0034)
[08/05 08:58:10] VLP INFO: Epoch: [11][2240/2384], lr: 4.11e-05, eta: 7:40:38	Time 0.630 (0.642)	Data 0.008 (0.009)	Loss 0.0012 (0.0034)
[08/05 08:58:16] VLP INFO: Epoch: [11][2250/2384], lr: 4.11e-05, eta: 7:40:31	Time 0.611 (0.642)	Data 0.008 (0.009)	Loss 0.0000 (0.0035)
[08/05 08:58:23] VLP INFO: Epoch: [11][2260/2384], lr: 4.11e-05, eta: 7:40:24	Time 0.623 (0.642)	Data 0.008 (0.009)	Loss 0.0001 (0.0035)
[08/05 08:58:29] VLP INFO: Epoch: [11][2270/2384], lr: 4.11e-05, eta: 7:40:17	Time 0.637 (0.642)	Data 0.009 (0.009)	Loss 0.0001 (0.0035)
[08/05 08:58:36] VLP INFO: Epoch: [11][2280/2384], lr: 4.10e-05, eta: 7:40:11	Time 0.632 (0.642)	Data 0.009 (0.009)	Loss 0.0001 (0.0035)
[08/05 08:58:42] VLP INFO: Epoch: [11][2290/2384], lr: 4.10e-05, eta: 7:40:05	Time 0.642 (0.642)	Data 0.009 (0.009)	Loss 0.0001 (0.0035)
[08/05 08:58:48] VLP INFO: Epoch: [11][2300/2384], lr: 4.10e-05, eta: 7:39:58	Time 0.622 (0.642)	Data 0.009 (0.009)	Loss 0.0001 (0.0035)
[08/05 08:58:55] VLP INFO: Epoch: [11][2310/2384], lr: 4.10e-05, eta: 7:39:52	Time 0.622 (0.642)	Data 0.009 (0.009)	Loss 0.0001 (0.0035)
[08/05 08:59:01] VLP INFO: Epoch: [11][2320/2384], lr: 4.10e-05, eta: 7:39:47	Time 0.634 (0.642)	Data 0.009 (0.009)	Loss 0.0003 (0.0035)
[08/05 08:59:08] VLP INFO: Epoch: [11][2330/2384], lr: 4.10e-05, eta: 7:39:41	Time 0.640 (0.642)	Data 0.008 (0.009)	Loss 0.0001 (0.0035)
[08/05 08:59:14] VLP INFO: Epoch: [11][2340/2384], lr: 4.10e-05, eta: 7:39:34	Time 0.640 (0.642)	Data 0.009 (0.009)	Loss 0.0000 (0.0035)
[08/05 08:59:21] VLP INFO: Epoch: [11][2350/2384], lr: 4.10e-05, eta: 7:39:27	Time 0.609 (0.642)	Data 0.008 (0.009)	Loss 0.0008 (0.0034)
[08/05 08:59:27] VLP INFO: Epoch: [11][2360/2384], lr: 4.10e-05, eta: 7:39:22	Time 0.612 (0.642)	Data 0.008 (0.009)	Loss 0.0160 (0.0034)
[08/05 08:59:33] VLP INFO: Epoch: [11][2370/2384], lr: 4.10e-05, eta: 7:39:14	Time 0.637 (0.642)	Data 0.008 (0.009)	Loss 0.0000 (0.0034)
[08/05 08:59:40] VLP INFO: Epoch: [11][2380/2384], lr: 4.09e-05, eta: 7:39:07	Time 0.637 (0.642)	Data 0.008 (0.009)	Loss 0.0003 (0.0034)
[08/05 08:59:43] VLP INFO: Test: [0/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/05 08:59:47] VLP INFO: Test: [10/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/05 08:59:51] VLP INFO: Test: [20/946]	Prec@1 75.000 (98.810)	Prec@5 100.000 (100.000)
[08/05 08:59:55] VLP INFO: Test: [30/946]	Prec@1 100.000 (97.581)	Prec@5 100.000 (100.000)
[08/05 08:59:59] VLP INFO: Test: [40/946]	Prec@1 100.000 (97.561)	Prec@5 100.000 (100.000)
[08/05 09:00:03] VLP INFO: Test: [50/946]	Prec@1 100.000 (96.078)	Prec@5 100.000 (100.000)
[08/05 09:00:07] VLP INFO: Test: [60/946]	Prec@1 75.000 (95.492)	Prec@5 75.000 (99.590)
[08/05 09:00:10] VLP INFO: Test: [70/946]	Prec@1 100.000 (93.662)	Prec@5 100.000 (97.887)
[08/05 09:00:14] VLP INFO: Test: [80/946]	Prec@1 100.000 (94.136)	Prec@5 100.000 (98.148)
[08/05 09:00:18] VLP INFO: Test: [90/946]	Prec@1 100.000 (94.780)	Prec@5 100.000 (98.352)
[08/05 09:00:22] VLP INFO: Test: [100/946]	Prec@1 100.000 (95.297)	Prec@5 100.000 (98.515)
[08/05 09:00:26] VLP INFO: Test: [110/946]	Prec@1 100.000 (95.721)	Prec@5 100.000 (98.649)
[08/05 09:00:30] VLP INFO: Test: [120/946]	Prec@1 50.000 (94.628)	Prec@5 100.000 (98.760)
[08/05 09:00:34] VLP INFO: Test: [130/946]	Prec@1 100.000 (93.702)	Prec@5 100.000 (98.855)
[08/05 09:00:38] VLP INFO: Test: [140/946]	Prec@1 75.000 (93.262)	Prec@5 75.000 (98.404)
[08/05 09:00:42] VLP INFO: Test: [150/946]	Prec@1 100.000 (93.709)	Prec@5 100.000 (98.510)
[08/05 09:00:46] VLP INFO: Test: [160/946]	Prec@1 100.000 (93.944)	Prec@5 100.000 (98.602)
[08/05 09:00:50] VLP INFO: Test: [170/946]	Prec@1 75.000 (93.567)	Prec@5 100.000 (98.684)
[08/05 09:00:54] VLP INFO: Test: [180/946]	Prec@1 100.000 (93.646)	Prec@5 100.000 (98.757)
[08/05 09:00:58] VLP INFO: Test: [190/946]	Prec@1 100.000 (93.325)	Prec@5 100.000 (98.822)
[08/05 09:01:02] VLP INFO: Test: [200/946]	Prec@1 100.000 (93.657)	Prec@5 100.000 (98.881)
[08/05 09:01:06] VLP INFO: Test: [210/946]	Prec@1 75.000 (93.483)	Prec@5 75.000 (98.697)
[08/05 09:01:10] VLP INFO: Test: [220/946]	Prec@1 50.000 (92.081)	Prec@5 100.000 (98.303)
[08/05 09:01:13] VLP INFO: Test: [230/946]	Prec@1 100.000 (91.126)	Prec@5 100.000 (98.377)
[08/05 09:01:17] VLP INFO: Test: [240/946]	Prec@1 100.000 (91.183)	Prec@5 100.000 (98.444)
[08/05 09:01:21] VLP INFO: Test: [250/946]	Prec@1 100.000 (91.534)	Prec@5 100.000 (98.506)
[08/05 09:01:25] VLP INFO: Test: [260/946]	Prec@1 100.000 (91.858)	Prec@5 100.000 (98.563)
[08/05 09:01:29] VLP INFO: Test: [270/946]	Prec@1 100.000 (91.328)	Prec@5 100.000 (98.616)
[08/05 09:01:33] VLP INFO: Test: [280/946]	Prec@1 100.000 (91.459)	Prec@5 100.000 (98.665)
[08/05 09:01:37] VLP INFO: Test: [290/946]	Prec@1 100.000 (91.667)	Prec@5 100.000 (98.711)
[08/05 09:01:41] VLP INFO: Test: [300/946]	Prec@1 0.000 (90.615)	Prec@5 100.000 (98.671)
[08/05 09:01:45] VLP INFO: Test: [310/946]	Prec@1 100.000 (89.148)	Prec@5 100.000 (98.714)
[08/05 09:01:49] VLP INFO: Test: [320/946]	Prec@1 100.000 (89.408)	Prec@5 100.000 (98.754)
[08/05 09:01:53] VLP INFO: Test: [330/946]	Prec@1 0.000 (87.613)	Prec@5 100.000 (98.792)
[08/05 09:01:57] VLP INFO: Test: [340/946]	Prec@1 50.000 (86.510)	Prec@5 75.000 (98.754)
[08/05 09:02:01] VLP INFO: Test: [350/946]	Prec@1 100.000 (86.182)	Prec@5 100.000 (98.575)
[08/05 09:02:05] VLP INFO: Test: [360/946]	Prec@1 100.000 (85.942)	Prec@5 100.000 (98.476)
[08/05 09:02:09] VLP INFO: Test: [370/946]	Prec@1 75.000 (86.253)	Prec@5 100.000 (98.518)
[08/05 09:02:13] VLP INFO: Test: [380/946]	Prec@1 100.000 (86.549)	Prec@5 100.000 (98.556)
[08/05 09:02:17] VLP INFO: Test: [390/946]	Prec@1 100.000 (86.893)	Prec@5 100.000 (98.593)
[08/05 09:02:20] VLP INFO: Test: [400/946]	Prec@1 100.000 (87.219)	Prec@5 100.000 (98.628)
[08/05 09:02:24] VLP INFO: Test: [410/946]	Prec@1 100.000 (87.348)	Prec@5 100.000 (98.662)
[08/05 09:02:28] VLP INFO: Test: [420/946]	Prec@1 100.000 (87.648)	Prec@5 100.000 (98.694)
[08/05 09:02:32] VLP INFO: Test: [430/946]	Prec@1 100.000 (87.819)	Prec@5 100.000 (98.724)
[08/05 09:02:36] VLP INFO: Test: [440/946]	Prec@1 25.000 (87.585)	Prec@5 50.000 (98.299)
[08/05 09:02:40] VLP INFO: Test: [450/946]	Prec@1 100.000 (86.973)	Prec@5 100.000 (97.672)
[08/05 09:02:44] VLP INFO: Test: [460/946]	Prec@1 50.000 (86.768)	Prec@5 100.000 (97.722)
[08/05 09:02:48] VLP INFO: Test: [470/946]	Prec@1 100.000 (86.890)	Prec@5 100.000 (97.771)
[08/05 09:02:52] VLP INFO: Test: [480/946]	Prec@1 50.000 (86.850)	Prec@5 100.000 (97.817)
[08/05 09:02:56] VLP INFO: Test: [490/946]	Prec@1 100.000 (86.914)	Prec@5 100.000 (97.709)
[08/05 09:03:00] VLP INFO: Test: [500/946]	Prec@1 100.000 (87.126)	Prec@5 100.000 (97.705)
[08/05 09:03:04] VLP INFO: Test: [510/946]	Prec@1 100.000 (87.378)	Prec@5 100.000 (97.750)
[08/05 09:03:08] VLP INFO: Test: [520/946]	Prec@1 75.000 (87.572)	Prec@5 100.000 (97.793)
[08/05 09:03:12] VLP INFO: Test: [530/946]	Prec@1 50.000 (87.335)	Prec@5 100.000 (97.693)
[08/05 09:03:16] VLP INFO: Test: [540/946]	Prec@1 100.000 (87.015)	Prec@5 100.000 (97.736)
[08/05 09:03:20] VLP INFO: Test: [550/946]	Prec@1 100.000 (87.160)	Prec@5 100.000 (97.777)
[08/05 09:03:23] VLP INFO: Test: [560/946]	Prec@1 100.000 (87.389)	Prec@5 100.000 (97.816)
[08/05 09:03:27] VLP INFO: Test: [570/946]	Prec@1 0.000 (87.084)	Prec@5 100.000 (97.855)
[08/05 09:03:31] VLP INFO: Test: [580/946]	Prec@1 50.000 (85.714)	Prec@5 100.000 (97.892)
[08/05 09:03:35] VLP INFO: Test: [590/946]	Prec@1 100.000 (85.956)	Prec@5 100.000 (97.927)
[08/05 09:03:39] VLP INFO: Test: [600/946]	Prec@1 100.000 (86.190)	Prec@5 100.000 (97.962)
[08/05 09:03:43] VLP INFO: Test: [610/946]	Prec@1 100.000 (86.416)	Prec@5 100.000 (97.995)
[08/05 09:03:47] VLP INFO: Test: [620/946]	Prec@1 100.000 (86.634)	Prec@5 100.000 (98.027)
[08/05 09:03:51] VLP INFO: Test: [630/946]	Prec@1 100.000 (86.846)	Prec@5 100.000 (98.059)
[08/05 09:03:55] VLP INFO: Test: [640/946]	Prec@1 100.000 (87.051)	Prec@5 100.000 (98.089)
[08/05 09:03:59] VLP INFO: Test: [650/946]	Prec@1 100.000 (87.250)	Prec@5 100.000 (98.118)
[08/05 09:04:03] VLP INFO: Test: [660/946]	Prec@1 75.000 (87.368)	Prec@5 100.000 (98.147)
[08/05 09:04:07] VLP INFO: Test: [670/946]	Prec@1 100.000 (87.444)	Prec@5 100.000 (98.137)
[08/05 09:04:11] VLP INFO: Test: [680/946]	Prec@1 75.000 (87.445)	Prec@5 100.000 (98.164)
[08/05 09:04:15] VLP INFO: Test: [690/946]	Prec@1 100.000 (87.518)	Prec@5 100.000 (98.191)
[08/05 09:04:19] VLP INFO: Test: [700/946]	Prec@1 100.000 (87.696)	Prec@5 100.000 (98.217)
[08/05 09:04:23] VLP INFO: Test: [710/946]	Prec@1 100.000 (87.799)	Prec@5 100.000 (98.242)
[08/05 09:04:27] VLP INFO: Test: [720/946]	Prec@1 100.000 (87.968)	Prec@5 100.000 (98.266)
[08/05 09:04:30] VLP INFO: Test: [730/946]	Prec@1 100.000 (88.133)	Prec@5 100.000 (98.290)
[08/05 09:04:34] VLP INFO: Test: [740/946]	Prec@1 0.000 (87.517)	Prec@5 75.000 (98.043)
[08/05 09:04:38] VLP INFO: Test: [750/946]	Prec@1 100.000 (86.984)	Prec@5 100.000 (97.936)
[08/05 09:04:42] VLP INFO: Test: [760/946]	Prec@1 75.000 (86.958)	Prec@5 100.000 (97.930)
[08/05 09:04:46] VLP INFO: Test: [770/946]	Prec@1 100.000 (87.030)	Prec@5 100.000 (97.957)
[08/05 09:04:50] VLP INFO: Test: [780/946]	Prec@1 75.000 (87.100)	Prec@5 100.000 (97.983)
[08/05 09:04:54] VLP INFO: Test: [790/946]	Prec@1 100.000 (87.200)	Prec@5 100.000 (98.009)
[08/05 09:04:58] VLP INFO: Test: [800/946]	Prec@1 100.000 (87.360)	Prec@5 100.000 (98.034)
[08/05 09:05:02] VLP INFO: Test: [810/946]	Prec@1 100.000 (87.485)	Prec@5 100.000 (98.058)
[08/05 09:05:06] VLP INFO: Test: [820/946]	Prec@1 100.000 (87.576)	Prec@5 100.000 (98.082)
[08/05 09:05:10] VLP INFO: Test: [830/946]	Prec@1 50.000 (87.605)	Prec@5 75.000 (98.075)
[08/05 09:05:14] VLP INFO: Test: [840/946]	Prec@1 100.000 (87.693)	Prec@5 100.000 (98.098)
[08/05 09:05:18] VLP INFO: Test: [850/946]	Prec@1 75.000 (87.779)	Prec@5 100.000 (98.120)
[08/05 09:05:22] VLP INFO: Test: [860/946]	Prec@1 100.000 (87.921)	Prec@5 100.000 (98.142)
[08/05 09:05:26] VLP INFO: Test: [870/946]	Prec@1 100.000 (88.031)	Prec@5 100.000 (98.163)
[08/05 09:05:30] VLP INFO: Test: [880/946]	Prec@1 100.000 (88.110)	Prec@5 100.000 (98.184)
[08/05 09:05:34] VLP INFO: Test: [890/946]	Prec@1 100.000 (88.244)	Prec@5 100.000 (98.204)
[08/05 09:05:37] VLP INFO: Test: [900/946]	Prec@1 75.000 (88.291)	Prec@5 100.000 (98.224)
[08/05 09:05:41] VLP INFO: Test: [910/946]	Prec@1 100.000 (88.255)	Prec@5 100.000 (98.244)
[08/05 09:05:45] VLP INFO: Test: [920/946]	Prec@1 100.000 (88.301)	Prec@5 100.000 (98.263)
[08/05 09:05:49] VLP INFO: Test: [930/946]	Prec@1 100.000 (88.373)	Prec@5 100.000 (98.281)
[08/05 09:05:53] VLP INFO: Test: [940/946]	Prec@1 100.000 (88.496)	Prec@5 100.000 (98.300)
[08/05 09:05:55] VLP INFO: Testing Results: Prec@1 88.554 Prec@5 98.308
[08/05 09:05:55] VLP INFO: Testing: 88.55405762622257/90.74808353158869
[08/05 09:05:55] VLP INFO: Saving:
[08/05 09:06:02] VLP INFO: Epoch: [12][0/2384], lr: 4.09e-05, eta: 15:22:58	Time 1.290 (1.290)	Data 0.659 (0.659)	Loss 0.0003 (0.0003)
[08/05 09:06:08] VLP INFO: Epoch: [12][10/2384], lr: 4.09e-05, eta: 8:19:15	Time 0.640 (0.698)	Data 0.008 (0.067)	Loss 0.0280 (0.0068)
[08/05 09:06:14] VLP INFO: Epoch: [12][20/2384], lr: 4.09e-05, eta: 7:58:34	Time 0.640 (0.669)	Data 0.009 (0.039)	Loss 0.0016 (0.0039)
[08/05 09:06:21] VLP INFO: Epoch: [12][30/2384], lr: 4.09e-05, eta: 7:51:03	Time 0.615 (0.659)	Data 0.009 (0.029)	Loss 0.0031 (0.0056)
[08/05 09:06:27] VLP INFO: Epoch: [12][40/2384], lr: 4.09e-05, eta: 7:48:27	Time 0.628 (0.656)	Data 0.008 (0.024)	Loss 0.0000 (0.0048)
[08/05 09:06:34] VLP INFO: Epoch: [12][50/2384], lr: 4.09e-05, eta: 7:46:13	Time 0.639 (0.653)	Data 0.008 (0.021)	Loss 0.0004 (0.0044)
[08/05 09:06:40] VLP INFO: Epoch: [12][60/2384], lr: 4.09e-05, eta: 7:44:23	Time 0.640 (0.650)	Data 0.008 (0.019)	Loss 0.0044 (0.0041)
[08/05 09:06:46] VLP INFO: Epoch: [12][70/2384], lr: 4.09e-05, eta: 7:43:10	Time 0.640 (0.649)	Data 0.008 (0.018)	Loss 0.0009 (0.0036)
[08/05 09:06:53] VLP INFO: Epoch: [12][80/2384], lr: 4.09e-05, eta: 7:42:27	Time 0.602 (0.648)	Data 0.008 (0.016)	Loss 0.0000 (0.0038)
[08/05 09:06:59] VLP INFO: Epoch: [12][90/2384], lr: 4.08e-05, eta: 7:41:41	Time 0.617 (0.647)	Data 0.009 (0.016)	Loss 0.0020 (0.0034)
[08/05 09:07:06] VLP INFO: Epoch: [12][100/2384], lr: 4.08e-05, eta: 7:41:06	Time 0.642 (0.646)	Data 0.010 (0.015)	Loss 0.0000 (0.0032)
[08/05 09:07:12] VLP INFO: Epoch: [12][110/2384], lr: 4.08e-05, eta: 7:40:39	Time 0.643 (0.646)	Data 0.009 (0.014)	Loss 0.0000 (0.0031)
[08/05 09:07:18] VLP INFO: Epoch: [12][120/2384], lr: 4.08e-05, eta: 7:40:51	Time 0.635 (0.646)	Data 0.009 (0.014)	Loss 0.0014 (0.0033)
[08/05 09:07:25] VLP INFO: Epoch: [12][130/2384], lr: 4.08e-05, eta: 7:40:34	Time 0.615 (0.646)	Data 0.009 (0.014)	Loss 0.0011 (0.0032)
[08/05 09:07:31] VLP INFO: Epoch: [12][140/2384], lr: 4.08e-05, eta: 7:40:15	Time 0.626 (0.646)	Data 0.009 (0.013)	Loss 0.0003 (0.0031)
[08/05 09:07:38] VLP INFO: Epoch: [12][150/2384], lr: 4.08e-05, eta: 7:39:53	Time 0.639 (0.645)	Data 0.009 (0.013)	Loss 0.0051 (0.0031)
[08/05 09:07:44] VLP INFO: Epoch: [12][160/2384], lr: 4.08e-05, eta: 7:39:47	Time 0.632 (0.645)	Data 0.009 (0.013)	Loss 0.0007 (0.0032)
[08/05 09:07:51] VLP INFO: Epoch: [12][170/2384], lr: 4.08e-05, eta: 7:39:30	Time 0.640 (0.645)	Data 0.009 (0.012)	Loss 0.0194 (0.0032)
[08/05 09:07:57] VLP INFO: Epoch: [12][180/2384], lr: 4.08e-05, eta: 7:39:08	Time 0.614 (0.645)	Data 0.009 (0.012)	Loss 0.0000 (0.0031)
[08/05 09:08:03] VLP INFO: Epoch: [12][190/2384], lr: 4.07e-05, eta: 7:38:53	Time 0.614 (0.644)	Data 0.009 (0.012)	Loss 0.0001 (0.0030)
[08/05 09:08:10] VLP INFO: Epoch: [12][200/2384], lr: 4.07e-05, eta: 7:38:59	Time 0.632 (0.645)	Data 0.008 (0.012)	Loss 0.0001 (0.0030)
[08/05 09:08:16] VLP INFO: Epoch: [12][210/2384], lr: 4.07e-05, eta: 7:38:50	Time 0.644 (0.645)	Data 0.009 (0.012)	Loss 0.0001 (0.0029)
[08/05 09:08:23] VLP INFO: Epoch: [12][220/2384], lr: 4.07e-05, eta: 7:38:39	Time 0.644 (0.645)	Data 0.009 (0.012)	Loss 0.0013 (0.0031)
[08/05 09:08:29] VLP INFO: Epoch: [12][230/2384], lr: 4.07e-05, eta: 7:38:22	Time 0.615 (0.644)	Data 0.008 (0.011)	Loss 0.0012 (0.0030)
[08/05 09:08:36] VLP INFO: Epoch: [12][240/2384], lr: 4.07e-05, eta: 7:38:17	Time 0.628 (0.644)	Data 0.008 (0.011)	Loss 0.0361 (0.0030)
[08/05 09:08:42] VLP INFO: Epoch: [12][250/2384], lr: 4.07e-05, eta: 7:38:04	Time 0.639 (0.644)	Data 0.009 (0.011)	Loss 0.0000 (0.0031)
[08/05 09:08:48] VLP INFO: Epoch: [12][260/2384], lr: 4.07e-05, eta: 7:37:48	Time 0.642 (0.644)	Data 0.009 (0.011)	Loss 0.0001 (0.0030)
[08/05 09:08:55] VLP INFO: Epoch: [12][270/2384], lr: 4.07e-05, eta: 7:37:40	Time 0.645 (0.644)	Data 0.009 (0.011)	Loss 0.0006 (0.0030)
[08/05 09:09:01] VLP INFO: Epoch: [12][280/2384], lr: 4.07e-05, eta: 7:37:36	Time 0.603 (0.644)	Data 0.009 (0.011)	Loss 0.0104 (0.0032)
[08/05 09:09:08] VLP INFO: Epoch: [12][290/2384], lr: 4.06e-05, eta: 7:37:25	Time 0.646 (0.644)	Data 0.009 (0.011)	Loss 0.0001 (0.0032)
[08/05 09:09:14] VLP INFO: Epoch: [12][300/2384], lr: 4.06e-05, eta: 7:37:18	Time 0.646 (0.644)	Data 0.009 (0.011)	Loss 0.0006 (0.0034)
[08/05 09:09:21] VLP INFO: Epoch: [12][310/2384], lr: 4.06e-05, eta: 7:37:05	Time 0.640 (0.644)	Data 0.009 (0.011)	Loss 0.0001 (0.0035)
[08/05 09:09:27] VLP INFO: Epoch: [12][320/2384], lr: 4.06e-05, eta: 7:37:00	Time 0.630 (0.644)	Data 0.008 (0.011)	Loss 0.0001 (0.0034)
[08/05 09:09:33] VLP INFO: Epoch: [12][330/2384], lr: 4.06e-05, eta: 7:36:44	Time 0.613 (0.644)	Data 0.008 (0.011)	Loss 0.0001 (0.0035)
[08/05 09:09:40] VLP INFO: Epoch: [12][340/2384], lr: 4.06e-05, eta: 7:36:30	Time 0.619 (0.643)	Data 0.009 (0.011)	Loss 0.0083 (0.0035)
[08/05 09:09:46] VLP INFO: Epoch: [12][350/2384], lr: 4.06e-05, eta: 7:36:17	Time 0.638 (0.643)	Data 0.008 (0.010)	Loss 0.0000 (0.0034)
[08/05 09:09:53] VLP INFO: Epoch: [12][360/2384], lr: 4.06e-05, eta: 7:36:15	Time 0.633 (0.643)	Data 0.008 (0.010)	Loss 0.0000 (0.0034)
[08/05 09:09:59] VLP INFO: Epoch: [12][370/2384], lr: 4.06e-05, eta: 7:36:08	Time 0.644 (0.643)	Data 0.009 (0.010)	Loss 0.0000 (0.0033)
[08/05 09:10:05] VLP INFO: Epoch: [12][380/2384], lr: 4.05e-05, eta: 7:35:56	Time 0.615 (0.643)	Data 0.009 (0.010)	Loss 0.0002 (0.0032)
[08/05 09:10:12] VLP INFO: Epoch: [12][390/2384], lr: 4.05e-05, eta: 7:35:49	Time 0.621 (0.643)	Data 0.009 (0.010)	Loss 0.1092 (0.0035)
[08/05 09:10:18] VLP INFO: Epoch: [12][400/2384], lr: 4.05e-05, eta: 7:35:47	Time 0.632 (0.643)	Data 0.008 (0.010)	Loss 0.0001 (0.0035)
[08/05 09:10:25] VLP INFO: Epoch: [12][410/2384], lr: 4.05e-05, eta: 7:35:35	Time 0.640 (0.643)	Data 0.009 (0.010)	Loss 0.0000 (0.0035)
[08/05 09:10:31] VLP INFO: Epoch: [12][420/2384], lr: 4.05e-05, eta: 7:35:24	Time 0.640 (0.643)	Data 0.008 (0.010)	Loss 0.0005 (0.0034)
[08/05 09:10:37] VLP INFO: Epoch: [12][430/2384], lr: 4.05e-05, eta: 7:35:09	Time 0.614 (0.643)	Data 0.008 (0.010)	Loss 0.0010 (0.0033)
[08/05 09:10:44] VLP INFO: Epoch: [12][440/2384], lr: 4.05e-05, eta: 7:35:06	Time 0.605 (0.643)	Data 0.008 (0.010)	Loss 0.0001 (0.0033)
[08/05 09:10:50] VLP INFO: Epoch: [12][450/2384], lr: 4.05e-05, eta: 7:34:55	Time 0.640 (0.643)	Data 0.008 (0.010)	Loss 0.0001 (0.0032)
